Attaching to ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2020-10-13 13:14:03,793 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-10-13 13:14:05,747 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-10-13 13:14:06,530 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-10-13 13:14:08,020 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-10-13 13:14:08,020 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-10-13 13:14:08,688 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:fb74ec5608b3 ip:172.23.0.4
datanode_1  | 2020-10-13 13:14:09,800 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-10-13 13:14:09,809 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-10-13 13:14:09,834 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-10-13 13:14:09,880 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-10-13 13:14:10,128 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-10-13 13:14:10,877 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2020-10-13 13:14:10,887 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2020-10-13 13:14:10,895 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2020-10-13 13:14:17,959 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-10-13 13:14:18,332 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-10-13 13:14:19,026 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-10-13 13:14:19,036 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-10-13 13:14:19,054 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-10-13 13:14:19,063 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-10-13 13:14:19,063 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-10-13 13:14:20,626 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-10-13 13:14:20,654 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-10-13 13:14:21,654 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-10-13 13:14:21,979 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2020-10-13 13:14:22,172 [main] INFO util.log: Logging initialized @25914ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-10-13 13:14:22,647 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-10-13 13:14:22,664 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-10-13 13:14:22,698 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-10-13 13:14:22,701 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-10-13 13:14:22,705 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-10-13 13:14:22,705 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-10-13 13:14:22,931 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2020-10-13 13:14:22,982 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-10-13 13:14:22,983 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_1  | 2020-10-13 13:14:23,232 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-10-13 13:14:23,232 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-10-13 13:14:23,244 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2020-10-13 13:14:23,287 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@71139e77{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-10-13 13:14:23,295 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c5c20ed{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-10-13 13:14:23,860 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@f49e81a{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-11335322278885392655.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-10-13 13:14:23,911 [main] INFO server.AbstractConnector: Started ServerConnector@6e981e78{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-10-13 13:14:23,911 [main] INFO server.Server: Started @27654ms
datanode_1  | 2020-10-13 13:14:23,931 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-10-13 13:14:23,931 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-10-13 13:14:23,947 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-10-13 13:14:24,037 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@21ad7caa] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-10-13 13:14:25,091 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-10-13 13:14:27,358 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/172.23.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-10-13 13:14:28,359 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/172.23.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-10-13 13:14:29,364 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/172.23.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2020-10-13 13:14:06,675 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = d46f443b5920/172.23.0.3
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
