Attaching to hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_rm_1, hadoop32_nm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2020-06-30 10:14:47,570 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-06-30 10:14:49,721 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-06-30 10:14:50,357 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-06-30 10:14:51,619 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-06-30 10:14:51,628 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-06-30 10:14:52,114 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:96b1ceb3416c ip:172.21.0.9
datanode_2  | 2020-06-30 10:14:52,385 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-06-30 10:14:52,398 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-06-30 10:14:52,402 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-06-30 10:14:52,441 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-06-30 10:14:52,559 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-06-30 10:14:57,755 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-06-30 10:14:58,165 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-06-30 10:14:58,494 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-06-30 10:14:58,504 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-06-30 10:14:58,508 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-06-30 10:14:58,512 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-06-30 10:14:58,513 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-06-30 10:14:59,309 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-06-30 10:15:00,575 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-06-30 10:15:00,676 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2020-06-30 10:15:00,895 [main] INFO util.log: Logging initialized @17858ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-06-30 10:15:01,864 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-06-30 10:15:01,894 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-06-30 10:15:01,933 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-06-30 10:15:01,938 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-06-30 10:15:01,951 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-06-30 10:15:01,951 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-06-30 10:15:02,212 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-06-30 10:15:02,217 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_2  | 2020-06-30 10:15:02,413 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-06-30 10:15:02,421 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-06-30 10:15:02,445 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2020-06-30 10:15:02,510 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@337bbfdf{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-06-30 10:15:02,523 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@524a076e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-06-30 10:15:03,124 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@71926a36{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-2757356991781577948.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-06-30 10:15:03,239 [main] INFO server.AbstractConnector: Started ServerConnector@1859e2a4{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-06-30 10:15:03,242 [main] INFO server.Server: Started @20205ms
datanode_2  | 2020-06-30 10:15:03,258 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-06-30 10:15:03,258 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-06-30 10:15:03,265 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-06-30 10:15:03,427 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@2676063b] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-06-30 10:15:05,145 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2020-06-30 10:15:06,738 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.21.0.3:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-30 10:15:07,739 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.21.0.3:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-30 10:15:08,740 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.21.0.3:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-30 10:15:09,741 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.21.0.3:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-30 10:15:10,742 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.21.0.3:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-30 10:15:11,743 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.21.0.3:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-30 10:15:12,381 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-06-30 10:15:12,388 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-06-30 10:15:12,396 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 23698f4d-f8af-465e-b4b6-95edbece143e at port 9858
datanode_2  | 2020-06-30 10:15:12,464 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 23698f4d-f8af-465e-b4b6-95edbece143e: start RPC server
datanode_2  | 2020-06-30 10:15:12,734 [Datanode State Machine Thread - 0] INFO server.GrpcService: 23698f4d-f8af-465e-b4b6-95edbece143e: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-06-30 10:15:16,597 [Command processor thread] INFO impl.RaftServerProxy: 23698f4d-f8af-465e-b4b6-95edbece143e: addNew group-5FC890F20DF7:[23698f4d-f8af-465e-b4b6-95edbece143e:172.21.0.9:9858] returns group-5FC890F20DF7:java.util.concurrent.CompletableFuture@59311b03[Not completed]
datanode_2  | 2020-06-30 10:15:16,766 [pool-19-thread-1] INFO impl.RaftServerImpl: 23698f4d-f8af-465e-b4b6-95edbece143e: new RaftServerImpl for group-5FC890F20DF7:[23698f4d-f8af-465e-b4b6-95edbece143e:172.21.0.9:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-06-30 10:15:16,778 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-06-30 10:15:16,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-06-30 10:15:16,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-06-30 10:15:16,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-06-30 10:15:16,781 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-06-30 10:15:16,828 [pool-19-thread-1] INFO impl.RaftServerImpl: 23698f4d-f8af-465e-b4b6-95edbece143e@group-5FC890F20DF7: ConfigurationManager, init=-1: [23698f4d-f8af-465e-b4b6-95edbece143e:172.21.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-06-30 10:15:16,829 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-06-30 10:15:16,858 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-06-30 10:15:16,862 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/591f43e9-2224-434d-9512-5fc890f20df7 does not exist. Creating ...
datanode_2  | 2020-06-30 10:15:16,899 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/591f43e9-2224-434d-9512-5fc890f20df7/in_use.lock acquired by nodename 6@96b1ceb3416c
datanode_2  | 2020-06-30 10:15:16,920 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/591f43e9-2224-434d-9512-5fc890f20df7 has been successfully formatted.
datanode_2  | 2020-06-30 10:15:16,937 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-5FC890F20DF7: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-06-30 10:15:16,974 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-06-30 10:15:17,034 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-06-30 10:15:17,056 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-06-30 10:15:17,056 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-06-30 10:15:17,114 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-06-30 10:15:17,125 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.23698f4d-f8af-465e-b4b6-95edbece143e@group-5FC890F20DF7
datanode_2  | 2020-06-30 10:15:17,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-06-30 10:15:17,189 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 23698f4d-f8af-465e-b4b6-95edbece143e@group-5FC890F20DF7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/591f43e9-2224-434d-9512-5fc890f20df7
datanode_2  | 2020-06-30 10:15:17,196 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-06-30 10:15:17,196 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-06-30 10:15:17,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-06-30 10:15:17,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-06-30 10:15:17,204 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-06-30 10:15:17,213 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-06-30 10:15:17,214 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-06-30 10:15:17,215 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-06-30 10:15:17,215 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-06-30 10:15:17,276 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-06-30 10:15:17,323 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 23698f4d-f8af-465e-b4b6-95edbece143e@group-5FC890F20DF7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-06-30 10:15:17,339 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 23698f4d-f8af-465e-b4b6-95edbece143e@group-5FC890F20DF7-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-06-30 10:15:17,354 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-06-30 10:15:17,362 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-06-30 10:15:17,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-06-30 10:15:17,371 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-06-30 10:15:17,373 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
