Attaching to ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn1_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1  | ************************************************************/
dn1_1  | 2022-04-12 13:11:41,258 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2022-04-12 13:11:42,832 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2022-04-12 13:11:43,337 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2022-04-12 13:11:44,160 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2022-04-12 13:11:44,160 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2022-04-12 13:11:45,485 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:ec0318726bea ip:10.9.0.11
dn1_1  | 2022-04-12 13:11:46,749 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1  | 2022-04-12 13:11:47,683 [main] INFO reflections.Reflections: Reflections took 753 ms to scan 2 urls, producing 87 keys and 176 values 
dn1_1  | 2022-04-12 13:11:48,267 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1  | 2022-04-12 13:11:49,099 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2022-04-12T13:11:20.118Z
dn1_1  | 2022-04-12 13:11:49,137 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1  | 2022-04-12 13:11:49,140 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2022-04-12 13:11:49,148 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2022-04-12 13:11:49,351 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2022-04-12 13:11:49,446 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2022-04-12 13:11:49,485 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-04-12T13:11:20.123Z
dn1_1  | 2022-04-12 13:11:49,487 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2022-04-12 13:11:49,489 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2022-04-12 13:11:49,492 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2022-04-12 13:11:49,627 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2022-04-12 13:11:50,568 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2022-04-12 13:11:50,583 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1  | 2022-04-12 13:11:57,582 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2022-04-12 13:11:57,820 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2022-04-12 13:11:58,307 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2022-04-12 13:11:58,308 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2022-04-12 13:11:58,311 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2022-04-12 13:11:58,321 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2022-04-12 13:11:58,332 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-04-12 13:11:58,336 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2022-04-12 13:11:58,349 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2022-04-12 13:11:59,898 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2022-04-12 13:11:59,914 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2022-04-12 13:11:59,914 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-04-12 13:11:59,940 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-04-12 13:11:59,949 [main] INFO server.RaftServer: 18324c8f-7b13-49d3-96f7-7b9d5032441d: found a subdirectory /data/metadata/ratis/c2879893-7841-4577-b0fc-27798be42e03
dn1_1  | 2022-04-12 13:11:59,999 [main] INFO server.RaftServer: 18324c8f-7b13-49d3-96f7-7b9d5032441d: addNew group-27798BE42E03:[] returns group-27798BE42E03:java.util.concurrent.CompletableFuture@52226e57[Not completed]
dn1_1  | 2022-04-12 13:11:59,999 [main] INFO server.RaftServer: 18324c8f-7b13-49d3-96f7-7b9d5032441d: found a subdirectory /data/metadata/ratis/a451c1c8-5f83-4359-ba39-933a91b4dff2
dn1_1  | 2022-04-12 13:11:59,999 [main] INFO server.RaftServer: 18324c8f-7b13-49d3-96f7-7b9d5032441d: addNew group-933A91B4DFF2:[] returns group-933A91B4DFF2:java.util.concurrent.CompletableFuture@1200458e[Not completed]
dn1_1  | 2022-04-12 13:11:59,999 [main] INFO server.RaftServer: 18324c8f-7b13-49d3-96f7-7b9d5032441d: found a subdirectory /data/metadata/ratis/94b21d24-c44c-49ba-aa27-c38934ddd3c7
dn1_1  | 2022-04-12 13:11:59,999 [main] INFO server.RaftServer: 18324c8f-7b13-49d3-96f7-7b9d5032441d: addNew group-C38934DDD3C7:[] returns group-C38934DDD3C7:java.util.concurrent.CompletableFuture@5fcd1c5f[Not completed]
dn1_1  | 2022-04-12 13:12:00,090 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1  | 2022-04-12 13:12:00,144 [pool-38-thread-1] INFO server.RaftServer$Division: 18324c8f-7b13-49d3-96f7-7b9d5032441d: new RaftServerImpl for group-27798BE42E03:[] with ContainerStateMachine:uninitialized
dn1_1  | 2022-04-12 13:12:00,179 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2022-04-12 13:12:00,180 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2022-04-12 13:12:00,180 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2022-04-12 13:12:00,180 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2022-04-12 13:12:00,181 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-04-12 13:12:00,181 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2022-04-12 13:12:00,181 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2022-04-12 13:12:00,209 [pool-38-thread-1] INFO server.RaftServer$Division: 18324c8f-7b13-49d3-96f7-7b9d5032441d@group-27798BE42E03: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2022-04-12 13:12:00,210 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-04-12 13:12:00,227 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2022-04-12 13:12:00,228 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2022-04-12 13:12:00,274 [pool-38-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c2879893-7841-4577-b0fc-27798be42e03/in_use.lock acquired by nodename 7@ec0318726bea
dn1_1  | 2022-04-12 13:12:00,321 [pool-38-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=7, votedFor=18324c8f-7b13-49d3-96f7-7b9d5032441d} from /data/metadata/ratis/c2879893-7841-4577-b0fc-27798be42e03/current/raft-meta
dn1_1  | 2022-04-12 13:12:00,424 [pool-38-thread-1] INFO ratis.ContainerStateMachine: group-27798BE42E03: Setting the last applied index to (t:7, i:434)
dn1_1  | 2022-04-12 13:12:00,473 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2022-04-12 13:12:00,711 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2022-04-12 13:12:01,007 [main] INFO util.log: Logging initialized @26097ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2022-04-12 13:12:01,408 [pool-38-thread-1] INFO server.RaftServer$Division: 18324c8f-7b13-49d3-96f7-7b9d5032441d@group-27798BE42E03: set configuration 433: [18324c8f-7b13-49d3-96f7-7b9d5032441d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0852a1e0-b4fb-4647-b396-f7d9da55e937|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, d5004be2-573b-4187-bcb9-caf5def1a5ba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-04-12 13:12:01,409 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2022-04-12 13:12:01,415 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2022-04-12 13:12:01,497 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2022-04-12 13:12:01,498 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-04-12 13:12:01,610 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-04-12 13:12:01,721 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2022-04-12 13:12:01,727 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2022-04-12 13:12:01,744 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1  | 2022-04-12 13:12:01,774 [pool-38-thread-1] INFO segmented.SegmentedRaftLogWorker: new 18324c8f-7b13-49d3-96f7-7b9d5032441d@group-27798BE42E03-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c2879893-7841-4577-b0fc-27798be42e03
dn1_1  | 2022-04-12 13:12:01,789 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1  | 2022-04-12 13:12:01,791 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2022-04-12 13:12:01,799 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-04-12 13:12:01,821 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2022-04-12 13:12:01,821 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2022-04-12 13:12:01,823 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2022-04-12 13:12:01,820 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2022-04-12 13:12:01,830 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2022-04-12 13:12:01,830 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2022-04-12 13:12:01,860 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2022-04-12 13:12:01,871 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2022-04-12 13:12:01,876 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2022-04-12 13:12:01,876 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2022-04-12 13:12:01,916 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2022-04-12 13:12:01,917 [pool-38-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2022-04-12 13:12:02,177 [pool-38-thread-1] INFO server.RaftServer$Division: 18324c8f-7b13-49d3-96f7-7b9d5032441d@group-27798BE42E03: set configuration 0: [18324c8f-7b13-49d3-96f7-7b9d5032441d|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 0852a1e0-b4fb-4647-b396-f7d9da55e937|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, d5004be2-573b-4187-bcb9-caf5def1a5ba|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-04-12 13:12:02,229 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1  | 2022-04-12 13:12:02,258 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
dn1_1  | 2022-04-12 13:12:02,619 [pool-38-thread-1] INFO segmented.LogSegment: Successfully read 433 entries from segment file /data/metadata/ratis/c2879893-7841-4577-b0fc-27798be42e03/current/log_0-432
