Attaching to ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2020-11-12 22:07:59,997 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-11-12 22:08:01,538 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-11-12 22:08:02,302 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-11-12 22:08:03,493 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-11-12 22:08:03,494 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-11-12 22:08:04,180 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:9c0575dadadc ip:172.23.0.7
datanode_2  | 2020-11-12 22:08:05,165 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-11-12 22:08:05,175 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-11-12 22:08:05,202 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-11-12 22:08:05,242 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-11-12 22:08:05,480 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-11-12 22:08:06,015 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2020-11-12 22:08:06,025 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2020-11-12 22:08:06,026 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2020-11-12 22:08:12,642 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-11-12 22:08:13,006 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-11-12 22:08:13,912 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-11-12 22:08:13,913 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-11-12 22:08:13,914 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-12 22:08:13,919 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-11-12 22:08:13,920 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-11-12 22:08:15,216 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-12 22:08:15,235 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-11-12 22:08:16,113 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-11-12 22:08:16,169 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2020-11-12 22:08:16,283 [main] INFO util.log: Logging initialized @23925ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-11-12 22:08:16,793 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-11-12 22:08:16,828 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-11-12 22:08:16,856 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-11-12 22:08:16,858 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-11-12 22:08:16,862 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-11-12 22:08:16,863 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-11-12 22:08:17,011 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2020-11-12 22:08:17,048 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-11-12 22:08:17,050 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_2  | 2020-11-12 22:08:17,166 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-11-12 22:08:17,175 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-11-12 22:08:17,177 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2020-11-12 22:08:17,249 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6463da36{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-11-12 22:08:17,250 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@365bfc5f{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-11-12 22:08:17,637 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@42503099{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-15640604223457199497/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-11-12 22:08:17,667 [main] INFO server.AbstractConnector: Started ServerConnector@43d3995f{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2020-11-12 22:08:17,667 [main] INFO server.Server: Started @25310ms
datanode_2  | 2020-11-12 22:08:17,708 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-11-12 22:08:17,708 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-11-12 22:08:17,714 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-11-12 22:08:17,873 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@5fe7c5a7] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-11-12 22:08:18,622 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-11-12 22:08:20,913 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-12 22:08:21,932 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2  | java.net.SocketTimeoutException: Call From 9c0575dadadc/172.23.0.7 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.7:57068 remote=scm/172.23.0.2:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_2  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.7:57068 remote=scm/172.23.0.2:9861]
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_2  | 2020-11-12 22:08:22,658 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-11-12 22:08:22,670 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-11-12 22:08:22,670 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 79aa522c-1b0d-415c-8988-38e96992321b at port 9858
datanode_2  | 2020-11-12 22:08:22,794 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO impl.RaftServerProxy: 79aa522c-1b0d-415c-8988-38e96992321b: start RPC server
datanode_2  | 2020-11-12 22:08:22,984 [EndpointStateMachine task thread for scm/172.23.0.2:9861 - 0 ] INFO server.GrpcService: 79aa522c-1b0d-415c-8988-38e96992321b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-11-12 22:08:27,030 [Command processor thread] INFO impl.RaftServerProxy: 79aa522c-1b0d-415c-8988-38e96992321b: addNew group-A15BE1D67437:[79aa522c-1b0d-415c-8988-38e96992321b:172.23.0.7:9858:0] returns group-A15BE1D67437:java.util.concurrent.CompletableFuture@15137c51[Not completed]
datanode_2  | 2020-11-12 22:08:27,151 [pool-19-thread-1] INFO impl.RaftServerImpl: 79aa522c-1b0d-415c-8988-38e96992321b: new RaftServerImpl for group-A15BE1D67437:[79aa522c-1b0d-415c-8988-38e96992321b:172.23.0.7:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-12 22:08:27,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-12 22:08:27,197 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-12 22:08:27,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-12 22:08:27,202 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-12 22:08:27,204 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-12 22:08:27,219 [pool-19-thread-1] INFO impl.RaftServerImpl: 79aa522c-1b0d-415c-8988-38e96992321b@group-A15BE1D67437: ConfigurationManager, init=-1: [79aa522c-1b0d-415c-8988-38e96992321b:172.23.0.7:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-12 22:08:27,225 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-12 22:08:27,246 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-12 22:08:27,254 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/320bd263-3a9b-48ac-ac43-a15be1d67437 does not exist. Creating ...
datanode_2  | 2020-11-12 22:08:27,294 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/320bd263-3a9b-48ac-ac43-a15be1d67437/in_use.lock acquired by nodename 6@9c0575dadadc
datanode_2  | 2020-11-12 22:08:27,304 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/320bd263-3a9b-48ac-ac43-a15be1d67437 has been successfully formatted.
datanode_2  | 2020-11-12 22:08:27,348 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-A15BE1D67437: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-12 22:08:27,349 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-12 22:08:27,373 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-12 22:08:27,421 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-12 22:08:27,443 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.79aa522c-1b0d-415c-8988-38e96992321b@group-A15BE1D67437
