Attaching to ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2020-11-12 22:14:22,074 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2020-11-12 22:14:22,321 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2020-11-12 22:14:22,393 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2020-11-12 22:14:22,397 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1_1  | 2020-11-12 22:14:22,605 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2020-11-12 22:14:22,628 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2020-11-12 22:14:22,629 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1_1  | 2020-11-12 22:14:22,711 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f471037{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2020-11-12 22:14:22,751 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e50eeb9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2020-11-12 22:14:23,492 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@661db63e{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-15520068560876221429/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2020-11-12 22:14:23,540 [main] INFO server.AbstractConnector: Started ServerConnector@778113f2{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2020-11-12 22:14:23,540 [main] INFO server.Server: Started @25314ms
datanode_1_1  | 2020-11-12 22:14:23,581 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2020-11-12 22:14:23,581 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2020-11-12 22:14:23,600 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2020-11-12 22:14:23,920 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@71e222fd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2020-11-12 22:14:25,074 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2020-11-12 22:14:27,393 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-11-12 22:14:28,394 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-11-12 22:14:29,395 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-11-12 22:14:30,398 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-11-12 22:14:31,399 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-11-12 22:14:32,399 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-11-12 22:14:33,727 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2020-11-12 22:14:33,745 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2020-11-12 22:14:33,754 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ecbf002d-a2f2-4e44-993c-fbc46aa553da at port 9858
datanode_1_1  | 2020-11-12 22:14:33,825 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO impl.RaftServerProxy: ecbf002d-a2f2-4e44-993c-fbc46aa553da: start RPC server
datanode_1_1  | 2020-11-12 22:14:34,283 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: ecbf002d-a2f2-4e44-993c-fbc46aa553da: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2020-11-12 22:14:39,287 [Command processor thread] INFO impl.RaftServerProxy: ecbf002d-a2f2-4e44-993c-fbc46aa553da: addNew group-E7E9CFCBEF2B:[ecbf002d-a2f2-4e44-993c-fbc46aa553da:10.5.0.4:9858:0] returns group-E7E9CFCBEF2B:java.util.concurrent.CompletableFuture@6574f590[Not completed]
datanode_1_1  | 2020-11-12 22:14:39,586 [pool-19-thread-1] INFO impl.RaftServerImpl: ecbf002d-a2f2-4e44-993c-fbc46aa553da: new RaftServerImpl for group-E7E9CFCBEF2B:[ecbf002d-a2f2-4e44-993c-fbc46aa553da:10.5.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-11-12 22:14:39,597 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-11-12 22:14:39,608 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-11-12 22:14:39,609 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-11-12 22:14:39,610 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-11-12 22:14:39,617 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-11-12 22:14:39,652 [pool-19-thread-1] INFO impl.RaftServerImpl: ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-E7E9CFCBEF2B: ConfigurationManager, init=-1: [ecbf002d-a2f2-4e44-993c-fbc46aa553da:10.5.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-11-12 22:14:39,656 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-11-12 22:14:39,659 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-11-12 22:14:39,678 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/08ff40af-3fd4-46e6-8765-e7e9cfcbef2b does not exist. Creating ...
datanode_1_1  | 2020-11-12 22:14:39,715 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/08ff40af-3fd4-46e6-8765-e7e9cfcbef2b/in_use.lock acquired by nodename 6@9a369439966a
datanode_1_1  | 2020-11-12 22:14:39,729 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/08ff40af-3fd4-46e6-8765-e7e9cfcbef2b has been successfully formatted.
datanode_1_1  | 2020-11-12 22:14:39,756 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-E7E9CFCBEF2B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-11-12 22:14:39,758 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2020-11-12 22:14:39,779 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-11-12 22:14:39,794 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-11-12 22:14:39,815 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-E7E9CFCBEF2B
datanode_1_1  | 2020-11-12 22:14:39,934 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-11-12 22:14:40,004 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-11-12 22:14:40,077 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-11-12 22:14:40,149 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new ecbf002d-a2f2-4e44-993c-fbc46aa553da@group-E7E9CFCBEF2B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/08ff40af-3fd4-46e6-8765-e7e9cfcbef2b
datanode_1_1  | 2020-11-12 22:14:40,152 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-11-12 22:14:40,153 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-11-12 22:14:40,160 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-11-12 22:14:40,182 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-11-12 22:14:40,191 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-11-12 22:14:40,195 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-11-12 22:14:40,198 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-11-12 22:14:40,201 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-11-12 22:14:40,203 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-11-12 22:14:40,372 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
