Attaching to ozone-ha_om2_1, ozone-ha_scm_1, ozone-ha_datanode_1, ozone-ha_recon_1, ozone-ha_datanode_2, ozone-ha_s3g_1, ozone-ha_om1_1, ozone-ha_om3_1, ozone-ha_datanode_3
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2020-11-12 21:51:01,123 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-11-12 21:51:03,246 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-11-12 21:51:03,767 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-11-12 21:51:04,996 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-11-12 21:51:04,996 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-11-12 21:51:05,585 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:d7c76cb0dacc ip:172.19.0.4
datanode_2  | 2020-11-12 21:51:06,303 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-11-12 21:51:06,328 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-11-12 21:51:06,329 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-11-12 21:51:06,373 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-11-12 21:51:06,512 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-11-12 21:51:07,109 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2020-11-12 21:51:07,116 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2020-11-12 21:51:07,116 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2020-11-12 21:51:12,333 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-11-12 21:51:12,702 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-11-12 21:51:13,133 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-11-12 21:51:13,139 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-11-12 21:51:13,142 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-12 21:51:13,156 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-11-12 21:51:13,160 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-11-12 21:51:14,054 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-12 21:51:14,058 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-11-12 21:51:14,531 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-11-12 21:51:14,661 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2020-11-12 21:51:15,107 [main] INFO util.log: Logging initialized @19938ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-11-12 21:51:15,715 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-11-12 21:51:15,724 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-11-12 21:51:15,742 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-11-12 21:51:15,752 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-11-12 21:51:15,752 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-11-12 21:51:15,753 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-11-12 21:51:15,922 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-11-12 21:51:15,926 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_2  | 2020-11-12 21:51:16,048 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-11-12 21:51:16,049 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-11-12 21:51:16,053 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2020-11-12 21:51:16,098 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4b74b35{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-11-12 21:51:16,106 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fa0450e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-11-12 21:51:16,607 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-13975524041361280999/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-11-12 21:51:16,669 [main] INFO server.AbstractConnector: Started ServerConnector@5ed4bc{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2020-11-12 21:51:16,671 [main] INFO server.Server: Started @21501ms
datanode_2  | 2020-11-12 21:51:16,700 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-11-12 21:51:16,700 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-11-12 21:51:16,716 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-11-12 21:51:16,801 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4a7ee32] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-11-12 21:51:17,779 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-11-12 21:51:19,943 [EndpointStateMachine task thread for scm/172.19.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-12 21:51:20,943 [EndpointStateMachine task thread for scm/172.19.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-12 21:51:21,638 [EndpointStateMachine task thread for scm/172.19.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-11-12 21:51:21,642 [EndpointStateMachine task thread for scm/172.19.0.9:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-11-12 21:51:21,649 [EndpointStateMachine task thread for scm/172.19.0.9:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 55a1e8e8-db1e-49e9-a6d3-0365728b24b6 at port 9858
datanode_2  | 2020-11-12 21:51:21,679 [EndpointStateMachine task thread for scm/172.19.0.9:9861 - 0 ] INFO impl.RaftServerProxy: 55a1e8e8-db1e-49e9-a6d3-0365728b24b6: start RPC server
datanode_2  | 2020-11-12 21:51:21,880 [EndpointStateMachine task thread for scm/172.19.0.9:9861 - 0 ] INFO server.GrpcService: 55a1e8e8-db1e-49e9-a6d3-0365728b24b6: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-11-12 21:51:25,871 [Command processor thread] INFO impl.RaftServerProxy: 55a1e8e8-db1e-49e9-a6d3-0365728b24b6: addNew group-B2FF77CC2C2F:[55a1e8e8-db1e-49e9-a6d3-0365728b24b6:172.19.0.4:9858:0] returns group-B2FF77CC2C2F:java.util.concurrent.CompletableFuture@2b284422[Not completed]
datanode_2  | 2020-11-12 21:51:25,917 [pool-19-thread-1] INFO impl.RaftServerImpl: 55a1e8e8-db1e-49e9-a6d3-0365728b24b6: new RaftServerImpl for group-B2FF77CC2C2F:[55a1e8e8-db1e-49e9-a6d3-0365728b24b6:172.19.0.4:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-12 21:51:25,919 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-12 21:51:25,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-12 21:51:25,920 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-12 21:51:25,921 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-12 21:51:25,921 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-12 21:51:25,926 [pool-19-thread-1] INFO impl.RaftServerImpl: 55a1e8e8-db1e-49e9-a6d3-0365728b24b6@group-B2FF77CC2C2F: ConfigurationManager, init=-1: [55a1e8e8-db1e-49e9-a6d3-0365728b24b6:172.19.0.4:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-12 21:51:25,938 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-12 21:51:25,942 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-12 21:51:25,949 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f63a8899-652b-47c6-a530-b2ff77cc2c2f does not exist. Creating ...
datanode_2  | 2020-11-12 21:51:25,959 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f63a8899-652b-47c6-a530-b2ff77cc2c2f/in_use.lock acquired by nodename 6@d7c76cb0dacc
datanode_2  | 2020-11-12 21:51:25,964 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f63a8899-652b-47c6-a530-b2ff77cc2c2f has been successfully formatted.
datanode_2  | 2020-11-12 21:51:25,973 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-B2FF77CC2C2F: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-12 21:51:25,974 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-12 21:51:26,008 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-12 21:51:26,028 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-12 21:51:26,030 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.55a1e8e8-db1e-49e9-a6d3-0365728b24b6@group-B2FF77CC2C2F
datanode_2  | 2020-11-12 21:51:26,075 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-12 21:51:26,093 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-12 21:51:26,145 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-12 21:51:26,178 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 55a1e8e8-db1e-49e9-a6d3-0365728b24b6@group-B2FF77CC2C2F-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f63a8899-652b-47c6-a530-b2ff77cc2c2f
datanode_2  | 2020-11-12 21:51:26,186 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-12 21:51:26,189 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-12 21:51:26,192 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-12 21:51:26,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-12 21:51:26,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-12 21:51:26,216 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-12 21:51:26,220 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-12 21:51:26,220 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-12 21:51:26,221 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-12 21:51:26,290 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-12 21:51:26,319 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 55a1e8e8-db1e-49e9-a6d3-0365728b24b6@group-B2FF77CC2C2F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-12 21:51:26,333 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 55a1e8e8-db1e-49e9-a6d3-0365728b24b6@group-B2FF77CC2C2F-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-12 21:51:26,355 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-12 21:51:26,404 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-12 21:51:26,441 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-12 21:51:26,444 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-12 21:51:26,448 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-12 21:51:26,571 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.55a1e8e8-db1e-49e9-a6d3-0365728b24b6@group-B2FF77CC2C2F
