Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2020-11-12 22:17:50,551 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-11-12 22:17:52,683 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-11-12 22:17:53,278 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-11-12 22:17:54,424 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-11-12 22:17:54,424 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-11-12 22:17:54,909 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:c92b5186e483 ip:172.24.0.10
datanode_2  | 2020-11-12 22:17:55,472 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-11-12 22:17:55,498 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-11-12 22:17:55,500 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-11-12 22:17:55,519 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-11-12 22:17:55,898 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-11-12 22:17:56,220 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2020-11-12 22:17:56,221 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2020-11-12 22:17:56,224 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2020-11-12 22:18:01,227 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-11-12 22:18:01,693 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-11-12 22:18:02,137 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-11-12 22:18:02,148 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-11-12 22:18:02,153 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-12 22:18:02,170 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-11-12 22:18:02,172 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-11-12 22:18:03,094 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-12 22:18:03,122 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-11-12 22:18:03,611 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-11-12 22:18:03,774 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2020-11-12 22:18:04,270 [main] INFO util.log: Logging initialized @19011ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-11-12 22:18:05,055 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-11-12 22:18:05,070 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-11-12 22:18:05,097 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-11-12 22:18:05,134 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-11-12 22:18:05,134 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-11-12 22:18:05,134 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-11-12 22:18:05,421 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-11-12 22:18:05,422 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_2  | 2020-11-12 22:18:05,653 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-11-12 22:18:05,653 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-11-12 22:18:05,655 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2020-11-12 22:18:05,721 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4b74b35{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-11-12 22:18:05,722 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6fa0450e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-11-12 22:18:06,652 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@44af588b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-10962519427771951934/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-11-12 22:18:06,749 [main] INFO server.AbstractConnector: Started ServerConnector@5ed4bc{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2020-11-12 22:18:06,749 [main] INFO server.Server: Started @21491ms
datanode_2  | 2020-11-12 22:18:06,772 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-11-12 22:18:06,772 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-11-12 22:18:06,782 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-11-12 22:18:06,961 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7f2def2c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-11-12 22:18:07,928 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-11-12 22:18:10,213 [EndpointStateMachine task thread for scm/172.24.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-12 22:18:11,089 [EndpointStateMachine task thread for scm/172.24.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-11-12 22:18:11,090 [EndpointStateMachine task thread for scm/172.24.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-11-12 22:18:11,090 [EndpointStateMachine task thread for scm/172.24.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis d9dbacdd-30ac-491e-a67b-a91f979ae01b at port 9858
datanode_2  | 2020-11-12 22:18:11,113 [EndpointStateMachine task thread for scm/172.24.0.2:9861 - 0 ] INFO impl.RaftServerProxy: d9dbacdd-30ac-491e-a67b-a91f979ae01b: start RPC server
datanode_2  | 2020-11-12 22:18:11,213 [EndpointStateMachine task thread for scm/172.24.0.2:9861 - 0 ] INFO server.GrpcService: d9dbacdd-30ac-491e-a67b-a91f979ae01b: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-11-12 22:18:16,019 [Command processor thread] INFO impl.RaftServerProxy: d9dbacdd-30ac-491e-a67b-a91f979ae01b: addNew group-CA1EC551A7E8:[d9dbacdd-30ac-491e-a67b-a91f979ae01b:172.24.0.10:9858:0] returns group-CA1EC551A7E8:java.util.concurrent.CompletableFuture@c887664[Not completed]
datanode_2  | 2020-11-12 22:18:16,125 [pool-19-thread-1] INFO impl.RaftServerImpl: d9dbacdd-30ac-491e-a67b-a91f979ae01b: new RaftServerImpl for group-CA1EC551A7E8:[d9dbacdd-30ac-491e-a67b-a91f979ae01b:172.24.0.10:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-12 22:18:16,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-12 22:18:16,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-12 22:18:16,132 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-12 22:18:16,134 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-12 22:18:16,144 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-12 22:18:16,151 [pool-19-thread-1] INFO impl.RaftServerImpl: d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-CA1EC551A7E8: ConfigurationManager, init=-1: [d9dbacdd-30ac-491e-a67b-a91f979ae01b:172.24.0.10:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-12 22:18:16,155 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-12 22:18:16,162 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-12 22:18:16,166 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ea459201-c81d-4558-b4f2-ca1ec551a7e8 does not exist. Creating ...
datanode_2  | 2020-11-12 22:18:16,184 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ea459201-c81d-4558-b4f2-ca1ec551a7e8/in_use.lock acquired by nodename 6@c92b5186e483
datanode_2  | 2020-11-12 22:18:16,188 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ea459201-c81d-4558-b4f2-ca1ec551a7e8 has been successfully formatted.
datanode_2  | 2020-11-12 22:18:16,192 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-CA1EC551A7E8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-11-12 22:18:16,196 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2020-11-12 22:18:16,207 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-11-12 22:18:16,228 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-11-12 22:18:16,236 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-CA1EC551A7E8
datanode_2  | 2020-11-12 22:18:16,277 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-12 22:18:16,289 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-12 22:18:16,343 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-11-12 22:18:16,347 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-CA1EC551A7E8-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ea459201-c81d-4558-b4f2-ca1ec551a7e8
datanode_2  | 2020-11-12 22:18:16,359 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-11-12 22:18:16,360 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-11-12 22:18:16,379 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-11-12 22:18:16,388 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-11-12 22:18:16,395 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-11-12 22:18:16,400 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-11-12 22:18:16,401 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-11-12 22:18:16,406 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-11-12 22:18:16,406 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-11-12 22:18:16,462 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-11-12 22:18:16,494 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-CA1EC551A7E8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-12 22:18:16,506 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-CA1EC551A7E8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-11-12 22:18:16,524 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-11-12 22:18:16,525 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-11-12 22:18:16,528 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-11-12 22:18:16,529 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_2  | 2020-11-12 22:18:16,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-11-12 22:18:16,633 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-CA1EC551A7E8
datanode_2  | 2020-11-12 22:18:16,635 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.d9dbacdd-30ac-491e-a67b-a91f979ae01b@group-CA1EC551A7E8
