No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
2022-10-21 01:08:32 INFO  StorageContainerManagerStarter:112 - STARTUP_MSG: 
2022-10-21 01:08:36 WARN  HAUtils:342 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
2022-10-21 01:08:37 WARN  DBStoreBuilder:144 - ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
2022-10-21 01:08:38 INFO  NodeSchemaLoader:129 - Loading schema from [file:/etc/hadoop/network-topology-default.xml, jar:file:/opt/hadoop/share/ozone/lib/hdds-common-1.3.0-SNAPSHOT.jar!/network-topology-default.xml]
2022-10-21 01:08:38 INFO  NodeSchemaLoader:176 - Loading network topology layer schema file
2022-10-21 01:08:38 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
2022-10-21 01:08:38 INFO  SCMRatisServerImpl:87 - starting Raft server for scm:77f8f474-fd56-4175-9c30-84b807f3e189
2022-10-21 01:08:38 INFO  RaftServer:46 - raft.rpc.type = GRPC (default)
2022-10-21 01:08:38 INFO  GrpcConfigKeys:53 - raft.grpc.admin.host = null (fallback to raft.grpc.server.host)
2022-10-21 01:08:38 INFO  GrpcConfigKeys:53 - raft.grpc.admin.port = 9894 (fallback to raft.grpc.server.port)
2022-10-21 01:08:38 INFO  GrpcConfigKeys:53 - raft.grpc.client.host = null (fallback to raft.grpc.server.host)
2022-10-21 01:08:38 INFO  GrpcConfigKeys:53 - raft.grpc.client.port = 9894 (fallback to raft.grpc.server.port)
2022-10-21 01:08:38 INFO  GrpcConfigKeys:46 - raft.grpc.server.host = null (default)
2022-10-21 01:08:38 INFO  GrpcConfigKeys:46 - raft.grpc.server.port = 9894 (custom)
2022-10-21 01:08:38 INFO  GrpcService:46 - raft.grpc.message.size.max = 32m (=33554432) (custom)
2022-10-21 01:08:38 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2022-10-21 01:08:38 INFO  GrpcService:46 - raft.grpc.flow.control.window = 1MB (=1048576) (default)
2022-10-21 01:08:38 INFO  RaftServerConfigKeys:46 - raft.server.rpc.request.timeout = 30000ms (custom)
2022-10-21 01:08:38 INFO  GrpcConfigKeys:46 - raft.grpc.server.heartbeat.channel = true (default)
2022-10-21 01:08:38 INFO  GrpcConfigKeys:46 - raft.grpc.server.async.request.thread.pool.cached = true (default)
2022-10-21 01:08:38 INFO  GrpcConfigKeys:46 - raft.grpc.server.async.request.thread.pool.size = 32 (default)
2022-10-21 01:08:39 INFO  DataStreamServerImpl:46 - raft.datastream.type = DISABLED (default)
2022-10-21 01:08:39 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.proxy.cached = true (default)
2022-10-21 01:08:39 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.proxy.size = 0 (default)
2022-10-21 01:08:39 INFO  RaftServerConfigKeys:46 - raft.server.rpc.slowness.timeout = 120000ms (custom)
2022-10-21 01:08:39 INFO  RaftServerConfigKeys:46 - raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
2022-10-21 01:08:39 INFO  RaftServerConfigKeys:46 - raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
2022-10-21 01:08:39 INFO  RaftServer:251 - 77f8f474-fd56-4175-9c30-84b807f3e189: found a subdirectory /data/metadata/scm-ha/9421ac17-cfd9-4762-bae2-20d4511cc7dc
2022-10-21 01:08:39 INFO  RaftServer:96 - 77f8f474-fd56-4175-9c30-84b807f3e189: addNew group-20D4511CC7DC:[] returns group-20D4511CC7DC:java.util.concurrent.CompletableFuture@71870da7[Not completed]
2022-10-21 01:08:39 INFO  RaftServer$Division:195 - 77f8f474-fd56-4175-9c30-84b807f3e189: new RaftServerImpl for group-20D4511CC7DC:[] with SCMStateMachine:uninitialized
2022-10-21 01:08:39 INFO  RaftServerConfigKeys:46 - raft.server.rpc.timeout.min = 5000ms (custom)
2022-10-21 01:08:39 INFO  RaftServerConfigKeys:46 - raft.server.rpc.timeout.max = 5200ms (custom)
2022-10-21 01:08:39 INFO  RaftServerConfigKeys:46 - raft.server.rpc.sleep.time = 25ms (default)
2022-10-21 01:08:39 INFO  RaftServerConfigKeys:46 - raft.server.rpc.slowness.timeout = 120000ms (custom)
2022-10-21 01:08:39 INFO  RaftServerConfigKeys:46 - raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
2022-10-21 01:08:39 INFO  RaftServerConfigKeys:46 - raft.server.sleep.deviation.threshold = 300ms (default)
2022-10-21 01:08:39 INFO  RaftServer$Division:118 - 77f8f474-fd56-4175-9c30-84b807f3e189@group-20D4511CC7DC: ConfigurationManager, init=-1: peers:[]|listeners:[], old=null, confs=<EMPTY_MAP>
2022-10-21 01:08:39 INFO  RaftServerConfigKeys:46 - raft.server.storage.dir = [/data/metadata/scm-ha] (custom)
2022-10-21 01:08:39 INFO  RaftServerConfigKeys:46 - raft.server.log.corruption.policy = EXCEPTION (default)
2022-10-21 01:08:39 INFO  RaftServerConfigKeys:46 - raft.server.storage.free-space.min = 0MB (=0) (default)
2022-10-21 01:08:39 INFO  RaftServerConfigKeys:46 - raft.server.notification.no-leader.timeout = 60s (default)
2022-10-21 01:08:39 INFO  RaftServerConfigKeys:46 - raft.server.retrycache.expirytime = 60000ms (default)
2022-10-21 01:08:39 INFO  RaftServerConfigKeys:46 - raft.server.retrycache.statistics.expirytime = 100?s (default)
2022-10-21 01:08:39 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.install.snapshot.enabled = false (custom)
2022-10-21 01:08:39 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.server.cached = true (default)
2022-10-21 01:08:39 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.server.size = 0 (default)
2022-10-21 01:08:39 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.client.cached = true (default)
2022-10-21 01:08:39 INFO  RaftServerConfigKeys:46 - raft.server.threadpool.client.size = 0 (default)
2022-10-21 01:08:39 INFO  SCMSnapshotProvider:66 - Initializing SCM Snapshot Provider
2022-10-21 01:08:39 WARN  ServerUtils:237 - Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
2022-10-21 01:08:39 WARN  SCMHAUtils:153 - SCM snapshot dir is not configured. Falling back to ozone.metadata.dirs config
2022-10-21 01:08:39 INFO  AbstractLayoutVersionManager:83 - Initializing Layout version manager with metadata layout = DATANODE_SCHEMA_V3 (version = 4), software layout = DATANODE_SCHEMA_V3 (version = 4)
2022-10-21 01:08:39 INFO  Reflections:232 - Reflections took 304 ms to scan 3 urls, producing 112 keys and 254 values 
2022-10-21 01:08:39 INFO  SequenceIdGenerator:349 - upgrade localId to 109611004723200000
2022-10-21 01:08:39 INFO  SequenceIdGenerator:359 - upgrade delTxnId to 0
2022-10-21 01:08:39 INFO  SequenceIdGenerator:376 - upgrade containerId to 0
2022-10-21 01:08:39 INFO  SequenceIdGenerator:220 - Init the HA SequenceIdGenerator.
2022-10-21 01:08:39 INFO  SCMNodeManager:149 - Entering startup safe mode.
2022-10-21 01:08:40 INFO  ContainerPlacementPolicyFactory:86 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
2022-10-21 01:08:40 INFO  ContainerPlacementPolicyFactory:86 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
2022-10-21 01:08:40 INFO  PipelineStateManagerImpl:78 - No pipeline exists in current db
2022-10-21 01:08:40 INFO  LeaderChoosePolicyFactory:57 - Create leader choose policy of type org.apache.hadoop.hdds.scm.pipeline.leader.choose.algorithms.MinLeaderCountChoosePolicy
2022-10-21 01:08:40 INFO  ContainerPlacementPolicyFactory:86 - Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRackScatter
2022-10-21 01:08:40 INFO  SCMServiceManager:42 - Registering service BackgroundPipelineCreator.
2022-10-21 01:08:40 INFO  BackgroundPipelineCreator:124 - Starting RatisPipelineUtilsThread.
2022-10-21 01:08:40 INFO  BackgroundPipelineScrubber:68 - Starting BackgroundPipelineScrubber Service.
2022-10-21 01:08:40 INFO  SCMServiceManager:42 - Registering service BackgroundPipelineScrubber.
2022-10-21 01:08:40 INFO  ExpiredContainerReplicaOpScrubber:68 - Starting ExpiredContainerReplicaOpScrubber Service.
2022-10-21 01:08:40 INFO  SCMServiceManager:42 - Registering service ExpiredContainerReplicaOpScrubber.
2022-10-21 01:08:40 INFO  PipelineChoosePolicyFactory:73 - Create pipeline choose policy of type org.apache.hadoop.hdds.scm.pipeline.choose.algorithms.RandomPipelineChoosePolicy
2022-10-21 01:08:40 INFO  SCMServiceManager:42 - Registering service SCMBlockDeletingService.
2022-10-21 01:08:40 INFO  ReplicationManager:234 - Starting Replication Monitor Thread.
2022-10-21 01:08:40 INFO  SCMServiceManager:42 - Registering service ReplicationManager.
2022-10-21 01:08:40 INFO  ReplicationManager:302 - Replication Manager is not ready to run until 300000ms after safemode exit
2022-10-21 01:08:40 INFO  ContainerSafeModeRule:89 - containers with one replica threshold count 0
2022-10-21 01:08:40 INFO  HealthyPipelineSafeModeRule:169 - Total pipeline count is 0, healthy pipeline threshold count is 1
2022-10-21 01:08:40 INFO  OneReplicaPipelineSafeModeRule:180 - Total pipeline count is 0, pipeline's with at least one datanode reported threshold count is 0
2022-10-21 01:08:40 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
2022-10-21 01:08:41 INFO  AuditLogger:126 - Refresh DebugCmdSet for SCMAudit to [].
2022-10-21 01:08:41 INFO  CallQueueManager:90 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
2022-10-21 01:08:41 INFO  Server:1273 - Starting Socket Reader #1 for port 9861
2022-10-21 01:08:41 INFO  AuditLogger:126 - Refresh DebugCmdSet for SCMAudit to [].
2022-10-21 01:08:41 INFO  CallQueueManager:90 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
2022-10-21 01:08:41 INFO  Server:1273 - Starting Socket Reader #1 for port 9863
2022-10-21 01:08:41 INFO  AuditLogger:126 - Refresh DebugCmdSet for SCMAudit to [].
2022-10-21 01:08:41 INFO  CallQueueManager:90 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 10000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
2022-10-21 01:08:41 INFO  Server:1273 - Starting Socket Reader #1 for port 9860
2022-10-21 01:08:41 INFO  SCMServiceManager:42 - Registering service ContainerBalancer.
2022-10-21 01:08:41 INFO  StorageContainerManager:410 - 
Container Balancer status:
Key                            Value
Running                        true
Container Balancer Configuration values:
Key                                                Value
Threshold                                          10
Max Datanodes to Involve per Iteration(percent)    20
Max Size to Move per Iteration                     500GB
Max Size Entering Target per Iteration             26GB
Max Size Leaving Source per Iteration              26GB

2022-10-21 01:08:41 WARN  EventQueue:216 - No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='Safe mode status'}
2022-10-21 01:08:41 INFO  SCMContext:228 - Update SafeModeStatus from SafeModeStatus{safeModeStatus=true, preCheckPassed=false} to SafeModeStatus{safeModeStatus=true, preCheckPassed=false}.
2022-10-21 01:08:41 INFO  StorageContainerManager:1439 - StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
2022-10-21 01:08:41 INFO  SCMRatisServerImpl:178 - starting ratis server 0.0.0.0:9894
2022-10-21 01:08:41 INFO  RaftStorageDirectory:231 - Lock on /data/metadata/scm-ha/9421ac17-cfd9-4762-bae2-20d4511cc7dc/in_use.lock acquired by nodename 6@scm-0
2022-10-21 01:08:41 INFO  RaftStorage:117 - Read RaftStorageMetadata{term=1, votedFor=77f8f474-fd56-4175-9c30-84b807f3e189} from /data/metadata/scm-ha/9421ac17-cfd9-4762-bae2-20d4511cc7dc/current/raft-meta
2022-10-21 01:08:41 INFO  RaftServer$Division:430 - 77f8f474-fd56-4175-9c30-84b807f3e189@group-20D4511CC7DC: set configuration 0: peers:[77f8f474-fd56-4175-9c30-84b807f3e189|rpc:scm-0:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
2022-10-21 01:08:41 INFO  RaftServerConfigKeys:46 - raft.server.log.use.memory = false (default)
2022-10-21 01:08:41 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.gap = 1000000 (custom)
2022-10-21 01:08:41 INFO  RaftServerConfigKeys:46 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
2022-10-21 01:08:41 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.read.timeout = 1000ms (default)
2022-10-21 01:08:41 INFO  RaftServerConfigKeys:46 - raft.server.log.purge.preservation.log.num = 0 (default)
2022-10-21 01:08:41 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.size.max = 4194304 (custom)
2022-10-21 01:08:41 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.cache.num.max = 2 (custom)
2022-10-21 01:08:41 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
2022-10-21 01:08:41 INFO  SegmentedRaftLogWorker:191 - new 77f8f474-fd56-4175-9c30-84b807f3e189@group-20D4511CC7DC-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/scm-ha/9421ac17-cfd9-4762-bae2-20d4511cc7dc
2022-10-21 01:08:41 INFO  RaftServerConfigKeys:46 - raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
2022-10-21 01:08:41 INFO  RaftServerConfigKeys:46 - raft.server.log.queue.element-limit = 4096 (default)
2022-10-21 01:08:41 INFO  RaftServerConfigKeys:46 - raft.server.log.segment.size.max = 4194304 (custom)
2022-10-21 01:08:41 INFO  RaftServerConfigKeys:46 - raft.server.log.preallocated.size = 4194304 (custom)
2022-10-21 01:08:41 INFO  RaftServerConfigKeys:46 - raft.server.log.force.sync.num = 128 (default)
2022-10-21 01:08:41 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync = true (default)
2022-10-21 01:08:41 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
2022-10-21 01:08:41 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
2022-10-21 01:08:41 INFO  RaftServerConfigKeys:46 - raft.server.log.write.buffer.size = 64KB (=65536) (default)
2022-10-21 01:08:41 INFO  RaftServerConfigKeys:46 - raft.server.log.unsafe-flush.enabled = false (default)
2022-10-21 01:08:41 INFO  RaftServerConfigKeys:46 - raft.server.log.async-flush.enabled = false (default)
2022-10-21 01:08:41 INFO  RaftServerConfigKeys:46 - raft.server.log.statemachine.data.caching.enabled = false (default)
2022-10-21 01:08:41 INFO  RaftServer$Division:430 - 77f8f474-fd56-4175-9c30-84b807f3e189@group-20D4511CC7DC: set configuration 0: peers:[77f8f474-fd56-4175-9c30-84b807f3e189|rpc:scm-0:9894|admin:|client:|dataStream:|priority:0|startupRole:FOLLOWER]|listeners:[], old=null
2022-10-21 01:08:41 INFO  LogSegment:173 - Successfully read 1 entries from segment file /data/metadata/scm-ha/9421ac17-cfd9-4762-bae2-20d4511cc7dc/current/log_inprogress_0
