Attaching to ozone-ha_recon_1, ozone-ha_s3g_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_scm3_1, ozone-ha_om3_1, ozone-ha_datanode_1, ozone-ha_om1_1, ozone-ha_scm1_1, ozone-ha_om2_1, ozone-ha_scm2_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2021-05-31 08:59:24,483 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2021-05-31 08:59:26,017 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2021-05-31 08:59:26,479 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2021-05-31 08:59:27,284 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2021-05-31 08:59:27,284 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2021-05-31 08:59:27,829 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:80bd974f0616 ip:172.20.0.9
datanode_2  | 2021-05-31 08:59:30,008 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2021-05-31 08:59:30,026 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2021-05-31 08:59:30,028 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-05-31 08:59:30,069 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-05-31 08:59:30,261 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-05-31 08:59:30,464 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_2  | 2021-05-31 08:59:30,490 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2021-05-31 08:59:30,498 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-05-31 08:59:30,510 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-05-31 08:59:38,008 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-05-31 08:59:38,345 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-05-31 08:59:39,025 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2021-05-31 08:59:39,034 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2021-05-31 08:59:39,034 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2021-05-31 08:59:39,035 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-05-31 08:59:39,036 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-05-31 08:59:39,036 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-05-31 08:59:39,037 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-05-31 08:59:41,017 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-05-31 08:59:41,095 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-05-31 08:59:41,110 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-05-31 08:59:41,184 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-05-31 08:59:41,197 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-05-31 08:59:42,097 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-05-31 08:59:42,218 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-05-31 08:59:42,365 [main] INFO util.log: Logging initialized @23274ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-05-31 08:59:43,040 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-05-31 08:59:43,075 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-05-31 08:59:43,100 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-05-31 08:59:43,114 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-05-31 08:59:43,118 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1  | 2021-05-31 08:59:25,633 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = bc679fdeb73b/172.20.0.12
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 1.2.0-SNAPSHOT
datanode_2  | 2021-05-31 08:59:43,118 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-05-31 08:59:43,550 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-05-31 08:59:43,552 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_2  | 2021-05-31 08:59:43,814 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-05-31 08:59:43,815 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-05-31 08:59:43,816 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2021-05-31 08:59:43,952 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6587305a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-05-31 08:59:43,963 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@668625f5{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-05-31 08:59:44,831 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@46e3559f{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-3202636261511262820/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-05-31 08:59:44,903 [main] INFO server.AbstractConnector: Started ServerConnector@2e32fc22{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-05-31 08:59:44,903 [main] INFO server.Server: Started @25812ms
datanode_2  | 2021-05-31 08:59:44,966 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-05-31 08:59:44,966 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-05-31 08:59:44,968 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-05-31 08:59:45,128 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@14bee1] INFO util.JvmPauseMonitor: Starting JVM pause monitor
