Attaching to ozone-topology_datanode_1_1, ozone-topology_datanode_5_1, ozone-topology_om_1, ozone-topology_datanode_6_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | STARTUP_MSG:   java = 11.0.10
datanode_1_1  | ************************************************************/
datanode_1_1  | 2021-05-31 09:26:08,044 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2021-05-31 09:26:10,307 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2021-05-31 09:26:11,134 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2021-05-31 09:26:12,200 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2021-05-31 09:26:12,203 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2021-05-31 09:26:13,056 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:3e76048fcd4a ip:10.5.0.4
datanode_1_1  | 2021-05-31 09:26:16,646 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1_1  | 2021-05-31 09:26:16,664 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1_1  | 2021-05-31 09:26:16,682 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2021-05-31 09:26:16,706 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2021-05-31 09:26:16,973 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2021-05-31 09:26:17,203 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1_1  | 2021-05-31 09:26:17,216 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1_1  | 2021-05-31 09:26:17,223 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2021-05-31 09:26:17,224 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2021-05-31 09:26:27,257 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-05-31 09:26:27,983 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-05-31 09:26:28,536 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1_1  | 2021-05-31 09:26:28,541 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1_1  | 2021-05-31 09:26:28,542 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1_1  | 2021-05-31 09:26:28,544 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2021-05-31 09:26:28,563 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-05-31 09:26:28,567 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2021-05-31 09:26:28,567 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-05-31 09:26:30,771 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2021-05-31 09:26:30,776 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-05-31 09:26:30,794 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-05-31 09:26:30,899 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-05-31 09:26:30,905 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-05-31 09:26:32,365 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2021-05-31 09:26:32,555 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2021-05-31 09:26:32,818 [main] INFO util.log: Logging initialized @33439ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2021-05-31 09:26:33,859 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2021-05-31 09:26:33,883 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2021-05-31 09:26:33,919 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2021-05-31 09:26:33,961 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2021-05-31 09:26:33,964 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2021-05-31 09:26:33,964 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-05-31 09:26:34,183 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-05-31 09:26:34,209 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-05-31 09:26:34,223 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1_1  | 2021-05-31 09:26:34,497 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2021-05-31 09:26:34,504 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-05-31 09:26:34,506 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1_1  | 2021-05-31 09:26:34,600 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1868ed54{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-05-31 09:26:34,609 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@9f2fe2e{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-05-31 09:26:35,481 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5fafa76d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-10579112634094684252/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-05-31 09:26:35,580 [main] INFO server.AbstractConnector: Started ServerConnector@7a274521{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-05-31 09:26:35,585 [main] INFO server.Server: Started @36202ms
datanode_1_1  | 2021-05-31 09:26:35,603 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-05-31 09:26:35,603 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-05-31 09:26:35,619 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-05-31 09:26:35,719 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@14e06d9e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-05-31 09:26:36,829 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2021-05-31 09:26:39,112 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-05-31 09:26:40,113 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-05-31 09:26:41,113 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-05-31 09:26:42,114 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-05-31 09:26:43,029 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-05-31 09:26:43,039 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-05-31 09:26:43,464 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 861ac19e-43fb-4c10-b3bc-bb2728664c71
datanode_1_1  | 2021-05-31 09:26:43,588 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 861ac19e-43fb-4c10-b3bc-bb2728664c71: start RPC server
datanode_1_1  | 2021-05-31 09:26:43,590 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 861ac19e-43fb-4c10-b3bc-bb2728664c71: GrpcService started, listening on 9856
datanode_1_1  | 2021-05-31 09:26:43,594 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 861ac19e-43fb-4c10-b3bc-bb2728664c71: GrpcService started, listening on 9857
datanode_1_1  | 2021-05-31 09:26:43,598 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 861ac19e-43fb-4c10-b3bc-bb2728664c71: GrpcService started, listening on 9858
datanode_1_1  | 2021-05-31 09:26:43,613 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$298/0x0000000840492040@4a89087] INFO util.JvmPauseMonitor: JvmPauseMonitor-861ac19e-43fb-4c10-b3bc-bb2728664c71: Started
datanode_1_1  | 2021-05-31 09:26:43,613 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 861ac19e-43fb-4c10-b3bc-bb2728664c71 is started using port 9858 for RATIS
datanode_1_1  | 2021-05-31 09:26:43,617 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 861ac19e-43fb-4c10-b3bc-bb2728664c71 is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2021-05-31 09:26:43,620 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 861ac19e-43fb-4c10-b3bc-bb2728664c71 is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2021-05-31 09:26:46,895 [Command processor thread] INFO server.RaftServer: 861ac19e-43fb-4c10-b3bc-bb2728664c71: addNew group-3F477F443AC5:[861ac19e-43fb-4c10-b3bc-bb2728664c71|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] returns group-3F477F443AC5:java.util.concurrent.CompletableFuture@f8a8b5[Not completed]
datanode_1_1  | 2021-05-31 09:26:47,021 [pool-21-thread-1] INFO server.RaftServer$Division: 861ac19e-43fb-4c10-b3bc-bb2728664c71: new RaftServerImpl for group-3F477F443AC5:[861ac19e-43fb-4c10-b3bc-bb2728664c71|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-05-31 09:26:47,024 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-05-31 09:26:47,030 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-05-31 09:26:47,039 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-05-31 09:26:47,040 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-05-31 09:26:47,041 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-05-31 09:26:47,042 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-05-31 09:26:47,043 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-05-31 09:26:47,053 [pool-21-thread-1] INFO server.RaftServer$Division: 861ac19e-43fb-4c10-b3bc-bb2728664c71@group-3F477F443AC5: ConfigurationManager, init=-1: [861ac19e-43fb-4c10-b3bc-bb2728664c71|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-05-31 09:26:47,060 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-05-31 09:26:47,076 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-05-31 09:26:47,081 [pool-21-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/117bed75-779b-4f23-80e7-3f477f443ac5 does not exist. Creating ...
datanode_1_1  | 2021-05-31 09:26:47,099 [pool-21-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/117bed75-779b-4f23-80e7-3f477f443ac5/in_use.lock acquired by nodename 7@3e76048fcd4a
datanode_1_1  | 2021-05-31 09:26:47,123 [pool-21-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/117bed75-779b-4f23-80e7-3f477f443ac5 has been successfully formatted.
datanode_1_1  | 2021-05-31 09:26:47,151 [pool-21-thread-1] INFO ratis.ContainerStateMachine: group-3F477F443AC5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-05-31 09:26:47,158 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1_1  | 2021-05-31 09:26:47,165 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2021-05-31 09:26:47,204 [pool-21-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
