Attaching to restart_scm_1, restart_dn3_1, restart_recon_1, restart_dn1_1, restart_s3g_1, restart_dn2_1, restart_om_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-05-31 10:03:49,318 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-05-31 10:03:51,169 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-05-31 10:03:51,645 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-05-31 10:03:52,360 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-05-31 10:03:52,367 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-05-31 10:03:53,629 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:f3a25dcfc4bb ip:10.9.0.11
dn1_1    | 2021-05-31 10:03:56,083 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-05-31T10:03:38.808Z
dn1_1    | 2021-05-31 10:03:56,096 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2021-05-31 10:03:56,101 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-05-31 10:03:56,122 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-05-31 10:03:56,405 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-05-31 10:03:56,572 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-05-31 10:03:56,617 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-05-31 10:03:57,400 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-05-31 10:03:57,418 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-05-31 10:04:05,010 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-05-31 10:04:05,335 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-05-31 10:04:05,644 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-05-31 10:04:05,651 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-05-31 10:04:05,655 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-05-31 10:04:05,660 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-05-31 10:04:05,665 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-05-31 10:04:05,697 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-05-31 10:04:05,703 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-05-31 10:04:07,672 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-05-31 10:04:07,673 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-05-31 10:04:07,688 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-05-31 10:04:07,791 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-05-31 10:04:07,843 [main] INFO server.RaftServer: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5: found a subdirectory /data/metadata/ratis/68849121-0fbb-4843-957b-71c5752142fa
dn1_1    | 2021-05-31 10:04:07,891 [main] INFO server.RaftServer: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5: addNew group-71C5752142FA:[] returns group-71C5752142FA:java.util.concurrent.CompletableFuture@61bcbcce[Not completed]
dn1_1    | 2021-05-31 10:04:07,891 [main] INFO server.RaftServer: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5: found a subdirectory /data/metadata/ratis/b2e842e3-d988-4bea-ae78-9e6a2cd7b85b
dn1_1    | 2021-05-31 10:04:07,892 [main] INFO server.RaftServer: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5: addNew group-9E6A2CD7B85B:[] returns group-9E6A2CD7B85B:java.util.concurrent.CompletableFuture@6af91cc8[Not completed]
dn1_1    | 2021-05-31 10:04:07,892 [main] INFO server.RaftServer: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5: found a subdirectory /data/metadata/ratis/ea95531f-33c4-47c2-a846-dd8491e375cf
dn1_1    | 2021-05-31 10:04:07,892 [main] INFO server.RaftServer: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5: addNew group-DD8491E375CF:[] returns group-DD8491E375CF:java.util.concurrent.CompletableFuture@6232ffdb[Not completed]
dn1_1    | 2021-05-31 10:04:07,893 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-05-31 10:04:08,259 [pool-25-thread-1] INFO server.RaftServer$Division: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5: new RaftServerImpl for group-71C5752142FA:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-05-31 10:04:08,341 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-05-31 10:04:08,357 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-05-31 10:04:08,366 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-05-31 10:04:08,366 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-05-31 10:04:08,366 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-05-31 10:04:08,367 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-05-31 10:04:08,367 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-05-31 10:04:08,392 [pool-25-thread-1] INFO server.RaftServer$Division: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-71C5752142FA: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-05-31 10:04:08,397 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-05-31 10:04:08,428 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-05-31 10:04:08,591 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/68849121-0fbb-4843-957b-71c5752142fa/in_use.lock acquired by nodename 7@f3a25dcfc4bb
dn1_1    | 2021-05-31 10:04:08,646 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=2aaa6030-f620-4e6f-83a2-e7b26f2548d5} from /data/metadata/ratis/68849121-0fbb-4843-957b-71c5752142fa/current/raft-meta
dn1_1    | 2021-05-31 10:04:08,895 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-71C5752142FA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-05-31 10:04:09,125 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-05-31 10:04:09,340 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-05-31 10:04:09,389 [pool-25-thread-1] INFO server.RaftServer$Division: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-71C5752142FA: set configuration 0: [2aaa6030-f620-4e6f-83a2-e7b26f2548d5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-05-31 10:04:09,390 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-05-31 10:04:09,430 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-05-31 10:04:09,526 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-05-31 10:04:09,526 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-05-31 10:04:09,575 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-71C5752142FA
dn1_1    | 2021-05-31 10:04:09,669 [main] INFO util.log: Logging initialized @25178ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-05-31 10:04:09,689 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-05-31 10:04:09,815 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-05-31 10:04:09,815 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-05-31 10:04:09,875 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-71C5752142FA-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/68849121-0fbb-4843-957b-71c5752142fa
dn1_1    | 2021-05-31 10:04:09,887 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-05-31 10:04:09,897 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-05-31 10:04:09,903 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-05-31 10:04:09,908 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-05-31 10:04:09,920 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-05-31 10:04:09,928 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-05-31 10:04:09,938 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-05-31 10:04:09,951 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-05-31 10:04:10,051 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-05-31 10:04:10,067 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-05-31 10:04:10,380 [pool-25-thread-1] INFO server.RaftServer$Division: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-71C5752142FA: set configuration 0: [2aaa6030-f620-4e6f-83a2-e7b26f2548d5|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-05-31 10:04:10,424 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/68849121-0fbb-4843-957b-71c5752142fa/current/log_inprogress_0
dn1_1    | 2021-05-31 10:04:10,534 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-71C5752142FA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-05-31 10:04:10,602 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-71C5752142FA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-05-31 10:04:10,955 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-05-31 10:04:11,011 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-05-31 10:04:11,025 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-05-31 10:04:11,054 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-05-31 10:04:11,055 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-05-31 10:04:11,055 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-05-31 10:04:11,294 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-05-31 10:04:11,327 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-05-31 10:04:11,330 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-05-31 10:04:11,335 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-05-31 10:04:11,339 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-05-31 10:04:11,374 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-05-31 10:04:11,468 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-71C5752142FA
dn1_1    | 2021-05-31 10:04:11,488 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2aaa6030-f620-4e6f-83a2-e7b26f2548d5@group-71C5752142FA
dn1_1    | 2021-05-31 10:04:11,538 [pool-25-thread-1] INFO server.RaftServer$Division: 2aaa6030-f620-4e6f-83a2-e7b26f2548d5: new RaftServerImpl for group-9E6A2CD7B85B:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-05-31 10:04:11,564 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-05-31 10:04:11,565 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
