Attaching to upgrade_scm_1, upgrade_dn3_1, upgrade_s3g_1, upgrade_om_1, upgrade_dn1_1, upgrade_recon_1, upgrade_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-05-31 10:11:16,558 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-05-31 10:11:18,388 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-05-31 10:11:18,892 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-05-31 10:11:19,805 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-05-31 10:11:19,805 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-05-31 10:11:21,126 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:d5e8d86dec42 ip:10.9.0.11
dn1_1    | 2021-05-31 10:11:23,154 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-05-31T10:11:02.656Z
dn1_1    | 2021-05-31 10:11:23,193 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2021-05-31 10:11:23,205 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-05-31 10:11:23,218 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-05-31 10:11:23,375 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-05-31 10:11:23,560 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-05-31 10:11:23,586 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-05-31 10:11:23,587 [Thread-3] INFO ozoneimpl.ContainerReader: Storage dir based on clusterId doesn't exists.Renaming storage location:/data/hdds/hdds/29cccf68-1859-4958-a286-1eeeaf3480a5 to /data/hdds/hdds/CID-90a4d609-1c34-4262-83ef-3e8c725c23cc
dn1_1    | 2021-05-31 10:11:24,154 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-05-31 10:11:24,156 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-05-31 10:11:31,991 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-05-31 10:11:32,272 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-05-31 10:11:32,646 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
dn1_1    | 2021-05-31 10:11:32,656 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-05-31 10:11:32,665 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-05-31 10:11:32,682 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-05-31 10:11:32,687 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-05-31 10:11:32,699 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-05-31 10:11:32,707 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-05-31 10:11:35,019 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-05-31 10:11:35,028 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-05-31 10:11:35,050 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-05-31 10:11:35,143 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-05-31 10:11:35,178 [main] INFO server.RaftServer: 37c37658-163c-4bfd-b2d9-c42398cdb1be: found a subdirectory /data/metadata/ratis/f1a6242d-6d81-49ad-98d3-f60afc2b0ba8
dn1_1    | 2021-05-31 10:11:35,284 [main] INFO server.RaftServer: 37c37658-163c-4bfd-b2d9-c42398cdb1be: addNew group-F60AFC2B0BA8:[] returns group-F60AFC2B0BA8:java.util.concurrent.CompletableFuture@4ba02375[Not completed]
dn1_1    | 2021-05-31 10:11:35,314 [main] INFO server.RaftServer: 37c37658-163c-4bfd-b2d9-c42398cdb1be: found a subdirectory /data/metadata/ratis/341db946-a0cb-41cc-9c12-15b6068ec62d
dn1_1    | 2021-05-31 10:11:35,315 [main] INFO server.RaftServer: 37c37658-163c-4bfd-b2d9-c42398cdb1be: addNew group-15B6068EC62D:[] returns group-15B6068EC62D:java.util.concurrent.CompletableFuture@7593ea79[Not completed]
dn1_1    | 2021-05-31 10:11:35,315 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-05-31 10:11:35,728 [pool-24-thread-1] INFO server.RaftServer$Division: 37c37658-163c-4bfd-b2d9-c42398cdb1be: new RaftServerImpl for group-F60AFC2B0BA8:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-05-31 10:11:35,805 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-05-31 10:11:35,831 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-05-31 10:11:35,831 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-05-31 10:11:35,831 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-05-31 10:11:35,831 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-05-31 10:11:35,832 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-05-31 10:11:35,833 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-05-31 10:11:35,913 [pool-24-thread-1] INFO server.RaftServer$Division: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-05-31 10:11:35,942 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-05-31 10:11:35,945 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-05-31 10:11:36,122 [pool-24-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f1a6242d-6d81-49ad-98d3-f60afc2b0ba8/in_use.lock acquired by nodename 8@d5e8d86dec42
dn1_1    | 2021-05-31 10:11:36,280 [pool-24-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=37c37658-163c-4bfd-b2d9-c42398cdb1be} from /data/metadata/ratis/f1a6242d-6d81-49ad-98d3-f60afc2b0ba8/current/raft-meta
dn1_1    | 2021-05-31 10:11:36,583 [pool-24-thread-1] INFO ratis.ContainerStateMachine: group-F60AFC2B0BA8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-05-31 10:11:36,613 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-05-31 10:11:36,831 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-05-31 10:11:36,902 [pool-24-thread-1] INFO server.RaftServer$Division: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8: set configuration 0: [37c37658-163c-4bfd-b2d9-c42398cdb1be|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-05-31 10:11:36,909 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-05-31 10:11:36,929 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-05-31 10:11:37,008 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-05-31 10:11:37,014 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-05-31 10:11:37,052 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8
dn1_1    | 2021-05-31 10:11:37,231 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-05-31 10:11:37,265 [main] INFO util.log: Logging initialized @26938ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-05-31 10:11:37,374 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-05-31 10:11:37,386 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-05-31 10:11:37,488 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: new 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/f1a6242d-6d81-49ad-98d3-f60afc2b0ba8
dn1_1    | 2021-05-31 10:11:37,495 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-05-31 10:11:37,498 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-05-31 10:11:37,515 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-05-31 10:11:37,535 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-05-31 10:11:37,536 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-05-31 10:11:37,575 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-05-31 10:11:37,578 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-05-31 10:11:37,579 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-05-31 10:11:37,711 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-05-31 10:11:37,727 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-05-31 10:11:38,110 [pool-24-thread-1] INFO server.RaftServer$Division: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8: set configuration 0: [37c37658-163c-4bfd-b2d9-c42398cdb1be|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-05-31 10:11:38,142 [pool-24-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/f1a6242d-6d81-49ad-98d3-f60afc2b0ba8/current/log_inprogress_0
dn1_1    | 2021-05-31 10:11:38,187 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-05-31 10:11:38,330 [pool-24-thread-1] INFO segmented.SegmentedRaftLogWorker: 37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-05-31 10:11:38,662 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-05-31 10:11:38,731 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-05-31 10:11:38,752 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-05-31 10:11:38,775 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-05-31 10:11:38,778 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-05-31 10:11:38,778 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-05-31 10:11:38,959 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-05-31 10:11:38,960 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-05-31 10:11:38,966 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-05-31 10:11:38,979 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-05-31 10:11:38,990 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-05-31 10:11:38,991 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-05-31 10:11:39,170 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-05-31 10:11:39,175 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-05-31 10:11:39,179 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8
dn1_1    | 2021-05-31 10:11:39,220 [pool-24-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.37c37658-163c-4bfd-b2d9-c42398cdb1be@group-F60AFC2B0BA8
dn1_1    | 2021-05-31 10:11:39,303 [pool-24-thread-1] INFO server.RaftServer$Division: 37c37658-163c-4bfd-b2d9-c42398cdb1be: new RaftServerImpl for group-15B6068EC62D:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-05-31 10:11:39,320 [pool-24-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
