Attaching to upgrade_dn1_1, upgrade_dn3_1, upgrade_om_1, upgrade_s3g_1, upgrade_dn2_1, upgrade_recon_1, upgrade_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2020-12-08 15:25:12,553 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2020-12-08 15:25:14,513 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2020-12-08 15:25:15,050 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2020-12-08 15:25:16,170 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2020-12-08 15:25:16,170 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2020-12-08 15:25:16,993 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:a4822ae6317d ip:10.9.0.11
dn1_1    | 2020-12-08 15:25:17,766 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-12-08T15:24:58.967Z
dn1_1    | 2020-12-08 15:25:17,806 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2020-12-08 15:25:17,808 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2020-12-08 15:25:17,843 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2020-12-08 15:25:17,996 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2020-12-08 15:25:18,245 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2020-12-08 15:25:19,751 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2020-12-08 15:25:19,751 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2020-12-08 15:25:26,683 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-12-08 15:25:27,221 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn1_1    | 2020-12-08 15:25:27,833 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2020-12-08 15:25:27,841 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2020-12-08 15:25:27,844 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-12-08 15:25:27,850 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2020-12-08 15:25:27,854 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2020-12-08 15:25:28,980 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2020-12-08 15:25:29,129 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-12-08 15:25:29,172 [main] INFO impl.RaftServerProxy: 25c58bfd-4348-494a-9b09-a4dec9a92dee: found a subdirectory /data/metadata/ratis/8ed7bd94-023f-45a0-8cfb-9d505c79c0d2
dn1_1    | 2020-12-08 15:25:29,202 [main] INFO impl.RaftServerProxy: 25c58bfd-4348-494a-9b09-a4dec9a92dee: addNew group-9D505C79C0D2:[] returns group-9D505C79C0D2:java.util.concurrent.CompletableFuture@30e9ca13[Not completed]
dn1_1    | 2020-12-08 15:25:29,204 [main] INFO impl.RaftServerProxy: 25c58bfd-4348-494a-9b09-a4dec9a92dee: found a subdirectory /data/metadata/ratis/6618c38d-5b72-4334-a134-adfd663a93df
dn1_1    | 2020-12-08 15:25:29,204 [main] INFO impl.RaftServerProxy: 25c58bfd-4348-494a-9b09-a4dec9a92dee: addNew group-ADFD663A93DF:[] returns group-ADFD663A93DF:java.util.concurrent.CompletableFuture@46185a1b[Not completed]
dn1_1    | 2020-12-08 15:25:29,205 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2020-12-08 15:25:29,408 [pool-22-thread-1] INFO impl.RaftServerImpl: 25c58bfd-4348-494a-9b09-a4dec9a92dee: new RaftServerImpl for group-9D505C79C0D2:[] with ContainerStateMachine:uninitialized
dn1_1    | 2020-12-08 15:25:29,441 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2020-12-08 15:25:29,442 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2020-12-08 15:25:29,442 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2020-12-08 15:25:29,444 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2020-12-08 15:25:29,445 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn1_1    | 2020-12-08 15:25:29,446 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2020-12-08 15:25:29,494 [pool-22-thread-1] INFO impl.RaftServerImpl: 25c58bfd-4348-494a-9b09-a4dec9a92dee@group-9D505C79C0D2: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2020-12-08 15:25:29,516 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2020-12-08 15:25:29,535 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2020-12-08 15:25:29,594 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/8ed7bd94-023f-45a0-8cfb-9d505c79c0d2/in_use.lock acquired by nodename 6@a4822ae6317d
dn1_1    | 2020-12-08 15:25:29,791 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-9D505C79C0D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2020-12-08 15:25:29,791 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2020-12-08 15:25:29,967 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2020-12-08 15:25:29,977 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2020-12-08 15:25:30,142 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.25c58bfd-4348-494a-9b09-a4dec9a92dee@group-9D505C79C0D2
dn1_1    | 2020-12-08 15:25:30,167 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2020-12-08 15:25:30,242 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2020-12-08 15:25:30,323 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2020-12-08 15:25:30,405 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2020-12-08 15:25:30,469 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2020-12-08 15:25:30,606 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 25c58bfd-4348-494a-9b09-a4dec9a92dee@group-9D505C79C0D2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8ed7bd94-023f-45a0-8cfb-9d505c79c0d2
dn1_1    | 2020-12-08 15:25:30,638 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2020-12-08 15:25:09,398 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 754ac15d7f19/10.9.0.12
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
