Attaching to hadoop31_nm_1, hadoop31_datanode_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_s3g_1
datanode_1  | No '-XX:...' jvm parameters are used. Adding safer GC settings to the HADOOP_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2020-04-20 10:59:05,443 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2020-04-20 10:59:07,019 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2020-04-20 10:59:07,608 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2020-04-20 10:59:08,709 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2020-04-20 10:59:08,710 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2020-04-20 10:59:09,492 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:39a00a36616f ip:172.18.0.3
datanode_1  | 2020-04-20 10:59:10,104 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-04-20 10:59:10,114 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-04-20 10:59:10,116 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-04-20 10:59:10,152 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-04-20 10:59:10,288 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-04-20 10:59:14,958 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-04-20 10:59:15,265 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-04-20 10:59:15,600 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-04-20 10:59:15,604 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-04-20 10:59:15,604 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-20 10:59:15,608 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-04-20 10:59:15,611 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-04-20 10:59:17,061 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-20 10:59:17,742 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-04-20 10:59:17,892 [main] INFO util.log: Logging initialized @16351ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-04-20 10:59:18,372 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-04-20 10:59:18,386 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-04-20 10:59:18,409 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-04-20 10:59:18,420 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-04-20 10:59:18,424 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-04-20 10:59:18,424 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-04-20 10:59:18,587 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-04-20 10:59:18,594 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_1  | 2020-04-20 10:59:18,668 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-04-20 10:59:18,677 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-04-20 10:59:18,689 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2020-04-20 10:59:18,771 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f76c2cc{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-04-20 10:59:18,788 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@441b8382{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-04-20 10:59:19,484 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@673c4f6e{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-3471721594957061025.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-04-20 10:59:19,582 [main] INFO server.AbstractConnector: Started ServerConnector@1491344a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-04-20 10:59:19,582 [main] INFO server.Server: Started @18041ms
datanode_1  | 2020-04-20 10:59:19,597 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-04-20 10:59:19,597 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-04-20 10:59:19,605 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-04-20 10:59:19,779 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@250fef31] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-04-20 10:59:20,870 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2020-04-20 10:59:23,020 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-04-20 10:59:24,021 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-04-20 10:59:25,022 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-04-20 10:59:26,023 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.18.0.4:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-04-20 10:59:26,930 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-04-20 10:59:26,931 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-04-20 10:59:26,931 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 939f3c24-6039-4cdd-955f-ffb49e647cfa at port 9858
datanode_1  | 2020-04-20 10:59:26,996 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 939f3c24-6039-4cdd-955f-ffb49e647cfa: start RPC server
datanode_1  | 2020-04-20 10:59:27,119 [Datanode State Machine Thread - 0] INFO server.GrpcService: 939f3c24-6039-4cdd-955f-ffb49e647cfa: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-04-20 10:59:30,876 [Command processor thread] INFO impl.RaftServerProxy: 939f3c24-6039-4cdd-955f-ffb49e647cfa: addNew group-91F65BB15C43:[939f3c24-6039-4cdd-955f-ffb49e647cfa:172.18.0.3:9858] returns group-91F65BB15C43:java.util.concurrent.CompletableFuture@51f23ad1[Not completed]
datanode_1  | 2020-04-20 10:59:30,919 [pool-69-thread-1] INFO impl.RaftServerImpl: 939f3c24-6039-4cdd-955f-ffb49e647cfa: new RaftServerImpl for group-91F65BB15C43:[939f3c24-6039-4cdd-955f-ffb49e647cfa:172.18.0.3:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-04-20 10:59:30,920 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-04-20 10:59:30,920 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-04-20 10:59:30,920 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-04-20 10:59:30,921 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-04-20 10:59:30,923 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-04-20 10:59:30,936 [pool-69-thread-1] INFO impl.RaftServerImpl: 939f3c24-6039-4cdd-955f-ffb49e647cfa@group-91F65BB15C43: ConfigurationManager, init=-1: [939f3c24-6039-4cdd-955f-ffb49e647cfa:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-04-20 10:59:30,945 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-04-20 10:59:30,955 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-04-20 10:59:30,961 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b5b80845-d717-42be-bcea-91f65bb15c43 does not exist. Creating ...
datanode_1  | 2020-04-20 10:59:30,974 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b5b80845-d717-42be-bcea-91f65bb15c43/in_use.lock acquired by nodename 6@39a00a36616f
datanode_1  | 2020-04-20 10:59:30,985 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b5b80845-d717-42be-bcea-91f65bb15c43 has been successfully formatted.
datanode_1  | 2020-04-20 10:59:31,024 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-91F65BB15C43: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-04-20 10:59:31,025 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-04-20 10:59:31,049 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-04-20 10:59:31,076 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-04-20 10:59:31,076 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-04-20 10:59:31,095 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-20 10:59:31,117 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.939f3c24-6039-4cdd-955f-ffb49e647cfa
datanode_1  | 2020-04-20 10:59:31,226 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-04-20 10:59:31,241 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 939f3c24-6039-4cdd-955f-ffb49e647cfa@group-91F65BB15C43-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b5b80845-d717-42be-bcea-91f65bb15c43
datanode_1  | 2020-04-20 10:59:31,253 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-04-20 10:59:31,253 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-04-20 10:59:31,255 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-04-20 10:59:31,256 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2020-04-20 10:59:31,275 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1  | 2020-04-20 10:59:31,275 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2020-04-20 10:59:31,276 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2020-04-20 10:59:31,280 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2020-04-20 10:59:31,280 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2020-04-20 10:59:31,389 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2020-04-20 10:59:31,413 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 939f3c24-6039-4cdd-955f-ffb49e647cfa@group-91F65BB15C43-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2020-04-20 10:59:31,440 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2020-04-20 10:59:31,467 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2020-04-20 10:59:31,473 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2020-04-20 10:59:31,476 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2020-04-20 10:59:31,532 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.939f3c24-6039-4cdd-955f-ffb49e647cfa@group-91F65BB15C43
datanode_1  | 2020-04-20 10:59:31,559 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.939f3c24-6039-4cdd-955f-ffb49e647cfa@group-91F65BB15C43
datanode_1  | 2020-04-20 10:59:31,574 [pool-69-thread-1] INFO impl.RaftServerImpl: 939f3c24-6039-4cdd-955f-ffb49e647cfa@group-91F65BB15C43: start as a follower, conf=-1: [939f3c24-6039-4cdd-955f-ffb49e647cfa:172.18.0.3:9858], old=null
datanode_1  | 2020-04-20 10:59:31,578 [pool-69-thread-1] INFO impl.RaftServerImpl: 939f3c24-6039-4cdd-955f-ffb49e647cfa@group-91F65BB15C43: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-04-20 10:59:31,586 [pool-69-thread-1] INFO impl.RoleInfo: 939f3c24-6039-4cdd-955f-ffb49e647cfa: start FollowerState
datanode_1  | 2020-04-20 10:59:31,603 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-91F65BB15C43,id=939f3c24-6039-4cdd-955f-ffb49e647cfa
datanode_1  | 2020-04-20 10:59:31,608 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.939f3c24-6039-4cdd-955f-ffb49e647cfa@group-91F65BB15C43
