Attaching to ozone-topology_datanode_3_1, ozone-topology_datanode_5_1, ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_6_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | 2020-06-24 01:08:19,791 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2020-06-24 01:08:19,795 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2020-06-24 01:08:19,796 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1_1  | 2020-06-24 01:08:19,842 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2020-06-24 01:08:19,859 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5e5af8e1{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2020-06-24 01:08:19,862 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6cff61fc{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2020-06-24 01:08:20,191 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@257e0827{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-12316102647790361303.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2020-06-24 01:08:20,238 [main] INFO server.AbstractConnector: Started ServerConnector@46349b95{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1_1  | 2020-06-24 01:08:20,238 [main] INFO server.Server: Started @22352ms
datanode_1_1  | 2020-06-24 01:08:20,258 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2020-06-24 01:08:20,258 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2020-06-24 01:08:20,262 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2020-06-24 01:08:20,355 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4634534a] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2020-06-24 01:08:21,166 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2020-06-24 01:08:23,408 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2020-06-24 01:08:24,027 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2020-06-24 01:08:24,028 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2020-06-24 01:08:24,028 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 586791bb-bf55-4c76-9478-1036cc2b4803 at port 9858
datanode_1_1  | 2020-06-24 01:08:24,093 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 586791bb-bf55-4c76-9478-1036cc2b4803: start RPC server
datanode_1_1  | 2020-06-24 01:08:24,549 [Datanode State Machine Thread - 0] INFO server.GrpcService: 586791bb-bf55-4c76-9478-1036cc2b4803: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1_1  | 2020-06-24 01:08:29,405 [Command processor thread] INFO impl.RaftServerProxy: 586791bb-bf55-4c76-9478-1036cc2b4803: addNew group-AF6F5226CBCA:[586791bb-bf55-4c76-9478-1036cc2b4803:10.5.0.4:9858] returns group-AF6F5226CBCA:java.util.concurrent.CompletableFuture@c56cd5d[Not completed]
datanode_1_1  | 2020-06-24 01:08:29,468 [pool-19-thread-1] INFO impl.RaftServerImpl: 586791bb-bf55-4c76-9478-1036cc2b4803: new RaftServerImpl for group-AF6F5226CBCA:[586791bb-bf55-4c76-9478-1036cc2b4803:10.5.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2020-06-24 01:08:29,470 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2020-06-24 01:08:29,474 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2020-06-24 01:08:29,474 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1_1  | 2020-06-24 01:08:29,474 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1_1  | 2020-06-24 01:08:29,476 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2020-06-24 01:08:29,481 [pool-19-thread-1] INFO impl.RaftServerImpl: 586791bb-bf55-4c76-9478-1036cc2b4803@group-AF6F5226CBCA: ConfigurationManager, init=-1: [586791bb-bf55-4c76-9478-1036cc2b4803:10.5.0.4:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2020-06-24 01:08:29,501 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2020-06-24 01:08:29,522 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2020-06-24 01:08:29,528 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/716a03b0-0c02-4cc4-b10a-af6f5226cbca does not exist. Creating ...
datanode_1_1  | 2020-06-24 01:08:29,553 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/716a03b0-0c02-4cc4-b10a-af6f5226cbca/in_use.lock acquired by nodename 6@82524a437773
datanode_1_1  | 2020-06-24 01:08:29,561 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/716a03b0-0c02-4cc4-b10a-af6f5226cbca has been successfully formatted.
datanode_1_1  | 2020-06-24 01:08:29,581 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-AF6F5226CBCA: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2020-06-24 01:08:29,585 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1_1  | 2020-06-24 01:08:29,606 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2020-06-24 01:08:29,613 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2020-06-24 01:08:29,641 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2020-06-24 01:08:29,643 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-06-24 01:08:29,682 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.586791bb-bf55-4c76-9478-1036cc2b4803@group-AF6F5226CBCA
datanode_1_1  | 2020-06-24 01:08:29,796 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2020-06-24 01:08:29,841 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 586791bb-bf55-4c76-9478-1036cc2b4803@group-AF6F5226CBCA-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/716a03b0-0c02-4cc4-b10a-af6f5226cbca
datanode_1_1  | 2020-06-24 01:08:29,897 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2020-06-24 01:08:29,905 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2020-06-24 01:08:29,925 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2020-06-24 01:08:29,929 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2020-06-24 01:08:29,945 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_1_1  | 2020-06-24 01:08:29,946 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2020-06-24 01:08:29,950 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2020-06-24 01:08:29,968 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2020-06-24 01:08:29,972 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2020-06-24 01:08:30,104 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2020-06-24 01:08:30,198 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 586791bb-bf55-4c76-9478-1036cc2b4803@group-AF6F5226CBCA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-06-24 01:08:30,198 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 586791bb-bf55-4c76-9478-1036cc2b4803@group-AF6F5226CBCA-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2020-06-24 01:08:30,232 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2020-06-24 01:08:30,254 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2020-06-24 01:08:30,261 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2020-06-24 01:08:30,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
datanode_1_1  | 2020-06-24 01:08:30,269 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2020-06-24 01:08:30,607 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.586791bb-bf55-4c76-9478-1036cc2b4803@group-AF6F5226CBCA
datanode_1_1  | 2020-06-24 01:08:30,653 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.586791bb-bf55-4c76-9478-1036cc2b4803@group-AF6F5226CBCA
datanode_1_1  | 2020-06-24 01:08:30,694 [pool-19-thread-1] INFO impl.RaftServerImpl: 586791bb-bf55-4c76-9478-1036cc2b4803@group-AF6F5226CBCA: start as a follower, conf=-1: [586791bb-bf55-4c76-9478-1036cc2b4803:10.5.0.4:9858], old=null
datanode_1_1  | 2020-06-24 01:08:30,714 [pool-19-thread-1] INFO impl.RaftServerImpl: 586791bb-bf55-4c76-9478-1036cc2b4803@group-AF6F5226CBCA: changes role from      null to FOLLOWER at term 0 for startAsFollower
