Attaching to ozone-topology_om_1, ozone-topology_datanode_5_1, ozone-topology_datanode_1_1, ozone-topology_datanode_2_1, ozone-topology_datanode_6_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_scm_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | STARTUP_MSG:   java = 11.0.10
datanode_1_1  | ************************************************************/
datanode_1_1  | 2021-07-12 13:34:00,094 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2021-07-12 13:34:02,125 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2021-07-12 13:34:02,921 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2021-07-12 13:34:04,084 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2021-07-12 13:34:04,099 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2021-07-12 13:34:05,140 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:1d528433d109 ip:10.5.0.4
datanode_1_1  | 2021-07-12 13:34:07,654 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1_1  | 2021-07-12 13:34:08,722 [main] INFO reflections.Reflections: Reflections took 856 ms to scan 2 urls, producing 84 keys and 166 values 
datanode_1_1  | 2021-07-12 13:34:11,240 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1_1  | 2021-07-12 13:34:11,327 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1_1  | 2021-07-12 13:34:11,364 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2021-07-12 13:34:11,369 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2021-07-12 13:34:11,668 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2021-07-12 13:34:11,904 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-07-12 13:34:11,942 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1_1  | 2021-07-12 13:34:11,946 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1_1  | 2021-07-12 13:34:11,948 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1_1  | 2021-07-12 13:34:11,949 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1_1  | 2021-07-12 13:34:12,163 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1_1  | 2021-07-12 13:34:12,222 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1_1  | 2021-07-12 13:34:12,236 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2021-07-12 13:34:12,237 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2021-07-12 13:34:23,509 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-07-12 13:34:24,282 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-07-12 13:34:24,944 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1_1  | 2021-07-12 13:34:24,982 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1_1  | 2021-07-12 13:34:24,985 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1_1  | 2021-07-12 13:34:24,989 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2021-07-12 13:34:24,996 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-07-12 13:34:25,001 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2021-07-12 13:34:25,009 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-07-12 13:34:27,292 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2021-07-12 13:34:27,309 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-07-12 13:34:27,321 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-07-12 13:34:27,414 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-07-12 13:34:28,861 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2021-07-12 13:34:29,103 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2021-07-12 13:34:29,316 [main] INFO util.log: Logging initialized @38670ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2021-07-12 13:34:30,298 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2021-07-12 13:34:30,320 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2021-07-12 13:34:30,335 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2021-07-12 13:34:30,343 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2021-07-12 13:34:30,343 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2021-07-12 13:34:30,343 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-07-12 13:34:30,521 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-07-12 13:34:30,568 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-07-12 13:34:30,570 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1_1  | 2021-07-12 13:34:30,741 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2021-07-12 13:34:30,749 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-07-12 13:34:30,753 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1_1  | 2021-07-12 13:34:30,839 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3d3b4e09{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-07-12 13:34:30,849 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@48144f1a{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-07-12 13:34:31,530 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3d667b59{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-7687779461135374432/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-07-12 13:34:31,577 [main] INFO server.AbstractConnector: Started ServerConnector@5ebfe7fa{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-07-12 13:34:31,583 [main] INFO server.Server: Started @40934ms
datanode_1_1  | 2021-07-12 13:34:31,596 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-07-12 13:34:31,600 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-07-12 13:34:31,603 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-07-12 13:34:31,708 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4de847db] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-07-12 13:34:32,849 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2021-07-12 13:34:35,008 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-07-12 13:34:36,010 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-07-12 13:34:37,011 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-07-12 13:34:38,012 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-07-12 13:34:39,790 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-07-12 13:34:39,804 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-07-12 13:34:40,295 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 4383785c-f30a-4b45-8a42-aa011169324f
datanode_1_1  | 2021-07-12 13:34:40,387 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 4383785c-f30a-4b45-8a42-aa011169324f: start RPC server
datanode_1_1  | 2021-07-12 13:34:40,440 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 4383785c-f30a-4b45-8a42-aa011169324f: GrpcService started, listening on 9856
datanode_1_1  | 2021-07-12 13:34:40,445 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 4383785c-f30a-4b45-8a42-aa011169324f: GrpcService started, listening on 9857
datanode_1_1  | 2021-07-12 13:34:40,446 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 4383785c-f30a-4b45-8a42-aa011169324f: GrpcService started, listening on 9858
datanode_1_1  | 2021-07-12 13:34:40,454 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4383785c-f30a-4b45-8a42-aa011169324f is started using port 9858 for RATIS
datanode_1_1  | 2021-07-12 13:34:40,454 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4383785c-f30a-4b45-8a42-aa011169324f is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2021-07-12 13:34:40,454 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 4383785c-f30a-4b45-8a42-aa011169324f is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2021-07-12 13:34:40,469 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$302/0x00000008404b1840@3885857] INFO util.JvmPauseMonitor: JvmPauseMonitor-4383785c-f30a-4b45-8a42-aa011169324f: Started
datanode_1_1  | 2021-07-12 13:34:44,861 [Command processor thread] INFO server.RaftServer: 4383785c-f30a-4b45-8a42-aa011169324f: addNew group-1972C23D1843:[b182f5ae-2c23-45a4-96df-fe10476bd29c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, c0b21e9a-854e-4b47-8c62-95f7cd61e146|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 4383785c-f30a-4b45-8a42-aa011169324f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0] returns group-1972C23D1843:java.util.concurrent.CompletableFuture@590b5b0a[Not completed]
datanode_1_1  | 2021-07-12 13:34:44,963 [pool-22-thread-1] INFO server.RaftServer$Division: 4383785c-f30a-4b45-8a42-aa011169324f: new RaftServerImpl for group-1972C23D1843:[b182f5ae-2c23-45a4-96df-fe10476bd29c|rpc:10.5.0.7:9856|admin:10.5.0.7:9857|client:10.5.0.7:9858|priority:1, c0b21e9a-854e-4b47-8c62-95f7cd61e146|rpc:10.5.0.9:9856|admin:10.5.0.9:9857|client:10.5.0.9:9858|priority:0, 4383785c-f30a-4b45-8a42-aa011169324f|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-07-12 13:34:44,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-07-12 13:34:44,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-07-12 13:34:44,984 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-07-12 13:34:44,985 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-07-12 13:34:44,985 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-07-12 13:34:44,985 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-07-12 13:34:44,993 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
