Attaching to ha_om2_1, ha_dn3_1, ha_om3_1, ha_scm_1, ha_dn1_1, ha_om1_1, ha_recon_1, ha_s3g_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | WARNING: HADOOP_LOG_DIR has been deprecated by OZONE_LOG_DIR.
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2021-07-12 14:22:22,525 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/de23d45d4457280600c34bc04dbf00f927bb3557 ; compiled by 'runner' on 2021-07-12T12:44Z
dn1_1    | STARTUP_MSG:   java = 11.0.10
dn1_1    | ************************************************************/
dn1_1    | 2021-07-12 14:22:21,911 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-07-12 14:22:24,231 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-07-12 14:22:24,990 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-07-12 14:22:26,134 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-07-12 14:22:26,140 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-07-12 14:22:28,093 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:ff29fe07d078 ip:10.9.0.15
dn1_1    | 2021-07-12 14:22:30,110 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn1_1    | 2021-07-12 14:22:31,518 [main] INFO reflections.Reflections: Reflections took 1141 ms to scan 2 urls, producing 84 keys and 166 values 
dn1_1    | 2021-07-12 14:22:32,117 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFirstUpgradeLayoutChangeAction
dn1_1    | 2021-07-12 14:22:32,131 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn1_1    | 2021-07-12 14:22:33,590 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-07-12T14:22:04.092Z
dn1_1    | 2021-07-12 14:22:33,655 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 14727258112
dn1_1    | 2021-07-12 14:22:33,686 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-07-12 14:22:33,709 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-07-12 14:22:33,979 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-07-12 14:22:34,183 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-07-12 14:22:34,193 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn1_1    | 2021-07-12 14:22:34,208 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-07-12 14:22:34,231 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-07-12 14:22:34,231 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-07-12 14:22:34,340 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-07-12 14:22:34,393 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-07-12 14:22:34,395 [Thread-4] INFO ozoneimpl.ContainerReader: Storage dir based on clusterId doesn't exist.Renaming storage location:/data/hdds/hdds/496c850b-c618-4802-bc1e-bc49ac94464d to /data/hdds/hdds/CID-70c5e90d-b1bd-42cd-ac43-551bc08d1822
dn1_1    | 2021-07-12 14:22:35,309 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-07-12 14:22:35,314 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-07-12 14:22:46,032 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-07-12 14:22:46,339 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-07-12 14:22:46,771 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
dn1_1    | 2021-07-12 14:22:46,775 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-07-12 14:22:46,778 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-07-12 14:22:46,782 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-07-12 14:22:46,797 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-07-12 14:22:46,804 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-07-12 14:22:46,817 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-07-12 14:22:48,686 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-07-12 14:22:48,690 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-07-12 14:22:48,712 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-07-12 14:22:48,791 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-07-12 14:22:48,802 [main] INFO server.RaftServer: eeb30c06-cf1d-49de-9148-1067397a1870: found a subdirectory /data/metadata/ratis/5796254b-a74c-4a50-bbcf-9ae4580ef6d6
dn1_1    | 2021-07-12 14:22:48,868 [main] INFO server.RaftServer: eeb30c06-cf1d-49de-9148-1067397a1870: addNew group-9AE4580EF6D6:[] returns group-9AE4580EF6D6:java.util.concurrent.CompletableFuture@9b5f3c7[Not completed]
dn1_1    | 2021-07-12 14:22:48,869 [main] INFO server.RaftServer: eeb30c06-cf1d-49de-9148-1067397a1870: found a subdirectory /data/metadata/ratis/788c8261-21eb-430d-9d95-30c2a969dfe2
dn1_1    | 2021-07-12 14:22:48,869 [main] INFO server.RaftServer: eeb30c06-cf1d-49de-9148-1067397a1870: addNew group-30C2A969DFE2:[] returns group-30C2A969DFE2:java.util.concurrent.CompletableFuture@74024f3[Not completed]
dn1_1    | 2021-07-12 14:22:49,118 [pool-25-thread-1] INFO server.RaftServer$Division: eeb30c06-cf1d-49de-9148-1067397a1870: new RaftServerImpl for group-9AE4580EF6D6:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-07-12 14:22:49,154 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-07-12 14:22:49,162 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-07-12 14:22:49,164 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-07-12 14:22:49,165 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-07-12 14:22:49,165 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-07-12 14:22:49,167 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-07-12 14:22:49,168 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-07-12 14:22:49,245 [pool-25-thread-1] INFO server.RaftServer$Division: eeb30c06-cf1d-49de-9148-1067397a1870@group-9AE4580EF6D6: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-07-12 14:22:49,246 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-07-12 14:22:49,277 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-07-12 14:22:49,392 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5796254b-a74c-4a50-bbcf-9ae4580ef6d6/in_use.lock acquired by nodename 9@ff29fe07d078
dn1_1    | 2021-07-12 14:22:49,483 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=eeb30c06-cf1d-49de-9148-1067397a1870} from /data/metadata/ratis/5796254b-a74c-4a50-bbcf-9ae4580ef6d6/current/raft-meta
dn1_1    | 2021-07-12 14:22:49,709 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-9AE4580EF6D6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-07-12 14:22:49,732 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-07-12 14:22:49,891 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-07-12 14:22:50,122 [pool-25-thread-1] INFO server.RaftServer$Division: eeb30c06-cf1d-49de-9148-1067397a1870@group-9AE4580EF6D6: set configuration 0: [eeb30c06-cf1d-49de-9148-1067397a1870|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-07-12 14:22:50,128 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-07-12 14:22:50,153 [main] INFO util.log: Logging initialized @37537ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-07-12 14:22:50,157 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-07-12 14:22:50,257 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-07-12 14:22:50,277 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-07-12 14:22:50,377 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.eeb30c06-cf1d-49de-9148-1067397a1870@group-9AE4580EF6D6
dn1_1    | 2021-07-12 14:22:50,603 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-12 14:22:50,738 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-07-12 14:22:50,750 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-07-12 14:22:50,836 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new eeb30c06-cf1d-49de-9148-1067397a1870@group-9AE4580EF6D6-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5796254b-a74c-4a50-bbcf-9ae4580ef6d6
dn1_1    | 2021-07-12 14:22:50,841 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-07-12 14:22:50,895 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-07-12 14:22:50,915 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-12 14:22:50,915 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-07-12 14:22:50,916 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-07-12 14:22:50,917 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-07-12 14:22:50,934 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-07-12 14:22:50,935 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-07-12 14:22:51,024 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-07-12 14:22:51,045 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-07-12 14:22:51,392 [pool-25-thread-1] INFO server.RaftServer$Division: eeb30c06-cf1d-49de-9148-1067397a1870@group-9AE4580EF6D6: set configuration 0: [eeb30c06-cf1d-49de-9148-1067397a1870|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-07-12 14:22:51,461 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/5796254b-a74c-4a50-bbcf-9ae4580ef6d6/current/log_inprogress_0
dn1_1    | 2021-07-12 14:22:51,549 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: eeb30c06-cf1d-49de-9148-1067397a1870@group-9AE4580EF6D6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-07-12 14:22:51,552 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: eeb30c06-cf1d-49de-9148-1067397a1870@group-9AE4580EF6D6-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-07-12 14:22:51,572 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-07-12 14:22:51,664 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-07-12 14:22:51,722 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-07-12 14:22:51,758 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-07-12 14:22:51,758 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-07-12 14:22:51,759 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-07-12 14:22:52,294 [main] INFO http.HttpServer2: Jetty bound to port 9882
