Attaching to ozone-ha_s3g_1, ozone-ha_om1_1, ozone-ha_scm2_1, ozone-ha_datanode_1, ozone-ha_recon_1, ozone-ha_om3_1, ozone-ha_scm3_1, ozone-ha_scm1_1, ozone-ha_datanode_2, ozone-ha_datanode_3, ozone-ha_om2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-07-12 12:59:46,419 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-07-12 12:59:48,044 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-07-12 12:59:48,552 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-07-12 12:59:49,583 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-07-12 12:59:49,596 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-07-12 12:59:50,592 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:fd4dd92cc46a ip:172.20.0.9
datanode_1  | 2021-07-12 12:59:52,107 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1  | 2021-07-12 12:59:53,097 [main] INFO reflections.Reflections: Reflections took 845 ms to scan 2 urls, producing 84 keys and 166 values 
datanode_1  | 2021-07-12 12:59:54,506 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-07-12 12:59:54,581 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2021-07-12 12:59:54,594 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-07-12 12:59:54,623 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-07-12 12:59:54,786 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-07-12 12:59:54,887 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-07-12 12:59:54,894 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-07-12 12:59:54,900 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-07-12 12:59:54,903 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2021-07-12 12:59:54,916 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2021-07-12 12:59:55,022 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-07-12 12:59:55,027 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-07-12 12:59:55,032 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-07-12 12:59:55,032 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-07-12 13:00:04,341 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-07-12 13:00:04,943 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-07-12 13:00:05,981 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-07-12 13:00:05,984 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-07-12 13:00:06,001 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-07-12 13:00:06,003 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-07-12 13:00:06,009 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-07-12 13:00:06,013 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-07-12 13:00:06,038 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-07-12 13:00:07,763 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-07-12 13:00:07,778 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-07-12 13:00:07,800 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-07-12 13:00:08,097 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-07-12 13:00:09,111 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-07-12 13:00:09,282 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-07-12 13:00:09,525 [main] INFO util.log: Logging initialized @29544ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-07-12 13:00:10,395 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-07-12 13:00:10,451 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-07-12 13:00:10,496 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-07-12 13:00:10,518 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-07-12 13:00:10,527 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-07-12 13:00:10,528 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-07-12 13:00:10,868 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-07-12 13:00:10,890 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-07-12 13:00:11,128 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-07-12 13:00:11,157 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-07-12 13:00:11,170 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-07-12 13:00:11,347 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@49433c98{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-07-12 13:00:11,395 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@43f03c23{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-07-12 13:00:12,335 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@19da993b{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-17403420481421351902/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-07-12 13:00:12,433 [main] INFO server.AbstractConnector: Started ServerConnector@4872669f{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-07-12 13:00:12,435 [main] INFO server.Server: Started @32454ms
datanode_1  | 2021-07-12 13:00:12,442 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-07-12 13:00:12,446 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-07-12 13:00:12,487 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-07-12 13:00:12,610 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@3010b9ba] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-07-12 13:00:13,246 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-07-12 13:00:15,769 [EndpointStateMachine task thread for scm3/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-12 13:00:15,771 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-12 13:00:15,772 [EndpointStateMachine task thread for scm2/172.20.0.11:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.11:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-12 13:00:16,769 [EndpointStateMachine task thread for scm3/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-12 13:00:16,772 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.6:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-12 13:00:16,773 [EndpointStateMachine task thread for scm2/172.20.0.11:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.11:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-12 13:00:17,771 [EndpointStateMachine task thread for scm3/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.2:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-12 13:00:17,773 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.6:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-12 13:00:17,774 [EndpointStateMachine task thread for scm2/172.20.0.11:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.11:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-12 13:00:18,773 [EndpointStateMachine task thread for scm3/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.2:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-12 13:00:18,773 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.6:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-12 13:00:18,775 [EndpointStateMachine task thread for scm2/172.20.0.11:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.11:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-12 13:00:19,775 [EndpointStateMachine task thread for scm3/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.2:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-12 13:00:19,775 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.6:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-12 13:00:19,776 [EndpointStateMachine task thread for scm2/172.20.0.11:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.11:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-12 13:00:20,776 [EndpointStateMachine task thread for scm1/172.20.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm1/172.20.0.6:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-12 13:00:20,777 [EndpointStateMachine task thread for scm2/172.20.0.11:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.11:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-12 13:00:20,777 [EndpointStateMachine task thread for scm3/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.2:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-12 13:00:21,778 [EndpointStateMachine task thread for scm3/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.2:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-12 13:00:21,783 [EndpointStateMachine task thread for scm2/172.20.0.11:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm2/172.20.0.11:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-12 13:00:22,779 [EndpointStateMachine task thread for scm3/172.20.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm3/172.20.0.2:9861. Already tried 7 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
