Attaching to restart_scm_1, restart_dn2_1, restart_om_1, restart_s3g_1, restart_dn1_1, restart_dn3_1, restart_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2021-07-12 14:15:37,638 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-07-12T14:15:17.445Z
dn1_1    | 2021-07-12 14:15:37,642 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-07-12 14:15:37,644 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-07-12 14:15:37,648 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-07-12 14:15:37,769 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-07-12 14:15:37,791 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-07-12 14:15:38,519 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-07-12 14:15:38,552 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-07-12 14:15:47,713 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-07-12 14:15:47,981 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-07-12 14:15:48,379 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-07-12 14:15:48,397 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-07-12 14:15:48,397 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-07-12 14:15:48,398 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-07-12 14:15:48,401 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-07-12 14:15:48,405 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-07-12 14:15:48,409 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-07-12 14:15:50,610 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-07-12 14:15:50,667 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-07-12 14:15:50,672 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-07-12 14:15:50,813 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-07-12 14:15:50,822 [main] INFO server.RaftServer: a57aaf46-7f5e-482b-b977-d652620d8996: found a subdirectory /data/metadata/ratis/1b9b25e4-7a69-48b7-b523-e4c65f435d2b
dn1_1    | 2021-07-12 14:15:50,879 [main] INFO server.RaftServer: a57aaf46-7f5e-482b-b977-d652620d8996: addNew group-E4C65F435D2B:[] returns group-E4C65F435D2B:java.util.concurrent.CompletableFuture@ef718de[Not completed]
dn1_1    | 2021-07-12 14:15:50,883 [main] INFO server.RaftServer: a57aaf46-7f5e-482b-b977-d652620d8996: found a subdirectory /data/metadata/ratis/3aa7fb99-ab53-4589-bf37-154a0fea17bb
dn1_1    | 2021-07-12 14:15:50,884 [main] INFO server.RaftServer: a57aaf46-7f5e-482b-b977-d652620d8996: addNew group-154A0FEA17BB:[] returns group-154A0FEA17BB:java.util.concurrent.CompletableFuture@287ae90c[Not completed]
dn1_1    | 2021-07-12 14:15:50,884 [main] INFO server.RaftServer: a57aaf46-7f5e-482b-b977-d652620d8996: found a subdirectory /data/metadata/ratis/a0d982b6-3203-44c4-b7c5-befdedf5b76c
dn1_1    | 2021-07-12 14:15:50,884 [main] INFO server.RaftServer: a57aaf46-7f5e-482b-b977-d652620d8996: addNew group-BEFDEDF5B76C:[] returns group-BEFDEDF5B76C:java.util.concurrent.CompletableFuture@2e1b374c[Not completed]
dn1_1    | 2021-07-12 14:15:51,292 [pool-26-thread-1] INFO server.RaftServer$Division: a57aaf46-7f5e-482b-b977-d652620d8996: new RaftServerImpl for group-E4C65F435D2B:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-07-12 14:15:51,339 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-07-12 14:15:51,345 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-07-12 14:15:51,352 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-07-12 14:15:51,357 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-07-12 14:15:51,357 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-07-12 14:15:51,358 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-07-12 14:15:51,362 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-07-12 14:15:51,425 [pool-26-thread-1] INFO server.RaftServer$Division: a57aaf46-7f5e-482b-b977-d652620d8996@group-E4C65F435D2B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-07-12 14:15:51,444 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-07-12 14:15:51,451 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-07-12 14:15:51,613 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1b9b25e4-7a69-48b7-b523-e4c65f435d2b/in_use.lock acquired by nodename 7@f54d0cd23ae2
dn1_1    | 2021-07-12 14:15:51,705 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=45f7f4b5-f950-4102-bb0c-0f7afce97c78} from /data/metadata/ratis/1b9b25e4-7a69-48b7-b523-e4c65f435d2b/current/raft-meta
dn1_1    | 2021-07-12 14:15:51,991 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-E4C65F435D2B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-07-12 14:15:52,056 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-07-12 14:15:52,268 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-07-12 14:15:52,434 [pool-26-thread-1] INFO server.RaftServer$Division: a57aaf46-7f5e-482b-b977-d652620d8996@group-E4C65F435D2B: set configuration 0: [45f7f4b5-f950-4102-bb0c-0f7afce97c78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, f21515c6-c372-46c5-bb38-7ebb695d3ab2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a57aaf46-7f5e-482b-b977-d652620d8996|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-07-12 14:15:52,453 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-07-12 14:15:52,457 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-07-12 14:15:52,524 [main] INFO util.log: Logging initialized @30109ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-07-12 14:15:52,568 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-07-12 14:15:52,617 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-07-12 14:15:52,778 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.a57aaf46-7f5e-482b-b977-d652620d8996@group-E4C65F435D2B
dn1_1    | 2021-07-12 14:15:52,897 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-12 14:15:53,013 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-07-12 14:15:53,014 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-07-12 14:15:53,052 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new a57aaf46-7f5e-482b-b977-d652620d8996@group-E4C65F435D2B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/1b9b25e4-7a69-48b7-b523-e4c65f435d2b
dn1_1    | 2021-07-12 14:15:53,072 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-07-12 14:15:53,092 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-07-12 14:15:53,102 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-12 14:15:53,109 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-07-12 14:15:53,110 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-07-12 14:15:53,111 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-07-12 14:15:53,111 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-07-12 14:15:53,112 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-07-12 14:15:53,240 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-07-12 14:15:53,242 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-07-12 14:15:53,676 [pool-26-thread-1] INFO server.RaftServer$Division: a57aaf46-7f5e-482b-b977-d652620d8996@group-E4C65F435D2B: set configuration 0: [45f7f4b5-f950-4102-bb0c-0f7afce97c78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, f21515c6-c372-46c5-bb38-7ebb695d3ab2|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a57aaf46-7f5e-482b-b977-d652620d8996|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-07-12 14:15:53,683 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/1b9b25e4-7a69-48b7-b523-e4c65f435d2b/current/log_inprogress_0
dn1_1    | 2021-07-12 14:15:53,787 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: a57aaf46-7f5e-482b-b977-d652620d8996@group-E4C65F435D2B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-07-12 14:15:53,812 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: a57aaf46-7f5e-482b-b977-d652620d8996@group-E4C65F435D2B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-07-12 14:15:54,024 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-07-12 14:15:54,112 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-07-12 14:15:54,180 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-07-12 14:15:54,188 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-07-12 14:15:54,201 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-07-12 14:15:54,202 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-07-12 14:15:54,543 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
