Attaching to ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/de23d45d4457280600c34bc04dbf00f927bb3557 ; compiled by 'runner' on 2021-07-12T12:44Z
dn1_1  | STARTUP_MSG:   java = 11.0.7
dn1_1  | ************************************************************/
dn1_1  | 2021-07-12 13:32:21,914 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2021-07-12 13:32:23,613 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2021-07-12 13:32:24,138 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2021-07-12 13:32:25,043 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2021-07-12 13:32:25,239 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2021-07-12 13:32:26,604 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:859f193da64f ip:10.9.0.11
dn1_1  | 2021-07-12 13:32:27,792 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1  | 2021-07-12 13:32:28,786 [main] INFO reflections.Reflections: Reflections took 769 ms to scan 2 urls, producing 84 keys and 166 values 
dn1_1  | 2021-07-12 13:32:30,391 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-07-12T13:32:12.086Z
dn1_1  | 2021-07-12 13:32:30,465 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 14727258112
dn1_1  | 2021-07-12 13:32:30,470 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2021-07-12 13:32:30,479 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2021-07-12 13:32:30,667 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2021-07-12 13:32:30,805 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-07-12 13:32:30,840 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-07-12T13:32:12.092Z
dn1_1  | 2021-07-12 13:32:30,841 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2021-07-12 13:32:30,841 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2021-07-12 13:32:30,842 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2021-07-12 13:32:30,976 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1  | 2021-07-12 13:32:30,997 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2021-07-12 13:32:31,875 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2021-07-12 13:32:31,876 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1  | 2021-07-12 13:32:40,327 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-07-12 13:32:40,546 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2021-07-12 13:32:40,744 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2021-07-12 13:32:40,744 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2021-07-12 13:32:40,745 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2021-07-12 13:32:40,745 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2021-07-12 13:32:40,746 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-07-12 13:32:40,773 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2021-07-12 13:32:40,773 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-07-12 13:32:41,785 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2021-07-12 13:32:41,808 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-07-12 13:32:41,809 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-07-12 13:32:41,885 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-07-12 13:32:41,905 [main] INFO server.RaftServer: e8039c9b-351d-4adb-bf46-f385513cf2fa: found a subdirectory /data/metadata/ratis/2448b454-9cbf-43b0-93c5-d7c842ef2d45
dn1_1  | 2021-07-12 13:32:41,952 [main] INFO server.RaftServer: e8039c9b-351d-4adb-bf46-f385513cf2fa: addNew group-D7C842EF2D45:[] returns group-D7C842EF2D45:java.util.concurrent.CompletableFuture@20999517[Not completed]
dn1_1  | 2021-07-12 13:32:41,954 [main] INFO server.RaftServer: e8039c9b-351d-4adb-bf46-f385513cf2fa: found a subdirectory /data/metadata/ratis/a23a8e42-262e-4b43-835b-9ff1e96ba212
dn1_1  | 2021-07-12 13:32:41,955 [main] INFO server.RaftServer: e8039c9b-351d-4adb-bf46-f385513cf2fa: addNew group-9FF1E96BA212:[] returns group-9FF1E96BA212:java.util.concurrent.CompletableFuture@6ec63f8[Not completed]
dn1_1  | 2021-07-12 13:32:41,955 [main] INFO server.RaftServer: e8039c9b-351d-4adb-bf46-f385513cf2fa: found a subdirectory /data/metadata/ratis/f158ae3f-40c6-4219-899f-d371a870d554
dn1_1  | 2021-07-12 13:32:41,956 [main] INFO server.RaftServer: e8039c9b-351d-4adb-bf46-f385513cf2fa: addNew group-D371A870D554:[] returns group-D371A870D554:java.util.concurrent.CompletableFuture@66223d94[Not completed]
dn1_1  | 2021-07-12 13:32:42,160 [pool-30-thread-1] INFO server.RaftServer$Division: e8039c9b-351d-4adb-bf46-f385513cf2fa: new RaftServerImpl for group-D7C842EF2D45:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-07-12 13:32:42,199 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-07-12 13:32:42,207 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-07-12 13:32:42,209 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-07-12 13:32:42,211 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-07-12 13:32:42,213 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-07-12 13:32:42,214 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-07-12 13:32:42,214 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-07-12 13:32:42,259 [pool-30-thread-1] INFO server.RaftServer$Division: e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D7C842EF2D45: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-07-12 13:32:42,270 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-07-12 13:32:42,297 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-07-12 13:32:42,427 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2448b454-9cbf-43b0-93c5-d7c842ef2d45/in_use.lock acquired by nodename 7@859f193da64f
dn1_1  | 2021-07-12 13:32:42,451 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=7, votedFor=a487c73c-32cb-49ec-ac59-b07796ea6af2} from /data/metadata/ratis/2448b454-9cbf-43b0-93c5-d7c842ef2d45/current/raft-meta
dn1_1  | 2021-07-12 13:32:42,597 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-D7C842EF2D45: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1  | 2021-07-12 13:32:42,762 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2021-07-12 13:32:42,869 [pool-30-thread-1] INFO server.RaftServer$Division: e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D7C842EF2D45: set configuration 1: [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a487c73c-32cb-49ec-ac59-b07796ea6af2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, e8039c9b-351d-4adb-bf46-f385513cf2fa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-12 13:32:42,876 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-07-12 13:32:42,904 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2021-07-12 13:32:42,916 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-07-12 13:32:42,979 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-07-12 13:32:42,984 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-07-12 13:32:43,123 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D7C842EF2D45
dn1_1  | 2021-07-12 13:32:43,155 [main] INFO util.log: Logging initialized @26335ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2021-07-12 13:32:43,187 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-07-12 13:32:43,315 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-07-12 13:32:43,316 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-07-12 13:32:43,339 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D7C842EF2D45-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/2448b454-9cbf-43b0-93c5-d7c842ef2d45
dn1_1  | 2021-07-12 13:32:43,362 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-07-12 13:32:43,364 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-07-12 13:32:43,381 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-07-12 13:32:43,384 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-07-12 13:32:43,385 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-07-12 13:32:43,390 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-07-12 13:32:43,394 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-07-12 13:32:43,402 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-07-12 13:32:43,484 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-07-12 13:32:43,492 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-07-12 13:32:43,763 [pool-30-thread-1] INFO server.RaftServer$Division: e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D7C842EF2D45: set configuration 0: [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a487c73c-32cb-49ec-ac59-b07796ea6af2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, e8039c9b-351d-4adb-bf46-f385513cf2fa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-12 13:32:43,837 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/2448b454-9cbf-43b0-93c5-d7c842ef2d45/current/log_0-0
dn1_1  | 2021-07-12 13:32:43,840 [pool-30-thread-1] INFO server.RaftServer$Division: e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D7C842EF2D45: set configuration 1: [b1087462-a4c7-4d1a-b81d-c93d89dbb1ca|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, a487c73c-32cb-49ec-ac59-b07796ea6af2|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, e8039c9b-351d-4adb-bf46-f385513cf2fa|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1  | 2021-07-12 13:32:43,871 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/2448b454-9cbf-43b0-93c5-d7c842ef2d45/current/log_inprogress_1
dn1_1  | 2021-07-12 13:32:43,899 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D7C842EF2D45-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 2
dn1_1  | 2021-07-12 13:32:43,909 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: e8039c9b-351d-4adb-bf46-f385513cf2fa@group-D7C842EF2D45-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1  | 2021-07-12 13:32:43,969 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
