Attaching to ozone-csi_datanode_1, ozone-csi_datanode_3, ozone-csi_datanode_2, ozone-csi_om_1, ozone-csi_csi_1, ozone-csi_scm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-07-12 12:58:18,073 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-07-12 12:58:19,792 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-07-12 12:58:20,452 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-07-12 12:58:21,340 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-07-12 12:58:21,341 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-07-12 12:58:22,201 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:a97831205d3e ip:172.19.0.5
datanode_1  | 2021-07-12 12:58:23,940 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1  | 2021-07-12 12:58:24,625 [main] INFO reflections.Reflections: Reflections took 528 ms to scan 2 urls, producing 84 keys and 166 values 
datanode_1  | 2021-07-12 12:58:26,442 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-07-12 12:58:26,512 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2021-07-12 12:58:26,531 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-07-12 12:58:26,562 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-07-12 12:58:26,765 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-07-12 12:58:26,854 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-07-12 12:58:26,866 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-07-12 12:58:26,902 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-07-12 12:58:26,902 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2021-07-12 12:58:26,903 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2021-07-12 12:58:27,050 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-07-12 12:58:27,072 [Thread-7] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-07-12 12:58:27,072 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-07-12 12:58:27,072 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-07-12 12:58:34,609 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-07-12 12:58:34,888 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-07-12 12:58:35,190 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-07-12 12:58:35,190 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-07-12 12:58:35,191 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-07-12 12:58:35,191 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-07-12 12:58:35,192 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-07-12 12:58:35,193 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-07-12 12:58:35,194 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-07-12 12:58:36,593 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-07-12 12:58:36,597 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-07-12 12:58:36,617 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-07-12 12:58:36,680 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-07-12 12:58:37,298 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-07-12 12:58:37,352 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-07-12 12:58:37,469 [main] INFO util.log: Logging initialized @25890ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-07-12 12:58:37,882 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-07-12 12:58:37,897 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-07-12 12:58:37,914 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-07-12 12:58:37,932 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-07-12 12:58:37,936 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-07-12 12:58:37,936 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-07-12 12:58:38,153 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-07-12 12:58:38,157 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-07-12 12:58:38,353 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-07-12 12:58:38,353 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-07-12 12:58:38,358 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-07-12 12:58:38,415 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5dc9d25a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-07-12 12:58:38,416 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6f7b8ae1{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-07-12 12:58:38,865 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@4c78e00c{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-1485472281211117575/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-07-12 12:58:38,890 [main] INFO server.AbstractConnector: Started ServerConnector@5f4e389a{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-07-12 12:58:38,900 [main] INFO server.Server: Started @27321ms
datanode_1  | 2021-07-12 12:58:38,905 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-07-12 12:58:38,908 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-07-12 12:58:38,910 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-07-12 12:58:39,211 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@48106c4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-07-12 12:58:39,998 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-07-12 12:58:42,790 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-12 12:58:43,791 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-12 12:58:44,792 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-12 12:58:45,792 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-12 12:58:46,793 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.2:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-07-12 12:58:47,312 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-07-12 12:58:47,318 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-07-12 12:58:47,552 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 800986b1-59a8-4af5-8c30-456889ab23a9
datanode_1  | 2021-07-12 12:58:47,601 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.RaftServer: 800986b1-59a8-4af5-8c30-456889ab23a9: start RPC server
datanode_1  | 2021-07-12 12:58:47,612 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 800986b1-59a8-4af5-8c30-456889ab23a9: GrpcService started, listening on 9856
datanode_1  | 2021-07-12 12:58:47,614 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 800986b1-59a8-4af5-8c30-456889ab23a9: GrpcService started, listening on 9857
datanode_1  | 2021-07-12 12:58:47,615 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO server.GrpcService: 800986b1-59a8-4af5-8c30-456889ab23a9: GrpcService started, listening on 9858
datanode_1  | 2021-07-12 12:58:47,622 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 800986b1-59a8-4af5-8c30-456889ab23a9 is started using port 9858 for RATIS
datanode_1  | 2021-07-12 12:58:47,622 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 800986b1-59a8-4af5-8c30-456889ab23a9 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-07-12 12:58:47,623 [EndpointStateMachine task thread for scm/172.19.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 800986b1-59a8-4af5-8c30-456889ab23a9 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-07-12 12:58:47,650 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$302/0x00000008404b1840@f6719b1] INFO util.JvmPauseMonitor: JvmPauseMonitor-800986b1-59a8-4af5-8c30-456889ab23a9: Started
datanode_1  | 2021-07-12 12:58:52,435 [Command processor thread] INFO server.RaftServer: 800986b1-59a8-4af5-8c30-456889ab23a9: addNew group-50C7C06F1BA9:[800986b1-59a8-4af5-8c30-456889ab23a9|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] returns group-50C7C06F1BA9:java.util.concurrent.CompletableFuture@5772f988[Not completed]
datanode_1  | 2021-07-12 12:58:52,551 [pool-22-thread-1] INFO server.RaftServer$Division: 800986b1-59a8-4af5-8c30-456889ab23a9: new RaftServerImpl for group-50C7C06F1BA9:[800986b1-59a8-4af5-8c30-456889ab23a9|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-07-12 12:58:52,555 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-07-12 12:58:52,569 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-07-12 12:58:52,569 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-07-12 12:58:52,570 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-07-12 12:58:52,570 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-07-12 12:58:52,571 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-07-12 12:58:52,572 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-07-12 12:58:52,586 [pool-22-thread-1] INFO server.RaftServer$Division: 800986b1-59a8-4af5-8c30-456889ab23a9@group-50C7C06F1BA9: ConfigurationManager, init=-1: [800986b1-59a8-4af5-8c30-456889ab23a9|rpc:172.19.0.5:9856|admin:172.19.0.5:9857|client:172.19.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-07-12 12:58:52,593 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-07-12 12:58:52,631 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-07-12 12:58:52,634 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/141543cc-da38-4b8c-af87-50c7c06f1ba9 does not exist. Creating ...
datanode_1  | 2021-07-12 12:58:52,664 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/141543cc-da38-4b8c-af87-50c7c06f1ba9/in_use.lock acquired by nodename 8@a97831205d3e
