Attaching to restart_dn3_1, restart_om_1, restart_s3g_1, restart_recon_1, restart_dn1_1, restart_dn2_1, restart_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-08-31 05:18:31,907 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-08-31 05:18:33,108 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-08-31 05:18:33,576 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-08-31 05:18:34,372 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-08-31 05:18:34,372 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-08-31 05:18:35,385 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:ea71b1fd8d69 ip:10.9.0.11
dn1_1    | 2021-08-31 05:18:36,249 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1    | 2021-08-31 05:18:36,964 [main] INFO reflections.Reflections: Reflections took 620 ms to scan 2 urls, producing 85 keys and 170 values 
dn1_1    | 2021-08-31 05:18:38,183 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-08-31T05:18:13.485Z
dn1_1    | 2021-08-31 05:18:38,216 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-08-31 05:18:38,233 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-08-31 05:18:38,235 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-08-31 05:18:38,328 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-08-31 05:18:38,472 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-08-31 05:18:38,501 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-08-31T05:18:13.499Z
dn1_1    | 2021-08-31 05:18:38,502 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-08-31 05:18:38,502 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-08-31 05:18:38,528 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-08-31 05:18:38,582 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-08-31 05:18:38,592 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-08-31 05:18:39,046 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-08-31 05:18:39,048 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-08-31 05:18:45,843 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-08-31 05:18:46,114 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-08-31 05:18:46,391 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-08-31 05:18:46,399 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-08-31 05:18:46,399 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-08-31 05:18:46,400 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-08-31 05:18:46,404 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-31 05:18:46,406 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-08-31 05:18:46,407 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-08-31 05:18:48,146 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-08-31 05:18:48,182 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-31 05:18:48,200 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-31 05:18:48,254 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-31 05:18:48,282 [main] INFO server.RaftServer: f49f865c-be2b-4124-96b5-ec6d259fa389: found a subdirectory /data/metadata/ratis/6dcc1c63-0bd2-4f26-8f63-d42795d7f125
dn1_1    | 2021-08-31 05:18:48,345 [main] INFO server.RaftServer: f49f865c-be2b-4124-96b5-ec6d259fa389: addNew group-D42795D7F125:[] returns group-D42795D7F125:java.util.concurrent.CompletableFuture@86d6bf7[Not completed]
dn1_1    | 2021-08-31 05:18:48,345 [main] INFO server.RaftServer: f49f865c-be2b-4124-96b5-ec6d259fa389: found a subdirectory /data/metadata/ratis/5ef413ef-c82d-4a58-b6c1-7f713186cf56
dn1_1    | 2021-08-31 05:18:48,345 [main] INFO server.RaftServer: f49f865c-be2b-4124-96b5-ec6d259fa389: addNew group-7F713186CF56:[] returns group-7F713186CF56:java.util.concurrent.CompletableFuture@2fbe26da[Not completed]
dn1_1    | 2021-08-31 05:18:48,345 [main] INFO server.RaftServer: f49f865c-be2b-4124-96b5-ec6d259fa389: found a subdirectory /data/metadata/ratis/c6a1441e-84b2-44a8-9712-2060abff7a56
dn1_1    | 2021-08-31 05:18:48,345 [main] INFO server.RaftServer: f49f865c-be2b-4124-96b5-ec6d259fa389: addNew group-2060ABFF7A56:[] returns group-2060ABFF7A56:java.util.concurrent.CompletableFuture@4ed15347[Not completed]
dn1_1    | 2021-08-31 05:18:48,588 [pool-26-thread-1] INFO server.RaftServer$Division: f49f865c-be2b-4124-96b5-ec6d259fa389: new RaftServerImpl for group-D42795D7F125:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-31 05:18:48,617 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-31 05:18:48,633 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-31 05:18:48,633 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-31 05:18:48,633 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-31 05:18:48,633 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-31 05:18:48,633 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-31 05:18:48,633 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-31 05:18:48,661 [pool-26-thread-1] INFO server.RaftServer$Division: f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-31 05:18:48,662 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-31 05:18:48,708 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-31 05:18:48,713 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-31 05:18:48,820 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6dcc1c63-0bd2-4f26-8f63-d42795d7f125/in_use.lock acquired by nodename 7@ea71b1fd8d69
dn1_1    | 2021-08-31 05:18:48,995 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=0e1130dc-c411-4c4e-8615-528a1e392b78} from /data/metadata/ratis/6dcc1c63-0bd2-4f26-8f63-d42795d7f125/current/raft-meta
dn1_1    | 2021-08-31 05:18:49,210 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-D42795D7F125: Setting the last applied index to (t:3, i:0)
dn1_1    | 2021-08-31 05:18:49,295 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-08-31 05:18:49,477 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-08-31 05:18:49,710 [main] INFO util.log: Logging initialized @22755ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-08-31 05:18:50,168 [pool-26-thread-1] INFO server.RaftServer$Division: f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125: set configuration 0: [7745417f-ba81-438d-b08a-34e7a840b2a5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, f49f865c-be2b-4124-96b5-ec6d259fa389|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-31 05:18:50,229 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-31 05:18:50,231 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-31 05:18:50,295 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-31 05:18:50,324 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-31 05:18:50,461 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-31 05:18:50,501 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-31 05:18:50,503 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-31 05:18:50,535 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/6dcc1c63-0bd2-4f26-8f63-d42795d7f125
dn1_1    | 2021-08-31 05:18:50,544 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-31 05:18:50,547 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-31 05:18:50,556 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-31 05:18:50,557 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-31 05:18:50,557 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-31 05:18:50,558 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-31 05:18:50,568 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-31 05:18:50,568 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-31 05:18:50,585 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-08-31 05:18:50,633 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-08-31 05:18:50,639 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-31 05:18:50,658 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-31 05:18:50,674 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-08-31 05:18:50,696 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-08-31 05:18:50,696 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-08-31 05:18:50,696 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-08-31 05:18:50,886 [pool-26-thread-1] INFO server.RaftServer$Division: f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125: set configuration 0: [7745417f-ba81-438d-b08a-34e7a840b2a5|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, 0e1130dc-c411-4c4e-8615-528a1e392b78|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, f49f865c-be2b-4124-96b5-ec6d259fa389|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-08-31 05:18:50,911 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/6dcc1c63-0bd2-4f26-8f63-d42795d7f125/current/log_inprogress_0
dn1_1    | 2021-08-31 05:18:50,920 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-08-31 05:18:50,920 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: f49f865c-be2b-4124-96b5-ec6d259fa389@group-D42795D7F125-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-31 05:18:50,981 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-08-31 05:18:51,006 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn1_1    | 2021-08-31 05:18:51,170 [main] INFO server.session: DefaultSessionIdManager workerName=node0
