Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/194de5bf8c36c6c9434322740c1ed8f6794c9f70 ; compiled by 'runner' on 2021-08-31T03:50Z
dn1_1  | STARTUP_MSG:   java = 11.0.7
dn1_1  | ************************************************************/
dn1_1  | 2021-08-31 04:36:27,498 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2021-08-31 04:36:28,563 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2021-08-31 04:36:28,869 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2021-08-31 04:36:29,776 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2021-08-31 04:36:29,777 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2021-08-31 04:36:30,678 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:dcc070584aae ip:10.9.0.11
dn1_1  | 2021-08-31 04:36:31,607 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1  | 2021-08-31 04:36:32,313 [main] INFO reflections.Reflections: Reflections took 560 ms to scan 2 urls, producing 85 keys and 170 values 
dn1_1  | 2021-08-31 04:36:33,562 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-08-31T04:36:08.958Z
dn1_1  | 2021-08-31 04:36:33,613 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1  | 2021-08-31 04:36:33,615 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2021-08-31 04:36:33,616 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2021-08-31 04:36:33,700 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2021-08-31 04:36:33,825 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-08-31 04:36:33,850 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-08-31T04:36:08.951Z
dn1_1  | 2021-08-31 04:36:33,850 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2021-08-31 04:36:33,850 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2021-08-31 04:36:33,851 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2021-08-31 04:36:33,924 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1  | 2021-08-31 04:36:33,925 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2021-08-31 04:36:34,617 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2021-08-31 04:36:34,617 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1  | 2021-08-31 04:36:40,901 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-08-31 04:36:41,094 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2021-08-31 04:36:41,342 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2021-08-31 04:36:41,349 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2021-08-31 04:36:41,350 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2021-08-31 04:36:41,351 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2021-08-31 04:36:41,356 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-08-31 04:36:41,364 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2021-08-31 04:36:41,365 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-08-31 04:36:42,698 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2021-08-31 04:36:42,708 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-08-31 04:36:42,708 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-08-31 04:36:42,737 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-08-31 04:36:42,739 [main] INFO server.RaftServer: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57: found a subdirectory /data/metadata/ratis/65c1dd22-9d1b-4e54-9210-4fa9b97776ab
dn1_1  | 2021-08-31 04:36:42,760 [main] INFO server.RaftServer: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57: addNew group-4FA9B97776AB:[] returns group-4FA9B97776AB:java.util.concurrent.CompletableFuture@51bddd98[Not completed]
dn1_1  | 2021-08-31 04:36:42,764 [main] INFO server.RaftServer: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57: found a subdirectory /data/metadata/ratis/75bb6e36-c732-4c9d-8a90-ffc763a3f28d
dn1_1  | 2021-08-31 04:36:42,765 [main] INFO server.RaftServer: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57: addNew group-FFC763A3F28D:[] returns group-FFC763A3F28D:java.util.concurrent.CompletableFuture@21c747a[Not completed]
dn1_1  | 2021-08-31 04:36:42,765 [main] INFO server.RaftServer: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57: found a subdirectory /data/metadata/ratis/d28dfd2d-c7bf-435a-9285-5b43653fce39
dn1_1  | 2021-08-31 04:36:42,765 [main] INFO server.RaftServer: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57: addNew group-5B43653FCE39:[] returns group-5B43653FCE39:java.util.concurrent.CompletableFuture@77d4ac52[Not completed]
dn1_1  | 2021-08-31 04:36:42,958 [pool-30-thread-1] INFO server.RaftServer$Division: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57: new RaftServerImpl for group-4FA9B97776AB:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-08-31 04:36:42,997 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-08-31 04:36:43,000 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-08-31 04:36:43,004 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-08-31 04:36:43,004 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-08-31 04:36:43,004 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-08-31 04:36:43,004 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-08-31 04:36:43,005 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-08-31 04:36:43,205 [pool-30-thread-1] INFO server.RaftServer$Division: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-08-31 04:36:43,209 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-08-31 04:36:43,239 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-08-31 04:36:43,265 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2021-08-31 04:36:43,408 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/65c1dd22-9d1b-4e54-9210-4fa9b97776ab/in_use.lock acquired by nodename 8@dcc070584aae
dn1_1  | 2021-08-31 04:36:43,502 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=51416e2e-c445-4e47-9ea2-5eadf9e2bc57} from /data/metadata/ratis/65c1dd22-9d1b-4e54-9210-4fa9b97776ab/current/raft-meta
dn1_1  | 2021-08-31 04:36:43,847 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-4FA9B97776AB: Setting the last applied index to (t:2, i:251)
dn1_1  | 2021-08-31 04:36:43,949 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2021-08-31 04:36:44,210 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2021-08-31 04:36:44,459 [main] INFO util.log: Logging initialized @22006ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2021-08-31 04:36:44,722 [pool-30-thread-1] INFO server.RaftServer$Division: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB: set configuration 250: [51416e2e-c445-4e47-9ea2-5eadf9e2bc57|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-31 04:36:44,723 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-08-31 04:36:44,724 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-08-31 04:36:44,756 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-08-31 04:36:44,756 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-08-31 04:36:44,802 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-31 04:36:44,823 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-08-31 04:36:44,826 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-08-31 04:36:44,831 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/65c1dd22-9d1b-4e54-9210-4fa9b97776ab
dn1_1  | 2021-08-31 04:36:44,844 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-08-31 04:36:44,846 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-08-31 04:36:44,852 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-08-31 04:36:44,853 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-08-31 04:36:44,859 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-08-31 04:36:44,860 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-08-31 04:36:44,860 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-08-31 04:36:44,863 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-08-31 04:36:44,888 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-08-31 04:36:44,898 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-08-31 04:36:45,134 [pool-30-thread-1] INFO server.RaftServer$Division: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB: set configuration 0: [51416e2e-c445-4e47-9ea2-5eadf9e2bc57|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-31 04:36:45,235 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 250 entries from segment file /data/metadata/ratis/65c1dd22-9d1b-4e54-9210-4fa9b97776ab/current/log_0-249
dn1_1  | 2021-08-31 04:36:45,260 [pool-30-thread-1] INFO server.RaftServer$Division: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB: set configuration 250: [51416e2e-c445-4e47-9ea2-5eadf9e2bc57|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-08-31 04:36:45,267 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/65c1dd22-9d1b-4e54-9210-4fa9b97776ab/current/log_inprogress_250
dn1_1  | 2021-08-31 04:36:45,270 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 251
dn1_1  | 2021-08-31 04:36:45,270 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 51416e2e-c445-4e47-9ea2-5eadf9e2bc57@group-4FA9B97776AB-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> 249
dn1_1  | 2021-08-31 04:36:45,273 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1  | 2021-08-31 04:36:45,310 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2021-08-31 04:36:45,338 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2021-08-31 04:36:45,361 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2021-08-31 04:36:45,363 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2021-08-31 04:36:45,363 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
