Attaching to ha_om1_1, ha_dn3_1, ha_recon_1, ha_dn2_1, ha_s3g_1, ha_scm_1, ha_dn1_1, ha_om2_1, ha_om3_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/194de5bf8c36c6c9434322740c1ed8f6794c9f70 ; compiled by 'runner' on 2021-08-31T03:50Z
dn1_1    | STARTUP_MSG:   java = 11.0.10
dn1_1    | ************************************************************/
dn1_1    | 2021-08-31 05:23:53,445 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-08-31 05:23:55,143 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-08-31 05:23:55,782 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-08-31 05:23:56,921 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-08-31 05:23:56,922 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-08-31 05:23:58,246 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:81ba0c019240 ip:10.9.0.15
dn1_1    | 2021-08-31 05:23:59,700 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn1_1    | 2021-08-31 05:24:00,834 [main] INFO reflections.Reflections: Reflections took 929 ms to scan 2 urls, producing 85 keys and 170 values 
dn1_1    | 2021-08-31 05:24:01,195 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFirstUpgradeLayoutChangeAction
dn1_1    | 2021-08-31 05:24:01,224 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn1_1    | 2021-08-31 05:24:02,272 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-08-31T05:23:42.319Z
dn1_1    | 2021-08-31 05:24:02,298 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2021-08-31 05:24:02,311 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-08-31 05:24:02,325 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-08-31 05:24:02,510 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-08-31 05:24:02,689 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-08-31 05:24:02,696 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn1_1    | 2021-08-31 05:24:02,697 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-08-31 05:24:02,699 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-08-31 05:24:02,712 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-08-31 05:24:02,853 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-08-31 05:24:02,863 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-08-31 05:24:02,864 [Thread-4] INFO ozoneimpl.ContainerReader: Storage dir based on clusterId doesn't exist.Renaming storage location:/data/hdds/hdds/90c6b334-82e4-406b-b249-8a7dfa4b2f14 to /data/hdds/hdds/CID-c0ca0a22-fb2c-496c-be3b-02af72ca2ca2
dn1_1    | 2021-08-31 05:24:03,432 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-08-31 05:24:03,450 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-08-31 05:24:12,078 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-08-31 05:24:12,358 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-08-31 05:24:12,792 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
dn1_1    | 2021-08-31 05:24:12,802 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-08-31 05:24:12,803 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-08-31 05:24:12,807 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-08-31 05:24:12,820 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-31 05:24:12,823 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-08-31 05:24:12,823 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-08-31 05:24:14,587 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-08-31 05:24:14,589 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-31 05:24:14,606 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-31 05:24:14,671 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-31 05:24:14,679 [main] INFO server.RaftServer: 2e5fd81c-30cd-4262-a855-bbe42bd81a98: found a subdirectory /data/metadata/ratis/72dad11b-c162-4e90-a113-6f9dcfcdee95
dn1_1    | 2021-08-31 05:24:14,728 [main] INFO server.RaftServer: 2e5fd81c-30cd-4262-a855-bbe42bd81a98: addNew group-6F9DCFCDEE95:[] returns group-6F9DCFCDEE95:java.util.concurrent.CompletableFuture@ab24484[Not completed]
dn1_1    | 2021-08-31 05:24:14,730 [main] INFO server.RaftServer: 2e5fd81c-30cd-4262-a855-bbe42bd81a98: found a subdirectory /data/metadata/ratis/be7445c9-ec2c-4c21-9ca4-1c3fd4a523d6
dn1_1    | 2021-08-31 05:24:14,730 [main] INFO server.RaftServer: 2e5fd81c-30cd-4262-a855-bbe42bd81a98: addNew group-1C3FD4A523D6:[] returns group-1C3FD4A523D6:java.util.concurrent.CompletableFuture@54e43bfe[Not completed]
dn1_1    | 2021-08-31 05:24:14,883 [pool-25-thread-1] INFO server.RaftServer$Division: 2e5fd81c-30cd-4262-a855-bbe42bd81a98: new RaftServerImpl for group-6F9DCFCDEE95:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-31 05:24:14,919 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-31 05:24:14,960 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-31 05:24:14,960 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-31 05:24:14,960 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-31 05:24:14,961 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-31 05:24:14,961 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-31 05:24:15,122 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-31 05:24:15,149 [pool-25-thread-1] INFO server.RaftServer$Division: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-31 05:24:15,149 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-31 05:24:15,182 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-31 05:24:15,187 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-31 05:24:15,278 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/72dad11b-c162-4e90-a113-6f9dcfcdee95/in_use.lock acquired by nodename 7@81ba0c019240
dn1_1    | 2021-08-31 05:24:15,349 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=2e5fd81c-30cd-4262-a855-bbe42bd81a98} from /data/metadata/ratis/72dad11b-c162-4e90-a113-6f9dcfcdee95/current/raft-meta
dn1_1    | 2021-08-31 05:24:15,473 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-6F9DCFCDEE95: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-08-31 05:24:15,519 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-08-31 05:24:15,622 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-08-31 05:24:15,741 [pool-25-thread-1] INFO server.RaftServer$Division: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95: set configuration 0: [2e5fd81c-30cd-4262-a855-bbe42bd81a98|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-31 05:24:15,742 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-31 05:24:15,751 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-31 05:24:15,819 [main] INFO util.log: Logging initialized @27868ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-08-31 05:24:15,873 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-31 05:24:15,874 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-31 05:24:16,034 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-31 05:24:16,115 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-31 05:24:16,120 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-31 05:24:16,171 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/72dad11b-c162-4e90-a113-6f9dcfcdee95
dn1_1    | 2021-08-31 05:24:16,174 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-31 05:24:16,179 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-31 05:24:16,187 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-31 05:24:16,197 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-31 05:24:16,197 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-31 05:24:16,205 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-31 05:24:16,213 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-31 05:24:16,214 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-31 05:24:16,244 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-31 05:24:16,289 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-31 05:24:16,473 [pool-25-thread-1] INFO server.RaftServer$Division: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95: set configuration 0: [2e5fd81c-30cd-4262-a855-bbe42bd81a98|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-31 05:24:16,481 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/72dad11b-c162-4e90-a113-6f9dcfcdee95/current/log_inprogress_0
dn1_1    | 2021-08-31 05:24:16,514 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-08-31 05:24:16,520 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 2e5fd81c-30cd-4262-a855-bbe42bd81a98@group-6F9DCFCDEE95-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-31 05:24:16,561 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-08-31 05:24:16,617 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-08-31 05:24:16,623 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-08-31 05:24:16,630 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-08-31 05:24:16,636 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-08-31 05:24:16,636 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-08-31 05:24:16,922 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-08-31 05:24:16,931 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.10+9-LTS
dn1_1    | 2021-08-31 05:24:17,209 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2021-08-31 05:24:17,215 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2021-08-31 05:24:17,217 [main] INFO server.session: node0 Scavenging every 600000ms
