Attaching to upgrade_scm_1, upgrade_s3g_1, upgrade_dn1_1, upgrade_om_1, upgrade_recon_1, upgrade_dn3_1, upgrade_dn2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | 2020-10-28 02:27:05,359 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:69f48b570337 ip:10.9.0.12
dn2_1    | 2020-10-28 02:27:06,151 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-10-28T02:26:48.457Z
dn2_1    | 2020-10-28 02:27:06,182 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn2_1    | 2020-10-28 02:27:06,185 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2020-10-28 02:27:06,236 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2020-10-28 02:27:06,399 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2020-10-28 02:27:06,578 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2020-10-28 02:27:06,579 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2020-10-28 02:27:06,579 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1    | 2020-10-28 02:27:11,589 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-10-28 02:27:11,744 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn2_1    | 2020-10-28 02:27:12,210 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn2_1    | 2020-10-28 02:27:12,218 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2020-10-28 02:27:12,219 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-28 02:27:12,220 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2020-10-28 02:27:12,222 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-10-28 02:27:13,216 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-10-28 02:27:13,243 [main] INFO impl.RaftServerProxy: 0de1afa5-9b58-44d8-b855-2a8b0884b0ab: found a subdirectory /data/metadata/ratis/1f093a73-b83e-48b3-84c3-134062c8a2df
dn2_1    | 2020-10-28 02:27:13,355 [main] INFO impl.RaftServerProxy: 0de1afa5-9b58-44d8-b855-2a8b0884b0ab: addNew group-134062C8A2DF:[] returns group-134062C8A2DF:java.util.concurrent.CompletableFuture@673919a7[Not completed]
dn2_1    | 2020-10-28 02:27:13,366 [main] INFO impl.RaftServerProxy: 0de1afa5-9b58-44d8-b855-2a8b0884b0ab: found a subdirectory /data/metadata/ratis/0af6a2de-a119-467e-b6de-5297d2b371ec
dn2_1    | 2020-10-28 02:27:13,370 [main] INFO impl.RaftServerProxy: 0de1afa5-9b58-44d8-b855-2a8b0884b0ab: addNew group-5297D2B371EC:[] returns group-5297D2B371EC:java.util.concurrent.CompletableFuture@25d93198[Not completed]
dn2_1    | 2020-10-28 02:27:13,381 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-10-28 02:27:14,084 [pool-19-thread-1] INFO impl.RaftServerImpl: 0de1afa5-9b58-44d8-b855-2a8b0884b0ab: new RaftServerImpl for group-134062C8A2DF:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-10-28 02:27:14,085 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-10-28 02:27:14,098 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-10-28 02:27:14,098 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-10-28 02:27:14,098 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-10-28 02:27:14,099 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-10-28 02:27:14,176 [pool-19-thread-1] INFO impl.RaftServerImpl: 0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-10-28 02:27:14,176 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-10-28 02:27:14,219 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-10-28 02:27:14,342 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1f093a73-b83e-48b3-84c3-134062c8a2df/in_use.lock acquired by nodename 6@69f48b570337
dn2_1    | 2020-10-28 02:27:14,447 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2020-10-28 02:27:14,645 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-134062C8A2DF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-10-28 02:27:14,664 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-10-28 02:27:14,665 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2020-10-28 02:27:14,743 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-10-28 02:27:14,766 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-10-28 02:27:14,823 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF
dn2_1    | 2020-10-28 02:27:14,983 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-10-28 02:27:14,985 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-28 02:27:15,005 [main] INFO util.log: Logging initialized @18151ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2020-10-28 02:27:15,147 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-10-28 02:27:15,174 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1f093a73-b83e-48b3-84c3-134062c8a2df
dn2_1    | 2020-10-28 02:27:15,214 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-10-28 02:27:15,218 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-10-28 02:27:15,219 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-10-28 02:27:15,230 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-10-28 02:27:15,237 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-10-28 02:27:15,250 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-10-28 02:27:15,253 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-10-28 02:27:15,253 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-10-28 02:27:15,254 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-10-28 02:27:15,352 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-10-28 02:27:15,955 [pool-19-thread-1] INFO impl.RaftServerImpl: 0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF: set configuration 0: [ca94bee5-de36-4946-b9ea-10d72cb6350e:10.9.0.13:9858:0, 0de1afa5-9b58-44d8-b855-2a8b0884b0ab:10.9.0.12:9858:0, 33e32005-fe21-4504-9421-2b5f72655a15:10.9.0.11:9858:0], old=null at 0
dn2_1    | 2020-10-28 02:27:15,963 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/1f093a73-b83e-48b3-84c3-134062c8a2df/current/log_inprogress_0
dn2_1    | 2020-10-28 02:27:16,016 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-10-28 02:27:16,016 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-10-28 02:27:16,238 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2020-10-28 02:27:16,262 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2020-10-28 02:27:16,310 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2020-10-28 02:27:16,313 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2020-10-28 02:27:16,326 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2020-10-28 02:27:16,326 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2020-10-28 02:27:16,489 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-10-28 02:27:16,497 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-10-28 02:27:16,509 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-10-28 02:27:16,517 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-10-28 02:27:16,520 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-10-28 02:27:16,619 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2020-10-28 02:27:16,646 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn2_1    | 2020-10-28 02:27:16,682 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF
dn2_1    | 2020-10-28 02:27:16,720 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-134062C8A2DF
dn2_1    | 2020-10-28 02:27:16,788 [pool-19-thread-1] INFO impl.RaftServerImpl: 0de1afa5-9b58-44d8-b855-2a8b0884b0ab: new RaftServerImpl for group-5297D2B371EC:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-10-28 02:27:16,821 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-10-28 02:27:16,822 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-10-28 02:27:16,823 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-10-28 02:27:16,825 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-10-28 02:27:16,825 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-10-28 02:27:16,825 [pool-19-thread-1] INFO impl.RaftServerImpl: 0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-5297D2B371EC: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-10-28 02:27:16,826 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-10-28 02:27:16,828 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-10-28 02:27:16,847 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2020-10-28 02:27:16,847 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2020-10-28 02:27:16,856 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0af6a2de-a119-467e-b6de-5297d2b371ec/in_use.lock acquired by nodename 6@69f48b570337
dn2_1    | 2020-10-28 02:27:16,857 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-5297D2B371EC: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-10-28 02:27:16,860 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-10-28 02:27:16,865 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-10-28 02:27:16,858 [main] INFO server.session: node0 Scavenging every 660000ms
dn2_1    | 2020-10-28 02:27:16,865 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-10-28 02:27:16,866 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.0de1afa5-9b58-44d8-b855-2a8b0884b0ab@group-5297D2B371EC
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
