Attaching to ha_dn1_1, ha_om3_1, ha_om1_1, ha_scm_1, ha_dn3_1, ha_om2_1, ha_s3g_1, ha_recon_1, ha_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2022-04-05 03:56:05,853 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2022-04-05 03:56:07,543 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2022-04-05 03:56:08,180 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2022-04-05 03:56:08,928 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2022-04-05 03:56:08,928 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2022-04-05 03:56:10,291 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:b6bebab5f137 ip:10.9.0.15
dn1_1    | 2022-04-05 03:56:11,483 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn1_1    | 2022-04-05 03:56:12,273 [main] INFO reflections.Reflections: Reflections took 564 ms to scan 2 urls, producing 87 keys and 176 values 
dn1_1    | 2022-04-05 03:56:12,563 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFinalizeUpgradeActionDatanode
dn1_1    | 2022-04-05 03:56:12,563 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn1_1    | 2022-04-05 03:56:12,763 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1    | 2022-04-05 03:56:13,874 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2022-04-05T03:55:51.561Z
dn1_1    | 2022-04-05 03:56:13,929 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2022-04-05 03:56:13,946 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2022-04-05 03:56:13,971 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2022-04-05 03:56:14,080 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2022-04-05 03:56:14,294 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-04-05 03:56:14,325 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 114688 at 2022-04-05T03:54:01.929Z
dn1_1    | 2022-04-05 03:56:14,326 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2022-04-05 03:56:14,330 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2022-04-05 03:56:14,347 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2022-04-05 03:56:14,559 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2022-04-05 03:56:15,338 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2022-04-05 03:56:15,347 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2022-04-05 03:56:22,455 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-04-05 03:56:22,708 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2022-04-05 03:56:23,211 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2022-04-05 03:56:23,212 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2022-04-05 03:56:23,212 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2022-04-05 03:56:23,216 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2022-04-05 03:56:23,227 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-04-05 03:56:23,228 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2022-04-05 03:56:23,228 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-04-05 03:56:24,783 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2022-04-05 03:56:24,812 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-04-05 03:56:24,813 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-04-05 03:56:24,849 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-04-05 03:56:24,860 [main] INFO server.RaftServer: b509cb83-9946-4459-ba12-9125ca69a04b: found a subdirectory /data/metadata/ratis/78cad3e1-cbca-4131-a1b6-f9f0566bcfb0
dn1_1    | 2022-04-05 03:56:24,891 [main] INFO server.RaftServer: b509cb83-9946-4459-ba12-9125ca69a04b: addNew group-F9F0566BCFB0:[] returns group-F9F0566BCFB0:java.util.concurrent.CompletableFuture@7f323b3a[Not completed]
dn1_1    | 2022-04-05 03:56:24,899 [main] INFO server.RaftServer: b509cb83-9946-4459-ba12-9125ca69a04b: found a subdirectory /data/metadata/ratis/9bcf428a-0ae3-43fe-aa5b-f83602a1a4ea
dn1_1    | 2022-04-05 03:56:24,899 [main] INFO server.RaftServer: b509cb83-9946-4459-ba12-9125ca69a04b: addNew group-F83602A1A4EA:[] returns group-F83602A1A4EA:java.util.concurrent.CompletableFuture@4f169009[Not completed]
dn1_1    | 2022-04-05 03:56:24,899 [main] INFO server.RaftServer: b509cb83-9946-4459-ba12-9125ca69a04b: found a subdirectory /data/metadata/ratis/a07580ca-983a-4a8e-8fef-23efcdecf3c8
dn1_1    | 2022-04-05 03:56:24,905 [main] INFO server.RaftServer: b509cb83-9946-4459-ba12-9125ca69a04b: addNew group-23EFCDECF3C8:[] returns group-23EFCDECF3C8:java.util.concurrent.CompletableFuture@9dada78[Not completed]
dn1_1    | 2022-04-05 03:56:25,006 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1    | 2022-04-05 03:56:25,049 [pool-34-thread-1] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b: new RaftServerImpl for group-F9F0566BCFB0:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-04-05 03:56:25,074 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-04-05 03:56:25,086 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-04-05 03:56:25,086 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-04-05 03:56:25,086 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-04-05 03:56:25,086 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-04-05 03:56:25,087 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-04-05 03:56:25,095 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-04-05 03:56:25,117 [pool-34-thread-1] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-04-05 03:56:25,147 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-04-05 03:56:25,150 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-04-05 03:56:25,159 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-04-05 03:56:25,232 [pool-34-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/78cad3e1-cbca-4131-a1b6-f9f0566bcfb0/in_use.lock acquired by nodename 7@b6bebab5f137
dn1_1    | 2022-04-05 03:56:25,272 [pool-34-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=3, votedFor=b509cb83-9946-4459-ba12-9125ca69a04b} from /data/metadata/ratis/78cad3e1-cbca-4131-a1b6-f9f0566bcfb0/current/raft-meta
dn1_1    | 2022-04-05 03:56:25,381 [pool-34-thread-1] INFO ratis.ContainerStateMachine: group-F9F0566BCFB0: Setting the last applied index to (t:2, i:2)
dn1_1    | 2022-04-05 03:56:25,447 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-04-05 03:56:25,520 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-04-05 03:56:25,660 [main] INFO util.log: Logging initialized @26589ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2022-04-05 03:56:26,113 [pool-34-thread-1] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0: set configuration 3: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-04-05 03:56:26,126 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-04-05 03:56:26,127 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-04-05 03:56:26,185 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-04-05 03:56:26,191 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-04-05 03:56:26,292 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-04-05 03:56:26,349 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-04-05 03:56:26,349 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-04-05 03:56:26,378 [pool-34-thread-1] INFO segmented.SegmentedRaftLogWorker: new b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/78cad3e1-cbca-4131-a1b6-f9f0566bcfb0
dn1_1    | 2022-04-05 03:56:26,395 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-04-05 03:56:26,396 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-04-05 03:56:26,407 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-04-05 03:56:26,408 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-04-05 03:56:26,408 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-04-05 03:56:26,420 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2022-04-05 03:56:26,425 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-04-05 03:56:26,425 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-04-05 03:56:26,426 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-04-05 03:56:26,475 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2022-04-05 03:56:26,488 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-04-05 03:56:26,488 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2022-04-05 03:56:26,490 [pool-34-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-04-05 03:56:26,506 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2022-04-05 03:56:26,516 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2022-04-05 03:56:26,516 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2022-04-05 03:56:26,694 [pool-34-thread-1] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0: set configuration 0: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-04-05 03:56:26,713 [pool-34-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/78cad3e1-cbca-4131-a1b6-f9f0566bcfb0/current/log_0-0
dn1_1    | 2022-04-05 03:56:26,733 [pool-34-thread-1] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0: set configuration 1: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-04-05 03:56:26,734 [pool-34-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/78cad3e1-cbca-4131-a1b6-f9f0566bcfb0/current/log_1-2
dn1_1    | 2022-04-05 03:56:26,738 [pool-34-thread-1] INFO server.RaftServer$Division: b509cb83-9946-4459-ba12-9125ca69a04b@group-F9F0566BCFB0: set configuration 3: [b509cb83-9946-4459-ba12-9125ca69a04b|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-04-05 03:56:26,759 [pool-34-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/78cad3e1-cbca-4131-a1b6-f9f0566bcfb0/current/log_inprogress_3
