Attaching to ha_s3g_1, ha_dn2_1, ha_scm_1, ha_recon_1, ha_om3_1, ha_dn1_1, ha_dn3_1, ha_om1_1, ha_om2_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | ************************************************************/
dn2_1    | 2022-04-05 03:52:10,418 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2022-04-05 03:52:12,180 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2022-04-05 03:52:12,680 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2022-04-05 03:52:13,512 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2022-04-05 03:52:13,523 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2022-04-05 03:52:15,298 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:ca71eb4d4cc2 ip:10.9.0.16
dn2_1    | 2022-04-05 03:52:16,722 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn2_1    | 2022-04-05 03:52:17,669 [main] INFO reflections.Reflections: Reflections took 729 ms to scan 2 urls, producing 87 keys and 176 values 
dn2_1    | 2022-04-05 03:52:17,936 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFinalizeUpgradeActionDatanode
dn2_1    | 2022-04-05 03:52:17,944 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn2_1    | 2022-04-05 03:52:18,130 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn2_1    | 2022-04-05 03:52:19,192 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2022-04-05T03:51:55.168Z
dn2_1    | 2022-04-05 03:52:19,228 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn2_1    | 2022-04-05 03:52:19,233 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2022-04-05 03:52:19,262 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2022-04-05 03:52:19,449 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2022-04-05 03:52:19,575 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2022-04-05 03:52:19,584 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn2_1    | 2022-04-05 03:52:19,607 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn2_1    | 2022-04-05 03:52:19,607 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn2_1    | 2022-04-05 03:52:19,624 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn2_1    | 2022-04-05 03:52:19,795 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2022-04-05 03:52:20,269 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2022-04-05 03:52:20,286 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1    | 2022-04-05 03:52:27,953 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2022-04-05 03:52:28,267 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1    | 2022-04-05 03:52:28,741 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn2_1    | 2022-04-05 03:52:28,743 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1    | 2022-04-05 03:52:28,745 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn2_1    | 2022-04-05 03:52:28,748 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2022-04-05 03:52:28,751 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-04-05 03:52:28,793 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2022-04-05 03:52:28,799 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2022-04-05 03:52:30,532 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1    | 2022-04-05 03:52:30,549 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-04-05 03:52:30,559 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-04-05 03:52:30,643 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-04-05 03:52:30,647 [main] INFO server.RaftServer: bef96cf0-9682-4144-8a67-7c1f387ef9e1: found a subdirectory /data/metadata/ratis/9a9a048b-1726-47bd-89b7-44dd562c2cb1
dn2_1    | 2022-04-05 03:52:30,688 [main] INFO server.RaftServer: bef96cf0-9682-4144-8a67-7c1f387ef9e1: addNew group-44DD562C2CB1:[] returns group-44DD562C2CB1:java.util.concurrent.CompletableFuture@5fcd1c5f[Not completed]
dn2_1    | 2022-04-05 03:52:30,689 [main] INFO server.RaftServer: bef96cf0-9682-4144-8a67-7c1f387ef9e1: found a subdirectory /data/metadata/ratis/9bcf428a-0ae3-43fe-aa5b-f83602a1a4ea
dn2_1    | 2022-04-05 03:52:30,690 [main] INFO server.RaftServer: bef96cf0-9682-4144-8a67-7c1f387ef9e1: addNew group-F83602A1A4EA:[] returns group-F83602A1A4EA:java.util.concurrent.CompletableFuture@3cc30dee[Not completed]
dn2_1    | 2022-04-05 03:52:30,690 [main] INFO server.RaftServer: bef96cf0-9682-4144-8a67-7c1f387ef9e1: found a subdirectory /data/metadata/ratis/a07580ca-983a-4a8e-8fef-23efcdecf3c8
dn2_1    | 2022-04-05 03:52:30,690 [main] INFO server.RaftServer: bef96cf0-9682-4144-8a67-7c1f387ef9e1: addNew group-23EFCDECF3C8:[] returns group-23EFCDECF3C8:java.util.concurrent.CompletableFuture@7d528cf7[Not completed]
dn2_1    | 2022-04-05 03:52:30,776 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn2_1    | 2022-04-05 03:52:30,942 [pool-26-thread-1] INFO server.RaftServer$Division: bef96cf0-9682-4144-8a67-7c1f387ef9e1: new RaftServerImpl for group-44DD562C2CB1:[] with ContainerStateMachine:uninitialized
dn2_1    | 2022-04-05 03:52:30,974 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2022-04-05 03:52:30,978 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2022-04-05 03:52:30,978 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2022-04-05 03:52:30,979 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2022-04-05 03:52:30,991 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2022-04-05 03:52:30,998 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2022-04-05 03:52:31,009 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2022-04-05 03:52:31,052 [pool-26-thread-1] INFO server.RaftServer$Division: bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-44DD562C2CB1: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2022-04-05 03:52:31,064 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2022-04-05 03:52:31,078 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2022-04-05 03:52:31,103 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1    | 2022-04-05 03:52:31,167 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9a9a048b-1726-47bd-89b7-44dd562c2cb1/in_use.lock acquired by nodename 6@ca71eb4d4cc2
dn2_1    | 2022-04-05 03:52:31,204 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=bef96cf0-9682-4144-8a67-7c1f387ef9e1} from /data/metadata/ratis/9a9a048b-1726-47bd-89b7-44dd562c2cb1/current/raft-meta
dn2_1    | 2022-04-05 03:52:31,252 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2022-04-05 03:52:31,329 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-44DD562C2CB1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2022-04-05 03:52:31,364 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2022-04-05 03:52:31,499 [main] INFO util.log: Logging initialized @27796ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2022-04-05 03:52:31,556 [pool-26-thread-1] INFO server.RaftServer$Division: bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-44DD562C2CB1: set configuration 0: [bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-04-05 03:52:31,558 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2022-04-05 03:52:31,567 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2022-04-05 03:52:31,613 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2022-04-05 03:52:31,619 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2022-04-05 03:52:31,704 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-04-05 03:52:31,769 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2022-04-05 03:52:31,794 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2022-04-05 03:52:31,826 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-44DD562C2CB1-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9a9a048b-1726-47bd-89b7-44dd562c2cb1
dn2_1    | 2022-04-05 03:52:31,826 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1    | 2022-04-05 03:52:31,826 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2022-04-05 03:52:31,848 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2022-04-05 03:52:31,849 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2022-04-05 03:52:31,849 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2022-04-05 03:52:31,850 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2022-04-05 03:52:31,850 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2022-04-05 03:52:31,850 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2022-04-05 03:52:32,053 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2022-04-05 03:52:32,054 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2022-04-05 03:52:32,274 [pool-26-thread-1] INFO server.RaftServer$Division: bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-44DD562C2CB1: set configuration 0: [bef96cf0-9682-4144-8a67-7c1f387ef9e1|rpc:10.9.0.16:9856|admin:10.9.0.16:9857|client:10.9.0.16:9858|dataStream:|priority:1], old=null
dn2_1    | 2022-04-05 03:52:32,302 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/9a9a048b-1726-47bd-89b7-44dd562c2cb1/current/log_inprogress_0
dn2_1    | 2022-04-05 03:52:32,353 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2022-04-05 03:52:32,357 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-44DD562C2CB1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2022-04-05 03:52:32,363 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: bef96cf0-9682-4144-8a67-7c1f387ef9e1@group-44DD562C2CB1-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2022-04-05 03:52:32,416 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2022-04-05 03:52:32,446 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2022-04-05 03:52:32,476 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2022-04-05 03:52:32,480 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2022-04-05 03:52:32,480 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2022-04-05 03:52:32,800 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2022-04-05 03:52:32,813 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
dn2_1    | 2022-04-05 03:52:32,921 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
