Attaching to restart_om_1, restart_scm_1, restart_recon_1, restart_s3g_1, restart_dn3_1, restart_dn1_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-07-12 10:59:21,674 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-07-12 10:59:23,210 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-07-12 10:59:23,634 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-07-12 10:59:24,370 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-07-12 10:59:24,373 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-07-12 10:59:25,734 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:5b646d9afc77 ip:10.9.0.11
dn1_1    | 2021-07-12 10:59:26,849 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1    | 2021-07-12 10:59:27,667 [main] INFO reflections.Reflections: Reflections took 655 ms to scan 2 urls, producing 84 keys and 166 values 
dn1_1    | 2021-07-12 10:59:28,884 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-07-12T10:59:07.734Z
dn1_1    | 2021-07-12 10:59:28,899 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 14727258112
dn1_1    | 2021-07-12 10:59:28,903 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-07-12 10:59:28,910 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-07-12 10:59:29,030 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-07-12 10:59:29,258 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-07-12 10:59:29,286 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-07-12T10:59:07.733Z
dn1_1    | 2021-07-12 10:59:29,305 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-07-12 10:59:29,305 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-07-12 10:59:29,313 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-07-12 10:59:29,414 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-07-12 10:59:29,425 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-07-12 10:59:29,993 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-07-12 10:59:30,005 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-07-12 10:59:37,793 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-07-12 10:59:38,022 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-07-12 10:59:38,360 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-07-12 10:59:38,369 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-07-12 10:59:38,370 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-07-12 10:59:38,372 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-07-12 10:59:38,391 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-07-12 10:59:38,396 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-07-12 10:59:38,413 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-07-12 10:59:40,007 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-07-12 10:59:40,009 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-07-12 10:59:40,015 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-07-12 10:59:40,130 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-07-12 10:59:40,158 [main] INFO server.RaftServer: 4636b02b-96f3-4745-bc5f-abef301f8197: found a subdirectory /data/metadata/ratis/0d0deb16-3c81-4359-8fbf-0e0054ad8384
dn1_1    | 2021-07-12 10:59:40,201 [main] INFO server.RaftServer: 4636b02b-96f3-4745-bc5f-abef301f8197: addNew group-0E0054AD8384:[] returns group-0E0054AD8384:java.util.concurrent.CompletableFuture@daf22f0[Not completed]
dn1_1    | 2021-07-12 10:59:40,201 [main] INFO server.RaftServer: 4636b02b-96f3-4745-bc5f-abef301f8197: found a subdirectory /data/metadata/ratis/15c3ddcb-094e-4bcd-b889-e745e11cc2ff
dn1_1    | 2021-07-12 10:59:40,202 [main] INFO server.RaftServer: 4636b02b-96f3-4745-bc5f-abef301f8197: addNew group-E745E11CC2FF:[] returns group-E745E11CC2FF:java.util.concurrent.CompletableFuture@6cbbb9c4[Not completed]
dn1_1    | 2021-07-12 10:59:40,202 [main] INFO server.RaftServer: 4636b02b-96f3-4745-bc5f-abef301f8197: found a subdirectory /data/metadata/ratis/c4059f21-e6f8-4bc4-90ce-079f39b0ae3b
dn1_1    | 2021-07-12 10:59:40,205 [main] INFO server.RaftServer: 4636b02b-96f3-4745-bc5f-abef301f8197: addNew group-079F39B0AE3B:[] returns group-079F39B0AE3B:java.util.concurrent.CompletableFuture@63f9b562[Not completed]
dn1_1    | 2021-07-12 10:59:40,713 [pool-26-thread-1] INFO server.RaftServer$Division: 4636b02b-96f3-4745-bc5f-abef301f8197: new RaftServerImpl for group-0E0054AD8384:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-07-12 10:59:40,721 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-07-12 10:59:40,782 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-07-12 10:59:40,782 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-07-12 10:59:40,783 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-07-12 10:59:40,783 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-07-12 10:59:40,785 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-07-12 10:59:40,786 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-07-12 10:59:40,834 [pool-26-thread-1] INFO server.RaftServer$Division: 4636b02b-96f3-4745-bc5f-abef301f8197@group-0E0054AD8384: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-07-12 10:59:40,858 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-07-12 10:59:40,887 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-07-12 10:59:41,022 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d0deb16-3c81-4359-8fbf-0e0054ad8384/in_use.lock acquired by nodename 6@5b646d9afc77
dn1_1    | 2021-07-12 10:59:41,123 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=4, votedFor=ddde8dec-2447-406e-b020-9b63d32221af} from /data/metadata/ratis/0d0deb16-3c81-4359-8fbf-0e0054ad8384/current/raft-meta
dn1_1    | 2021-07-12 10:59:41,252 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-0E0054AD8384: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-07-12 10:59:41,304 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-07-12 10:59:41,496 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-07-12 10:59:41,623 [pool-26-thread-1] INFO server.RaftServer$Division: 4636b02b-96f3-4745-bc5f-abef301f8197@group-0E0054AD8384: set configuration 0: [4636b02b-96f3-4745-bc5f-abef301f8197|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ddde8dec-2447-406e-b020-9b63d32221af|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 61743712-7814-4ed4-a08a-08fd08c7d22e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-07-12 10:59:41,633 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-07-12 10:59:41,638 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-07-12 10:59:41,706 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-07-12 10:59:41,718 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-07-12 10:59:41,729 [main] INFO util.log: Logging initialized @26168ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-07-12 10:59:41,863 [pool-26-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4636b02b-96f3-4745-bc5f-abef301f8197@group-0E0054AD8384
dn1_1    | 2021-07-12 10:59:41,985 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-12 10:59:42,100 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-07-12 10:59:42,117 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-07-12 10:59:42,145 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4636b02b-96f3-4745-bc5f-abef301f8197@group-0E0054AD8384-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0d0deb16-3c81-4359-8fbf-0e0054ad8384
dn1_1    | 2021-07-12 10:59:42,177 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-07-12 10:59:42,183 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-07-12 10:59:42,184 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-07-12 10:59:42,217 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-07-12 10:59:42,218 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-07-12 10:59:42,219 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-07-12 10:59:42,232 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-07-12 10:59:42,236 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-07-12 10:59:42,322 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-07-12 10:59:42,330 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-07-12 10:59:42,622 [pool-26-thread-1] INFO server.RaftServer$Division: 4636b02b-96f3-4745-bc5f-abef301f8197@group-0E0054AD8384: set configuration 0: [4636b02b-96f3-4745-bc5f-abef301f8197|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, ddde8dec-2447-406e-b020-9b63d32221af|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, 61743712-7814-4ed4-a08a-08fd08c7d22e|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1    | 2021-07-12 10:59:42,627 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/0d0deb16-3c81-4359-8fbf-0e0054ad8384/current/log_inprogress_0
dn1_1    | 2021-07-12 10:59:42,697 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-07-12 10:59:42,747 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 4636b02b-96f3-4745-bc5f-abef301f8197@group-0E0054AD8384-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-07-12 10:59:42,748 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 4636b02b-96f3-4745-bc5f-abef301f8197@group-0E0054AD8384-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-07-12 10:59:42,802 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-07-12 10:59:42,870 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-07-12 10:59:42,876 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-07-12 10:59:42,881 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-07-12 10:59:42,882 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-07-12 10:59:43,359 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-07-12 10:59:43,366 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
