Attaching to ozone-om-prepare_dn1_1, ozone-om-prepare_om3_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_scm_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/f3ec595768d69a16ecb7b0256149d86bd9df266e ; compiled by 'runner' on 2021-07-12T09:36Z
dn1_1  | STARTUP_MSG:   java = 11.0.7
dn1_1  | ************************************************************/
dn1_1  | 2021-07-12 10:19:55,185 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2021-07-12 10:19:56,676 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2021-07-12 10:19:57,045 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2021-07-12 10:19:57,641 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2021-07-12 10:19:57,641 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2021-07-12 10:19:58,868 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:918261ac5966 ip:10.9.0.11
dn1_1  | 2021-07-12 10:19:59,953 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1  | 2021-07-12 10:20:00,855 [main] INFO reflections.Reflections: Reflections took 723 ms to scan 2 urls, producing 84 keys and 166 values 
dn1_1  | 2021-07-12 10:20:02,152 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-07-12T10:19:42.491Z
dn1_1  | 2021-07-12 10:20:02,185 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 14727258112
dn1_1  | 2021-07-12 10:20:02,187 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2021-07-12 10:20:02,194 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2021-07-12 10:20:02,320 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2021-07-12 10:20:02,483 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-07-12 10:20:02,508 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2021-07-12T10:19:42.490Z
dn1_1  | 2021-07-12 10:20:02,518 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2021-07-12 10:20:02,525 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2021-07-12 10:20:02,537 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2021-07-12 10:20:02,628 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1  | 2021-07-12 10:20:02,650 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2021-07-12 10:20:03,510 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2021-07-12 10:20:03,510 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1  | 2021-07-12 10:20:10,182 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2021-07-12 10:20:10,381 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2021-07-12 10:20:10,648 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2021-07-12 10:20:10,649 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2021-07-12 10:20:10,656 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2021-07-12 10:20:10,660 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2021-07-12 10:20:10,661 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-07-12 10:20:10,662 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2021-07-12 10:20:10,679 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2021-07-12 10:20:11,890 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2021-07-12 10:20:11,894 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-07-12 10:20:11,894 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-07-12 10:20:11,924 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-07-12 10:20:11,939 [main] INFO server.RaftServer: 49cf3445-cefc-474e-b13a-532e4f0f29f1: found a subdirectory /data/metadata/ratis/50d6d1bf-7a88-427b-bce1-2f1314495635
dn1_1  | 2021-07-12 10:20:11,969 [main] INFO server.RaftServer: 49cf3445-cefc-474e-b13a-532e4f0f29f1: addNew group-2F1314495635:[] returns group-2F1314495635:java.util.concurrent.CompletableFuture@54a2d96e[Not completed]
dn1_1  | 2021-07-12 10:20:11,969 [main] INFO server.RaftServer: 49cf3445-cefc-474e-b13a-532e4f0f29f1: found a subdirectory /data/metadata/ratis/150e7321-ee36-4610-986c-5d8f0f8c33ca
dn1_1  | 2021-07-12 10:20:11,969 [main] INFO server.RaftServer: 49cf3445-cefc-474e-b13a-532e4f0f29f1: addNew group-5D8F0F8C33CA:[] returns group-5D8F0F8C33CA:java.util.concurrent.CompletableFuture@66a53104[Not completed]
dn1_1  | 2021-07-12 10:20:11,970 [main] INFO server.RaftServer: 49cf3445-cefc-474e-b13a-532e4f0f29f1: found a subdirectory /data/metadata/ratis/0480549f-7bae-476a-9006-cda0ae9e47ef
dn1_1  | 2021-07-12 10:20:11,970 [main] INFO server.RaftServer: 49cf3445-cefc-474e-b13a-532e4f0f29f1: addNew group-CDA0AE9E47EF:[] returns group-CDA0AE9E47EF:java.util.concurrent.CompletableFuture@6d229b1c[Not completed]
dn1_1  | 2021-07-12 10:20:12,168 [pool-30-thread-1] INFO server.RaftServer$Division: 49cf3445-cefc-474e-b13a-532e4f0f29f1: new RaftServerImpl for group-2F1314495635:[] with ContainerStateMachine:uninitialized
dn1_1  | 2021-07-12 10:20:12,179 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2021-07-12 10:20:12,179 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2021-07-12 10:20:12,179 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2021-07-12 10:20:12,179 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2021-07-12 10:20:12,179 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2021-07-12 10:20:12,180 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2021-07-12 10:20:12,180 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2021-07-12 10:20:12,219 [pool-30-thread-1] INFO server.RaftServer$Division: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2021-07-12 10:20:12,219 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2021-07-12 10:20:12,238 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2021-07-12 10:20:12,332 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/50d6d1bf-7a88-427b-bce1-2f1314495635/in_use.lock acquired by nodename 7@918261ac5966
dn1_1  | 2021-07-12 10:20:12,378 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=49cf3445-cefc-474e-b13a-532e4f0f29f1} from /data/metadata/ratis/50d6d1bf-7a88-427b-bce1-2f1314495635/current/raft-meta
dn1_1  | 2021-07-12 10:20:12,502 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-2F1314495635: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1  | 2021-07-12 10:20:12,636 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2021-07-12 10:20:12,766 [pool-30-thread-1] INFO server.RaftServer$Division: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635: set configuration 246: [49cf3445-cefc-474e-b13a-532e4f0f29f1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-07-12 10:20:12,769 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2021-07-12 10:20:12,916 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2021-07-12 10:20:12,918 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2021-07-12 10:20:12,975 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2021-07-12 10:20:12,975 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2021-07-12 10:20:13,021 [pool-30-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635
dn1_1  | 2021-07-12 10:20:13,087 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-07-12 10:20:13,114 [main] INFO util.log: Logging initialized @24060ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2021-07-12 10:20:13,172 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2021-07-12 10:20:13,172 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2021-07-12 10:20:13,226 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/50d6d1bf-7a88-427b-bce1-2f1314495635
dn1_1  | 2021-07-12 10:20:13,226 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2021-07-12 10:20:13,226 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2021-07-12 10:20:13,227 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2021-07-12 10:20:13,227 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2021-07-12 10:20:13,228 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2021-07-12 10:20:13,229 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2021-07-12 10:20:13,229 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2021-07-12 10:20:13,249 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2021-07-12 10:20:13,322 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2021-07-12 10:20:13,322 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2021-07-12 10:20:13,561 [pool-30-thread-1] INFO server.RaftServer$Division: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635: set configuration 0: [49cf3445-cefc-474e-b13a-532e4f0f29f1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-07-12 10:20:13,772 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 246 entries from segment file /data/metadata/ratis/50d6d1bf-7a88-427b-bce1-2f1314495635/current/log_0-245
dn1_1  | 2021-07-12 10:20:13,788 [pool-30-thread-1] INFO server.RaftServer$Division: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635: set configuration 246: [49cf3445-cefc-474e-b13a-532e4f0f29f1|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1  | 2021-07-12 10:20:13,801 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1  | 2021-07-12 10:20:13,802 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 2 entries from segment file /data/metadata/ratis/50d6d1bf-7a88-427b-bce1-2f1314495635/current/log_inprogress_246
dn1_1  | 2021-07-12 10:20:13,828 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2021-07-12 10:20:13,832 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 247
dn1_1  | 2021-07-12 10:20:13,832 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: 49cf3445-cefc-474e-b13a-532e4f0f29f1@group-2F1314495635-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1  | 2021-07-12 10:20:13,845 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2021-07-12 10:20:13,859 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2021-07-12 10:20:13,859 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2021-07-12 10:20:13,860 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2021-07-12 10:20:14,123 [main] INFO http.HttpServer2: Jetty bound to port 9882
