Attaching to ozonesecure-ha_om3_1, ozonesecure-ha_om1_1, ozonesecure-ha_kdc_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_s3g_1, ozonesecure-ha_kms_1, ozonesecure-ha_scm3.org_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_om2_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/f3ec595768d69a16ecb7b0256149d86bd9df266e ; compiled by 'runner' on 2021-07-12T09:36Z
datanode1_1  | STARTUP_MSG:   java = 11.0.10
datanode1_1  | ************************************************************/
datanode1_1  | 2021-07-12 10:34:11,329 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode1_1  | 2021-07-12 10:34:13,531 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode1_1  | 2021-07-12 10:34:14,336 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode1_1  | 2021-07-12 10:34:15,138 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode1_1  | 2021-07-12 10:34:15,138 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode1_1  | 2021-07-12 10:34:16,079 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:c5721aca6859 ip:172.25.0.102
datanode1_1  | 2021-07-12 10:34:19,447 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/dn@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode1_1  | 2021-07-12 10:34:20,652 [main] INFO security.UserGroupInformation: Login successful for user dn/dn@EXAMPLE.COM using keytab file dn.keytab. Keytab auto renewal enabled : false
datanode1_1  | 2021-07-12 10:34:20,670 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode1_1  | 2021-07-12 10:34:22,708 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode1_1  | 2021-07-12 10:34:22,725 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode1_1  | 2021-07-12 10:34:22,725 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode1_1  | 2021-07-12 10:34:22,727 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode1_1  | 2021-07-12 10:34:28,841 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode1_1  | 2021-07-12 10:34:28,932 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.102,host:c5721aca6859
datanode1_1  | 2021-07-12 10:34:28,975 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode1_1  | 2021-07-12 10:34:28,987 [main] ERROR client.DNCertificateClient: Invalid domain c5721aca6859
datanode1_1  | 2021-07-12 10:34:28,995 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@c5721aca6859
datanode1_1  | 2021-07-12 10:34:34,132 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode1_1  | 2021-07-12 10:34:34,242 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode1_1  | 2021-07-12 10:34:34,262 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-3030599856234.crt.
datanode1_1  | 2021-07-12 10:34:34,280 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/3121460587647.crt.
datanode1_1  | 2021-07-12 10:34:34,283 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode1_1  | 2021-07-12 10:34:34,368 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode1_1  | 2021-07-12 10:34:35,311 [main] INFO reflections.Reflections: Reflections took 701 ms to scan 2 urls, producing 84 keys and 166 values 
datanode1_1  | 2021-07-12 10:34:37,327 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode1_1  | 2021-07-12 10:34:37,385 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode1_1  | 2021-07-12 10:34:37,440 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode1_1  | 2021-07-12 10:34:37,462 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode1_1  | 2021-07-12 10:34:37,592 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode1_1  | 2021-07-12 10:34:37,987 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2021-07-12 10:34:37,991 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode1_1  | 2021-07-12 10:34:38,017 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode1_1  | 2021-07-12 10:34:38,017 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode1_1  | 2021-07-12 10:34:38,018 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode1_1  | 2021-07-12 10:34:38,164 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode1_1  | 2021-07-12 10:34:38,178 [Thread-8] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode1_1  | 2021-07-12 10:34:38,183 [Thread-8] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode1_1  | 2021-07-12 10:34:38,183 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode1_1  | 2021-07-12 10:34:45,533 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2021-07-12 10:34:45,987 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode1_1  | 2021-07-12 10:34:46,467 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode1_1  | 2021-07-12 10:34:46,469 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode1_1  | 2021-07-12 10:34:46,471 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode1_1  | 2021-07-12 10:34:46,518 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode1_1  | 2021-07-12 10:34:46,522 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2021-07-12 10:34:46,542 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode1_1  | 2021-07-12 10:34:46,542 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2021-07-12 10:34:53,265 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode1_1  | 2021-07-12 10:34:53,280 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2021-07-12 10:34:53,293 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2021-07-12 10:34:53,345 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2021-07-12 10:34:56,102 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode1_1  | 2021-07-12 10:34:56,103 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode1_1  | 2021-07-12 10:34:56,103 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode1_1  | 2021-07-12 10:34:56,273 [main] INFO util.log: Logging initialized @53323ms to org.eclipse.jetty.util.log.Slf4jLog
datanode1_1  | 2021-07-12 10:34:56,972 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode1_1  | 2021-07-12 10:34:56,984 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode1_1  | 2021-07-12 10:34:56,985 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode1_1  | 2021-07-12 10:34:56,985 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode1_1  | 2021-07-12 10:34:57,002 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode1_1  | 2021-07-12 10:34:57,013 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode1_1  | 2021-07-12 10:34:57,378 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode1_1  | 2021-07-12 10:34:57,381 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode1_1  | 2021-07-12 10:34:57,705 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode1_1  | 2021-07-12 10:34:57,706 [main] INFO server.session: No SessionScavenger set, using defaults
datanode1_1  | 2021-07-12 10:34:57,707 [main] INFO server.session: node0 Scavenging every 660000ms
datanode1_1  | 2021-07-12 10:34:57,866 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2021-07-12 10:34:57,924 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@771b2b5b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode1_1  | 2021-07-12 10:34:57,925 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7c16cc25{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode1_1  | 2021-07-12 10:34:58,427 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2021-07-12 10:34:58,500 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@51c0346d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-11227485653506780436/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode1_1  | 2021-07-12 10:34:58,575 [main] INFO server.AbstractConnector: Started ServerConnector@7f19430f{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode1_1  | 2021-07-12 10:34:58,575 [main] INFO server.Server: Started @55625ms
datanode1_1  | 2021-07-12 10:34:58,601 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode1_1  | 2021-07-12 10:34:58,601 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode1_1  | 2021-07-12 10:34:58,604 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode1_1  | 2021-07-12 10:34:58,723 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@425a9122] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode1_1  | 2021-07-12 10:34:58,976 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode1_1  | 2021-07-12 10:35:01,810 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode1_1  | 2021-07-12 10:35:01,823 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode1_1  | 2021-07-12 10:35:02,458 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis a2b07555-87ba-4b7f-9b4e-5d5ad122be65
datanode1_1  | 2021-07-12 10:35:02,572 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.RaftServer: a2b07555-87ba-4b7f-9b4e-5d5ad122be65: start RPC server
datanode1_1  | 2021-07-12 10:35:02,603 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.GrpcService: a2b07555-87ba-4b7f-9b4e-5d5ad122be65: GrpcService started, listening on 9856
datanode1_1  | 2021-07-12 10:35:02,607 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.GrpcService: a2b07555-87ba-4b7f-9b4e-5d5ad122be65: GrpcService started, listening on 9857
datanode1_1  | 2021-07-12 10:35:02,610 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO server.GrpcService: a2b07555-87ba-4b7f-9b4e-5d5ad122be65: GrpcService started, listening on 9858
datanode1_1  | 2021-07-12 10:35:02,637 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a2b07555-87ba-4b7f-9b4e-5d5ad122be65 is started using port 9858 for RATIS
datanode1_1  | 2021-07-12 10:35:02,645 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a2b07555-87ba-4b7f-9b4e-5d5ad122be65 is started using port 9857 for RATIS_ADMIN
datanode1_1  | 2021-07-12 10:35:02,647 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$327/0x00000008405aa440@32101bfd] INFO util.JvmPauseMonitor: JvmPauseMonitor-a2b07555-87ba-4b7f-9b4e-5d5ad122be65: Started
datanode1_1  | 2021-07-12 10:35:02,648 [EndpointStateMachine task thread for scm1.org/172.25.0.116:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis a2b07555-87ba-4b7f-9b4e-5d5ad122be65 is started using port 9856 for RATIS_SERVER
datanode1_1  | 2021-07-12 10:35:02,718 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2021-07-12 10:35:02,718 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
datanode1_1  | 2021-07-12 10:35:02,814 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
datanode1_1  | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode1_1  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
datanode1_1  | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
