Attaching to ha_scm_1, ha_om2_1, ha_dn1_1, ha_s3g_1, ha_dn3_1, ha_dn2_1, ha_om3_1, ha_recon_1, ha_om1_1
dn2_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn2_1    | 2021-07-12 11:05:55,496 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-07-12 11:05:55,521 [main] INFO server.RaftServer: ec7a0871-5513-4b64-8fe9-1f6bed251241: found a subdirectory /data/metadata/ratis/9fc62088-1ebc-427e-81b2-2bc9e58961ef
dn2_1    | 2021-07-12 11:05:55,594 [main] INFO server.RaftServer: ec7a0871-5513-4b64-8fe9-1f6bed251241: addNew group-2BC9E58961EF:[] returns group-2BC9E58961EF:java.util.concurrent.CompletableFuture@158e9f6e[Not completed]
dn2_1    | 2021-07-12 11:05:55,597 [main] INFO server.RaftServer: ec7a0871-5513-4b64-8fe9-1f6bed251241: found a subdirectory /data/metadata/ratis/a0a46b51-316e-4180-a1fe-3af90ef94d59
dn2_1    | 2021-07-12 11:05:55,601 [main] INFO server.RaftServer: ec7a0871-5513-4b64-8fe9-1f6bed251241: addNew group-3AF90EF94D59:[] returns group-3AF90EF94D59:java.util.concurrent.CompletableFuture@7a6ea47d[Not completed]
dn2_1    | 2021-07-12 11:05:55,879 [pool-25-thread-1] INFO server.RaftServer$Division: ec7a0871-5513-4b64-8fe9-1f6bed251241: new RaftServerImpl for group-2BC9E58961EF:[] with ContainerStateMachine:uninitialized
dn2_1    | 2021-07-12 11:05:55,918 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2021-07-12 11:05:55,927 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2021-07-12 11:05:55,927 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1    | 2021-07-12 11:05:55,928 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1    | 2021-07-12 11:05:55,942 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1    | 2021-07-12 11:05:55,947 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn2_1    | 2021-07-12 11:05:55,948 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2021-07-12 11:05:56,041 [pool-25-thread-1] INFO server.RaftServer$Division: ec7a0871-5513-4b64-8fe9-1f6bed251241@group-2BC9E58961EF: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2021-07-12 11:05:56,049 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2021-07-12 11:05:56,052 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2021-07-12 11:05:56,177 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9fc62088-1ebc-427e-81b2-2bc9e58961ef/in_use.lock acquired by nodename 6@6ae0663c1d31
dn2_1    | 2021-07-12 11:05:56,305 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=ec7a0871-5513-4b64-8fe9-1f6bed251241} from /data/metadata/ratis/9fc62088-1ebc-427e-81b2-2bc9e58961ef/current/raft-meta
dn2_1    | 2021-07-12 11:05:56,524 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-2BC9E58961EF: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2021-07-12 11:05:56,925 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2021-07-12 11:05:57,108 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2021-07-12 11:05:57,122 [pool-25-thread-1] INFO server.RaftServer$Division: ec7a0871-5513-4b64-8fe9-1f6bed251241@group-2BC9E58961EF: set configuration 0: [ec7a0871-5513-4b64-8fe9-1f6bed251241|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-07-12 11:05:57,151 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2021-07-12 11:05:57,185 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2021-07-12 11:05:57,272 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2021-07-12 11:05:57,289 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2021-07-12 11:05:57,323 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ec7a0871-5513-4b64-8fe9-1f6bed251241@group-2BC9E58961EF
dn2_1    | 2021-07-12 11:05:57,409 [main] INFO util.log: Logging initialized @34461ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2021-07-12 11:05:57,463 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-07-12 11:05:57,569 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2021-07-12 11:05:57,571 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1    | 2021-07-12 11:05:57,594 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new ec7a0871-5513-4b64-8fe9-1f6bed251241@group-2BC9E58961EF-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/9fc62088-1ebc-427e-81b2-2bc9e58961ef
dn2_1    | 2021-07-12 11:05:57,602 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2021-07-12 11:05:57,615 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2021-07-12 11:05:57,617 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2021-07-12 11:05:57,693 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2021-07-12 11:05:57,694 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2021-07-12 11:05:57,695 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2021-07-12 11:05:57,695 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2021-07-12 11:05:57,695 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2021-07-12 11:05:57,787 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2021-07-12 11:05:57,788 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2021-07-12 11:05:58,112 [pool-25-thread-1] INFO server.RaftServer$Division: ec7a0871-5513-4b64-8fe9-1f6bed251241@group-2BC9E58961EF: set configuration 0: [ec7a0871-5513-4b64-8fe9-1f6bed251241|rpc:10.9.0.16:9858|admin:|client:|dataStream:|priority:0], old=null
dn2_1    | 2021-07-12 11:05:58,182 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/9fc62088-1ebc-427e-81b2-2bc9e58961ef/current/log_inprogress_0
dn2_1    | 2021-07-12 11:05:58,238 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: ec7a0871-5513-4b64-8fe9-1f6bed251241@group-2BC9E58961EF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2021-07-12 11:05:58,291 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: ec7a0871-5513-4b64-8fe9-1f6bed251241@group-2BC9E58961EF-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2021-07-12 11:05:58,746 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2021-07-12 11:05:58,828 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2021-07-12 11:05:58,893 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2021-07-12 11:05:58,895 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2021-07-12 11:05:58,901 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2021-07-12 11:05:58,901 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2021-07-12 11:05:59,144 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2021-07-12 11:05:59,159 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn2_1    | 2021-07-12 11:05:59,205 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2021-07-12 11:05:59,235 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
