Attaching to hadoop27_s3g_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_om_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2021-02-01 13:23:03,246 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2021-02-01 13:23:04,409 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2021-02-01 13:23:04,728 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2021-02-01 13:23:05,210 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2021-02-01 13:23:05,211 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2021-02-01 13:23:05,675 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:e6f1a8f1308d ip:172.21.0.4
datanode_2  | 2021-02-01 13:23:06,637 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2021-02-01 13:23:06,652 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2021-02-01 13:23:06,659 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-02-01 13:23:06,684 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-02-01 13:23:06,808 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-02-01 13:23:06,940 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2021-02-01 13:23:06,950 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-02-01 13:23:06,953 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-02-01 13:23:13,271 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-02-01 13:23:13,647 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-02-01 13:23:14,212 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_2  | 2021-02-01 13:23:14,225 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2021-02-01 13:23:14,225 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_2  | 2021-02-01 13:23:14,235 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2021-02-01 13:23:14,238 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2021-02-01 13:23:14,239 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-02-01 13:23:14,245 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-01 13:23:14,261 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-02-01 13:23:14,263 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-02-01 13:23:15,907 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-02-01 13:23:15,934 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-02-01 13:23:15,935 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-02-01 13:23:15,980 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-02-01 13:23:15,985 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-02-01 13:23:16,923 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-02-01 13:23:17,022 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-02-01 13:23:17,194 [main] INFO util.log: Logging initialized @18009ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-02-01 13:23:17,767 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-02-01 13:23:17,792 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-02-01 13:23:17,830 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-02-01 13:23:17,832 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-02-01 13:23:17,834 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-02-01 13:23:17,834 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-02-01 13:23:18,045 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-02-01 13:23:18,051 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_2  | 2021-02-01 13:23:18,130 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-02-01 13:23:18,139 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-02-01 13:23:18,141 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2021-02-01 13:23:18,180 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a901445{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-02-01 13:23:18,182 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d408060{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-02-01 13:23:18,589 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3238e2aa{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-3723988855952561787/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-02-01 13:23:18,666 [main] INFO server.AbstractConnector: Started ServerConnector@64f981e2{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-02-01 13:23:18,667 [main] INFO server.Server: Started @19482ms
datanode_2  | 2021-02-01 13:23:18,669 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-02-01 13:23:18,669 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-02-01 13:23:18,680 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-02-01 13:23:18,834 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4b915df1] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-02-01 13:23:19,369 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2021-02-01 13:23:22,122 [EndpointStateMachine task thread for scm/172.21.0.6:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.21.0.6:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2021-02-01 13:23:23,755 [EndpointStateMachine task thread for scm/172.21.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2021-02-01 13:23:23,757 [EndpointStateMachine task thread for scm/172.21.0.6:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2021-02-01 13:23:23,900 [EndpointStateMachine task thread for scm/172.21.0.6:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0 at port 9858
datanode_2  | 2021-02-01 13:23:23,932 [EndpointStateMachine task thread for scm/172.21.0.6:9861 - 0 ] INFO server.RaftServer: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0: start RPC server
datanode_2  | 2021-02-01 13:23:23,944 [EndpointStateMachine task thread for scm/172.21.0.6:9861 - 0 ] INFO server.GrpcService: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0: GrpcService started, listening on 9858
datanode_2  | 2021-02-01 13:23:24,014 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$270/0x0000000840440840@2d8b5755] INFO util.JvmPauseMonitor: JvmPauseMonitor-67b2f3c3-1a0b-4884-8ec9-55f4709db2d0: Started
datanode_2  | 2021-02-01 13:23:27,905 [Command processor thread] INFO server.RaftServer: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0: addNew group-7163284B0487:[67b2f3c3-1a0b-4884-8ec9-55f4709db2d0|rpc:172.21.0.4:9858|priority:1] returns group-7163284B0487:java.util.concurrent.CompletableFuture@3984811b[Not completed]
datanode_2  | 2021-02-01 13:23:27,946 [pool-19-thread-1] INFO server.RaftServer$Division: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0: new RaftServerImpl for group-7163284B0487:[67b2f3c3-1a0b-4884-8ec9-55f4709db2d0|rpc:172.21.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_2  | 2021-02-01 13:23:27,953 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2021-02-01 13:23:27,955 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2021-02-01 13:23:27,955 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2021-02-01 13:23:27,955 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-02-01 13:23:27,956 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-02-01 13:23:27,956 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_2  | 2021-02-01 13:23:27,956 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2021-02-01 13:23:27,966 [pool-19-thread-1] INFO server.RaftServer$Division: 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-7163284B0487: ConfigurationManager, init=-1: [67b2f3c3-1a0b-4884-8ec9-55f4709db2d0|rpc:172.21.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_2  | 2021-02-01 13:23:27,966 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-02-01 13:23:27,982 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2021-02-01 13:23:27,983 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b8e77ab2-03b1-4dbb-be11-7163284b0487 does not exist. Creating ...
datanode_2  | 2021-02-01 13:23:27,996 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b8e77ab2-03b1-4dbb-be11-7163284b0487/in_use.lock acquired by nodename 6@e6f1a8f1308d
datanode_2  | 2021-02-01 13:23:28,004 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b8e77ab2-03b1-4dbb-be11-7163284b0487 has been successfully formatted.
datanode_2  | 2021-02-01 13:23:28,015 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-7163284B0487: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2021-02-01 13:23:28,015 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/b8e77ab2-03b1-4dbb-be11-7163284b0487/current/raft-meta.conf
datanode_2  | java.io.FileNotFoundException: /data/metadata/ratis/b8e77ab2-03b1-4dbb-be11-7163284b0487/current/raft-meta.conf (No such file or directory)
datanode_2  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_2  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_2  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_2  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2021-02-01 13:23:28,019 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2  | 2021-02-01 13:23:28,026 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2021-02-01 13:23:28,037 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2021-02-01 13:23:28,038 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-01 13:23:28,049 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-7163284B0487
datanode_2  | 2021-02-01 13:23:28,061 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-02-01 13:23:28,077 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2021-02-01 13:23:28,080 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_2  | 2021-02-01 13:23:28,092 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 67b2f3c3-1a0b-4884-8ec9-55f4709db2d0@group-7163284B0487-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b8e77ab2-03b1-4dbb-be11-7163284b0487
datanode_2  | 2021-02-01 13:23:28,092 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2021-02-01 13:23:28,097 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2021-02-01 13:23:28,097 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2021-02-01 13:23:28,098 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
