Attaching to upgrade_recon_1, upgrade_dn1_1, upgrade_dn3_1, upgrade_scm_1, upgrade_om_1, upgrade_dn2_1, upgrade_s3g_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-02-01 14:02:15,284 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-02-01 14:02:16,875 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-02-01 14:02:17,320 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-02-01 14:02:17,968 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-02-01 14:02:17,969 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-02-01 14:02:19,027 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:2bac39be8d31 ip:10.9.0.11
dn1_1    | 2021-02-01 14:02:20,026 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-02-01T14:02:07.628Z
dn1_1    | 2021-02-01 14:02:20,083 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2021-02-01 14:02:20,089 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-02-01 14:02:20,121 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-02-01 14:02:20,282 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-02-01 14:02:20,480 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-02-01 14:02:21,836 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-02-01 14:02:21,851 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2021-02-01 14:02:28,514 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-02-01 14:02:28,778 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-02-01 14:02:29,089 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
dn1_1    | 2021-02-01 14:02:29,101 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-02-01 14:02:29,115 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
dn1_1    | 2021-02-01 14:02:29,117 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-02-01 14:02:29,117 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-02-01 14:02:29,118 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-02-01 14:02:29,123 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-02-01 14:02:29,124 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-02-01 14:02:29,125 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-02-01 14:02:30,457 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-02-01 14:02:30,463 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-02-01 14:02:30,467 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-02-01 14:02:30,505 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-02-01 14:02:30,514 [main] INFO server.RaftServer: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e: found a subdirectory /data/metadata/ratis/5fb1849b-bd50-460b-b605-4c3412f93c3a
dn1_1    | 2021-02-01 14:02:30,571 [main] INFO server.RaftServer: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e: addNew group-4C3412F93C3A:[] returns group-4C3412F93C3A:java.util.concurrent.CompletableFuture@e4e1ef5[Not completed]
dn1_1    | 2021-02-01 14:02:30,571 [main] INFO server.RaftServer: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e: found a subdirectory /data/metadata/ratis/f9365f2d-2ea4-40f6-abf0-ffa4350e0811
dn1_1    | 2021-02-01 14:02:30,571 [main] INFO server.RaftServer: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e: addNew group-FFA4350E0811:[] returns group-FFA4350E0811:java.util.concurrent.CompletableFuture@6d11ceef[Not completed]
dn1_1    | 2021-02-01 14:02:30,572 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-02-01 14:02:30,847 [pool-22-thread-1] INFO server.RaftServer$Division: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e: new RaftServerImpl for group-4C3412F93C3A:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-02-01 14:02:30,916 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-02-01 14:02:30,925 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-02-01 14:02:30,926 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-02-01 14:02:30,933 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-02-01 14:02:30,934 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-02-01 14:02:30,934 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-02-01 14:02:30,945 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-02-01 14:02:30,971 [pool-22-thread-1] INFO server.RaftServer$Division: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-02-01 14:02:30,971 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-02-01 14:02:31,001 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-02-01 14:02:31,097 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5fb1849b-bd50-460b-b605-4c3412f93c3a/in_use.lock acquired by nodename 7@2bac39be8d31
dn1_1    | 2021-02-01 14:02:31,125 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e} from /data/metadata/ratis/5fb1849b-bd50-460b-b605-4c3412f93c3a/current/raft-meta
dn1_1    | 2021-02-01 14:02:31,310 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-4C3412F93C3A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-02-01 14:02:31,426 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-02-01 14:02:31,596 [pool-22-thread-1] INFO server.RaftServer$Division: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A: set configuration 0: [83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-02-01 14:02:31,610 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-02-01 14:02:31,620 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-02-01 14:02:31,671 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-02-01 14:02:31,678 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-02-01 14:02:31,713 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-02-01 14:02:31,860 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A
dn1_1    | 2021-02-01 14:02:31,974 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-01 14:02:32,021 [main] INFO util.log: Logging initialized @18682ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-02-01 14:02:32,065 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-02-01 14:02:32,066 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-02-01 14:02:32,089 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/5fb1849b-bd50-460b-b605-4c3412f93c3a
dn1_1    | 2021-02-01 14:02:32,118 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-02-01 14:02:32,119 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-02-01 14:02:32,121 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-01 14:02:32,127 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-02-01 14:02:32,134 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-02-01 14:02:32,135 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-02-01 14:02:32,136 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-02-01 14:02:32,144 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-02-01 14:02:32,274 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-02-01 14:02:32,275 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-02-01 14:02:32,578 [pool-22-thread-1] INFO server.RaftServer$Division: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A: set configuration 0: [83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-02-01 14:02:32,593 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/5fb1849b-bd50-460b-b605-4c3412f93c3a/current/log_inprogress_0
dn1_1    | 2021-02-01 14:02:32,706 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-02-01 14:02:32,707 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-02-01 14:02:33,042 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-02-01 14:02:33,059 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-02-01 14:02:33,156 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-02-01 14:02:33,178 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-02-01 14:02:33,191 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-02-01 14:02:33,192 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-02-01 14:02:33,246 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-02-01 14:02:33,281 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-02-01 14:02:33,286 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-02-01 14:02:33,290 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-02-01 14:02:33,297 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-02-01 14:02:33,298 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-02-01 14:02:33,501 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A
dn1_1    | 2021-02-01 14:02:33,530 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e@group-4C3412F93C3A
dn1_1    | 2021-02-01 14:02:33,656 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-02-01 14:02:33,659 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
dn1_1    | 2021-02-01 14:02:33,678 [pool-22-thread-1] INFO server.RaftServer$Division: 83e5e3b9-027f-4c6f-a4c6-b2d9bb47254e: new RaftServerImpl for group-FFA4350E0811:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-02-01 14:02:33,684 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-02-01 14:02:33,694 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-02-01 14:02:33,695 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-02-01 14:02:33,695 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-02-01 14:02:33,695 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
