Attaching to ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-02-01 13:45:54,964 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-02-01 13:45:56,520 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-02-01 13:45:57,083 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-02-01 13:45:57,874 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-02-01 13:45:57,874 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-02-01 13:45:58,396 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:d80413ae850f ip:172.25.0.5
datanode_1  | 2021-02-01 13:45:59,789 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-02-01 13:45:59,810 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-02-01 13:45:59,819 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-02-01 13:45:59,859 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-02-01 13:46:00,016 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-02-01 13:46:00,255 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-02-01 13:46:00,256 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-02-01 13:46:00,256 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-02-01 13:46:08,579 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-02-01 13:46:08,997 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-02-01 13:46:09,645 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_1  | 2021-02-01 13:46:09,671 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-02-01 13:46:09,671 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_1  | 2021-02-01 13:46:09,671 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-02-01 13:46:09,671 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2021-02-01 13:46:09,672 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-02-01 13:46:09,672 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-01 13:46:09,673 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-02-01 13:46:09,673 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-02-01 13:46:11,254 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-02-01 13:46:11,267 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-01 13:46:11,275 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-01 13:46:11,329 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-01 13:46:11,355 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-02-01 13:46:12,370 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-02-01 13:46:12,538 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-02-01 13:46:12,795 [main] INFO util.log: Logging initialized @22825ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-02-01 13:46:13,496 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-02-01 13:46:13,521 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-02-01 13:46:13,578 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-02-01 13:46:13,589 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-02-01 13:46:13,598 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-02-01 13:46:13,598 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-02-01 13:46:13,872 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-02-01 13:46:13,891 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-02-01 13:46:14,184 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-02-01 13:46:14,184 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-02-01 13:46:14,187 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2021-02-01 13:46:14,305 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4a901445{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-02-01 13:46:14,323 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1d408060{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-02-01 13:46:15,197 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3238e2aa{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-15956545808943532908/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-02-01 13:46:15,406 [main] INFO server.AbstractConnector: Started ServerConnector@64f981e2{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-02-01 13:46:15,410 [main] INFO server.Server: Started @25440ms
datanode_1  | 2021-02-01 13:46:15,442 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-02-01 13:46:15,466 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-02-01 13:46:15,476 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-02-01 13:46:15,791 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@26cf68d5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-02-01 13:46:16,767 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-02-01 13:46:19,013 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.25.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-01 13:46:20,347 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-02-01 13:46:20,355 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-02-01 13:46:20,595 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 10d15111-5ce9-4d13-aeaa-f94d27c3abb7 at port 9858
datanode_1  | 2021-02-01 13:46:20,667 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO server.RaftServer: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7: start RPC server
datanode_1  | 2021-02-01 13:46:20,674 [EndpointStateMachine task thread for scm/172.25.0.8:9861 - 0 ] INFO server.GrpcService: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7: GrpcService started, listening on 9858
datanode_1  | 2021-02-01 13:46:20,694 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$270/0x0000000840440840@2f0f9877] INFO util.JvmPauseMonitor: JvmPauseMonitor-10d15111-5ce9-4d13-aeaa-f94d27c3abb7: Started
datanode_1  | 2021-02-01 13:46:24,868 [Command processor thread] INFO server.RaftServer: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7: addNew group-63817AAF21F5:[10d15111-5ce9-4d13-aeaa-f94d27c3abb7|rpc:172.25.0.5:9858|priority:1] returns group-63817AAF21F5:java.util.concurrent.CompletableFuture@687f6017[Not completed]
datanode_1  | 2021-02-01 13:46:24,915 [pool-19-thread-1] INFO server.RaftServer$Division: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7: new RaftServerImpl for group-63817AAF21F5:[10d15111-5ce9-4d13-aeaa-f94d27c3abb7|rpc:172.25.0.5:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-01 13:46:24,923 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-01 13:46:24,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-01 13:46:24,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-01 13:46:24,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-01 13:46:24,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-01 13:46:24,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-01 13:46:24,940 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-01 13:46:24,944 [pool-19-thread-1] INFO server.RaftServer$Division: 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5: ConfigurationManager, init=-1: [10d15111-5ce9-4d13-aeaa-f94d27c3abb7|rpc:172.25.0.5:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-01 13:46:24,972 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-01 13:46:24,983 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-01 13:46:24,998 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d3f0c945-97e9-45cc-9206-63817aaf21f5 does not exist. Creating ...
datanode_1  | 2021-02-01 13:46:25,017 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d3f0c945-97e9-45cc-9206-63817aaf21f5/in_use.lock acquired by nodename 6@d80413ae850f
datanode_1  | 2021-02-01 13:46:25,043 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d3f0c945-97e9-45cc-9206-63817aaf21f5 has been successfully formatted.
datanode_1  | 2021-02-01 13:46:25,052 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-63817AAF21F5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-01 13:46:25,083 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/d3f0c945-97e9-45cc-9206-63817aaf21f5/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/d3f0c945-97e9-45cc-9206-63817aaf21f5/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-01 13:46:25,096 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-01 13:46:25,101 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-02-01 13:46:25,114 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-02-01 13:46:25,123 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-01 13:46:25,143 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5
datanode_1  | 2021-02-01 13:46:25,159 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-01 13:46:25,188 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2021-02-01 13:46:25,200 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
datanode_1  | 2021-02-01 13:46:25,215 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 10d15111-5ce9-4d13-aeaa-f94d27c3abb7@group-63817AAF21F5-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/d3f0c945-97e9-45cc-9206-63817aaf21f5
datanode_1  | 2021-02-01 13:46:25,218 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2021-02-01 13:46:25,224 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
