Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_datanode_5_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | STARTUP_MSG:   java = 11.0.7
datanode_1_1  | ************************************************************/
datanode_1_1  | 2021-02-01 13:41:45,204 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2021-02-01 13:41:46,916 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2021-02-01 13:41:47,467 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2021-02-01 13:41:48,278 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2021-02-01 13:41:48,286 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2021-02-01 13:41:48,957 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:99aadc59f2f3 ip:10.5.0.4
datanode_1_1  | 2021-02-01 13:41:50,763 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1_1  | 2021-02-01 13:41:50,782 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1_1  | 2021-02-01 13:41:50,785 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2021-02-01 13:41:50,841 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2021-02-01 13:41:51,182 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2021-02-01 13:41:51,464 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1_1  | 2021-02-01 13:41:51,483 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2021-02-01 13:41:51,485 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2021-02-01 13:42:00,450 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-02-01 13:42:01,195 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2021-02-01 13:42:01,802 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = -1 (default)
datanode_1_1  | 2021-02-01 13:42:01,823 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1_1  | 2021-02-01 13:42:01,828 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = -1 (default)
datanode_1_1  | 2021-02-01 13:42:01,838 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1_1  | 2021-02-01 13:42:01,838 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1_1  | 2021-02-01 13:42:01,861 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2021-02-01 13:42:01,861 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2021-02-01 13:42:01,862 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2021-02-01 13:42:01,871 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2021-02-01 13:42:03,789 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2021-02-01 13:42:03,799 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-02-01 13:42:03,807 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-02-01 13:42:03,869 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-02-01 13:42:03,877 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2021-02-01 13:42:04,590 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2021-02-01 13:42:04,676 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2021-02-01 13:42:04,833 [main] INFO util.log: Logging initialized @27054ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2021-02-01 13:42:05,375 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2021-02-01 13:42:05,381 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2021-02-01 13:42:05,469 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2021-02-01 13:42:05,482 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2021-02-01 13:42:05,483 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2021-02-01 13:42:05,483 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2021-02-01 13:42:05,687 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2021-02-01 13:42:05,730 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2021-02-01 13:42:05,767 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1_1  | 2021-02-01 13:42:05,995 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2021-02-01 13:42:05,996 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2021-02-01 13:42:06,004 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1_1  | 2021-02-01 13:42:06,105 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2976ef56{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2021-02-01 13:42:06,122 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3a709cc7{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2021-02-01 13:42:06,744 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@2739ecc0{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-5198773043942525351/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2021-02-01 13:42:06,807 [main] INFO server.AbstractConnector: Started ServerConnector@7884f722{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2021-02-01 13:42:06,808 [main] INFO server.Server: Started @29028ms
datanode_1_1  | 2021-02-01 13:42:06,830 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2021-02-01 13:42:06,830 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2021-02-01 13:42:06,846 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2021-02-01 13:42:06,991 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@9bd2c61] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2021-02-01 13:42:08,113 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2021-02-01 13:42:10,251 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-02-01 13:42:11,252 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-02-01 13:42:12,253 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2021-02-01 13:42:12,943 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2021-02-01 13:42:12,961 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2021-02-01 13:42:13,331 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis dc1ca199-95cb-4794-862e-157929f74076 at port 9858
datanode_1_1  | 2021-02-01 13:42:13,493 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: dc1ca199-95cb-4794-862e-157929f74076: start RPC server
datanode_1_1  | 2021-02-01 13:42:13,511 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: dc1ca199-95cb-4794-862e-157929f74076: GrpcService started, listening on 9858
datanode_1_1  | 2021-02-01 13:42:13,581 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$280/0x000000084047ec40@28e2f9be] INFO util.JvmPauseMonitor: JvmPauseMonitor-dc1ca199-95cb-4794-862e-157929f74076: Started
datanode_1_1  | 2021-02-01 13:42:18,139 [Command processor thread] INFO server.RaftServer: dc1ca199-95cb-4794-862e-157929f74076: addNew group-2BB96EA96BC4:[7bd93495-70c9-4ce2-82c0-b6cfa28ceccb|rpc:10.5.0.8:9858|priority:0, dc1ca199-95cb-4794-862e-157929f74076|rpc:10.5.0.4:9858|priority:1, 53d98db2-ed1a-49fa-ad96-ed806639bf6a|rpc:10.5.0.9:9858|priority:0] returns group-2BB96EA96BC4:java.util.concurrent.CompletableFuture@5d79f4ef[Not completed]
datanode_1_1  | 2021-02-01 13:42:18,465 [pool-19-thread-1] INFO server.RaftServer$Division: dc1ca199-95cb-4794-862e-157929f74076: new RaftServerImpl for group-2BB96EA96BC4:[7bd93495-70c9-4ce2-82c0-b6cfa28ceccb|rpc:10.5.0.8:9858|priority:0, dc1ca199-95cb-4794-862e-157929f74076|rpc:10.5.0.4:9858|priority:1, 53d98db2-ed1a-49fa-ad96-ed806639bf6a|rpc:10.5.0.9:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2021-02-01 13:42:18,497 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2021-02-01 13:42:18,510 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2021-02-01 13:42:18,510 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2021-02-01 13:42:18,511 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2021-02-01 13:42:18,533 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2021-02-01 13:42:18,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1_1  | 2021-02-01 13:42:18,534 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2021-02-01 13:42:18,564 [pool-19-thread-1] INFO server.RaftServer$Division: dc1ca199-95cb-4794-862e-157929f74076@group-2BB96EA96BC4: ConfigurationManager, init=-1: [7bd93495-70c9-4ce2-82c0-b6cfa28ceccb|rpc:10.5.0.8:9858|priority:0, dc1ca199-95cb-4794-862e-157929f74076|rpc:10.5.0.4:9858|priority:1, 53d98db2-ed1a-49fa-ad96-ed806639bf6a|rpc:10.5.0.9:9858|priority:0], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2021-02-01 13:42:18,564 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2021-02-01 13:42:18,595 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2021-02-01 13:42:18,596 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/0bbfcb67-616d-464a-8709-2bb96ea96bc4 does not exist. Creating ...
datanode_1_1  | 2021-02-01 13:42:18,628 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0bbfcb67-616d-464a-8709-2bb96ea96bc4/in_use.lock acquired by nodename 6@99aadc59f2f3
datanode_1_1  | 2021-02-01 13:42:18,668 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/0bbfcb67-616d-464a-8709-2bb96ea96bc4 has been successfully formatted.
datanode_1_1  | 2021-02-01 13:42:18,750 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-2BB96EA96BC4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2021-02-01 13:42:18,757 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/0bbfcb67-616d-464a-8709-2bb96ea96bc4/current/raft-meta.conf
datanode_1_1  | java.io.FileNotFoundException: /data/metadata/ratis/0bbfcb67-616d-464a-8709-2bb96ea96bc4/current/raft-meta.conf (No such file or directory)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_2_1  | 2021-02-01 13:41:45,624 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2_1  | /************************************************************
datanode_2_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_2_1  | STARTUP_MSG:   host = 670d2526171c/10.5.0.5
datanode_2_1  | STARTUP_MSG:   args = []
datanode_2_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
