Attaching to ozonesecure-ha_scm3.org_1, ozonesecure-ha_recon_1, ozonesecure-ha_scm2.org_1, ozonesecure-ha_datanode1_1, ozonesecure-ha_scm1.org_1, ozonesecure-ha_kms_1, ozonesecure-ha_datanode3_1, ozonesecure-ha_om3_1, ozonesecure-ha_datanode2_1, ozonesecure-ha_om2_1, ozonesecure-ha_kdc_1, ozonesecure-ha_s3g_1, ozonesecure-ha_om1_1
datanode1_1  | Sleeping for 5 seconds
datanode1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/fee0de9dd4babbe6dee981f119c02c14ce364f72 ; compiled by 'runner' on 2022-05-22T18:41Z
datanode1_1  | STARTUP_MSG:   java = 11.0.14.1
datanode1_1  | ************************************************************/
datanode1_1  | 2022-05-22 19:04:37,792 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode1_1  | 2022-05-22 19:04:38,209 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode1_1  | 2022-05-22 19:04:39,064 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode1_1  | 2022-05-22 19:04:40,010 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode1_1  | 2022-05-22 19:04:40,035 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode1_1  | 2022-05-22 19:04:40,950 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:2bc9f000253a ip:172.25.0.102
datanode1_1  | 2022-05-22 19:04:44,101 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/dn@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode1_1  | 2022-05-22 19:04:44,986 [main] INFO security.UserGroupInformation: Login successful for user dn/dn@EXAMPLE.COM using keytab file dn.keytab. Keytab auto renewal enabled : false
datanode1_1  | 2022-05-22 19:04:44,986 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode1_1  | 2022-05-22 19:04:47,043 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode1_1  | 2022-05-22 19:04:47,054 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode1_1  | 2022-05-22 19:04:47,055 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode1_1  | 2022-05-22 19:04:47,065 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode1_1  | 2022-05-22 19:04:55,234 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode1_1  | 2022-05-22 19:04:55,326 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.102,host:2bc9f000253a
datanode1_1  | 2022-05-22 19:04:55,327 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode1_1  | 2022-05-22 19:04:55,357 [main] ERROR client.DNCertificateClient: Invalid domain 2bc9f000253a
datanode1_1  | 2022-05-22 19:04:55,362 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@2bc9f000253a
datanode1_1  | 2022-05-22 19:05:00,135 [main] INFO client.DNCertificateClient: Loading certificate from location:/data/metadata/dn/certs.
datanode1_1  | 2022-05-22 19:05:00,207 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/1138071926508.crt.
datanode1_1  | 2022-05-22 19:05:00,234 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/ROOTCA-1.crt.
datanode1_1  | 2022-05-22 19:05:00,246 [main] INFO client.DNCertificateClient: Added certificate from file:/data/metadata/dn/certs/CA-1042048503699.crt.
datanode1_1  | 2022-05-22 19:05:00,253 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode1_1  | 2022-05-22 19:05:00,550 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = ERASURE_CODED_STORAGE_SUPPORT (version = 3), software layout = ERASURE_CODED_STORAGE_SUPPORT (version = 3)
datanode1_1  | 2022-05-22 19:05:01,456 [main] INFO reflections.Reflections: Reflections took 686 ms to scan 2 urls, producing 87 keys and 178 values 
datanode1_1  | 2022-05-22 19:05:01,870 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 4
datanode1_1  | 2022-05-22 19:05:03,079 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode1_1  | 2022-05-22 19:05:03,163 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode1_1  | 2022-05-22 19:05:03,173 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode1_1  | 2022-05-22 19:05:03,176 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode1_1  | 2022-05-22 19:05:03,440 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode1_1  | 2022-05-22 19:05:03,610 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2022-05-22 19:05:03,641 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode1_1  | 2022-05-22 19:05:03,657 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode1_1  | 2022-05-22 19:05:03,658 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode1_1  | 2022-05-22 19:05:03,661 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode1_1  | 2022-05-22 19:05:03,844 [Thread-8] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode1_1  | 2022-05-22 19:05:03,850 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode1_1  | 2022-05-22 19:05:09,261 [main] INFO audit.AuditLogger: Refresh DebugCmdSet for DNAudit to [].
datanode1_1  | 2022-05-22 19:05:10,936 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode1_1  | 2022-05-22 19:05:11,483 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode1_1  | 2022-05-22 19:05:12,479 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode1_1  | 2022-05-22 19:05:12,490 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode1_1  | 2022-05-22 19:05:12,492 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode1_1  | 2022-05-22 19:05:12,516 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode1_1  | 2022-05-22 19:05:12,517 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode1_1  | 2022-05-22 19:05:12,526 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode1_1  | 2022-05-22 19:05:12,549 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode1_1  | 2022-05-22 19:05:12,686 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.cached = true (default)
datanode1_1  | 2022-05-22 19:05:12,693 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.async.request.thread.pool.size = 32 (default)
datanode1_1  | 2022-05-22 19:05:18,947 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode1_1  | 2022-05-22 19:05:18,993 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.cached = true (default)
datanode1_1  | 2022-05-22 19:05:19,002 [main] INFO server.RaftServerConfigKeys: raft.server.threadpool.proxy.size = 0 (default)
datanode1_1  | 2022-05-22 19:05:19,003 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode1_1  | 2022-05-22 19:05:19,007 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode1_1  | 2022-05-22 19:05:19,010 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode1_1  | 2022-05-22 19:05:19,757 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode1_1  | 2022-05-22 19:05:20,491 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode1_1  | 2022-05-22 19:05:20,492 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode1_1  | 2022-05-22 19:05:20,492 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode1_1  | 2022-05-22 19:05:20,642 [main] INFO util.log: Logging initialized @54491ms to org.eclipse.jetty.util.log.Slf4jLog
datanode1_1  | 2022-05-22 19:05:21,721 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode1_1  | 2022-05-22 19:05:21,743 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode1_1  | 2022-05-22 19:05:21,770 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode1_1  | 2022-05-22 19:05:21,770 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode1_1  | 2022-05-22 19:05:21,770 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode1_1  | 2022-05-22 19:05:21,825 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode1_1  | 2022-05-22 19:05:22,247 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode1_1  | 2022-05-22 19:05:22,255 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
datanode1_1  | 2022-05-22 19:05:22,670 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode1_1  | 2022-05-22 19:05:22,670 [main] INFO server.session: No SessionScavenger set, using defaults
datanode1_1  | 2022-05-22 19:05:22,675 [main] INFO server.session: node0 Scavenging every 660000ms
datanode1_1  | 2022-05-22 19:05:22,823 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2022-05-22 19:05:22,851 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@55d35f7a{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode1_1  | 2022-05-22 19:05:22,863 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@709353b9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode1_1  | 2022-05-22 19:05:23,869 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/db@EXAMPLE.COM
datanode1_1  | 2022-05-22 19:05:24,036 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@6792aa3e{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-8220203315450840186/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode1_1  | 2022-05-22 19:05:24,130 [main] INFO server.AbstractConnector: Started ServerConnector@7ed6e557{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode1_1  | 2022-05-22 19:05:24,130 [main] INFO server.Server: Started @57979ms
datanode1_1  | 2022-05-22 19:05:24,153 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode1_1  | 2022-05-22 19:05:24,153 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode1_1  | 2022-05-22 19:05:24,161 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode1_1  | 2022-05-22 19:05:24,196 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode1_1  | 2022-05-22 19:05:24,366 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@40a2d146] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode1_1  | 2022-05-22 19:05:24,944 [Datanode State Machine Task Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.115:9891
datanode1_1  | 2022-05-22 19:05:27,350 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode1_1  | 2022-05-22 19:05:27,357 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode1_1  | 2022-05-22 19:05:27,824 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7687b447-e891-4ffe-90ed-982585b16a2d
datanode1_1  | 2022-05-22 19:05:27,962 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.RaftServer: 7687b447-e891-4ffe-90ed-982585b16a2d: start RPC server
datanode1_1  | 2022-05-22 19:05:27,976 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: 7687b447-e891-4ffe-90ed-982585b16a2d: GrpcService started, listening on 9856
datanode1_1  | 2022-05-22 19:05:27,978 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: 7687b447-e891-4ffe-90ed-982585b16a2d: GrpcService started, listening on 9857
datanode1_1  | 2022-05-22 19:05:27,982 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO server.GrpcService: 7687b447-e891-4ffe-90ed-982585b16a2d: GrpcService started, listening on 9858
datanode1_1  | 2022-05-22 19:05:27,992 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7687b447-e891-4ffe-90ed-982585b16a2d is started using port 9858 for RATIS
datanode1_1  | 2022-05-22 19:05:27,992 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7687b447-e891-4ffe-90ed-982585b16a2d is started using port 9857 for RATIS_ADMIN
datanode1_1  | 2022-05-22 19:05:27,992 [EndpointStateMachine task thread for scm2.org/172.25.0.117:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7687b447-e891-4ffe-90ed-982585b16a2d is started using port 9856 for RATIS_SERVER
datanode1_1  | 2022-05-22 19:05:27,993 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$378/0x00000008405c6c40@3e083b9a] INFO util.JvmPauseMonitor: JvmPauseMonitor-7687b447-e891-4ffe-90ed-982585b16a2d: Started
datanode1_1  | 2022-05-22 19:05:28,046 [EndpointStateMachine task thread for scm3.org/172.25.0.118:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Ignore. OzoneContainer already started.
