Attaching to ozone-om-prepare_scm_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn2_1, ozone-om-prepare_om2_1, ozone-om-prepare_dn1_1, ozone-om-prepare_om1_1
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1  | ************************************************************/
dn1_1  | 2022-03-08 16:17:19,806 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2022-03-08 16:17:21,357 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2022-03-08 16:17:21,859 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2022-03-08 16:17:22,699 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2022-03-08 16:17:22,707 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2022-03-08 16:17:23,850 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:c0f9146ce0a8 ip:10.9.0.11
dn1_1  | 2022-03-08 16:17:24,821 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1  | 2022-03-08 16:17:25,658 [main] INFO reflections.Reflections: Reflections took 661 ms to scan 2 urls, producing 87 keys and 176 values 
dn1_1  | 2022-03-08 16:17:26,117 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1  | 2022-03-08 16:17:26,919 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2022-03-08T16:16:58.334Z
dn1_1  | 2022-03-08 16:17:26,952 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1  | 2022-03-08 16:17:26,966 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2022-03-08 16:17:26,972 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2022-03-08 16:17:27,142 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2022-03-08 16:17:27,261 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2022-03-08 16:17:27,275 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-03-08T16:16:58.333Z
dn1_1  | 2022-03-08 16:17:27,291 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2022-03-08 16:17:27,292 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2022-03-08 16:17:27,293 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2022-03-08 16:17:27,410 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2022-03-08 16:17:28,002 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2022-03-08 16:17:28,005 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1  | 2022-03-08 16:17:34,004 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2022-03-08 16:17:34,169 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2022-03-08 16:17:34,475 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2022-03-08 16:17:34,496 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2022-03-08 16:17:34,496 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2022-03-08 16:17:34,497 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2022-03-08 16:17:34,497 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-03-08 16:17:34,516 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2022-03-08 16:17:34,516 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2022-03-08 16:17:35,587 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2022-03-08 16:17:35,607 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2022-03-08 16:17:35,607 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-03-08 16:17:35,672 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-03-08 16:17:35,704 [main] INFO server.RaftServer: 9359edd3-7351-420b-802b-9d3143867570: found a subdirectory /data/metadata/ratis/49a343f4-b959-45e8-afe4-bfdaa937a77f
dn1_1  | 2022-03-08 16:17:35,730 [main] INFO server.RaftServer: 9359edd3-7351-420b-802b-9d3143867570: addNew group-BFDAA937A77F:[] returns group-BFDAA937A77F:java.util.concurrent.CompletableFuture@839df62[Not completed]
dn1_1  | 2022-03-08 16:17:35,731 [main] INFO server.RaftServer: 9359edd3-7351-420b-802b-9d3143867570: found a subdirectory /data/metadata/ratis/53c7b7b0-df41-47a1-bbf6-bd1642b94cf7
dn1_1  | 2022-03-08 16:17:35,731 [main] INFO server.RaftServer: 9359edd3-7351-420b-802b-9d3143867570: addNew group-BD1642B94CF7:[] returns group-BD1642B94CF7:java.util.concurrent.CompletableFuture@76e90da5[Not completed]
dn1_1  | 2022-03-08 16:17:35,731 [main] INFO server.RaftServer: 9359edd3-7351-420b-802b-9d3143867570: found a subdirectory /data/metadata/ratis/1c0b75ac-67d5-47d1-8f54-0f7be16cc78c
dn1_1  | 2022-03-08 16:17:35,732 [main] INFO server.RaftServer: 9359edd3-7351-420b-802b-9d3143867570: addNew group-0F7BE16CC78C:[] returns group-0F7BE16CC78C:java.util.concurrent.CompletableFuture@4e3e11b9[Not completed]
dn1_1  | 2022-03-08 16:17:35,846 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1  | 2022-03-08 16:17:35,911 [pool-30-thread-1] INFO server.RaftServer$Division: 9359edd3-7351-420b-802b-9d3143867570: new RaftServerImpl for group-BFDAA937A77F:[] with ContainerStateMachine:uninitialized
dn1_1  | 2022-03-08 16:17:35,950 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2022-03-08 16:17:35,953 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2022-03-08 16:17:35,956 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2022-03-08 16:17:35,956 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2022-03-08 16:17:35,956 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-03-08 16:17:35,957 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2022-03-08 16:17:35,962 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2022-03-08 16:17:35,992 [pool-30-thread-1] INFO server.RaftServer$Division: 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2022-03-08 16:17:36,025 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-03-08 16:17:36,036 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2022-03-08 16:17:36,040 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2022-03-08 16:17:36,172 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/49a343f4-b959-45e8-afe4-bfdaa937a77f/in_use.lock acquired by nodename 6@c0f9146ce0a8
dn1_1  | 2022-03-08 16:17:36,247 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=10, votedFor=9359edd3-7351-420b-802b-9d3143867570} from /data/metadata/ratis/49a343f4-b959-45e8-afe4-bfdaa937a77f/current/raft-meta
dn1_1  | 2022-03-08 16:17:36,418 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-BFDAA937A77F: Setting the last applied index to (t:10, i:2)
dn1_1  | 2022-03-08 16:17:36,480 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2022-03-08 16:17:36,594 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2022-03-08 16:17:36,770 [main] INFO util.log: Logging initialized @22699ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2022-03-08 16:17:37,285 [pool-30-thread-1] INFO server.RaftServer$Division: 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F: set configuration 1: [f67f3089-d815-4b0e-898d-5c9c7828ed4a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9359edd3-7351-420b-802b-9d3143867570|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 91916adb-8273-4805-a186-48ec5bcd1647|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-03-08 16:17:37,286 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2022-03-08 16:17:37,289 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2022-03-08 16:17:37,346 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2022-03-08 16:17:37,358 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-03-08 16:17:37,463 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-03-08 16:17:37,521 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2022-03-08 16:17:37,525 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1  | 2022-03-08 16:17:37,527 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2022-03-08 16:17:37,574 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2022-03-08 16:17:37,599 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/49a343f4-b959-45e8-afe4-bfdaa937a77f
dn1_1  | 2022-03-08 16:17:37,600 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1  | 2022-03-08 16:17:37,601 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2022-03-08 16:17:37,606 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2022-03-08 16:17:37,611 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-03-08 16:17:37,616 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2022-03-08 16:17:37,618 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2022-03-08 16:17:37,619 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2022-03-08 16:17:37,628 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2022-03-08 16:17:37,631 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2022-03-08 16:17:37,628 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2022-03-08 16:17:37,632 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2022-03-08 16:17:37,632 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2022-03-08 16:17:37,731 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2022-03-08 16:17:37,740 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2022-03-08 16:17:37,981 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1  | 2022-03-08 16:17:38,003 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14.1+1-LTS
dn1_1  | 2022-03-08 16:17:38,013 [pool-30-thread-1] INFO server.RaftServer$Division: 9359edd3-7351-420b-802b-9d3143867570@group-BFDAA937A77F: set configuration 0: [f67f3089-d815-4b0e-898d-5c9c7828ed4a|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0, 9359edd3-7351-420b-802b-9d3143867570|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1, 91916adb-8273-4805-a186-48ec5bcd1647|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-03-08 16:17:38,033 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/49a343f4-b959-45e8-afe4-bfdaa937a77f/current/log_0-0
