Attaching to ha_dn1_1, ha_om1_1, ha_om2_1, ha_dn3_1, ha_s3g_1, ha_dn2_1, ha_recon_1, ha_om3_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-02-24 17:34:42,621 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2022-02-24 17:34:42,621 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2022-02-24 17:34:51,953 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-02-24 17:34:52,496 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2022-02-24 17:34:53,359 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2022-02-24 17:34:53,359 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2022-02-24 17:34:53,360 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2022-02-24 17:34:53,360 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2022-02-24 17:34:53,378 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-02-24 17:34:53,379 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2022-02-24 17:34:53,380 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-02-24 17:34:55,336 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2022-02-24 17:34:55,380 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-02-24 17:34:55,388 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-02-24 17:34:55,586 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-02-24 17:34:55,614 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-02-24 17:34:56,400 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-02-24 17:34:56,664 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-02-24 17:34:56,887 [main] INFO util.log: Logging initialized @27691ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2022-02-24 17:34:57,763 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2022-02-24 17:34:57,806 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2022-02-24 17:34:57,879 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2022-02-24 17:34:57,921 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2022-02-24 17:34:57,921 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2022-02-24 17:34:57,921 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2022-02-24 17:34:58,360 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2022-02-24 17:34:58,373 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2022-02-24 17:34:58,568 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2022-02-24 17:34:58,569 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2022-02-24 17:34:58,574 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2022-02-24 17:34:58,725 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@119b0892{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2022-02-24 17:34:58,759 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@50448409{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/static,AVAILABLE}
dn1_1    | 2022-02-24 17:35:00,502 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@20eaeaf8{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0_jar-_-any-17894856175520088970/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/hddsDatanode}
dn1_1    | 2022-02-24 17:35:00,564 [main] INFO server.AbstractConnector: Started ServerConnector@5afbd567{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2022-02-24 17:35:00,564 [main] INFO server.Server: Started @31368ms
dn1_1    | 2022-02-24 17:35:00,679 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2022-02-24 17:35:00,680 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2022-02-24 17:35:00,699 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2022-02-24 17:35:00,891 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@62853c21] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2022-02-24 17:35:01,536 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
dn1_1    | 2022-02-24 17:35:04,800 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2022-02-24 17:35:04,814 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2022-02-24 17:35:05,216 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 331a6638-21bd-4e6d-8cc9-65551ab010e1
dn1_1    | 2022-02-24 17:35:05,296 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 331a6638-21bd-4e6d-8cc9-65551ab010e1: start RPC server
dn1_1    | 2022-02-24 17:35:05,307 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 331a6638-21bd-4e6d-8cc9-65551ab010e1: GrpcService started, listening on 9856
dn1_1    | 2022-02-24 17:35:05,330 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 331a6638-21bd-4e6d-8cc9-65551ab010e1: GrpcService started, listening on 9857
dn1_1    | 2022-02-24 17:35:05,340 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 331a6638-21bd-4e6d-8cc9-65551ab010e1: GrpcService started, listening on 9858
dn1_1    | 2022-02-24 17:35:05,362 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 331a6638-21bd-4e6d-8cc9-65551ab010e1 is started using port 9858 for RATIS
dn1_1    | 2022-02-24 17:35:05,362 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 331a6638-21bd-4e6d-8cc9-65551ab010e1 is started using port 9857 for RATIS_ADMIN
dn1_1    | 2022-02-24 17:35:05,362 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 331a6638-21bd-4e6d-8cc9-65551ab010e1 is started using port 9856 for RATIS_SERVER
dn1_1    | 2022-02-24 17:35:05,366 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$282/0x0000000840466840@676b5e44] INFO util.JvmPauseMonitor: JvmPauseMonitor-331a6638-21bd-4e6d-8cc9-65551ab010e1: Started
dn1_1    | 2022-02-24 17:35:09,944 [Command processor thread] INFO server.RaftServer: 331a6638-21bd-4e6d-8cc9-65551ab010e1: addNew group-A8CE7C8D114B:[331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] returns group-A8CE7C8D114B:java.util.concurrent.CompletableFuture@775ad78d[Not completed]
dn1_1    | 2022-02-24 17:35:10,062 [pool-19-thread-1] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1: new RaftServerImpl for group-A8CE7C8D114B:[331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2022-02-24 17:35:10,070 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-02-24 17:35:10,074 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-02-24 17:35:10,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-02-24 17:35:10,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-02-24 17:35:10,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-02-24 17:35:10,082 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-02-24 17:35:10,085 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-02-24 17:35:10,103 [pool-19-thread-1] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B: ConfigurationManager, init=-1: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-02-24 17:35:10,110 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-02-24 17:35:10,114 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-02-24 17:35:10,124 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b4c1cf12-f342-43c3-8682-a8ce7c8d114b does not exist. Creating ...
dn1_1    | 2022-02-24 17:35:10,146 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b4c1cf12-f342-43c3-8682-a8ce7c8d114b/in_use.lock acquired by nodename 7@77a91b4c15dd
dn1_1    | 2022-02-24 17:35:10,180 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b4c1cf12-f342-43c3-8682-a8ce7c8d114b has been successfully formatted.
dn1_1    | 2022-02-24 17:35:10,237 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-A8CE7C8D114B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2022-02-24 17:35:10,262 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-02-24 17:35:10,421 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-02-24 17:35:10,537 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-02-24 17:35:10,542 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-02-24 17:35:10,550 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B
dn1_1    | 2022-02-24 17:35:10,660 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-02-24 17:35:10,688 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-02-24 17:35:10,703 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-02-24 17:35:10,782 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b4c1cf12-f342-43c3-8682-a8ce7c8d114b
dn1_1    | 2022-02-24 17:35:10,790 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2022-02-24 17:35:10,793 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-02-24 17:35:10,795 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-02-24 17:35:10,798 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-02-24 17:35:10,801 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-02-24 17:35:10,804 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-02-24 17:35:10,817 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-02-24 17:35:10,820 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-02-24 17:35:10,923 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-02-24 17:35:10,926 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-02-24 17:35:10,964 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
