Attaching to ozone-om-prepare_om2_1, ozone-om-prepare_om1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_scm_1, ozone-om-prepare_om3_1, ozone-om-prepare_dn3_1, ozone-om-prepare_dn1_1
dn2_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1  | ************************************************************/
dn2_1  | 2022-02-24 17:17:55,883 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1  | 2022-02-24 17:17:57,388 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1  | 2022-02-24 17:17:57,954 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1  | 2022-02-24 17:17:58,790 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1  | 2022-02-24 17:17:58,790 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1  | 2022-02-24 17:17:59,893 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:59b21a096181 ip:10.9.0.12
dn2_1  | 2022-02-24 17:18:00,856 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn2_1  | 2022-02-24 17:18:01,922 [main] INFO reflections.Reflections: Reflections took 830 ms to scan 2 urls, producing 87 keys and 176 values 
dn2_1  | 2022-02-24 17:18:02,333 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn2_1  | 2022-02-24 17:18:03,270 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 4096 at 2022-02-24T17:17:34.823Z
dn2_1  | 2022-02-24 17:18:03,297 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn2_1  | 2022-02-24 17:18:03,316 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1  | 2022-02-24 17:18:03,319 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1  | 2022-02-24 17:18:03,456 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1  | 2022-02-24 17:18:03,577 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1  | 2022-02-24 17:18:03,595 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-02-24T17:17:34.830Z
dn2_1  | 2022-02-24 17:18:03,607 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn2_1  | 2022-02-24 17:18:03,610 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn2_1  | 2022-02-24 17:18:03,630 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn2_1  | 2022-02-24 17:18:03,772 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1  | 2022-02-24 17:18:04,356 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1  | 2022-02-24 17:18:04,366 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1  | 2022-02-24 17:18:09,777 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1  | 2022-02-24 17:18:09,975 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn2_1  | 2022-02-24 17:18:10,342 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn2_1  | 2022-02-24 17:18:10,361 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn2_1  | 2022-02-24 17:18:10,362 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn2_1  | 2022-02-24 17:18:10,364 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1  | 2022-02-24 17:18:10,374 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2022-02-24 17:18:10,375 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1  | 2022-02-24 17:18:10,375 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1  | 2022-02-24 17:18:11,494 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn2_1  | 2022-02-24 17:18:11,506 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2022-02-24 17:18:11,507 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2022-02-24 17:18:11,539 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2022-02-24 17:18:11,543 [main] INFO server.RaftServer: d595e68d-92a9-48a4-9573-e9e279a5b8ee: found a subdirectory /data/metadata/ratis/c6546c9b-bfe2-4a6a-99d3-1ef0bfd0b630
dn2_1  | 2022-02-24 17:18:11,553 [main] INFO server.RaftServer: d595e68d-92a9-48a4-9573-e9e279a5b8ee: addNew group-1EF0BFD0B630:[] returns group-1EF0BFD0B630:java.util.concurrent.CompletableFuture@164642a4[Not completed]
dn2_1  | 2022-02-24 17:18:11,565 [main] INFO server.RaftServer: d595e68d-92a9-48a4-9573-e9e279a5b8ee: found a subdirectory /data/metadata/ratis/7b375fdb-c51e-498b-b7f7-ac3aa490d2b1
dn2_1  | 2022-02-24 17:18:11,565 [main] INFO server.RaftServer: d595e68d-92a9-48a4-9573-e9e279a5b8ee: addNew group-AC3AA490D2B1:[] returns group-AC3AA490D2B1:java.util.concurrent.CompletableFuture@75cf0de5[Not completed]
dn2_1  | 2022-02-24 17:18:11,565 [main] INFO server.RaftServer: d595e68d-92a9-48a4-9573-e9e279a5b8ee: found a subdirectory /data/metadata/ratis/c0f63282-2bf8-4479-816e-7e423ba6e21b
dn2_1  | 2022-02-24 17:18:11,565 [main] INFO server.RaftServer: d595e68d-92a9-48a4-9573-e9e279a5b8ee: addNew group-7E423BA6E21B:[] returns group-7E423BA6E21B:java.util.concurrent.CompletableFuture@50b0afd7[Not completed]
dn2_1  | 2022-02-24 17:18:11,678 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn2_1  | 2022-02-24 17:18:11,730 [pool-30-thread-1] INFO server.RaftServer$Division: d595e68d-92a9-48a4-9573-e9e279a5b8ee: new RaftServerImpl for group-1EF0BFD0B630:[] with ContainerStateMachine:uninitialized
dn2_1  | 2022-02-24 17:18:11,740 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1  | 2022-02-24 17:18:11,753 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1  | 2022-02-24 17:18:11,753 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn2_1  | 2022-02-24 17:18:11,753 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn2_1  | 2022-02-24 17:18:11,754 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn2_1  | 2022-02-24 17:18:11,757 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn1_1  | 2022-02-24 17:17:55,956 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn1_1  | /************************************************************
dn1_1  | STARTUP_MSG: Starting HddsDatanodeService
dn1_1  | STARTUP_MSG:   host = a9c2881fa3c9/10.9.0.11
dn1_1  | STARTUP_MSG:   args = []
dn1_1  | STARTUP_MSG:   version = 1.3.0-SNAPSHOT
dn2_1  | 2022-02-24 17:18:11,769 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1  | 2022-02-24 17:18:11,812 [pool-30-thread-1] INFO server.RaftServer$Division: d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-1EF0BFD0B630: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1  | 2022-02-24 17:18:11,829 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1  | 2022-02-24 17:18:11,840 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1  | 2022-02-24 17:18:11,840 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn2_1  | 2022-02-24 17:18:11,949 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c6546c9b-bfe2-4a6a-99d3-1ef0bfd0b630/in_use.lock acquired by nodename 7@59b21a096181
dn2_1  | 2022-02-24 17:18:11,977 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=5, votedFor=d595e68d-92a9-48a4-9573-e9e279a5b8ee} from /data/metadata/ratis/c6546c9b-bfe2-4a6a-99d3-1ef0bfd0b630/current/raft-meta
dn2_1  | 2022-02-24 17:18:12,082 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1  | 2022-02-24 17:18:12,099 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-1EF0BFD0B630: Setting the last applied index to (t:5, i:2)
dn2_1  | 2022-02-24 17:18:12,187 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1  | 2022-02-24 17:18:12,435 [main] INFO util.log: Logging initialized @22006ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1  | 2022-02-24 17:18:12,915 [pool-30-thread-1] INFO server.RaftServer$Division: d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-1EF0BFD0B630: set configuration 1: [ceda2c4f-c053-4193-ab09-6543fdca4eaa|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:0, d595e68d-92a9-48a4-9573-e9e279a5b8ee|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:1, 9437e16d-54cd-4eff-a848-9ad7de96a071|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0], old=null
dn2_1  | 2022-02-24 17:18:12,916 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1  | 2022-02-24 17:18:12,933 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1  | 2022-02-24 17:18:12,964 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1  | 2022-02-24 17:18:12,966 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1  | 2022-02-24 17:18:13,080 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2022-02-24 17:18:13,095 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1  | 2022-02-24 17:18:13,122 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1  | 2022-02-24 17:18:13,124 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn2_1  | 2022-02-24 17:18:13,127 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1  | 2022-02-24 17:18:13,150 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new d595e68d-92a9-48a4-9573-e9e279a5b8ee@group-1EF0BFD0B630-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/c6546c9b-bfe2-4a6a-99d3-1ef0bfd0b630
dn2_1  | 2022-02-24 17:18:13,155 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1  | 2022-02-24 17:18:13,158 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1  | 2022-02-24 17:18:13,159 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1  | 2022-02-24 17:18:13,171 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn2_1  | 2022-02-24 17:18:13,171 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1  | 2022-02-24 17:18:13,178 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1  | 2022-02-24 17:18:13,179 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1  | 2022-02-24 17:18:13,181 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1  | 2022-02-24 17:18:13,181 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1  | 2022-02-24 17:18:13,188 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1  | 2022-02-24 17:18:13,198 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1  | 2022-02-24 17:18:13,207 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1  | 2022-02-24 17:18:13,253 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1  | 2022-02-24 17:18:13,261 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1  | 2022-02-24 17:18:13,432 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1  | 2022-02-24 17:18:13,435 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14+9-LTS
