Attaching to ha_recon_1, ha_om2_1, ha_om3_1, ha_dn1_1, ha_om1_1, ha_dn3_1, ha_dn2_1, ha_s3g_1, ha_scm_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | 2022-02-24 17:36:24,829 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn1_1    | 2022-02-24 17:36:26,097 [main] INFO reflections.Reflections: Reflections took 1046 ms to scan 2 urls, producing 87 keys and 176 values 
dn1_1    | 2022-02-24 17:36:26,455 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn1_1    | 2022-02-24 17:36:26,459 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFinalizeUpgradeActionDatanode
dn1_1    | 2022-02-24 17:36:26,727 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1    | 2022-02-24 17:36:27,875 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2022-02-24T17:36:02.639Z
dn1_1    | 2022-02-24 17:36:27,917 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1    | 2022-02-24 17:36:27,940 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2022-02-24 17:36:27,952 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2022-02-24 17:36:28,154 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2022-02-24 17:36:28,351 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-02-24 17:36:28,371 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn1_1    | 2022-02-24 17:36:28,376 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2022-02-24 17:36:28,382 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2022-02-24 17:36:28,385 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2022-02-24 17:36:28,609 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2022-02-24 17:36:29,116 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2022-02-24 17:36:29,146 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2022-02-24 17:36:37,612 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-02-24 17:36:37,984 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2022-02-24 17:36:38,533 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2022-02-24 17:36:38,533 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2022-02-24 17:36:38,534 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2022-02-24 17:36:38,542 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2022-02-24 17:36:38,543 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-02-24 17:36:38,543 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2022-02-24 17:36:38,544 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-02-24 17:36:40,355 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2022-02-24 17:36:40,362 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-02-24 17:36:40,363 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-02-24 17:36:40,403 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-02-24 17:36:40,404 [main] INFO server.RaftServer: 331a6638-21bd-4e6d-8cc9-65551ab010e1: found a subdirectory /data/metadata/ratis/b4c1cf12-f342-43c3-8682-a8ce7c8d114b
dn1_1    | 2022-02-24 17:36:40,413 [main] INFO server.RaftServer: 331a6638-21bd-4e6d-8cc9-65551ab010e1: addNew group-A8CE7C8D114B:[] returns group-A8CE7C8D114B:java.util.concurrent.CompletableFuture@1200458e[Not completed]
dn1_1    | 2022-02-24 17:36:40,413 [main] INFO server.RaftServer: 331a6638-21bd-4e6d-8cc9-65551ab010e1: found a subdirectory /data/metadata/ratis/7141accc-2911-4322-9fdd-786fcaaf3346
dn1_1    | 2022-02-24 17:36:40,413 [main] INFO server.RaftServer: 331a6638-21bd-4e6d-8cc9-65551ab010e1: addNew group-786FCAAF3346:[] returns group-786FCAAF3346:java.util.concurrent.CompletableFuture@5fcd1c5f[Not completed]
dn1_1    | 2022-02-24 17:36:40,413 [main] INFO server.RaftServer: 331a6638-21bd-4e6d-8cc9-65551ab010e1: found a subdirectory /data/metadata/ratis/95b29414-8e28-4ea1-b4e8-1ec7d2468359
dn1_1    | 2022-02-24 17:36:40,413 [main] INFO server.RaftServer: 331a6638-21bd-4e6d-8cc9-65551ab010e1: addNew group-1EC7D2468359:[] returns group-1EC7D2468359:java.util.concurrent.CompletableFuture@3cc30dee[Not completed]
dn1_1    | 2022-02-24 17:36:40,530 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1    | 2022-02-24 17:36:40,650 [pool-26-thread-1] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1: new RaftServerImpl for group-A8CE7C8D114B:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-02-24 17:36:40,670 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-02-24 17:36:40,674 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-02-24 17:36:40,682 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-02-24 17:36:40,685 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-02-24 17:36:40,685 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-02-24 17:36:40,685 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-02-24 17:36:40,686 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-02-24 17:36:40,735 [pool-26-thread-1] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-02-24 17:36:40,745 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-02-24 17:36:40,778 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-02-24 17:36:40,780 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2022-02-24 17:36:40,871 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b4c1cf12-f342-43c3-8682-a8ce7c8d114b/in_use.lock acquired by nodename 7@4ed460feba2d
dn1_1    | 2022-02-24 17:36:40,896 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=331a6638-21bd-4e6d-8cc9-65551ab010e1} from /data/metadata/ratis/b4c1cf12-f342-43c3-8682-a8ce7c8d114b/current/raft-meta
dn1_1    | 2022-02-24 17:36:41,025 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-A8CE7C8D114B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2022-02-24 17:36:41,070 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-02-24 17:36:41,208 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-02-24 17:36:41,293 [pool-26-thread-1] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B: set configuration 0: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-02-24 17:36:41,303 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-02-24 17:36:41,331 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-02-24 17:36:41,395 [main] INFO util.log: Logging initialized @30982ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2022-02-24 17:36:41,402 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-02-24 17:36:41,403 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-02-24 17:36:41,509 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-02-24 17:36:41,556 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2022-02-24 17:36:41,559 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2022-02-24 17:36:41,576 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: new 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/b4c1cf12-f342-43c3-8682-a8ce7c8d114b
dn1_1    | 2022-02-24 17:36:41,602 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 4294967296 (custom)
dn1_1    | 2022-02-24 17:36:41,604 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2022-02-24 17:36:41,605 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2022-02-24 17:36:41,627 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2022-02-24 17:36:41,630 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2022-02-24 17:36:41,639 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2022-02-24 17:36:41,639 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2022-02-24 17:36:41,640 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2022-02-24 17:36:41,860 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2022-02-24 17:36:41,883 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2022-02-24 17:36:42,187 [pool-26-thread-1] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B: set configuration 0: [331a6638-21bd-4e6d-8cc9-65551ab010e1|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|dataStream:|priority:1], old=null
dn1_1    | 2022-02-24 17:36:42,190 [pool-26-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/b4c1cf12-f342-43c3-8682-a8ce7c8d114b/current/log_inprogress_0
dn1_1    | 2022-02-24 17:36:42,217 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2022-02-24 17:36:42,242 [pool-26-thread-1] INFO segmented.SegmentedRaftLogWorker: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2022-02-24 17:36:42,375 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2022-02-24 17:36:42,402 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2022-02-24 17:36:42,441 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2022-02-24 17:36:42,471 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2022-02-24 17:36:42,472 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2022-02-24 17:36:42,472 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2022-02-24 17:36:42,792 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2022-02-24 17:36:42,800 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.14+9-LTS
dn1_1    | 2022-02-24 17:36:42,976 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2022-02-24 17:36:43,010 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
