Attaching to ha_scm_1, ha_om2_1, ha_om3_1, ha_dn1_1, ha_om1_1, ha_dn3_1, ha_s3g_1, ha_recon_1, ha_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2022-02-24 17:38:36,881 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2022-02-24 17:38:39,009 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2022-02-24 17:38:39,622 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2022-02-24 17:38:40,877 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2022-02-24 17:38:40,877 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2022-02-24 17:38:42,203 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:1e4eb1f30f75 ip:10.9.0.15
dn1_1    | 2022-02-24 17:38:43,396 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2022-02-24T17:38:13.934Z
dn1_1    | 2022-02-24 17:38:43,429 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
dn1_1    | 2022-02-24 17:38:43,449 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2022-02-24 17:38:43,485 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2022-02-24 17:38:43,696 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2022-02-24 17:38:44,027 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2022-02-24 17:38:45,918 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2022-02-24 17:38:45,926 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2022-02-24 17:38:54,589 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-02-24 17:38:55,088 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2022-02-24 17:38:55,570 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2022-02-24 17:38:55,588 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2022-02-24 17:38:55,591 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2022-02-24 17:38:55,592 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2022-02-24 17:38:55,593 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-02-24 17:38:55,594 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2022-02-24 17:38:55,598 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-02-24 17:38:57,526 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2022-02-24 17:38:57,573 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-02-24 17:38:57,584 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-02-24 17:38:57,698 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-02-24 17:38:57,732 [main] INFO server.RaftServer: 331a6638-21bd-4e6d-8cc9-65551ab010e1: found a subdirectory /data/metadata/ratis/b4c1cf12-f342-43c3-8682-a8ce7c8d114b
dn1_1    | 2022-02-24 17:38:57,785 [main] INFO server.RaftServer: 331a6638-21bd-4e6d-8cc9-65551ab010e1: addNew group-A8CE7C8D114B:[] returns group-A8CE7C8D114B:java.util.concurrent.CompletableFuture@5ed4bc[Not completed]
dn1_1    | 2022-02-24 17:38:57,785 [main] INFO server.RaftServer: 331a6638-21bd-4e6d-8cc9-65551ab010e1: found a subdirectory /data/metadata/ratis/7141accc-2911-4322-9fdd-786fcaaf3346
dn1_1    | 2022-02-24 17:38:57,785 [main] INFO server.RaftServer: 331a6638-21bd-4e6d-8cc9-65551ab010e1: addNew group-786FCAAF3346:[] returns group-786FCAAF3346:java.util.concurrent.CompletableFuture@6920b0bc[Not completed]
dn1_1    | 2022-02-24 17:38:57,785 [main] INFO server.RaftServer: 331a6638-21bd-4e6d-8cc9-65551ab010e1: found a subdirectory /data/metadata/ratis/95b29414-8e28-4ea1-b4e8-1ec7d2468359
dn1_1    | 2022-02-24 17:38:57,785 [main] INFO server.RaftServer: 331a6638-21bd-4e6d-8cc9-65551ab010e1: addNew group-1EC7D2468359:[] returns group-1EC7D2468359:java.util.concurrent.CompletableFuture@65f651eb[Not completed]
dn1_1    | 2022-02-24 17:38:57,786 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-02-24 17:38:58,016 [pool-26-thread-1] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1: new RaftServerImpl for group-A8CE7C8D114B:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-02-24 17:38:58,091 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-02-24 17:38:58,105 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-02-24 17:38:58,106 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-02-24 17:38:58,106 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-02-24 17:38:58,106 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-02-24 17:38:58,106 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-02-24 17:38:58,111 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-02-24 17:38:58,153 [pool-26-thread-1] INFO server.RaftServer$Division: 331a6638-21bd-4e6d-8cc9-65551ab010e1@group-A8CE7C8D114B: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-02-24 17:38:58,153 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-02-24 17:38:58,212 [pool-26-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-02-24 17:38:58,347 [pool-26-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b4c1cf12-f342-43c3-8682-a8ce7c8d114b/in_use.lock acquired by nodename 7@1e4eb1f30f75
dn1_1    | 2022-02-24 17:38:58,427 [pool-26-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=2, votedFor=331a6638-21bd-4e6d-8cc9-65551ab010e1} from /data/metadata/ratis/b4c1cf12-f342-43c3-8682-a8ce7c8d114b/current/raft-meta
dn1_1    | 2022-02-24 17:38:58,690 [pool-26-thread-1] INFO ratis.ContainerStateMachine: group-A8CE7C8D114B: Setting the last applied index to (t:2, i:2)
dn1_1    | 2022-02-24 17:38:58,927 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-02-24 17:38:59,169 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-02-24 17:38:59,507 [main] INFO util.log: Logging initialized @29599ms to org.eclipse.jetty.util.log.Slf4jLog
dn3_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn3_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn3_1    | 2022-02-24 17:38:38,181 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn3_1    | /************************************************************
dn3_1    | STARTUP_MSG: Starting HddsDatanodeService
dn3_1    | STARTUP_MSG:   host = 9b7410ea1444/10.9.0.17
dn3_1    | STARTUP_MSG:   args = []
dn3_1    | STARTUP_MSG:   version = 1.1.0
