Attaching to ozonesecure_scm_1, ozonesecure_kms_1, ozonesecure_kdc_1, ozonesecure_recon_1, ozonesecure_datanode_2, ozonesecure_datanode_1, ozonesecure_s3g_1, ozonesecure_datanode_3, ozonesecure_om_1
datanode_2  | Sleeping for 5 seconds
datanode_2  | 2020-06-02 22:56:46,953 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-06-02 22:56:47,395 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-06-02 22:56:48,547 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-06-02 22:56:48,548 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-06-02 22:56:48,895 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:f81a9bbb0a44 ip:172.25.0.5
datanode_2  | 2020-06-02 22:56:51,099 [main] INFO ozone.HddsDatanodeService: Ozone security is enabled. Attempting login for Hdds Datanode user. Principal: dn/_HOST@EXAMPLE.COM,keytab: /etc/security/keytabs/dn.keytab
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Illegal reflective access by org.apache.hadoop.security.authentication.util.KerberosUtil (file:/opt/hadoop/share/ozone/lib/hadoop-auth-3.2.1.jar) to method sun.security.krb5.Config.getInstance()
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.hadoop.security.authentication.util.KerberosUtil
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2020-06-02 22:56:52,057 [main] INFO security.UserGroupInformation: Login successful for user dn/f81a9bbb0a44@EXAMPLE.COM using keytab file /etc/security/keytabs/dn.keytab
datanode_2  | 2020-06-02 22:56:52,057 [main] INFO ozone.HddsDatanodeService: Hdds Datanode login successful.
datanode_2  | 2020-06-02 22:56:52,059 [main] INFO ozone.HddsDatanodeService: Initializing secure Datanode.
datanode_2  | 2020-06-02 22:56:52,061 [main] ERROR client.DNCertificateClient: Default certificate serial id is not set. Can't locate the default certificate for this client.
datanode_2  | 2020-06-02 22:56:52,061 [main] INFO client.DNCertificateClient: Certificate client init case: 0
datanode_2  | 2020-06-02 22:56:52,062 [main] INFO client.DNCertificateClient: Creating keypair for client as keypair and certificate not found.
datanode_2  | 2020-06-02 22:56:54,403 [main] INFO ozone.HddsDatanodeService: Init response: GETCERT
datanode_2  | 2020-06-02 22:56:54,456 [main] INFO ozone.OzoneSecurityUtil: Adding ip:172.25.0.5,host:f81a9bbb0a44
datanode_2  | 2020-06-02 22:56:54,456 [main] INFO ozone.OzoneSecurityUtil: ip:127.0.0.1 not returned.
datanode_2  | 2020-06-02 22:56:54,458 [main] INFO ozone.HddsDatanodeService: Creating csr for DN-> subject:root@f81a9bbb0a44
datanode_2  | 2020-06-02 22:56:56,239 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.4:9961. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-02 22:56:57,240 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.4:9961. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-02 22:56:58,241 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.4:9961. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-02 22:56:59,242 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.4:9961. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-02 22:57:00,243 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.4:9961. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-02 22:57:01,244 [main] INFO ipc.Client: Retrying connect to server: scm/172.25.0.4:9961. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-06-02 22:57:04,678 [main] INFO ozone.HddsDatanodeService: Successfully stored SCM signed certificate, case:GETCERT.
datanode_2  | 2020-06-02 22:57:05,015 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-06-02 22:57:05,037 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-06-02 22:57:05,041 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-06-02 22:57:05,080 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-06-02 22:57:05,194 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-06-02 22:57:06,976 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-06-02 22:57:07,159 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-06-02 22:57:07,387 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-06-02 22:57:07,401 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-06-02 22:57:07,402 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-06-02 22:57:07,402 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-06-02 22:57:07,409 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-06-02 22:57:08,089 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-06-02 22:57:08,537 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-06-02 22:57:08,540 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: true Ozone Security Enabled: true Ozone HTTP Security Enabled: true 
datanode_2  | 2020-06-02 22:57:08,540 [main] INFO http.BaseHttpServer: HttpAuthType: hdds.datanode.http.auth.type = kerberos
datanode_2  | 2020-06-02 22:57:08,618 [main] INFO util.log: Logging initialized @27883ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-06-02 22:57:08,990 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-06-02 22:57:09,011 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-06-02 22:57:09,014 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode_2  | 2020-06-02 22:57:09,016 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2020-06-02 22:57:09,016 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2020-06-02 22:57:09,021 [main] INFO http.HttpServer2: Initialize spnego with host: 0.0.0.0 userKey: hdds.datanode.http.auth.kerberos.principal keytabKey: hdds.datanode.http.auth.kerberos.keytab
datanode_2  | 2020-06-02 22:57:09,138 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-06-02 22:57:09,139 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_2  | 2020-06-02 22:57:09,231 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-06-02 22:57:09,231 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-06-02 22:57:09,232 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-06-02 22:57:09,305 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/f81a9bbb0a44@EXAMPLE.COM
datanode_2  | 2020-06-02 22:57:09,307 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@149b4d20{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-06-02 22:57:09,333 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@f2b90fc{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-06-02 22:57:09,751 [main] INFO server.KerberosAuthenticationHandler: Using keytab /etc/security/keytabs/HTTP.keytab, for principal HTTP/f81a9bbb0a44@EXAMPLE.COM
datanode_2  | 2020-06-02 22:57:09,775 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@643ba1ed{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-14325019105220383634.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-06-02 22:57:09,793 [main] INFO server.AbstractConnector: Started ServerConnector@5bde57ab{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-06-02 22:57:09,794 [main] INFO server.Server: Started @29059ms
datanode_2  | 2020-06-02 22:57:09,815 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-06-02 22:57:09,816 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-06-02 22:57:09,821 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-06-02 22:57:09,880 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@cd2d4a5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-06-02 22:57:09,982 [Datanode State Machine Thread - 0] INFO statemachine.SCMConnectionManager: Adding Recon Server : recon/172.25.0.8:9891
datanode_2  | 2020-06-02 22:57:12,114 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-06-02 22:57:12,115 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-06-02 22:57:12,115 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3b9d8113-7698-4bf6-adeb-4742108102d5 at port 9858
datanode_2  | 2020-06-02 22:57:12,181 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 3b9d8113-7698-4bf6-adeb-4742108102d5: start RPC server
datanode_2  | 2020-06-02 22:57:12,309 [Datanode State Machine Thread - 0] INFO server.GrpcService: 3b9d8113-7698-4bf6-adeb-4742108102d5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-06-02 22:57:16,913 [Command processor thread] INFO impl.RaftServerProxy: 3b9d8113-7698-4bf6-adeb-4742108102d5: addNew group-74BA333D1192:[3b9d8113-7698-4bf6-adeb-4742108102d5:172.25.0.5:9858] returns group-74BA333D1192:java.util.concurrent.CompletableFuture@7d1f329[Not completed]
datanode_2  | 2020-06-02 22:57:16,983 [pool-20-thread-1] INFO impl.RaftServerImpl: 3b9d8113-7698-4bf6-adeb-4742108102d5: new RaftServerImpl for group-74BA333D1192:[3b9d8113-7698-4bf6-adeb-4742108102d5:172.25.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-06-02 22:57:16,985 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-06-02 22:57:16,988 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-06-02 22:57:16,988 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-06-02 22:57:16,993 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-06-02 22:57:16,994 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-06-02 22:57:17,007 [pool-20-thread-1] INFO impl.RaftServerImpl: 3b9d8113-7698-4bf6-adeb-4742108102d5@group-74BA333D1192: ConfigurationManager, init=-1: [3b9d8113-7698-4bf6-adeb-4742108102d5:172.25.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-06-02 22:57:17,007 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-06-02 22:57:17,016 [pool-20-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-06-02 22:57:17,017 [pool-20-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5bd59705-9d7b-4468-be04-74ba333d1192 does not exist. Creating ...
datanode_2  | 2020-06-02 22:57:17,026 [pool-20-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5bd59705-9d7b-4468-be04-74ba333d1192/in_use.lock acquired by nodename 6@f81a9bbb0a44
datanode_2  | 2020-06-02 22:57:17,029 [pool-20-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5bd59705-9d7b-4468-be04-74ba333d1192 has been successfully formatted.
