Attaching to hadoop31_datanode_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2020-06-02 22:30:06,848 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-06-02 22:30:08,351 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-06-02 22:30:08,822 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-06-02 22:30:09,905 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-06-02 22:30:09,905 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-06-02 22:30:10,288 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:5655c563bffd ip:172.19.0.5
datanode_2  | 2020-06-02 22:30:10,529 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-06-02 22:30:10,581 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-06-02 22:30:10,583 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-06-02 22:30:10,619 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-06-02 22:30:10,770 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-06-02 22:30:15,383 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-06-02 22:30:15,597 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-06-02 22:30:15,999 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-06-02 22:30:16,011 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-06-02 22:30:16,025 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-06-02 22:30:16,025 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-06-02 22:30:16,029 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-06-02 22:30:17,108 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-06-02 22:30:18,153 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-06-02 22:30:18,239 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2020-06-02 22:30:18,388 [main] INFO util.log: Logging initialized @15619ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-06-02 22:30:19,102 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-06-02 22:30:19,113 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-06-02 22:30:19,181 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-06-02 22:30:19,186 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context hddsDatanode
datanode_2  | 2020-06-02 22:30:19,188 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context static
datanode_2  | 2020-06-02 22:30:19,188 [main] INFO http.HttpServer2: Added filter authentication (class=org.apache.hadoop.security.authentication.server.AuthenticationFilter) to context logs
datanode_2  | 2020-06-02 22:30:19,569 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-06-02 22:30:19,585 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.6+10-LTS
datanode_2  | 2020-06-02 22:30:19,758 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-06-02 22:30:19,760 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-06-02 22:30:19,762 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-06-02 22:30:19,831 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-06-02 22:30:19,865 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3ee0b4f7{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-06-02 22:30:19,890 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7ceb4478{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-06-02 22:30:20,346 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5a8ab2{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_6_0-SNAPSHOT_jar-_-any-8336774571173623023.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.6.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-06-02 22:30:20,383 [main] INFO server.AbstractConnector: Started ServerConnector@709ed6f3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-06-02 22:30:20,392 [main] INFO server.Server: Started @17623ms
datanode_2  | 2020-06-02 22:30:20,405 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-06-02 22:30:20,405 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-06-02 22:30:20,414 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-06-02 22:30:20,573 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@46f0171d] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-06-02 22:30:21,330 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2020-06-02 22:30:23,388 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-06-02 22:30:23,389 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-06-02 22:30:23,389 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9936cce3-6340-4d0e-9713-bf5e0ac750cd at port 9858
datanode_2  | 2020-06-02 22:30:23,470 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 9936cce3-6340-4d0e-9713-bf5e0ac750cd: start RPC server
datanode_2  | 2020-06-02 22:30:23,681 [Datanode State Machine Thread - 0] INFO server.GrpcService: 9936cce3-6340-4d0e-9713-bf5e0ac750cd: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-06-02 22:30:27,568 [Command processor thread] INFO impl.RaftServerProxy: 9936cce3-6340-4d0e-9713-bf5e0ac750cd: addNew group-A484852E38D6:[9936cce3-6340-4d0e-9713-bf5e0ac750cd:172.19.0.5:9858] returns group-A484852E38D6:java.util.concurrent.CompletableFuture@528e4d4c[Not completed]
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1  | 2020-06-02 22:30:04,954 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = 4810c50d4697/172.19.0.3
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 0.6.0-SNAPSHOT
