Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_rm_1, hadoop31_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-02-20 01:48:09,004 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-02-20 01:48:10,449 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-02-20 01:48:10,971 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-02-20 01:48:11,628 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-02-20 01:48:11,629 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-02-20 01:48:12,002 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:9489f432c50d ip:172.22.0.6
datanode_1  | 2021-02-20 01:48:13,214 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-02-20 01:48:13,224 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-02-20 01:48:13,231 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-02-20 01:48:13,266 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-02-20 01:48:13,385 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-02-20 01:48:13,602 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-02-20 01:48:13,603 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-02-20 01:48:13,603 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-02-20 01:48:20,217 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-02-20 01:48:20,787 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-02-20 01:48:21,524 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-02-20 01:48:21,528 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-02-20 01:48:21,538 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-02-20 01:48:21,543 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-02-20 01:48:21,543 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-20 01:48:21,546 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-02-20 01:48:21,551 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-02-20 01:48:22,800 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-02-20 01:48:22,835 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-20 01:48:22,852 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-20 01:48:23,122 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-20 01:48:23,171 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-02-20 01:48:24,092 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-02-20 01:48:24,279 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-02-20 01:48:24,371 [main] INFO util.log: Logging initialized @19518ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-02-20 01:48:25,264 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-02-20 01:48:25,294 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-02-20 01:48:25,310 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-02-20 01:48:25,325 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-02-20 01:48:25,325 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-02-20 01:48:25,325 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-02-20 01:48:25,630 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-02-20 01:48:25,644 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-02-20 01:48:25,981 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-02-20 01:48:25,982 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-02-20 01:48:25,992 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-02-20 01:48:26,116 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@30c4e352{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-02-20 01:48:26,126 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e3ecf5c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-02-20 01:48:26,899 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@65bad087{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-7098310746802007663/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-02-20 01:48:26,977 [main] INFO server.AbstractConnector: Started ServerConnector@3fb9a67f{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-02-20 01:48:26,982 [main] INFO server.Server: Started @22137ms
datanode_1  | 2021-02-20 01:48:27,019 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-02-20 01:48:27,019 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-02-20 01:48:27,021 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-02-20 01:48:27,186 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@237ab227] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-02-20 01:48:28,492 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2021-02-20 01:48:30,371 [EndpointStateMachine task thread for scm/172.22.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-20 01:48:31,372 [EndpointStateMachine task thread for scm/172.22.0.2:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.22.0.2:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-02-20 01:48:34,025 [EndpointStateMachine task thread for scm/172.22.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-02-20 01:48:34,027 [EndpointStateMachine task thread for scm/172.22.0.2:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-02-20 01:48:34,241 [EndpointStateMachine task thread for scm/172.22.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis da43417b-61d3-48e1-990c-5781fe1b7d25
datanode_1  | 2021-02-20 01:48:34,292 [EndpointStateMachine task thread for scm/172.22.0.2:9861 - 0 ] INFO server.RaftServer: da43417b-61d3-48e1-990c-5781fe1b7d25: start RPC server
datanode_1  | 2021-02-20 01:48:34,300 [EndpointStateMachine task thread for scm/172.22.0.2:9861 - 0 ] INFO server.GrpcService: da43417b-61d3-48e1-990c-5781fe1b7d25: GrpcService started, listening on 9856
datanode_1  | 2021-02-20 01:48:34,303 [EndpointStateMachine task thread for scm/172.22.0.2:9861 - 0 ] INFO server.GrpcService: da43417b-61d3-48e1-990c-5781fe1b7d25: GrpcService started, listening on 9857
datanode_1  | 2021-02-20 01:48:34,304 [EndpointStateMachine task thread for scm/172.22.0.2:9861 - 0 ] INFO server.GrpcService: da43417b-61d3-48e1-990c-5781fe1b7d25: GrpcService started, listening on 9858
datanode_1  | 2021-02-20 01:48:34,325 [EndpointStateMachine task thread for scm/172.22.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis da43417b-61d3-48e1-990c-5781fe1b7d25 is started using port 9858 for RATIS
datanode_1  | 2021-02-20 01:48:34,325 [EndpointStateMachine task thread for scm/172.22.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis da43417b-61d3-48e1-990c-5781fe1b7d25 is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-02-20 01:48:34,326 [EndpointStateMachine task thread for scm/172.22.0.2:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis da43417b-61d3-48e1-990c-5781fe1b7d25 is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-02-20 01:48:34,341 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$273/0x0000000840470840@4cea8665] INFO util.JvmPauseMonitor: JvmPauseMonitor-da43417b-61d3-48e1-990c-5781fe1b7d25: Started
datanode_1  | 2021-02-20 01:48:38,247 [Command processor thread] INFO server.RaftServer: da43417b-61d3-48e1-990c-5781fe1b7d25: addNew group-33CA70AA4501:[da43417b-61d3-48e1-990c-5781fe1b7d25|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:1] returns group-33CA70AA4501:java.util.concurrent.CompletableFuture@198d8bbf[Not completed]
datanode_1  | 2021-02-20 01:48:38,317 [pool-19-thread-1] INFO server.RaftServer$Division: da43417b-61d3-48e1-990c-5781fe1b7d25: new RaftServerImpl for group-33CA70AA4501:[da43417b-61d3-48e1-990c-5781fe1b7d25|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-20 01:48:38,321 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-20 01:48:38,322 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-20 01:48:38,322 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-20 01:48:38,322 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-20 01:48:38,328 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-20 01:48:38,328 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-20 01:48:38,330 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-20 01:48:38,339 [pool-19-thread-1] INFO server.RaftServer$Division: da43417b-61d3-48e1-990c-5781fe1b7d25@group-33CA70AA4501: ConfigurationManager, init=-1: [da43417b-61d3-48e1-990c-5781fe1b7d25|rpc:172.22.0.6:9856|admin:172.22.0.6:9857|client:172.22.0.6:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-20 01:48:38,339 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-20 01:48:38,352 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-20 01:48:38,354 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4a66ef0b-8802-4b69-8012-33ca70aa4501 does not exist. Creating ...
datanode_1  | 2021-02-20 01:48:38,364 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4a66ef0b-8802-4b69-8012-33ca70aa4501/in_use.lock acquired by nodename 6@9489f432c50d
datanode_1  | 2021-02-20 01:48:38,380 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4a66ef0b-8802-4b69-8012-33ca70aa4501 has been successfully formatted.
datanode_1  | 2021-02-20 01:48:38,401 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-33CA70AA4501: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-20 01:48:38,402 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/4a66ef0b-8802-4b69-8012-33ca70aa4501/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/4a66ef0b-8802-4b69-8012-33ca70aa4501/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-20 01:48:38,416 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-20 01:48:38,419 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-02-20 01:48:38,462 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-02-20 01:48:38,463 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-20 01:48:38,471 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.da43417b-61d3-48e1-990c-5781fe1b7d25@group-33CA70AA4501
