Attaching to ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_1, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-02-20 02:03:08,393 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-02-20 02:03:10,280 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-02-20 02:03:10,813 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-02-20 02:03:11,595 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-02-20 02:03:11,595 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-02-20 02:03:12,159 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:2a67e67c0e95 ip:172.24.0.7
datanode_1  | 2021-02-20 02:03:13,600 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-02-20 02:03:13,618 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2021-02-20 02:03:13,626 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-02-20 02:03:13,659 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-02-20 02:03:13,826 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-02-20 02:03:14,066 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-02-20 02:03:14,101 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-02-20 02:03:14,101 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-02-20 02:03:22,890 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-02-20 02:03:23,686 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-02-20 02:03:24,516 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-02-20 02:03:24,533 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-02-20 02:03:24,538 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-02-20 02:03:24,565 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-02-20 02:03:24,567 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-20 02:03:24,580 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-02-20 02:03:24,585 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-02-20 02:03:26,017 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-02-20 02:03:26,027 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-20 02:03:26,047 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-20 02:03:26,146 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-20 02:03:26,184 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-02-20 02:03:27,036 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-02-20 02:03:27,149 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-02-20 02:03:27,303 [main] INFO util.log: Logging initialized @25574ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-02-20 02:03:27,804 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-02-20 02:03:27,832 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-02-20 02:03:27,852 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-02-20 02:03:27,860 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-02-20 02:03:27,860 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-02-20 02:03:27,875 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-02-20 02:03:28,112 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-02-20 02:03:28,116 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_1  | 2021-02-20 02:03:28,286 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-02-20 02:03:28,299 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-02-20 02:03:28,301 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-02-20 02:03:28,384 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@30c4e352{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-02-20 02:03:28,386 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e3ecf5c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-02-20 02:03:29,008 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@65bad087{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-8694204990895280320/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-02-20 02:03:29,059 [main] INFO server.AbstractConnector: Started ServerConnector@3fb9a67f{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-02-20 02:03:29,060 [main] INFO server.Server: Started @27331ms
datanode_1  | 2021-02-20 02:03:29,075 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-02-20 02:03:29,076 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-02-20 02:03:29,077 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-02-20 02:03:29,191 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6714b477] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-02-20 02:03:29,745 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2021-02-20 02:03:32,580 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-02-20 02:03:32,590 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-02-20 02:03:32,833 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d
datanode_1  | 2021-02-20 02:03:32,882 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO server.RaftServer: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d: start RPC server
datanode_1  | 2021-02-20 02:03:32,895 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO server.GrpcService: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d: GrpcService started, listening on 9856
datanode_1  | 2021-02-20 02:03:32,904 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO server.GrpcService: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d: GrpcService started, listening on 9857
datanode_1  | 2021-02-20 02:03:32,906 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO server.GrpcService: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d: GrpcService started, listening on 9858
datanode_1  | 2021-02-20 02:03:32,919 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$273/0x0000000840470440@e3c3fed] INFO util.JvmPauseMonitor: JvmPauseMonitor-7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d: Started
datanode_1  | 2021-02-20 02:03:32,919 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d is started using port 9858 for RATIS
datanode_1  | 2021-02-20 02:03:32,923 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-02-20 02:03:32,924 [EndpointStateMachine task thread for scm/172.24.0.5:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-02-20 02:03:36,217 [Command processor thread] INFO server.RaftServer: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d: addNew group-C594A3DB8128:[7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1] returns group-C594A3DB8128:java.util.concurrent.CompletableFuture@7d2070ab[Not completed]
datanode_1  | 2021-02-20 02:03:36,242 [pool-19-thread-1] INFO server.RaftServer$Division: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d: new RaftServerImpl for group-C594A3DB8128:[7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-02-20 02:03:36,248 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-02-20 02:03:36,250 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-02-20 02:03:36,251 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-02-20 02:03:36,251 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-02-20 02:03:36,251 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-02-20 02:03:36,251 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-02-20 02:03:36,252 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-02-20 02:03:36,259 [pool-19-thread-1] INFO server.RaftServer$Division: 7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-C594A3DB8128: ConfigurationManager, init=-1: [7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d|rpc:172.24.0.7:9856|admin:172.24.0.7:9857|client:172.24.0.7:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-02-20 02:03:36,259 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-02-20 02:03:36,270 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-02-20 02:03:36,271 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/bdef963a-fec9-4a50-bc1d-c594a3db8128 does not exist. Creating ...
datanode_1  | 2021-02-20 02:03:36,299 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bdef963a-fec9-4a50-bc1d-c594a3db8128/in_use.lock acquired by nodename 8@2a67e67c0e95
datanode_1  | 2021-02-20 02:03:36,323 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/bdef963a-fec9-4a50-bc1d-c594a3db8128 has been successfully formatted.
datanode_1  | 2021-02-20 02:03:36,337 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-C594A3DB8128: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2021-02-20 02:03:36,338 [pool-19-thread-1] ERROR storage.RaftStorage: Failed reading configuration from file:/data/metadata/ratis/bdef963a-fec9-4a50-bc1d-c594a3db8128/current/raft-meta.conf
datanode_1  | java.io.FileNotFoundException: /data/metadata/ratis/bdef963a-fec9-4a50-bc1d-c594a3db8128/current/raft-meta.conf (No such file or directory)
datanode_1  | 	at java.base/java.io.FileInputStream.open0(Native Method)
datanode_1  | 	at java.base/java.io.FileInputStream.open(FileInputStream.java:219)
datanode_1  | 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:157)
datanode_1  | 	at org.apache.ratis.server.storage.RaftStorageImpl.readRaftConfiguration(RaftStorageImpl.java:143)
datanode_1  | 	at org.apache.ratis.server.impl.ServerState.<init>(ServerState.java:122)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerImpl.<init>(RaftServerImpl.java:193)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.lambda$newRaftServerImpl$4(RaftServerProxy.java:266)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1700)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2021-02-20 02:03:36,347 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_1  | 2021-02-20 02:03:36,351 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2021-02-20 02:03:36,366 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2021-02-20 02:03:36,371 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-02-20 02:03:36,380 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.7d3884cf-23c9-4497-bcd7-a4a0f0b05e6d@group-C594A3DB8128
datanode_1  | 2021-02-20 02:03:36,393 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2021-02-20 02:03:36,424 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
