Attaching to ozone-ha_om3_1, ozone-ha_om2_1, ozone-ha_scm_1, ozone-ha_datanode_2, ozone-ha_datanode_1, ozone-ha_datanode_3, ozone-ha_s3g_1, ozone-ha_recon_1, ozone-ha_om1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2021-02-20 01:34:40,999 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2021-02-20 01:34:42,857 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2021-02-20 01:34:43,397 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2021-02-20 01:34:44,317 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2021-02-20 01:34:44,317 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2021-02-20 01:34:45,042 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:79e1bfae6092 ip:172.20.0.7
datanode_2  | 2021-02-20 01:34:46,534 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2021-02-20 01:34:46,554 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2021-02-20 01:34:46,561 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2021-02-20 01:34:46,652 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2021-02-20 01:34:46,803 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2021-02-20 01:34:47,094 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2021-02-20 01:34:47,094 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2021-02-20 01:34:47,095 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2021-02-20 01:34:57,461 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-02-20 01:34:57,915 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_2  | 2021-02-20 01:34:58,497 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_2  | 2021-02-20 01:34:58,512 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_2  | 2021-02-20 01:34:58,527 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_2  | 2021-02-20 01:34:58,528 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2021-02-20 01:34:58,532 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2021-02-20 01:34:58,538 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2021-02-20 01:34:58,539 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2021-02-20 01:35:01,010 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_2  | 2021-02-20 01:35:01,058 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_2  | 2021-02-20 01:35:01,063 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_2  | 2021-02-20 01:35:01,194 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2021-02-20 01:35:01,202 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2021-02-20 01:35:01,908 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2021-02-20 01:35:02,047 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2021-02-20 01:35:02,258 [main] INFO util.log: Logging initialized @26617ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2021-02-20 01:35:02,959 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2021-02-20 01:35:02,980 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2021-02-20 01:35:03,001 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2021-02-20 01:35:03,018 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2021-02-20 01:35:03,018 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2021-02-20 01:35:03,019 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2021-02-20 01:35:03,235 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2021-02-20 01:35:03,244 [main] INFO server.Server: jetty-9.4.34.v20201102; built: 2020-11-02T14:15:39.302Z; git: e46af88704a893fc12cb0e3bf46e2c7b48a009e7; jvm 11.0.7+10-LTS
datanode_2  | 2021-02-20 01:35:03,407 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2021-02-20 01:35:03,419 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2021-02-20 01:35:03,421 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2021-02-20 01:35:03,507 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@30c4e352{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2021-02-20 01:35:03,511 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6e3ecf5c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2021-02-20 01:35:04,122 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@65bad087{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-1574046563508179780/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2021-02-20 01:35:04,180 [main] INFO server.AbstractConnector: Started ServerConnector@3fb9a67f{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_2  | 2021-02-20 01:35:04,187 [main] INFO server.Server: Started @28547ms
datanode_2  | 2021-02-20 01:35:04,206 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2021-02-20 01:35:04,211 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2021-02-20 01:35:04,214 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2021-02-20 01:35:04,384 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@70d68fd] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2021-02-20 01:35:05,557 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2021-02-20 01:35:07,638 [EndpointStateMachine task thread for scm/172.20.0.9:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.20.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_3  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_3  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_3  | 2021-02-20 01:34:44,449 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 55fa64a9d941/172.20.0.3
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
