Attaching to upgrade_s3g_1, upgrade_dn3_1, upgrade_scm_1, upgrade_dn1_1, upgrade_om_1, upgrade_dn2_1, upgrade_recon_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-02-20 02:25:31,981 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-02-20 02:25:33,586 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-02-20 02:25:34,151 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-02-20 02:25:34,915 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-02-20 02:25:34,938 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-02-20 02:25:36,049 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:afec4beaea7c ip:10.9.0.11
dn1_1    | 2021-02-20 02:25:37,356 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-02-20T02:25:20.250Z
dn1_1    | 2021-02-20 02:25:37,397 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2021-02-20 02:25:37,416 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-02-20 02:25:37,497 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-02-20 02:25:37,630 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-02-20 02:25:37,824 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-02-20 02:25:39,664 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-02-20 02:25:39,672 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2021-02-20 02:25:47,549 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-02-20 02:25:47,912 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-02-20 02:25:48,529 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
dn1_1    | 2021-02-20 02:25:48,530 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-02-20 02:25:48,530 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-02-20 02:25:48,531 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-02-20 02:25:48,562 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-02-20 02:25:48,562 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-02-20 02:25:48,563 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-02-20 02:25:49,935 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-02-20 02:25:49,961 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-02-20 02:25:49,963 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-02-20 02:25:50,057 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-02-20 02:25:50,100 [main] INFO server.RaftServer: 4f92d6e5-f114-4800-a989-b2412640fccb: found a subdirectory /data/metadata/ratis/7623ed84-377e-4b81-a1a9-9e61b0201a60
dn1_1    | 2021-02-20 02:25:50,199 [main] INFO server.RaftServer: 4f92d6e5-f114-4800-a989-b2412640fccb: addNew group-9E61B0201A60:[] returns group-9E61B0201A60:java.util.concurrent.CompletableFuture@6f70a21b[Not completed]
dn1_1    | 2021-02-20 02:25:50,235 [main] INFO server.RaftServer: 4f92d6e5-f114-4800-a989-b2412640fccb: found a subdirectory /data/metadata/ratis/d4b2cdb0-5a58-4ba8-bc6e-0bd60ceac84e
dn1_1    | 2021-02-20 02:25:50,236 [main] INFO server.RaftServer: 4f92d6e5-f114-4800-a989-b2412640fccb: addNew group-0BD60CEAC84E:[] returns group-0BD60CEAC84E:java.util.concurrent.CompletableFuture@6ae62c7e[Not completed]
dn1_1    | 2021-02-20 02:25:50,236 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-02-20 02:25:50,648 [pool-22-thread-1] INFO server.RaftServer$Division: 4f92d6e5-f114-4800-a989-b2412640fccb: new RaftServerImpl for group-9E61B0201A60:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-02-20 02:25:50,699 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-02-20 02:25:50,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-02-20 02:25:50,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-02-20 02:25:50,700 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-02-20 02:25:50,701 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-02-20 02:25:50,702 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-02-20 02:25:50,703 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-02-20 02:25:50,735 [pool-22-thread-1] INFO server.RaftServer$Division: 4f92d6e5-f114-4800-a989-b2412640fccb@group-9E61B0201A60: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-02-20 02:25:50,748 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-02-20 02:25:50,759 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-02-20 02:25:50,880 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7623ed84-377e-4b81-a1a9-9e61b0201a60/in_use.lock acquired by nodename 8@afec4beaea7c
dn1_1    | 2021-02-20 02:25:50,932 [pool-22-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=4f92d6e5-f114-4800-a989-b2412640fccb} from /data/metadata/ratis/7623ed84-377e-4b81-a1a9-9e61b0201a60/current/raft-meta
dn1_1    | 2021-02-20 02:25:51,074 [pool-22-thread-1] INFO ratis.ContainerStateMachine: group-9E61B0201A60: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-02-20 02:25:51,268 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-02-20 02:25:51,330 [pool-22-thread-1] INFO server.RaftServer$Division: 4f92d6e5-f114-4800-a989-b2412640fccb@group-9E61B0201A60: set configuration 0: [4f92d6e5-f114-4800-a989-b2412640fccb|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-02-20 02:25:51,336 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-02-20 02:25:51,402 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-02-20 02:25:51,478 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-02-20 02:25:51,487 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-02-20 02:25:51,518 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-02-20 02:25:51,537 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.4f92d6e5-f114-4800-a989-b2412640fccb@group-9E61B0201A60
dn1_1    | 2021-02-20 02:25:51,655 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-20 02:25:51,810 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-02-20 02:25:51,819 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-02-20 02:25:51,838 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: new 4f92d6e5-f114-4800-a989-b2412640fccb@group-9E61B0201A60-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/7623ed84-377e-4b81-a1a9-9e61b0201a60
dn1_1    | 2021-02-20 02:25:51,865 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-02-20 02:25:51,871 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-02-20 02:25:51,875 [main] INFO util.log: Logging initialized @25003ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-02-20 02:25:51,876 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-02-20 02:25:51,899 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-02-20 02:25:51,900 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-02-20 02:25:51,903 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-02-20 02:25:51,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-02-20 02:25:51,932 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-02-20 02:25:52,035 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-02-20 02:25:52,044 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-02-20 02:25:52,299 [pool-22-thread-1] INFO server.RaftServer$Division: 4f92d6e5-f114-4800-a989-b2412640fccb@group-9E61B0201A60: set configuration 0: [4f92d6e5-f114-4800-a989-b2412640fccb|rpc:10.9.0.11:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-02-20 02:25:52,333 [pool-22-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/7623ed84-377e-4b81-a1a9-9e61b0201a60/current/log_inprogress_0
dn1_1    | 2021-02-20 02:25:52,398 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4f92d6e5-f114-4800-a989-b2412640fccb@group-9E61B0201A60-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-02-20 02:25:52,414 [pool-22-thread-1] INFO segmented.SegmentedRaftLogWorker: 4f92d6e5-f114-4800-a989-b2412640fccb@group-9E61B0201A60-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-02-20 02:25:52,952 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-02-20 02:25:52,974 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-02-20 02:25:53,024 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-02-20 02:25:53,064 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-02-20 02:25:53,065 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-02-20 02:25:53,067 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-02-20 02:25:53,146 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-02-20 02:25:53,147 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-02-20 02:25:53,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-02-20 02:25:53,160 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-02-20 02:25:53,162 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-02-20 02:25:53,162 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-02-20 02:25:53,316 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.4f92d6e5-f114-4800-a989-b2412640fccb@group-9E61B0201A60
dn1_1    | 2021-02-20 02:25:53,331 [pool-22-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.4f92d6e5-f114-4800-a989-b2412640fccb@group-9E61B0201A60
dn1_1    | 2021-02-20 02:25:53,437 [pool-22-thread-1] INFO server.RaftServer$Division: 4f92d6e5-f114-4800-a989-b2412640fccb: new RaftServerImpl for group-0BD60CEAC84E:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-02-20 02:25:53,468 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-02-20 02:25:53,469 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-02-20 02:25:53,471 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-02-20 02:25:53,474 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-02-20 02:25:53,476 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-02-20 02:25:53,476 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-02-20 02:25:53,476 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-02-20 02:25:53,477 [pool-22-thread-1] INFO server.RaftServer$Division: 4f92d6e5-f114-4800-a989-b2412640fccb@group-0BD60CEAC84E: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-02-20 02:25:53,477 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-02-20 02:25:53,478 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
