Attaching to ozone-topology_datanode_5_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_6_1, ozone-topology_datanode_2_1, ozone-topology_om_1, ozone-topology_scm_1
datanode_2_1  | Enabled profiling in kernel
datanode_2_1  | STARTUP_MSG:   java = 11.0.7
datanode_2_1  | ************************************************************/
datanode_2_1  | 2020-08-28 00:31:32,732 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2_1  | 2020-08-28 00:31:34,382 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2_1  | 2020-08-28 00:31:35,264 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2_1  | 2020-08-28 00:31:36,397 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2_1  | 2020-08-28 00:31:36,398 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2_1  | 2020-08-28 00:31:36,944 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:78482e57f6b6 ip:10.5.0.5
datanode_2_1  | 2020-08-28 00:31:37,744 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2_1  | 2020-08-28 00:31:37,794 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2_1  | 2020-08-28 00:31:37,796 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2_1  | 2020-08-28 00:31:37,859 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2_1  | 2020-08-28 00:31:38,136 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2_1  | 2020-08-28 00:31:38,530 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2_1  | 2020-08-28 00:31:38,534 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2_1  | 2020-08-28 00:31:38,534 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2_1  | 2020-08-28 00:31:44,992 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2020-08-28 00:31:45,561 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2_1  | 2020-08-28 00:31:46,192 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2_1  | 2020-08-28 00:31:46,205 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2_1  | 2020-08-28 00:31:46,206 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-08-28 00:31:46,215 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2_1  | 2020-08-28 00:31:46,218 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2_1  | 2020-08-28 00:31:47,938 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-08-28 00:31:47,944 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2_1  | 2020-08-28 00:31:49,243 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2_1  | 2020-08-28 00:31:49,373 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2_1  | 2020-08-28 00:31:49,536 [main] INFO util.log: Logging initialized @24367ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2_1  | 2020-08-28 00:31:50,118 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2_1  | 2020-08-28 00:31:50,161 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2_1  | 2020-08-28 00:31:50,208 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2_1  | 2020-08-28 00:31:50,232 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2_1  | 2020-08-28 00:31:50,232 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2_1  | 2020-08-28 00:31:50,235 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2_1  | 2020-08-28 00:31:50,447 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2_1  | 2020-08-28 00:31:50,518 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2_1  | 2020-08-28 00:31:50,522 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_2_1  | 2020-08-28 00:31:50,729 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2_1  | 2020-08-28 00:31:50,729 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2_1  | 2020-08-28 00:31:50,730 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2_1  | 2020-08-28 00:31:50,785 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1eb906f3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2_1  | 2020-08-28 00:31:50,822 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@45707f76{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2_1  | 2020-08-28 00:31:51,377 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@37cf91d8{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-17239308358984175361.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2_1  | 2020-08-28 00:31:51,472 [main] INFO server.AbstractConnector: Started ServerConnector@68f776ee{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2_1  | 2020-08-28 00:31:51,486 [main] INFO server.Server: Started @26303ms
datanode_2_1  | 2020-08-28 00:31:51,495 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2_1  | 2020-08-28 00:31:51,495 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2_1  | 2020-08-28 00:31:51,511 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2_1  | 2020-08-28 00:31:51,705 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@45e95a6c] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2_1  | 2020-08-28 00:31:52,828 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2_1  | 2020-08-28 00:31:55,065 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-08-28 00:31:56,066 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1_1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
datanode_1_1  | 2020-08-28 00:31:30,981 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1_1  | /************************************************************
datanode_1_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1_1  | STARTUP_MSG:   host = a205261bae5d/10.5.0.4
datanode_1_1  | STARTUP_MSG:   args = []
datanode_1_1  | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
datanode_2_1  | 2020-08-28 00:31:57,067 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-08-28 00:31:58,068 [Datanode State Machine Task Thread - 1] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2_1  | 2020-08-28 00:31:59,466 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2_1  | 2020-08-28 00:31:59,473 [Datanode State Machine Task Thread - 1] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2_1  | 2020-08-28 00:31:59,487 [Datanode State Machine Task Thread - 1] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 73d0105f-d1f7-4693-a7f9-45c9871b0582 at port 9858
datanode_2_1  | 2020-08-28 00:31:59,656 [Datanode State Machine Task Thread - 1] INFO impl.RaftServerProxy: 73d0105f-d1f7-4693-a7f9-45c9871b0582: start RPC server
datanode_2_1  | 2020-08-28 00:31:59,824 [Datanode State Machine Thread - 0] WARN statemachine.StateContext: No available thread in pool for past 2 seconds.
datanode_2_1  | 2020-08-28 00:32:00,121 [Datanode State Machine Task Thread - 1] INFO server.GrpcService: 73d0105f-d1f7-4693-a7f9-45c9871b0582: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2_1  | 2020-08-28 00:32:04,918 [Command processor thread] INFO impl.RaftServerProxy: 73d0105f-d1f7-4693-a7f9-45c9871b0582: addNew group-D015BECF744B:[73d0105f-d1f7-4693-a7f9-45c9871b0582:10.5.0.5:9858] returns group-D015BECF744B:java.util.concurrent.CompletableFuture@37698394[Not completed]
datanode_2_1  | 2020-08-28 00:32:05,078 [pool-19-thread-1] INFO impl.RaftServerImpl: 73d0105f-d1f7-4693-a7f9-45c9871b0582: new RaftServerImpl for group-D015BECF744B:[73d0105f-d1f7-4693-a7f9-45c9871b0582:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_2_1  | 2020-08-28 00:32:05,084 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2020-08-28 00:32:05,087 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2020-08-28 00:32:05,089 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2_1  | 2020-08-28 00:32:05,091 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2020-08-28 00:32:05,098 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2020-08-28 00:32:05,332 [pool-19-thread-1] INFO impl.RaftServerImpl: 73d0105f-d1f7-4693-a7f9-45c9871b0582@group-D015BECF744B: ConfigurationManager, init=-1: [73d0105f-d1f7-4693-a7f9-45c9871b0582:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2020-08-28 00:32:05,334 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2020-08-28 00:32:05,370 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2020-08-28 00:32:05,395 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4abd8fd7-9b49-427c-8026-d015becf744b does not exist. Creating ...
datanode_2_1  | 2020-08-28 00:32:05,453 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4abd8fd7-9b49-427c-8026-d015becf744b/in_use.lock acquired by nodename 6@78482e57f6b6
datanode_2_1  | 2020-08-28 00:32:05,463 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4abd8fd7-9b49-427c-8026-d015becf744b has been successfully formatted.
datanode_2_1  | 2020-08-28 00:32:05,505 [Datanode State Machine Thread - 0] WARN statemachine.DatanodeStateMachine: Interrupt the execution.
datanode_2_1  | java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 	at java.base/java.lang.Thread.sleep(Native Method)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:243)
datanode_2_1  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:405)
datanode_2_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2_1  | 2020-08-28 00:32:05,550 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-D015BECF744B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2020-08-28 00:32:05,551 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
datanode_2_1  | 2020-08-28 00:32:05,558 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2020-08-28 00:32:05,680 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2020-08-28 00:32:05,719 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.73d0105f-d1f7-4693-a7f9-45c9871b0582@group-D015BECF744B
datanode_2_1  | 2020-08-28 00:32:05,805 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2020-08-28 00:32:05,817 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-08-28 00:32:05,946 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2_1  | 2020-08-28 00:32:05,971 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 73d0105f-d1f7-4693-a7f9-45c9871b0582@group-D015BECF744B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4abd8fd7-9b49-427c-8026-d015becf744b
datanode_2_1  | 2020-08-28 00:32:05,988 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2020-08-28 00:32:05,989 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | 2020-08-28 00:32:06,006 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2020-08-28 00:32:06,010 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2020-08-28 00:32:06,012 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2_1  | 2020-08-28 00:32:06,026 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2020-08-28 00:32:06,035 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2020-08-28 00:32:06,041 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
