Attaching to ozone_datanode_2, ozone_datanode_1, ozone_datanode_3, ozone_s3g_1, ozone_om_1, ozone_recon_1, ozone_scm_1
datanode_1  | 2020-03-25 10:40:20,892 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:831)
datanode_1  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:775)
datanode_1  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1515)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1457)
datanode_1  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1367)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:228)
datanode_1  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:116)
datanode_1  | 	at com.sun.proxy.$Proxy39.submitRequest(Unknown Source)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:116)
datanode_1  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:132)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:71)
datanode_1  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:42)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.22.0.8:39554 remote=scm/172.22.0.5:9861]
datanode_1  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_1  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_1  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_1  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:557)
datanode_1  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_1  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1816)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1173)
datanode_1  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1069)
datanode_1  | 2020-03-25 10:40:41,262 [Datanode State Machine Thread - 3] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-03-25 10:40:41,267 [Datanode State Machine Thread - 3] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2020-03-25 10:40:41,274 [Datanode State Machine Thread - 3] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 3565d27b-e9c6-4218-8a57-679e6a1fb3c5 at port 9858
datanode_1  | 2020-03-25 10:40:41,448 [Datanode State Machine Thread - 3] INFO impl.RaftServerProxy: 3565d27b-e9c6-4218-8a57-679e6a1fb3c5: start RPC server
datanode_1  | 2020-03-25 10:40:41,757 [Datanode State Machine Thread - 3] INFO server.GrpcService: 3565d27b-e9c6-4218-8a57-679e6a1fb3c5: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | 2020-03-25 10:40:45,982 [Command processor thread] INFO impl.RaftServerProxy: 3565d27b-e9c6-4218-8a57-679e6a1fb3c5: addNew group-B87594821157:[3565d27b-e9c6-4218-8a57-679e6a1fb3c5:172.22.0.8:9858] returns group-B87594821157:java.util.concurrent.CompletableFuture@26d66c52[Not completed]
datanode_1  | 2020-03-25 10:40:46,103 [pool-69-thread-1] INFO impl.RaftServerImpl: 3565d27b-e9c6-4218-8a57-679e6a1fb3c5: new RaftServerImpl for group-B87594821157:[3565d27b-e9c6-4218-8a57-679e6a1fb3c5:172.22.0.8:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-03-25 10:40:46,105 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2020-03-25 10:40:46,116 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2020-03-25 10:40:46,116 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_1  | 2020-03-25 10:40:46,117 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2020-03-25 10:40:46,118 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2020-03-25 10:40:46,137 [pool-69-thread-1] INFO impl.RaftServerImpl: 3565d27b-e9c6-4218-8a57-679e6a1fb3c5@group-B87594821157: ConfigurationManager, init=-1: [3565d27b-e9c6-4218-8a57-679e6a1fb3c5:172.22.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2020-03-25 10:40:46,138 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-03-25 10:40:46,167 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2020-03-25 10:40:46,168 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/6f0477ba-a507-4712-9ce0-b87594821157 does not exist. Creating ...
datanode_1  | 2020-03-25 10:40:46,192 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/6f0477ba-a507-4712-9ce0-b87594821157/in_use.lock acquired by nodename 6@031b6fe4591c
datanode_1  | 2020-03-25 10:40:46,204 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/6f0477ba-a507-4712-9ce0-b87594821157 has been successfully formatted.
datanode_1  | 2020-03-25 10:40:46,221 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-B87594821157: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2020-03-25 10:40:46,224 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_1  | 2020-03-25 10:40:46,246 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2020-03-25 10:40:46,284 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2020-03-25 10:40:46,285 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-03-25 10:40:46,294 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2020-03-25 10:40:46,308 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.3565d27b-e9c6-4218-8a57-679e6a1fb3c5
datanode_1  | 2020-03-25 10:40:46,375 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2020-03-25 10:40:46,412 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 3565d27b-e9c6-4218-8a57-679e6a1fb3c5@group-B87594821157-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6f0477ba-a507-4712-9ce0-b87594821157
datanode_1  | 2020-03-25 10:40:46,424 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2020-03-25 10:40:46,425 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2020-03-25 10:40:46,433 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
