Attaching to hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_s3g_1
datanode_2  | 2020-03-25 10:31:50,275 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2020-03-25 10:31:51,694 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-03-25 10:31:52,230 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-03-25 10:31:53,502 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-03-25 10:31:53,502 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-03-25 10:31:54,570 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:782f0277a82d ip:172.20.0.7
datanode_2  | 2020-03-25 10:31:55,020 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-03-25 10:31:55,025 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-03-25 10:31:55,045 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-03-25 10:31:55,079 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-03-25 10:31:55,246 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-03-25 10:32:00,879 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-03-25 10:32:01,308 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-03-25 10:32:01,900 [main] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-03-25 10:32:01,904 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-03-25 10:32:01,905 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-25 10:32:01,910 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-03-25 10:32:01,916 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-03-25 10:32:02,701 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-03-25 10:32:03,478 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-03-25 10:32:03,658 [main] INFO util.log: Logging initialized @18455ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-03-25 10:32:04,351 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-03-25 10:32:04,368 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-03-25 10:32:04,409 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-03-25 10:32:04,416 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-03-25 10:32:04,427 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-03-25 10:32:04,428 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-03-25 10:32:04,571 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-03-25 10:32:04,578 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_2  | 2020-03-25 10:32:04,706 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-03-25 10:32:04,707 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-03-25 10:32:04,733 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2020-03-25 10:32:04,784 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4d266391{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-03-25 10:32:04,789 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@196ae579{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-03-25 10:32:05,179 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@575b5f7d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-SNAPSHOT_jar-_-any-6880646659772072977.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-03-25 10:32:05,241 [main] INFO server.AbstractConnector: Started ServerConnector@7a3e5cd3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-03-25 10:32:05,244 [main] INFO server.Server: Started @20041ms
datanode_2  | 2020-03-25 10:32:05,262 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-03-25 10:32:05,266 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-03-25 10:32:05,269 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-03-25 10:32:05,331 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@46b3e44e] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-03-25 10:32:05,912 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2020-03-25 10:32:08,502 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.20.0.5:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-03-25 10:32:08,988 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-03-25 10:32:08,990 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-03-25 10:32:08,990 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ab959fe8-3bdc-4f89-9353-e7b747e94b89 at port 9858
datanode_2  | 2020-03-25 10:32:09,173 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: ab959fe8-3bdc-4f89-9353-e7b747e94b89: start RPC server
datanode_2  | 2020-03-25 10:32:09,467 [Datanode State Machine Thread - 0] INFO server.GrpcService: ab959fe8-3bdc-4f89-9353-e7b747e94b89: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-03-25 10:32:14,443 [Command processor thread] INFO impl.RaftServerProxy: ab959fe8-3bdc-4f89-9353-e7b747e94b89: addNew group-6AD130F647E1:[ab959fe8-3bdc-4f89-9353-e7b747e94b89:172.20.0.7:9858] returns group-6AD130F647E1:java.util.concurrent.CompletableFuture@daefa76[Not completed]
datanode_2  | 2020-03-25 10:32:14,530 [pool-69-thread-1] INFO impl.RaftServerImpl: ab959fe8-3bdc-4f89-9353-e7b747e94b89: new RaftServerImpl for group-6AD130F647E1:[ab959fe8-3bdc-4f89-9353-e7b747e94b89:172.20.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-03-25 10:32:14,536 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-03-25 10:32:14,545 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-03-25 10:32:14,545 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-03-25 10:32:14,545 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-03-25 10:32:14,550 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-03-25 10:32:14,565 [pool-69-thread-1] INFO impl.RaftServerImpl: ab959fe8-3bdc-4f89-9353-e7b747e94b89@group-6AD130F647E1: ConfigurationManager, init=-1: [ab959fe8-3bdc-4f89-9353-e7b747e94b89:172.20.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-03-25 10:32:14,572 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-03-25 10:32:14,594 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-03-25 10:32:14,613 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b002d0cc-daf6-4dd8-b506-6ad130f647e1 does not exist. Creating ...
datanode_2  | 2020-03-25 10:32:14,626 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b002d0cc-daf6-4dd8-b506-6ad130f647e1/in_use.lock acquired by nodename 6@782f0277a82d
datanode_2  | 2020-03-25 10:32:14,636 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b002d0cc-daf6-4dd8-b506-6ad130f647e1 has been successfully formatted.
datanode_2  | 2020-03-25 10:32:14,640 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-6AD130F647E1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-03-25 10:32:14,689 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-03-25 10:32:14,710 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-03-25 10:32:14,747 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-03-25 10:32:14,755 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-25 10:32:14,772 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-25 10:32:14,812 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.ab959fe8-3bdc-4f89-9353-e7b747e94b89
datanode_2  | 2020-03-25 10:32:14,917 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-03-25 10:32:14,960 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new ab959fe8-3bdc-4f89-9353-e7b747e94b89@group-6AD130F647E1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b002d0cc-daf6-4dd8-b506-6ad130f647e1
datanode_2  | 2020-03-25 10:32:14,982 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-03-25 10:32:14,983 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-03-25 10:32:14,984 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-25 10:32:14,992 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-03-25 10:32:14,993 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-03-25 10:32:14,996 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-03-25 10:32:15,008 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-03-25 10:32:15,012 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-03-25 10:32:15,026 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-03-25 10:32:15,149 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-03-25 10:32:15,175 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: ab959fe8-3bdc-4f89-9353-e7b747e94b89@group-6AD130F647E1-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-03-25 10:32:15,226 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-03-25 10:32:15,237 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-03-25 10:32:15,238 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-03-25 10:32:15,260 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-03-25 10:32:15,325 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.ab959fe8-3bdc-4f89-9353-e7b747e94b89@group-6AD130F647E1
datanode_2  | 2020-03-25 10:32:15,343 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.ab959fe8-3bdc-4f89-9353-e7b747e94b89@group-6AD130F647E1
datanode_2  | 2020-03-25 10:32:15,344 [pool-69-thread-1] INFO impl.RaftServerImpl: ab959fe8-3bdc-4f89-9353-e7b747e94b89@group-6AD130F647E1: start as a follower, conf=-1: [ab959fe8-3bdc-4f89-9353-e7b747e94b89:172.20.0.7:9858], old=null
datanode_2  | 2020-03-25 10:32:15,347 [pool-69-thread-1] INFO impl.RaftServerImpl: ab959fe8-3bdc-4f89-9353-e7b747e94b89@group-6AD130F647E1: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-03-25 10:32:15,359 [pool-69-thread-1] INFO impl.RoleInfo: ab959fe8-3bdc-4f89-9353-e7b747e94b89: start FollowerState
datanode_2  | 2020-03-25 10:32:15,382 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6AD130F647E1,id=ab959fe8-3bdc-4f89-9353-e7b747e94b89
datanode_2  | 2020-03-25 10:32:15,390 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ab959fe8-3bdc-4f89-9353-e7b747e94b89@group-6AD130F647E1
datanode_2  | 2020-03-25 10:32:15,452 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS ONE #id: "b002d0cc-daf6-4dd8-b506-6ad130f647e1"
datanode_2  | .
datanode_2  | 2020-03-25 10:32:15,453 [Command processor thread] INFO impl.RaftServerProxy: ab959fe8-3bdc-4f89-9353-e7b747e94b89: addNew group-BBDD6F6244A3:[6561fe42-fb31-4443-86e9-8840c9134d92:172.20.0.6:9858, 528823ff-5225-42c0-ae86-30a358ce3956:172.20.0.3:9858, ab959fe8-3bdc-4f89-9353-e7b747e94b89:172.20.0.7:9858] returns group-BBDD6F6244A3:java.util.concurrent.CompletableFuture@21bcbab[Not completed]
