Attaching to hadoop31_datanode_1, hadoop31_scm_1, hadoop31_datanode_3, hadoop31_nm_1, hadoop31_om_1, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1
datanode_2  | 2020-03-25 10:28:55,702 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2020-03-25 10:28:57,297 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-03-25 10:28:57,841 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-03-25 10:28:59,112 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-03-25 10:28:59,112 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-03-25 10:29:00,261 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:18e47c78bd24 ip:172.19.0.3
datanode_2  | 2020-03-25 10:29:00,556 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-03-25 10:29:00,576 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-03-25 10:29:00,581 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-03-25 10:29:00,622 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-03-25 10:29:00,773 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-03-25 10:29:05,972 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-03-25 10:29:06,437 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-03-25 10:29:07,270 [main] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-03-25 10:29:07,290 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-03-25 10:29:07,312 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-25 10:29:07,316 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-03-25 10:29:07,336 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-03-25 10:29:08,565 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-03-25 10:29:09,423 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-03-25 10:29:09,673 [main] INFO util.log: Logging initialized @19080ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-03-25 10:29:10,749 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-03-25 10:29:10,767 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-03-25 10:29:10,837 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-03-25 10:29:10,867 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-03-25 10:29:10,871 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-03-25 10:29:10,872 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-03-25 10:29:11,103 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-03-25 10:29:11,108 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_2  | 2020-03-25 10:29:11,303 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-03-25 10:29:11,303 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-03-25 10:29:11,309 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2020-03-25 10:29:11,375 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6614bd4b{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-03-25 10:29:11,396 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@41dc0598{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-03-25 10:29:12,001 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@361abd01{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-SNAPSHOT_jar-_-any-16526202996654748447.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-03-25 10:29:12,068 [main] INFO server.AbstractConnector: Started ServerConnector@5a02bfe3{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-03-25 10:29:12,069 [main] INFO server.Server: Started @21476ms
datanode_2  | 2020-03-25 10:29:12,103 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-03-25 10:29:12,109 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-03-25 10:29:12,114 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-03-25 10:29:12,203 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6cdaf1f5] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-03-25 10:29:13,234 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_2  | 2020-03-25 10:29:15,515 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.19.0.9:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-03-25 10:29:16,557 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-03-25 10:29:16,560 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-03-25 10:29:16,560 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 07d68f53-a20b-4632-b2d0-91a9b0935f5f at port 9858
datanode_2  | 2020-03-25 10:29:16,704 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 07d68f53-a20b-4632-b2d0-91a9b0935f5f: start RPC server
datanode_2  | 2020-03-25 10:29:16,909 [Datanode State Machine Thread - 0] INFO server.GrpcService: 07d68f53-a20b-4632-b2d0-91a9b0935f5f: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-03-25 10:29:21,332 [Command processor thread] INFO impl.RaftServerProxy: 07d68f53-a20b-4632-b2d0-91a9b0935f5f: addNew group-64654F3B6C62:[780cb61c-3272-4301-b67f-b39ad75a6608:172.19.0.2:9858, 07d68f53-a20b-4632-b2d0-91a9b0935f5f:172.19.0.3:9858, 685e86f3-9b86-48d4-a9ff-850b62a15893:172.19.0.6:9858] returns group-64654F3B6C62:java.util.concurrent.CompletableFuture@2681d49d[Not completed]
datanode_2  | 2020-03-25 10:29:21,436 [pool-69-thread-1] INFO impl.RaftServerImpl: 07d68f53-a20b-4632-b2d0-91a9b0935f5f: new RaftServerImpl for group-64654F3B6C62:[780cb61c-3272-4301-b67f-b39ad75a6608:172.19.0.2:9858, 07d68f53-a20b-4632-b2d0-91a9b0935f5f:172.19.0.3:9858, 685e86f3-9b86-48d4-a9ff-850b62a15893:172.19.0.6:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2020-03-25 10:29:21,445 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-03-25 10:29:21,446 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-03-25 10:29:21,446 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-03-25 10:29:21,451 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-03-25 10:29:21,462 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-03-25 10:29:21,492 [pool-69-thread-1] INFO impl.RaftServerImpl: 07d68f53-a20b-4632-b2d0-91a9b0935f5f@group-64654F3B6C62: ConfigurationManager, init=-1: [780cb61c-3272-4301-b67f-b39ad75a6608:172.19.0.2:9858, 07d68f53-a20b-4632-b2d0-91a9b0935f5f:172.19.0.3:9858, 685e86f3-9b86-48d4-a9ff-850b62a15893:172.19.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-03-25 10:29:21,492 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-03-25 10:29:21,515 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-03-25 10:29:21,525 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/a5ee5ee2-262f-48b7-9f40-64654f3b6c62 does not exist. Creating ...
datanode_2  | 2020-03-25 10:29:21,561 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/a5ee5ee2-262f-48b7-9f40-64654f3b6c62/in_use.lock acquired by nodename 6@18e47c78bd24
datanode_2  | 2020-03-25 10:29:21,574 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/a5ee5ee2-262f-48b7-9f40-64654f3b6c62 has been successfully formatted.
datanode_2  | 2020-03-25 10:29:21,601 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-64654F3B6C62: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2020-03-25 10:29:21,602 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_2  | 2020-03-25 10:29:21,619 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2020-03-25 10:29:21,641 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2020-03-25 10:29:21,648 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-25 10:29:21,657 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-25 10:29:21,666 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.07d68f53-a20b-4632-b2d0-91a9b0935f5f
datanode_2  | 2020-03-25 10:29:21,789 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2020-03-25 10:29:21,833 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 07d68f53-a20b-4632-b2d0-91a9b0935f5f@group-64654F3B6C62-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a5ee5ee2-262f-48b7-9f40-64654f3b6c62
datanode_2  | 2020-03-25 10:29:21,834 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2020-03-25 10:29:21,835 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2020-03-25 10:29:21,840 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2020-03-25 10:29:21,848 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2020-03-25 10:29:21,848 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_2  | 2020-03-25 10:29:21,854 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2020-03-25 10:29:21,864 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2020-03-25 10:29:21,879 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2020-03-25 10:29:21,879 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2020-03-25 10:29:22,008 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2020-03-25 10:29:22,032 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 07d68f53-a20b-4632-b2d0-91a9b0935f5f@group-64654F3B6C62-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2020-03-25 10:29:22,071 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2020-03-25 10:29:22,096 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2020-03-25 10:29:22,111 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2020-03-25 10:29:22,121 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2020-03-25 10:29:22,225 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.07d68f53-a20b-4632-b2d0-91a9b0935f5f@group-64654F3B6C62
datanode_2  | 2020-03-25 10:29:22,245 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.07d68f53-a20b-4632-b2d0-91a9b0935f5f@group-64654F3B6C62
datanode_2  | 2020-03-25 10:29:22,246 [pool-69-thread-1] INFO impl.RaftServerImpl: 07d68f53-a20b-4632-b2d0-91a9b0935f5f@group-64654F3B6C62: start as a follower, conf=-1: [780cb61c-3272-4301-b67f-b39ad75a6608:172.19.0.2:9858, 07d68f53-a20b-4632-b2d0-91a9b0935f5f:172.19.0.3:9858, 685e86f3-9b86-48d4-a9ff-850b62a15893:172.19.0.6:9858], old=null
datanode_2  | 2020-03-25 10:29:22,256 [pool-69-thread-1] INFO impl.RaftServerImpl: 07d68f53-a20b-4632-b2d0-91a9b0935f5f@group-64654F3B6C62: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2020-03-25 10:29:22,278 [pool-69-thread-1] INFO impl.RoleInfo: 07d68f53-a20b-4632-b2d0-91a9b0935f5f: start FollowerState
datanode_2  | 2020-03-25 10:29:22,376 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-64654F3B6C62,id=07d68f53-a20b-4632-b2d0-91a9b0935f5f
datanode_2  | 2020-03-25 10:29:22,378 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.07d68f53-a20b-4632-b2d0-91a9b0935f5f@group-64654F3B6C62
