Attaching to ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_om1_1
datanode_2  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_2  | ************************************************************/
datanode_2  | 2020-11-03 05:23:52,829 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_2  | 2020-11-03 05:23:54,603 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-11-03 05:23:55,454 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-11-03 05:23:56,627 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-11-03 05:23:56,627 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-11-03 05:23:57,271 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:007cf086c565 ip:172.23.0.9
datanode_2  | 2020-11-03 05:23:58,583 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-11-03 05:23:58,668 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-11-03 05:23:58,671 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-11-03 05:23:58,734 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-11-03 05:23:59,035 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-11-03 05:23:59,467 [Thread-6] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_2  | 2020-11-03 05:23:59,473 [Thread-6] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_2  | 2020-11-03 05:23:59,473 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_2  | 2020-11-03 05:24:05,330 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-11-03 05:24:05,766 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-11-03 05:24:06,472 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-11-03 05:24:06,473 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-11-03 05:24:06,487 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-11-03 05:24:06,490 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-11-03 05:24:06,491 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-11-03 05:24:07,930 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-03 05:24:07,996 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-11-03 05:24:08,729 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-11-03 05:24:08,850 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_2  | 2020-11-03 05:24:08,994 [main] INFO util.log: Logging initialized @24167ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-11-03 05:24:09,462 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-11-03 05:24:09,476 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-11-03 05:24:09,528 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-11-03 05:24:09,531 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-11-03 05:24:09,541 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-11-03 05:24:09,541 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-11-03 05:24:09,764 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2020-11-03 05:24:09,809 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-11-03 05:24:09,810 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_2  | 2020-11-03 05:24:09,979 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-11-03 05:24:09,984 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-11-03 05:24:09,989 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_2  | 2020-11-03 05:24:10,027 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@2f471037{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-11-03 05:24:10,036 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e50eeb9{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-11-03 05:24:10,500 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@59f76e56{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-12031711030901681933.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-11-03 05:24:10,534 [main] INFO server.AbstractConnector: Started ServerConnector@778113f2{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-11-03 05:24:10,536 [main] INFO server.Server: Started @25709ms
datanode_2  | 2020-11-03 05:24:10,544 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-11-03 05:24:10,544 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-11-03 05:24:10,551 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-11-03 05:24:10,727 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@28335a4] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-11-03 05:24:11,556 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-11-03 05:24:13,954 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-03 05:24:14,955 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.23.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-11-03 05:24:15,972 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] WARN statemachine.EndpointStateMachine: Unable to communicate to SCM server at scm:9861 for past 0 seconds.
datanode_2  | java.net.SocketTimeoutException: Call From 007cf086c565/172.23.0.9 to scm:9861 failed on socket timeout exception: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.9:53664 remote=scm/172.23.0.8:9861]; For more details see:  http://wiki.apache.org/hadoop/SocketTimeout
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
datanode_2  | 	at java.base/jdk.internal.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
datanode_2  | 	at java.base/jdk.internal.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
datanode_2  | 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:490)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:833)
datanode_2  | 	at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:777)
datanode_2  | 	at org.apache.hadoop.ipc.Client.getRpcResponse(Client.java:1549)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1491)
datanode_2  | 	at org.apache.hadoop.ipc.Client.call(Client.java:1388)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:233)
datanode_2  | 	at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:118)
datanode_2  | 	at com.sun.proxy.$Proxy38.submitRequest(Unknown Source)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.submitRequest(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:117)
datanode_2  | 	at org.apache.hadoop.ozone.protocolPB.StorageContainerDatanodeProtocolClientSideTranslatorPB.getVersion(StorageContainerDatanodeProtocolClientSideTranslatorPB.java:133)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:70)
datanode_2  | 	at org.apache.hadoop.ozone.container.common.states.endpoint.VersionEndpointTask.call(VersionEndpointTask.java:41)
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: java.net.SocketTimeoutException: 1000 millis timeout while waiting for channel to be ready for read. ch : java.nio.channels.SocketChannel[connected local=/172.23.0.9:53664 remote=scm/172.23.0.8:9861]
datanode_2  | 	at org.apache.hadoop.net.SocketIOWithTimeout.doIO(SocketIOWithTimeout.java:164)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:161)
datanode_2  | 	at org.apache.hadoop.net.SocketInputStream.read(SocketInputStream.java:131)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:133)
datanode_2  | 	at java.base/java.io.BufferedInputStream.fill(BufferedInputStream.java:252)
datanode_2  | 	at java.base/java.io.BufferedInputStream.read(BufferedInputStream.java:271)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at java.base/java.io.FilterInputStream.read(FilterInputStream.java:83)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection$PingInputStream.read(Client.java:567)
datanode_2  | 	at java.base/java.io.DataInputStream.readInt(DataInputStream.java:392)
datanode_2  | 	at org.apache.hadoop.ipc.Client$IpcStreams.readResponse(Client.java:1850)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.receiveRpcResponse(Client.java:1183)
datanode_2  | 	at org.apache.hadoop.ipc.Client$Connection.run(Client.java:1079)
datanode_2  | 2020-11-03 05:24:16,525 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-11-03 05:24:16,543 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-11-03 05:24:16,556 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ee1dc821-175c-47df-b621-a00302e60281 at port 9858
datanode_2  | 2020-11-03 05:24:16,597 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO impl.RaftServerProxy: ee1dc821-175c-47df-b621-a00302e60281: start RPC server
datanode_2  | 2020-11-03 05:24:16,981 [EndpointStateMachine task thread for scm/172.23.0.8:9861 - 0 ] INFO server.GrpcService: ee1dc821-175c-47df-b621-a00302e60281: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-11-03 05:24:21,928 [Command processor thread] INFO impl.RaftServerProxy: ee1dc821-175c-47df-b621-a00302e60281: addNew group-B6E5081F3A84:[731d1580-0f33-4902-9f43-2e3263445243:172.23.0.4:9858:0, e59be0f3-eb07-4f07-b7e3-76c8d76528b2:172.23.0.5:9858:0, ee1dc821-175c-47df-b621-a00302e60281:172.23.0.9:9858:0] returns group-B6E5081F3A84:java.util.concurrent.CompletableFuture@7984df68[Not completed]
datanode_2  | 2020-11-03 05:24:22,320 [pool-19-thread-1] INFO impl.RaftServerImpl: ee1dc821-175c-47df-b621-a00302e60281: new RaftServerImpl for group-B6E5081F3A84:[731d1580-0f33-4902-9f43-2e3263445243:172.23.0.4:9858:0, e59be0f3-eb07-4f07-b7e3-76c8d76528b2:172.23.0.5:9858:0, ee1dc821-175c-47df-b621-a00302e60281:172.23.0.9:9858:0] with ContainerStateMachine:uninitialized
datanode_2  | 2020-11-03 05:24:22,357 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2020-11-03 05:24:22,361 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2020-11-03 05:24:22,362 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
datanode_2  | 2020-11-03 05:24:22,376 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2020-11-03 05:24:22,376 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2020-11-03 05:24:22,450 [pool-19-thread-1] INFO impl.RaftServerImpl: ee1dc821-175c-47df-b621-a00302e60281@group-B6E5081F3A84: ConfigurationManager, init=-1: [731d1580-0f33-4902-9f43-2e3263445243:172.23.0.4:9858:0, e59be0f3-eb07-4f07-b7e3-76c8d76528b2:172.23.0.5:9858:0, ee1dc821-175c-47df-b621-a00302e60281:172.23.0.9:9858:0], old=null, confs=<EMPTY_MAP>
datanode_2  | 2020-11-03 05:24:22,469 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-11-03 05:24:22,502 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2020-11-03 05:24:22,503 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4debf6af-dfd8-41e8-be71-b6e5081f3a84 does not exist. Creating ...
datanode_2  | 2020-11-03 05:24:22,605 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4debf6af-dfd8-41e8-be71-b6e5081f3a84/in_use.lock acquired by nodename 6@007cf086c565
datanode_2  | 2020-11-03 05:24:22,636 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4debf6af-dfd8-41e8-be71-b6e5081f3a84 has been successfully formatted.
