Attaching to upgrade_dn1_1, upgrade_dn2_1, upgrade_s3g_1, upgrade_scm_1, upgrade_recon_1, upgrade_dn3_1, upgrade_om_1
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
dn2_1    | ************************************************************/
dn2_1    | 2020-11-03 05:55:25,051 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn2_1    | 2020-11-03 05:55:26,599 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn2_1    | 2020-11-03 05:55:27,190 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn2_1    | 2020-11-03 05:55:28,268 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn2_1    | 2020-11-03 05:55:28,268 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn2_1    | 2020-11-03 05:55:29,111 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:a0c8708f8890 ip:10.9.0.12
dn2_1    | 2020-11-03 05:55:29,824 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2020-11-03T05:55:12.661Z
dn2_1    | 2020-11-03 05:55:29,843 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn2_1    | 2020-11-03 05:55:29,850 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn2_1    | 2020-11-03 05:55:29,855 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn2_1    | 2020-11-03 05:55:30,028 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn2_1    | 2020-11-03 05:55:30,272 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn2_1    | 2020-11-03 05:55:30,273 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn2_1    | 2020-11-03 05:55:30,276 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn2_1    | 2020-11-03 05:55:35,070 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-11-03 05:55:35,267 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
dn2_1    | 2020-11-03 05:55:35,682 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn2_1    | 2020-11-03 05:55:35,686 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn2_1    | 2020-11-03 05:55:35,687 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-03 05:55:35,689 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn2_1    | 2020-11-03 05:55:35,690 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn2_1    | 2020-11-03 05:55:36,847 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-03 05:55:36,861 [main] INFO impl.RaftServerProxy: 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e: found a subdirectory /data/metadata/ratis/347b2ea0-1989-47fd-9fbb-8482c7307a91
dn2_1    | 2020-11-03 05:55:36,895 [main] INFO impl.RaftServerProxy: 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e: addNew group-8482C7307A91:[] returns group-8482C7307A91:java.util.concurrent.CompletableFuture@25d93198[Not completed]
dn2_1    | 2020-11-03 05:55:36,918 [main] INFO impl.RaftServerProxy: 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e: found a subdirectory /data/metadata/ratis/bbce41cb-d81c-4781-8cf6-40d9f9902777
dn2_1    | 2020-11-03 05:55:36,918 [main] INFO impl.RaftServerProxy: 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e: addNew group-40D9F9902777:[] returns group-40D9F9902777:java.util.concurrent.CompletableFuture@2436ea2f[Not completed]
dn2_1    | 2020-11-03 05:55:36,920 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn2_1    | 2020-11-03 05:55:37,227 [pool-19-thread-1] INFO impl.RaftServerImpl: 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e: new RaftServerImpl for group-8482C7307A91:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-11-03 05:55:37,250 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-11-03 05:55:37,268 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-11-03 05:55:37,269 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-11-03 05:55:37,270 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-11-03 05:55:37,272 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-03 05:55:37,470 [pool-19-thread-1] INFO impl.RaftServerImpl: 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e@group-8482C7307A91: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-11-03 05:55:37,548 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-03 05:55:37,551 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-11-03 05:55:37,726 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/347b2ea0-1989-47fd-9fbb-8482c7307a91/in_use.lock acquired by nodename 6@a0c8708f8890
dn2_1    | 2020-11-03 05:55:38,012 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-8482C7307A91: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-11-03 05:55:38,036 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-11-03 05:55:38,078 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-11-03 05:55:38,086 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn2_1    | 2020-11-03 05:55:38,117 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn2_1    | 2020-11-03 05:55:38,172 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.2a8f14d9-a5e1-4a50-a31a-c1079dfd638e@group-8482C7307A91
dn2_1    | 2020-11-03 05:55:38,316 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn2_1    | 2020-11-03 05:55:38,343 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-03 05:55:38,369 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn2_1    | 2020-11-03 05:55:38,487 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn2_1    | 2020-11-03 05:55:38,576 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: new 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e@group-8482C7307A91-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/347b2ea0-1989-47fd-9fbb-8482c7307a91
dn2_1    | 2020-11-03 05:55:38,577 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn2_1    | 2020-11-03 05:55:38,579 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn2_1    | 2020-11-03 05:55:38,580 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn2_1    | 2020-11-03 05:55:38,592 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn2_1    | 2020-11-03 05:55:38,607 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn2_1    | 2020-11-03 05:55:38,611 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn2_1    | 2020-11-03 05:55:38,620 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn2_1    | 2020-11-03 05:55:38,621 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn2_1    | 2020-11-03 05:55:38,640 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn2_1    | 2020-11-03 05:55:38,652 [main] INFO util.log: Logging initialized @18587ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | 2020-11-03 05:55:38,745 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn2_1    | 2020-11-03 05:55:39,266 [pool-19-thread-1] INFO impl.RaftServerImpl: 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e@group-8482C7307A91: set configuration 0: [2a8f14d9-a5e1-4a50-a31a-c1079dfd638e:10.9.0.12:9858:0], old=null at 0
dn2_1    | 2020-11-03 05:55:39,275 [pool-19-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/347b2ea0-1989-47fd-9fbb-8482c7307a91/current/log_inprogress_0
dn2_1    | 2020-11-03 05:55:39,327 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e@group-8482C7307A91-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn2_1    | 2020-11-03 05:55:39,358 [pool-19-thread-1] INFO segmented.SegmentedRaftLogWorker: 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e@group-8482C7307A91-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn2_1    | 2020-11-03 05:55:39,753 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn2_1    | 2020-11-03 05:55:39,763 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn2_1    | 2020-11-03 05:55:39,818 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn2_1    | 2020-11-03 05:55:39,834 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn2_1    | 2020-11-03 05:55:39,835 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn2_1    | 2020-11-03 05:55:39,835 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn2_1    | 2020-11-03 05:55:40,128 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn2_1    | 2020-11-03 05:55:40,130 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
dn2_1    | 2020-11-03 05:55:40,300 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn2_1    | 2020-11-03 05:55:40,301 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn2_1    | 2020-11-03 05:55:40,308 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn2_1    | 2020-11-03 05:55:40,343 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn2_1    | 2020-11-03 05:55:40,346 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn2_1    | 2020-11-03 05:55:40,347 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn2_1    | 2020-11-03 05:55:40,360 [main] INFO server.session: No SessionScavenger set, using defaults
dn2_1    | 2020-11-03 05:55:40,361 [main] INFO server.session: node0 Scavenging every 600000ms
dn2_1    | 2020-11-03 05:55:40,422 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7a3e5cd3{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn2_1    | 2020-11-03 05:55:40,432 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@b112b13{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
dn2_1    | 2020-11-03 05:55:40,603 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.2a8f14d9-a5e1-4a50-a31a-c1079dfd638e@group-8482C7307A91
dn2_1    | 2020-11-03 05:55:40,635 [pool-19-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.2a8f14d9-a5e1-4a50-a31a-c1079dfd638e@group-8482C7307A91
dn2_1    | 2020-11-03 05:55:40,732 [pool-19-thread-1] INFO impl.RaftServerImpl: 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e: new RaftServerImpl for group-40D9F9902777:[] with ContainerStateMachine:uninitialized
dn2_1    | 2020-11-03 05:55:40,770 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn2_1    | 2020-11-03 05:55:40,771 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn2_1    | 2020-11-03 05:55:40,773 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 300s (custom)
dn2_1    | 2020-11-03 05:55:40,773 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
dn2_1    | 2020-11-03 05:55:40,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn2_1    | 2020-11-03 05:55:40,780 [pool-19-thread-1] INFO impl.RaftServerImpl: 2a8f14d9-a5e1-4a50-a31a-c1079dfd638e@group-40D9F9902777: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn2_1    | 2020-11-03 05:55:40,780 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn2_1    | 2020-11-03 05:55:40,784 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn2_1    | 2020-11-03 05:55:40,832 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/bbce41cb-d81c-4781-8cf6-40d9f9902777/in_use.lock acquired by nodename 6@a0c8708f8890
dn2_1    | 2020-11-03 05:55:40,833 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-40D9F9902777: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn2_1    | 2020-11-03 05:55:40,833 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn2_1    | 2020-11-03 05:55:40,838 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn2_1    | 2020-11-03 05:55:40,838 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
