Attaching to ozone-ha_om1_1, ozone-ha_om3_1, ozone-ha_om2_1, ozone-ha_scm_1, ozone-ha_datanode_1, ozone-ha_s3g_1, ozone-ha_datanode_3, ozone-ha_recon_1, ozone-ha_datanode_2
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
datanode_1  | 2020-11-03 05:03:48,197 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:8502a7e3ab9a ip:172.19.0.9
datanode_1  | 2020-11-03 05:03:49,237 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2020-11-03 05:03:49,268 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_1  | 2020-11-03 05:03:49,271 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2020-11-03 05:03:49,361 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2020-11-03 05:03:49,515 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2020-11-03 05:03:50,234 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2020-11-03 05:03:50,235 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2020-11-03 05:03:50,235 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2020-11-03 05:03:57,844 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-11-03 05:03:58,327 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2020-11-03 05:03:58,875 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
datanode_1  | 2020-11-03 05:03:58,875 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2020-11-03 05:03:58,918 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2020-11-03 05:03:58,919 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2020-11-03 05:03:58,920 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2020-11-03 05:04:00,147 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2020-11-03 05:04:00,220 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2020-11-03 05:04:01,299 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2020-11-03 05:04:01,854 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2020-11-03 05:04:02,005 [main] INFO util.log: Logging initialized @28628ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2020-11-03 05:04:02,578 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2020-11-03 05:04:02,609 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2020-11-03 05:04:02,632 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2020-11-03 05:04:02,635 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2020-11-03 05:04:02,660 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2020-11-03 05:04:02,660 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2020-11-03 05:04:02,878 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2020-11-03 05:04:02,883 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.7+10-LTS
datanode_1  | 2020-11-03 05:04:03,127 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2020-11-03 05:04:03,127 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2020-11-03 05:04:03,145 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_1  | 2020-11-03 05:04:03,223 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4bd51d3e{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2020-11-03 05:04:03,242 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@72e295cc{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2020-11-03 05:04:03,841 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@11e355ca{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0-SNAPSHOT_jar-_-any-15207308528524555314.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2020-11-03 05:04:03,893 [main] INFO server.AbstractConnector: Started ServerConnector@68ac9ec5{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_1  | 2020-11-03 05:04:03,893 [main] INFO server.Server: Started @30517ms
datanode_1  | 2020-11-03 05:04:03,912 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2020-11-03 05:04:03,916 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2020-11-03 05:04:03,931 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2020-11-03 05:04:04,010 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@6b720016] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2020-11-03 05:04:04,801 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1  | 2020-11-03 05:04:07,279 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-03 05:04:08,281 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.19.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2020-11-03 05:04:09,117 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2020-11-03 05:04:09,123 [EndpointStateMachine task thread for scm/172.19.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
om2_1       | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the HADOOP_OPTS
om2_1       | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
om2_1       | 2020-11-03 05:03:42,869 [main] INFO om.OzoneManagerStarter: STARTUP_MSG: 
om2_1       | /************************************************************
om2_1       | STARTUP_MSG: Starting OzoneManager
om2_1       | STARTUP_MSG:   host = om2/172.19.0.2
om2_1       | STARTUP_MSG:   args = [--init]
om2_1       | STARTUP_MSG:   version = 1.1.0-SNAPSHOT
