Attaching to ha_om2_1, ha_recon_1, ha_s3g_1, ha_scm_1, ha_dn2_1, ha_om3_1, ha_dn1_1, ha_dn3_1, ha_om1_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2022-01-22 01:29:12,823 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2022-01-22 01:29:14,992 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2022-01-22 01:29:15,693 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2022-01-22 01:29:16,472 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2022-01-22 01:29:16,478 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2022-01-22 01:29:17,858 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:8c4dbf8f88c9 ip:10.9.0.15
dn1_1    | 2022-01-22 01:29:19,339 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2022-01-22T01:28:52.996Z
dn1_1    | 2022-01-22 01:29:19,379 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
dn1_1    | 2022-01-22 01:29:19,419 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2022-01-22 01:29:19,438 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2022-01-22 01:29:19,592 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2022-01-22 01:29:19,927 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2022-01-22 01:29:21,465 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2022-01-22 01:29:21,468 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 1s
dn1_1    | 2022-01-22 01:29:30,718 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-01-22 01:29:31,125 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2022-01-22 01:29:31,547 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2022-01-22 01:29:31,547 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2022-01-22 01:29:31,564 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2022-01-22 01:29:31,565 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2022-01-22 01:29:31,565 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-01-22 01:29:31,607 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2022-01-22 01:29:31,627 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-01-22 01:29:33,380 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2022-01-22 01:29:33,396 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-01-22 01:29:33,400 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-01-22 01:29:33,478 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-01-22 01:29:33,497 [main] INFO server.RaftServer: 83c6ce7a-c136-4390-91a6-474803509736: found a subdirectory /data/metadata/ratis/17dde2f4-5734-44d5-ab69-cf1f14eb2c83
dn1_1    | 2022-01-22 01:29:33,536 [main] INFO server.RaftServer: 83c6ce7a-c136-4390-91a6-474803509736: addNew group-CF1F14EB2C83:[] returns group-CF1F14EB2C83:java.util.concurrent.CompletableFuture@5ed4bc[Not completed]
dn1_1    | 2022-01-22 01:29:33,542 [main] INFO server.RaftServer: 83c6ce7a-c136-4390-91a6-474803509736: found a subdirectory /data/metadata/ratis/08728259-323e-437c-b06d-004ff3295d01
dn1_1    | 2022-01-22 01:29:33,543 [main] INFO server.RaftServer: 83c6ce7a-c136-4390-91a6-474803509736: addNew group-004FF3295D01:[] returns group-004FF3295D01:java.util.concurrent.CompletableFuture@6920b0bc[Not completed]
dn1_1    | 2022-01-22 01:29:33,543 [main] INFO server.RaftServer: 83c6ce7a-c136-4390-91a6-474803509736: found a subdirectory /data/metadata/ratis/ba0263e8-bcb6-4d13-9c29-752431792559
dn1_1    | 2022-01-22 01:29:33,543 [main] INFO server.RaftServer: 83c6ce7a-c136-4390-91a6-474803509736: addNew group-752431792559:[] returns group-752431792559:java.util.concurrent.CompletableFuture@65f651eb[Not completed]
dn1_1    | 2022-01-22 01:29:33,543 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-01-22 01:29:33,763 [pool-23-thread-1] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736: new RaftServerImpl for group-CF1F14EB2C83:[] with ContainerStateMachine:uninitialized
dn1_1    | 2022-01-22 01:29:33,769 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-01-22 01:29:33,797 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-01-22 01:29:33,797 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-01-22 01:29:33,801 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-01-22 01:29:33,802 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-01-22 01:29:33,802 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-01-22 01:29:33,803 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-01-22 01:29:33,832 [pool-23-thread-1] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736@group-CF1F14EB2C83: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-01-22 01:29:33,833 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-01-22 01:29:33,841 [pool-23-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-01-22 01:29:33,958 [pool-23-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/17dde2f4-5734-44d5-ab69-cf1f14eb2c83/in_use.lock acquired by nodename 9@8c4dbf8f88c9
dn1_1    | 2022-01-22 01:29:34,035 [pool-23-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=12, votedFor=83c6ce7a-c136-4390-91a6-474803509736} from /data/metadata/ratis/17dde2f4-5734-44d5-ab69-cf1f14eb2c83/current/raft-meta
dn1_1    | 2022-01-22 01:29:34,226 [pool-23-thread-1] INFO ratis.ContainerStateMachine: group-CF1F14EB2C83: Setting the last applied index to (t:12, i:4)
dn1_1    | 2022-01-22 01:29:34,295 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-01-22 01:29:34,566 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-01-22 01:29:34,879 [main] INFO util.log: Logging initialized @27809ms to org.eclipse.jetty.util.log.Slf4jLog
dn2_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn2_1    | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
dn2_1    | 2022-01-22 01:29:15,504 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
dn2_1    | /************************************************************
dn2_1    | STARTUP_MSG: Starting HddsDatanodeService
dn2_1    | STARTUP_MSG:   host = 4e40d35485e0/10.9.0.16
dn2_1    | STARTUP_MSG:   args = []
dn2_1    | STARTUP_MSG:   version = 1.1.0
