Attaching to ha_om1_1, ha_dn2_1, ha_dn1_1, ha_s3g_1, ha_om3_1, ha_om2_1, ha_scm_1, ha_recon_1, ha_dn3_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2022-01-22 01:24:54,624 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2022-01-22 01:24:56,823 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2022-01-22 01:24:57,287 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2022-01-22 01:24:58,159 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2022-01-22 01:24:58,174 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2022-01-22 01:24:58,746 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:9b58ea6acbbe ip:10.9.0.15
dn1_1    | 2022-01-22 01:25:00,455 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
dn1_1    | 2022-01-22 01:25:00,465 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
dn1_1    | 2022-01-22 01:25:00,467 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2022-01-22 01:25:00,510 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2022-01-22 01:25:00,668 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2022-01-22 01:25:00,993 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2022-01-22 01:25:00,994 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2022-01-22 01:25:00,994 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2022-01-22 01:25:11,261 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-01-22 01:25:11,800 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2022-01-22 01:25:12,537 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2022-01-22 01:25:12,542 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2022-01-22 01:25:12,545 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2022-01-22 01:25:12,563 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2022-01-22 01:25:12,567 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2022-01-22 01:25:12,570 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2022-01-22 01:25:12,630 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2022-01-22 01:25:14,610 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2022-01-22 01:25:14,649 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-01-22 01:25:14,661 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-01-22 01:25:14,789 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-01-22 01:25:14,829 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2022-01-22 01:25:15,486 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2022-01-22 01:25:15,653 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2022-01-22 01:25:15,844 [main] INFO util.log: Logging initialized @28142ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2022-01-22 01:25:16,590 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2022-01-22 01:25:16,606 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2022-01-22 01:25:16,661 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2022-01-22 01:25:16,675 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2022-01-22 01:25:16,676 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2022-01-22 01:25:16,676 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2022-01-22 01:25:16,945 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2022-01-22 01:25:16,946 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2022-01-22 01:25:17,216 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1    | 2022-01-22 01:25:17,221 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1    | 2022-01-22 01:25:17,224 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1    | 2022-01-22 01:25:17,367 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1a3e8e24{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
dn1_1    | 2022-01-22 01:25:17,373 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@5634a861{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/static,AVAILABLE}
dn1_1    | 2022-01-22 01:25:19,291 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@748ac6f3{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-1_1_0_jar-_-any-17976939998053084531/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-1.1.0.jar!/webapps/hddsDatanode}
dn1_1    | 2022-01-22 01:25:19,404 [main] INFO server.AbstractConnector: Started ServerConnector@6993c8df{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
dn1_1    | 2022-01-22 01:25:19,404 [main] INFO server.Server: Started @31702ms
dn1_1    | 2022-01-22 01:25:19,419 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
dn1_1    | 2022-01-22 01:25:19,420 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
dn1_1    | 2022-01-22 01:25:19,429 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
dn1_1    | 2022-01-22 01:25:19,545 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@269dbdad] INFO util.JvmPauseMonitor: Starting JVM pause monitor
dn1_1    | 2022-01-22 01:25:20,634 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
dn1_1    | 2022-01-22 01:25:22,864 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2022-01-22 01:25:23,864 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2022-01-22 01:25:24,866 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.9.0.14:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
dn1_1    | 2022-01-22 01:25:27,365 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
dn1_1    | 2022-01-22 01:25:27,369 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
dn1_1    | 2022-01-22 01:25:27,640 [Datanode State Machine Thread - 0] ERROR datanode.RunningDatanodeState: Error in executing end point task.
dn1_1    | java.util.concurrent.ExecutionException: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.computeNextContainerState(RunningDatanodeState.java:191)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:231)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.await(RunningDatanodeState.java:50)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.StateContext.execute(StateContext.java:565)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.start(DatanodeStateMachine.java:233)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$startDaemon$0(DatanodeStateMachine.java:410)
dn1_1    | 	at java.base/java.lang.Thread.run(Thread.java:834)
dn1_1    | Caused by: java.util.concurrent.TimeoutException
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:204)
dn1_1    | 	at org.apache.hadoop.ozone.container.common.states.datanode.RunningDatanodeState.lambda$execute$0(RunningDatanodeState.java:149)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
dn1_1    | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
dn1_1    | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
dn1_1    | 	... 1 more
dn1_1    | 2022-01-22 01:25:27,798 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 83c6ce7a-c136-4390-91a6-474803509736
dn1_1    | 2022-01-22 01:25:27,960 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.RaftServer: 83c6ce7a-c136-4390-91a6-474803509736: start RPC server
dn1_1    | 2022-01-22 01:25:28,002 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 83c6ce7a-c136-4390-91a6-474803509736: GrpcService started, listening on 9856
dn1_1    | 2022-01-22 01:25:28,020 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 83c6ce7a-c136-4390-91a6-474803509736: GrpcService started, listening on 9857
dn1_1    | 2022-01-22 01:25:28,039 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO server.GrpcService: 83c6ce7a-c136-4390-91a6-474803509736: GrpcService started, listening on 9858
dn1_1    | 2022-01-22 01:25:28,084 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 83c6ce7a-c136-4390-91a6-474803509736 is started using port 9858 for RATIS
dn1_1    | 2022-01-22 01:25:28,084 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 83c6ce7a-c136-4390-91a6-474803509736 is started using port 9857 for RATIS_ADMIN
dn1_1    | 2022-01-22 01:25:28,085 [EndpointStateMachine task thread for scm/10.9.0.14:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 83c6ce7a-c136-4390-91a6-474803509736 is started using port 9856 for RATIS_SERVER
dn1_1    | 2022-01-22 01:25:28,088 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$282/0x000000084046e840@39856c0] INFO util.JvmPauseMonitor: JvmPauseMonitor-83c6ce7a-c136-4390-91a6-474803509736: Started
dn1_1    | 2022-01-22 01:25:32,731 [Command processor thread] INFO server.RaftServer: 83c6ce7a-c136-4390-91a6-474803509736: addNew group-752431792559:[83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] returns group-752431792559:java.util.concurrent.CompletableFuture@13bc3628[Not completed]
dn1_1    | 2022-01-22 01:25:32,850 [pool-19-thread-1] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736: new RaftServerImpl for group-752431792559:[83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1] with ContainerStateMachine:uninitialized
dn1_1    | 2022-01-22 01:25:32,861 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2022-01-22 01:25:32,875 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2022-01-22 01:25:32,875 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2022-01-22 01:25:32,878 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2022-01-22 01:25:32,879 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2022-01-22 01:25:32,879 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2022-01-22 01:25:32,880 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2022-01-22 01:25:32,909 [pool-19-thread-1] INFO server.RaftServer$Division: 83c6ce7a-c136-4390-91a6-474803509736@group-752431792559: ConfigurationManager, init=-1: [83c6ce7a-c136-4390-91a6-474803509736|rpc:10.9.0.15:9856|admin:10.9.0.15:9857|client:10.9.0.15:9858|priority:1], old=null, confs=<EMPTY_MAP>
dn1_1    | 2022-01-22 01:25:32,939 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2022-01-22 01:25:32,946 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2022-01-22 01:25:32,980 [pool-19-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ba0263e8-bcb6-4d13-9c29-752431792559 does not exist. Creating ...
dn1_1    | 2022-01-22 01:25:33,038 [pool-19-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ba0263e8-bcb6-4d13-9c29-752431792559/in_use.lock acquired by nodename 8@9b58ea6acbbe
dn1_1    | 2022-01-22 01:25:33,079 [pool-19-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ba0263e8-bcb6-4d13-9c29-752431792559 has been successfully formatted.
dn1_1    | 2022-01-22 01:25:33,102 [pool-19-thread-1] INFO ratis.ContainerStateMachine: group-752431792559: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2022-01-22 01:25:33,107 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2022-01-22 01:25:33,116 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2022-01-22 01:25:33,149 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2022-01-22 01:25:33,184 [pool-19-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
