Attaching to ozone-om-prepare_om2_1, ozone-om-prepare_om3_1, ozone-om-prepare_scm_1, ozone-om-prepare_dn1_1, ozone-om-prepare_dn2_1, ozone-om-prepare_dn3_1, ozone-om-prepare_om1_1
dn1_1  | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1  | STARTUP_MSG:   build = https://github.com/apache/ozone/bd91ab90da02673492e0f8002003257391f90e10 ; compiled by 'runner' on 2022-01-22T00:49Z
dn1_1  | STARTUP_MSG:   java = 11.0.7
dn1_1  | ************************************************************/
dn1_1  | 2022-01-22 01:07:10,568 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1  | 2022-01-22 01:07:12,148 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1  | 2022-01-22 01:07:12,758 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1  | 2022-01-22 01:07:13,634 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1  | 2022-01-22 01:07:13,635 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1  | 2022-01-22 01:07:15,013 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:d7903a70cca8 ip:10.9.0.11
dn1_1  | 2022-01-22 01:07:16,091 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
dn1_1  | 2022-01-22 01:07:17,009 [main] INFO reflections.Reflections: Reflections took 725 ms to scan 2 urls, producing 85 keys and 173 values 
dn1_1  | 2022-01-22 01:07:17,703 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
dn1_1  | 2022-01-22 01:07:18,606 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2022-01-22T01:06:51.687Z
dn1_1  | 2022-01-22 01:07:18,645 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
dn1_1  | 2022-01-22 01:07:18,670 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1  | 2022-01-22 01:07:18,675 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1  | 2022-01-22 01:07:18,831 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1  | 2022-01-22 01:07:18,959 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2022-01-22 01:07:18,986 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/metadata/ratis/scmUsed: 4096 at 2022-01-22T01:06:51.686Z
dn1_1  | 2022-01-22 01:07:19,002 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1  | 2022-01-22 01:07:19,004 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1  | 2022-01-22 01:07:19,004 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1  | 2022-01-22 01:07:19,123 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1  | 2022-01-22 01:07:19,679 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1  | 2022-01-22 01:07:19,699 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1  | 2022-01-22 01:07:27,276 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1  | 2022-01-22 01:07:27,545 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1  | 2022-01-22 01:07:28,263 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1  | 2022-01-22 01:07:28,271 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1  | 2022-01-22 01:07:28,273 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1  | 2022-01-22 01:07:28,296 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1  | 2022-01-22 01:07:28,300 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-01-22 01:07:28,301 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1  | 2022-01-22 01:07:28,302 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1  | 2022-01-22 01:07:29,147 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1  | 2022-01-22 01:07:29,158 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2022-01-22 01:07:29,159 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-01-22 01:07:29,209 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-01-22 01:07:29,217 [main] INFO server.RaftServer: 046d1c81-067f-4a34-8f0a-0f401b7f40be: found a subdirectory /data/metadata/ratis/0d921c10-a010-4236-afda-c5870975d961
dn1_1  | 2022-01-22 01:07:29,252 [main] INFO server.RaftServer: 046d1c81-067f-4a34-8f0a-0f401b7f40be: addNew group-C5870975D961:[] returns group-C5870975D961:java.util.concurrent.CompletableFuture@49fb0bbd[Not completed]
dn1_1  | 2022-01-22 01:07:29,253 [main] INFO server.RaftServer: 046d1c81-067f-4a34-8f0a-0f401b7f40be: found a subdirectory /data/metadata/ratis/5d485dd2-39f5-451a-8f4b-a11ddabff809
dn1_1  | 2022-01-22 01:07:29,253 [main] INFO server.RaftServer: 046d1c81-067f-4a34-8f0a-0f401b7f40be: addNew group-A11DDABFF809:[] returns group-A11DDABFF809:java.util.concurrent.CompletableFuture@5489b1f7[Not completed]
dn1_1  | 2022-01-22 01:07:29,254 [main] INFO server.RaftServer: 046d1c81-067f-4a34-8f0a-0f401b7f40be: found a subdirectory /data/metadata/ratis/2763d33f-df04-4ec7-a0e7-15c1f60b412e
dn1_1  | 2022-01-22 01:07:29,254 [main] INFO server.RaftServer: 046d1c81-067f-4a34-8f0a-0f401b7f40be: addNew group-15C1F60B412E:[] returns group-15C1F60B412E:java.util.concurrent.CompletableFuture@4faf104[Not completed]
dn1_1  | 2022-01-22 01:07:29,350 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
dn1_1  | 2022-01-22 01:07:29,463 [pool-30-thread-1] INFO server.RaftServer$Division: 046d1c81-067f-4a34-8f0a-0f401b7f40be: new RaftServerImpl for group-C5870975D961:[] with ContainerStateMachine:uninitialized
dn1_1  | 2022-01-22 01:07:29,502 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1  | 2022-01-22 01:07:29,528 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1  | 2022-01-22 01:07:29,528 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1  | 2022-01-22 01:07:29,529 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1  | 2022-01-22 01:07:29,529 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1  | 2022-01-22 01:07:29,529 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1  | 2022-01-22 01:07:29,529 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1  | 2022-01-22 01:07:29,673 [pool-30-thread-1] INFO server.RaftServer$Division: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-C5870975D961: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1  | 2022-01-22 01:07:29,673 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1  | 2022-01-22 01:07:29,703 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1  | 2022-01-22 01:07:29,703 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1  | 2022-01-22 01:07:29,827 [pool-30-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/0d921c10-a010-4236-afda-c5870975d961/in_use.lock acquired by nodename 9@d7903a70cca8
dn1_1  | 2022-01-22 01:07:29,873 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1  | 2022-01-22 01:07:29,948 [pool-30-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=7, votedFor=bf2129ae-1be4-4fee-ba83-9dae0509dcec} from /data/metadata/ratis/0d921c10-a010-4236-afda-c5870975d961/current/raft-meta
dn1_1  | 2022-01-22 01:07:29,971 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1  | 2022-01-22 01:07:30,139 [main] INFO util.log: Logging initialized @24426ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1  | 2022-01-22 01:07:30,154 [pool-30-thread-1] INFO ratis.ContainerStateMachine: group-C5870975D961: Setting the last applied index to (t:7, i:2)
dn1_1  | 2022-01-22 01:07:30,830 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1  | 2022-01-22 01:07:30,858 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1  | 2022-01-22 01:07:30,872 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1  | 2022-01-22 01:07:30,873 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1  | 2022-01-22 01:07:30,874 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1  | 2022-01-22 01:07:30,874 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1  | 2022-01-22 01:07:30,944 [pool-30-thread-1] INFO server.RaftServer$Division: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-C5870975D961: set configuration 1: [046d1c81-067f-4a34-8f0a-0f401b7f40be|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, bf2129ae-1be4-4fee-ba83-9dae0509dcec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, f07946bd-149e-46f9-8e27-3da3f5815de9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-01-22 01:07:30,945 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1  | 2022-01-22 01:07:30,947 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1  | 2022-01-22 01:07:30,980 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1  | 2022-01-22 01:07:30,980 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1  | 2022-01-22 01:07:31,061 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-01-22 01:07:31,106 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1  | 2022-01-22 01:07:31,115 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1  | 2022-01-22 01:07:31,173 [pool-30-thread-1] INFO segmented.SegmentedRaftLogWorker: new 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-C5870975D961-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/0d921c10-a010-4236-afda-c5870975d961
dn1_1  | 2022-01-22 01:07:31,175 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1  | 2022-01-22 01:07:31,182 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1  | 2022-01-22 01:07:31,185 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1  | 2022-01-22 01:07:31,197 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1  | 2022-01-22 01:07:31,198 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1  | 2022-01-22 01:07:31,199 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1  | 2022-01-22 01:07:31,200 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1  | 2022-01-22 01:07:31,201 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1  | 2022-01-22 01:07:31,205 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1  | 2022-01-22 01:07:31,228 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.7+10-LTS
dn1_1  | 2022-01-22 01:07:31,359 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1  | 2022-01-22 01:07:31,362 [pool-30-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1  | 2022-01-22 01:07:31,568 [main] INFO server.session: DefaultSessionIdManager workerName=node0
dn1_1  | 2022-01-22 01:07:31,568 [main] INFO server.session: No SessionScavenger set, using defaults
dn1_1  | 2022-01-22 01:07:31,595 [main] INFO server.session: node0 Scavenging every 600000ms
dn1_1  | 2022-01-22 01:07:31,612 [pool-30-thread-1] INFO server.RaftServer$Division: 046d1c81-067f-4a34-8f0a-0f401b7f40be@group-C5870975D961: set configuration 0: [046d1c81-067f-4a34-8f0a-0f401b7f40be|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:0, bf2129ae-1be4-4fee-ba83-9dae0509dcec|rpc:10.9.0.13:9856|admin:10.9.0.13:9857|client:10.9.0.13:9858|dataStream:|priority:1, f07946bd-149e-46f9-8e27-3da3f5815de9|rpc:10.9.0.12:9856|admin:10.9.0.12:9857|client:10.9.0.12:9858|dataStream:|priority:0], old=null
dn1_1  | 2022-01-22 01:07:31,639 [pool-30-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/0d921c10-a010-4236-afda-c5870975d961/current/log_0-0
