Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_5_1, ozone-topology_datanode_6_1, ozone-topology_datanode_1_1, ozone-topology_om_1, ozone-topology_datanode_3_1
datanode_1_1  | Enabled profiling in kernel
datanode_1_1  | STARTUP_MSG:   java = 11.0.13
datanode_1_1  | ************************************************************/
datanode_1_1  | 2022-01-22 01:08:53,413 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1_1  | 2022-01-22 01:08:55,410 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1_1  | 2022-01-22 01:08:56,197 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1_1  | 2022-01-22 01:08:57,355 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1_1  | 2022-01-22 01:08:57,361 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1_1  | 2022-01-22 01:08:58,468 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:e79af64d9ab8 ip:10.5.0.4
datanode_1_1  | 2022-01-22 01:09:01,057 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1_1  | 2022-01-22 01:09:02,129 [main] INFO reflections.Reflections: Reflections took 848 ms to scan 2 urls, producing 85 keys and 173 values 
datanode_1_1  | 2022-01-22 01:09:02,899 [main] INFO statemachine.DatanodeStateMachine: Datanode State Machine Task Thread Pool size 2
datanode_1_1  | 2022-01-22 01:09:04,142 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1_1  | 2022-01-22 01:09:04,248 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1_1  | 2022-01-22 01:09:04,269 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1_1  | 2022-01-22 01:09:04,275 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1_1  | 2022-01-22 01:09:04,538 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1_1  | 2022-01-22 01:09:04,650 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2022-01-22 01:09:04,696 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1_1  | 2022-01-22 01:09:04,699 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1_1  | 2022-01-22 01:09:04,700 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1_1  | 2022-01-22 01:09:04,707 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1_1  | 2022-01-22 01:09:05,004 [Thread-7] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1_1  | 2022-01-22 01:09:05,066 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1_1  | 2022-01-22 01:09:15,230 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1_1  | 2022-01-22 01:09:15,564 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1_1  | 2022-01-22 01:09:16,692 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1_1  | 2022-01-22 01:09:16,693 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1_1  | 2022-01-22 01:09:16,693 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1_1  | 2022-01-22 01:09:16,694 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1_1  | 2022-01-22 01:09:16,694 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2022-01-22 01:09:16,711 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1_1  | 2022-01-22 01:09:16,712 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1_1  | 2022-01-22 01:09:18,949 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1_1  | 2022-01-22 01:09:18,950 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1_1  | 2022-01-22 01:09:18,951 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1_1  | 2022-01-22 01:09:19,096 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2022-01-22 01:09:19,725 [main] INFO server.XceiverServerGrpc: GrpcServer channel type EpollServerSocketChannel
datanode_1_1  | 2022-01-22 01:09:20,609 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1_1  | 2022-01-22 01:09:20,689 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1_1  | 2022-01-22 01:09:20,898 [main] INFO util.log: Logging initialized @36205ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1_1  | 2022-01-22 01:09:21,435 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1_1  | 2022-01-22 01:09:21,451 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1_1  | 2022-01-22 01:09:21,469 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1_1  | 2022-01-22 01:09:21,478 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1_1  | 2022-01-22 01:09:21,478 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1_1  | 2022-01-22 01:09:21,478 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1_1  | 2022-01-22 01:09:21,881 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1_1  | 2022-01-22 01:09:21,898 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1_1  | 2022-01-22 01:09:21,925 [main] INFO server.Server: jetty-9.4.43.v20210629; built: 2021-06-30T11:07:22.254Z; git: 526006ecfa3af7f1a27ef3a288e2bef7ea9dd7e8; jvm 11.0.13+8-LTS
datanode_1_1  | 2022-01-22 01:09:22,181 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1_1  | 2022-01-22 01:09:22,181 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1_1  | 2022-01-22 01:09:22,203 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1_1  | 2022-01-22 01:09:22,320 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3f2ef402{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1_1  | 2022-01-22 01:09:22,334 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@1f6d7e7c{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1_1  | 2022-01-22 01:09:23,063 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3aed692d{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_3_0-SNAPSHOT_jar-_-any-225024384844516090/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.3.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1_1  | 2022-01-22 01:09:23,131 [main] INFO server.AbstractConnector: Started ServerConnector@6d5de79a{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1_1  | 2022-01-22 01:09:23,135 [main] INFO server.Server: Started @38441ms
datanode_1_1  | 2022-01-22 01:09:23,191 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2022-01-22 01:09:23,191 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2022-01-22 01:09:23,193 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1_1  | 2022-01-22 01:09:23,230 [Datanode State Machine Daemon Thread] INFO statemachine.DatanodeStateMachine: Ozone container server started.
datanode_1_1  | 2022-01-22 01:09:23,652 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@4e04ecf] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2022-01-22 01:09:24,738 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_1_1  | 2022-01-22 01:09:27,071 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2022-01-22 01:09:28,071 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2022-01-22 01:09:29,072 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2022-01-22 01:09:30,073 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2022-01-22 01:09:31,074 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2022-01-22 01:09:32,075 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 5 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2022-01-22 01:09:33,078 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/10.5.0.71:9861. Already tried 6 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1_1  | 2022-01-22 01:09:38,267 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1_1  | 2022-01-22 01:09:38,292 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1_1  | 2022-01-22 01:09:38,707 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834
datanode_1_1  | 2022-01-22 01:09:38,839 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.RaftServer: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834: start RPC server
datanode_1_1  | 2022-01-22 01:09:38,855 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834: GrpcService started, listening on 9856
datanode_1_1  | 2022-01-22 01:09:38,876 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834: GrpcService started, listening on 9857
datanode_1_1  | 2022-01-22 01:09:38,893 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO server.GrpcService: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834: GrpcService started, listening on 9858
datanode_1_1  | 2022-01-22 01:09:38,906 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834 is started using port 9858 for RATIS
datanode_1_1  | 2022-01-22 01:09:38,906 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834 is started using port 9857 for RATIS_ADMIN
datanode_1_1  | 2022-01-22 01:09:38,906 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$319/0x00000008404d6c40@1f630eb5] INFO util.JvmPauseMonitor: JvmPauseMonitor-1f5c761f-75e7-4cc1-b971-f4f9ffdf6834: Started
datanode_1_1  | 2022-01-22 01:09:38,915 [EndpointStateMachine task thread for scm/10.5.0.71:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834 is started using port 9856 for RATIS_SERVER
datanode_1_1  | 2022-01-22 01:09:42,773 [Command processor thread] INFO server.RaftServer: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834: addNew group-B8D62B7C1DD7:[1f5c761f-75e7-4cc1-b971-f4f9ffdf6834|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 0c8f3045-290f-41e9-95f9-f601657c6499|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 46f24da0-b85a-4be8-8cab-446660561280|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0] returns group-B8D62B7C1DD7:java.util.concurrent.CompletableFuture@6aa5fc6[Not completed]
datanode_1_1  | 2022-01-22 01:09:42,908 [pool-22-thread-1] INFO server.RaftServer$Division: 1f5c761f-75e7-4cc1-b971-f4f9ffdf6834: new RaftServerImpl for group-B8D62B7C1DD7:[1f5c761f-75e7-4cc1-b971-f4f9ffdf6834|rpc:10.5.0.4:9856|admin:10.5.0.4:9857|client:10.5.0.4:9858|priority:1, 0c8f3045-290f-41e9-95f9-f601657c6499|rpc:10.5.0.8:9856|admin:10.5.0.8:9857|client:10.5.0.8:9858|priority:0, 46f24da0-b85a-4be8-8cab-446660561280|rpc:10.5.0.6:9856|admin:10.5.0.6:9857|client:10.5.0.6:9858|priority:0] with ContainerStateMachine:uninitialized
datanode_1_1  | 2022-01-22 01:09:42,925 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2022-01-22 01:09:42,927 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2022-01-22 01:09:42,927 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2022-01-22 01:09:42,927 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
