Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1, hadoop31_s3g_1
datanode_1  | 2020-03-25 22:02:46,886 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2020-03-25 22:03:16,692 [pool-69-thread-1] INFO impl.RaftServerImpl: ed0d5474-089d-4022-a481-e91ece11e6ec@group-52B3D6998302: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2020-03-25 22:03:16,692 [pool-69-thread-1] INFO impl.RoleInfo: ed0d5474-089d-4022-a481-e91ece11e6ec: start FollowerState
datanode_1  | 2020-03-25 22:03:16,701 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-52B3D6998302,id=ed0d5474-089d-4022-a481-e91ece11e6ec
datanode_1  | 2020-03-25 22:03:16,701 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.ed0d5474-089d-4022-a481-e91ece11e6ec@group-52B3D6998302
datanode_1  | 2020-03-25 22:03:18,587 [grpc-default-executor-0] WARN impl.RaftServerProxy: ed0d5474-089d-4022-a481-e91ece11e6ec: Failed groupAdd* GroupManagementRequest:client-5E0DD49C249C->ed0d5474-089d-4022-a481-e91ece11e6ec@group-52B3D6998302, cid=0, seq=0, RW, null, Add:group-52B3D6998302:[ed0d5474-089d-4022-a481-e91ece11e6ec:172.19.0.5:9858, dc005232-16c0-4670-973f-874f6ebded73:172.19.0.2:9858, cd4bb212-c71c-42b2-b885-1149a7725690:172.19.0.9:9858]
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: ed0d5474-089d-4022-a481-e91ece11e6ec: Failed to add group-52B3D6998302:[ed0d5474-089d-4022-a481-e91ece11e6ec:172.19.0.5:9858, dc005232-16c0-4670-973f-874f6ebded73:172.19.0.2:9858, cd4bb212-c71c-42b2-b885-1149a7725690:172.19.0.9:9858] since the group already exists in the map.
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: ed0d5474-089d-4022-a481-e91ece11e6ec: Failed to add group-52B3D6998302:[ed0d5474-089d-4022-a481-e91ece11e6ec:172.19.0.5:9858, dc005232-16c0-4670-973f-874f6ebded73:172.19.0.2:9858, cd4bb212-c71c-42b2-b885-1149a7725690:172.19.0.9:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
datanode_1  | 2020-03-25 22:03:19,050 [grpc-default-executor-0] WARN impl.RaftServerProxy: ed0d5474-089d-4022-a481-e91ece11e6ec: Failed groupAdd* GroupManagementRequest:client-08A93E29D9F4->ed0d5474-089d-4022-a481-e91ece11e6ec@group-52B3D6998302, cid=1, seq=0, RW, null, Add:group-52B3D6998302:[ed0d5474-089d-4022-a481-e91ece11e6ec:172.19.0.5:9858, dc005232-16c0-4670-973f-874f6ebded73:172.19.0.2:9858, cd4bb212-c71c-42b2-b885-1149a7725690:172.19.0.9:9858]
datanode_1  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: ed0d5474-089d-4022-a481-e91ece11e6ec: Failed to add group-52B3D6998302:[ed0d5474-089d-4022-a481-e91ece11e6ec:172.19.0.5:9858, dc005232-16c0-4670-973f-874f6ebded73:172.19.0.2:9858, cd4bb212-c71c-42b2-b885-1149a7725690:172.19.0.9:9858] since the group already exists in the map.
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_1  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: ed0d5474-089d-4022-a481-e91ece11e6ec: Failed to add group-52B3D6998302:[ed0d5474-089d-4022-a481-e91ece11e6ec:172.19.0.5:9858, dc005232-16c0-4670-973f-874f6ebded73:172.19.0.2:9858, cd4bb212-c71c-42b2-b885-1149a7725690:172.19.0.9:9858] since the group already exists in the map.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_1  | 	... 13 more
datanode_1  | 2020-03-25 22:03:19,421 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "56e76333-ff5c-4439-840a-52b3d6998302"
datanode_1  | .
datanode_1  | 2020-03-25 22:03:21,630 [Thread-23] INFO impl.FollowerState: ed0d5474-089d-4022-a481-e91ece11e6ec@group-197766B9F734-FollowerState: change to CANDIDATE, lastRpcTime:5194ms, electionTimeout:5190ms
datanode_1  | 2020-03-25 22:03:21,631 [Thread-23] INFO impl.RoleInfo: ed0d5474-089d-4022-a481-e91ece11e6ec: shutdown FollowerState
datanode_1  | 2020-03-25 22:03:21,632 [Thread-23] INFO impl.RaftServerImpl: ed0d5474-089d-4022-a481-e91ece11e6ec@group-197766B9F734: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2020-03-25 22:03:21,635 [Thread-23] INFO impl.RoleInfo: ed0d5474-089d-4022-a481-e91ece11e6ec: start LeaderElection
datanode_1  | 2020-03-25 22:03:21,655 [ed0d5474-089d-4022-a481-e91ece11e6ec@group-197766B9F734-LeaderElection1] INFO impl.LeaderElection: ed0d5474-089d-4022-a481-e91ece11e6ec@group-197766B9F734-LeaderElection1: begin an election at term 1 for -1: [ed0d5474-089d-4022-a481-e91ece11e6ec:172.19.0.5:9858], old=null
datanode_1  | 2020-03-25 22:03:21,657 [ed0d5474-089d-4022-a481-e91ece11e6ec@group-197766B9F734-LeaderElection1] INFO impl.RoleInfo: ed0d5474-089d-4022-a481-e91ece11e6ec: shutdown LeaderElection
datanode_1  | 2020-03-25 22:03:21,660 [ed0d5474-089d-4022-a481-e91ece11e6ec@group-197766B9F734-LeaderElection1] INFO impl.RaftServerImpl: ed0d5474-089d-4022-a481-e91ece11e6ec@group-197766B9F734: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2020-03-25 22:03:21,660 [ed0d5474-089d-4022-a481-e91ece11e6ec@group-197766B9F734-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-197766B9F734 with new leaderId: ed0d5474-089d-4022-a481-e91ece11e6ec
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: cd4bb212-c71c-42b2-b885-1149a7725690: Failed to add group-52B3D6998302:[ed0d5474-089d-4022-a481-e91ece11e6ec:172.19.0.5:9858, dc005232-16c0-4670-973f-874f6ebded73:172.19.0.2:9858, cd4bb212-c71c-42b2-b885-1149a7725690:172.19.0.9:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-03-25 22:03:18,531 [grpc-default-executor-0] WARN impl.RaftServerProxy: cd4bb212-c71c-42b2-b885-1149a7725690: Failed groupAdd* GroupManagementRequest:client-35C72650AD08->cd4bb212-c71c-42b2-b885-1149a7725690@group-52B3D6998302, cid=0, seq=0, RW, null, Add:group-52B3D6998302:[ed0d5474-089d-4022-a481-e91ece11e6ec:172.19.0.5:9858, dc005232-16c0-4670-973f-874f6ebded73:172.19.0.2:9858, cd4bb212-c71c-42b2-b885-1149a7725690:172.19.0.9:9858]
datanode_2  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: cd4bb212-c71c-42b2-b885-1149a7725690: Failed to add group-52B3D6998302:[ed0d5474-089d-4022-a481-e91ece11e6ec:172.19.0.5:9858, dc005232-16c0-4670-973f-874f6ebded73:172.19.0.2:9858, cd4bb212-c71c-42b2-b885-1149a7725690:172.19.0.9:9858] since the group already exists in the map.
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_2  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_2  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: cd4bb212-c71c-42b2-b885-1149a7725690: Failed to add group-52B3D6998302:[ed0d5474-089d-4022-a481-e91ece11e6ec:172.19.0.5:9858, dc005232-16c0-4670-973f-874f6ebded73:172.19.0.2:9858, cd4bb212-c71c-42b2-b885-1149a7725690:172.19.0.9:9858] since the group already exists in the map.
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_2  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_2  | 	... 13 more
datanode_2  | 2020-03-25 22:03:19,453 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "56e76333-ff5c-4439-840a-52b3d6998302"
datanode_2  | .
datanode_2  | 2020-03-25 22:03:21,839 [Thread-23] INFO impl.FollowerState: cd4bb212-c71c-42b2-b885-1149a7725690@group-004080E56C30-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5131ms
datanode_2  | 2020-03-25 22:03:21,841 [Thread-23] INFO impl.RoleInfo: cd4bb212-c71c-42b2-b885-1149a7725690: shutdown FollowerState
datanode_2  | 2020-03-25 22:03:21,845 [Thread-23] INFO impl.RaftServerImpl: cd4bb212-c71c-42b2-b885-1149a7725690@group-004080E56C30: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2020-03-25 22:03:21,853 [Thread-23] INFO impl.RoleInfo: cd4bb212-c71c-42b2-b885-1149a7725690: start LeaderElection
datanode_2  | 2020-03-25 22:03:21,879 [grpc-default-executor-0] INFO impl.RaftServerImpl: cd4bb212-c71c-42b2-b885-1149a7725690@group-52B3D6998302: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:dc005232-16c0-4670-973f-874f6ebded73
datanode_2  | 2020-03-25 22:03:21,882 [grpc-default-executor-0] INFO impl.RoleInfo: cd4bb212-c71c-42b2-b885-1149a7725690: shutdown FollowerState
datanode_2  | 2020-03-25 22:03:21,882 [grpc-default-executor-0] INFO impl.RoleInfo: cd4bb212-c71c-42b2-b885-1149a7725690: start FollowerState
datanode_2  | 2020-03-25 22:03:21,882 [Thread-25] INFO impl.FollowerState: cd4bb212-c71c-42b2-b885-1149a7725690@group-52B3D6998302-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2020-03-25 22:03:21,895 [cd4bb212-c71c-42b2-b885-1149a7725690@group-004080E56C30-LeaderElection1] INFO impl.LeaderElection: cd4bb212-c71c-42b2-b885-1149a7725690@group-004080E56C30-LeaderElection1: begin an election at term 1 for -1: [cd4bb212-c71c-42b2-b885-1149a7725690:172.19.0.9:9858], old=null
datanode_2  | 2020-03-25 22:03:21,906 [cd4bb212-c71c-42b2-b885-1149a7725690@group-004080E56C30-LeaderElection1] INFO impl.RoleInfo: cd4bb212-c71c-42b2-b885-1149a7725690: shutdown LeaderElection
datanode_2  | 2020-03-25 22:03:21,909 [cd4bb212-c71c-42b2-b885-1149a7725690@group-004080E56C30-LeaderElection1] INFO impl.RaftServerImpl: cd4bb212-c71c-42b2-b885-1149a7725690@group-004080E56C30: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2020-03-25 22:03:21,910 [cd4bb212-c71c-42b2-b885-1149a7725690@group-004080E56C30-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-004080E56C30 with new leaderId: cd4bb212-c71c-42b2-b885-1149a7725690
datanode_3  | 2020-03-25 22:02:48,414 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | /************************************************************
datanode_3  | STARTUP_MSG: Starting HddsDatanodeService
datanode_3  | STARTUP_MSG:   host = 4f92e366f0c2/172.19.0.2
datanode_3  | STARTUP_MSG:   args = []
datanode_3  | STARTUP_MSG:   version = 3.2.0
datanode_2  | 2020-03-25 22:03:21,912 [cd4bb212-c71c-42b2-b885-1149a7725690@group-004080E56C30-LeaderElection1] INFO impl.RaftServerImpl: cd4bb212-c71c-42b2-b885-1149a7725690@group-004080E56C30: change Leader from null to cd4bb212-c71c-42b2-b885-1149a7725690 at term 1 for becomeLeader, leader elected after 5874ms
datanode_2  | 2020-03-25 22:03:21,927 [cd4bb212-c71c-42b2-b885-1149a7725690@group-004080E56C30-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2020-03-25 22:03:21,945 [cd4bb212-c71c-42b2-b885-1149a7725690@group-004080E56C30-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2020-03-25 22:03:21,947 [cd4bb212-c71c-42b2-b885-1149a7725690@group-004080E56C30-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.cd4bb212-c71c-42b2-b885-1149a7725690@group-004080E56C30
datanode_2  | 2020-03-25 22:03:21,998 [cd4bb212-c71c-42b2-b885-1149a7725690@group-004080E56C30-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_2  | 2020-03-25 22:03:21,999 [cd4bb212-c71c-42b2-b885-1149a7725690@group-004080E56C30-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_2  | 2020-03-25 22:03:22,020 [cd4bb212-c71c-42b2-b885-1149a7725690@group-004080E56C30-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_2  | 2020-03-25 22:03:22,021 [cd4bb212-c71c-42b2-b885-1149a7725690@group-004080E56C30-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2020-03-25 22:03:22,029 [cd4bb212-c71c-42b2-b885-1149a7725690@group-004080E56C30-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2020-03-25 22:03:22,049 [cd4bb212-c71c-42b2-b885-1149a7725690@group-004080E56C30-LeaderElection1] INFO impl.RoleInfo: cd4bb212-c71c-42b2-b885-1149a7725690: start LeaderState
datanode_2  | 2020-03-25 22:03:22,074 [cd4bb212-c71c-42b2-b885-1149a7725690@group-004080E56C30-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: cd4bb212-c71c-42b2-b885-1149a7725690@group-004080E56C30-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-03-25 22:03:22,156 [grpc-default-executor-0] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-52B3D6998302 with new leaderId: dc005232-16c0-4670-973f-874f6ebded73
datanode_2  | 2020-03-25 22:03:22,164 [grpc-default-executor-0] INFO impl.RaftServerImpl: cd4bb212-c71c-42b2-b885-1149a7725690@group-52B3D6998302: change Leader from null to dc005232-16c0-4670-973f-874f6ebded73 at term 1 for appendEntries, leader elected after 5313ms
datanode_2  | 2020-03-25 22:03:22,195 [cd4bb212-c71c-42b2-b885-1149a7725690@group-004080E56C30-LeaderElection1] INFO impl.RaftServerImpl: cd4bb212-c71c-42b2-b885-1149a7725690@group-004080E56C30: set configuration 0: [cd4bb212-c71c-42b2-b885-1149a7725690:172.19.0.9:9858], old=null at 0
datanode_2  | 2020-03-25 22:03:22,222 [grpc-default-executor-0] INFO impl.RaftServerImpl: cd4bb212-c71c-42b2-b885-1149a7725690@group-52B3D6998302: set configuration 0: [ed0d5474-089d-4022-a481-e91ece11e6ec:172.19.0.5:9858, dc005232-16c0-4670-973f-874f6ebded73:172.19.0.2:9858, cd4bb212-c71c-42b2-b885-1149a7725690:172.19.0.9:9858], old=null at 0
datanode_2  | 2020-03-25 22:03:22,222 [grpc-default-executor-0] INFO segmented.SegmentedRaftLogWorker: cd4bb212-c71c-42b2-b885-1149a7725690@group-52B3D6998302-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2020-03-25 22:03:22,335 [cd4bb212-c71c-42b2-b885-1149a7725690@group-52B3D6998302-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cd4bb212-c71c-42b2-b885-1149a7725690@group-52B3D6998302-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/56e76333-ff5c-4439-840a-52b3d6998302/current/log_inprogress_0
datanode_2  | 2020-03-25 22:03:22,342 [cd4bb212-c71c-42b2-b885-1149a7725690@group-004080E56C30-SegmentedRaftLogWorker] INFO segmented.SegmentedRaftLogWorker: cd4bb212-c71c-42b2-b885-1149a7725690@group-004080E56C30-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/97116b97-972f-4cf1-b2c7-004080e56c30/current/log_inprogress_0
datanode_1  | 2020-03-25 22:03:21,661 [ed0d5474-089d-4022-a481-e91ece11e6ec@group-197766B9F734-LeaderElection1] INFO impl.RaftServerImpl: ed0d5474-089d-4022-a481-e91ece11e6ec@group-197766B9F734: change Leader from null to ed0d5474-089d-4022-a481-e91ece11e6ec at term 1 for becomeLeader, leader elected after 5907ms
datanode_1  | 2020-03-25 22:03:21,672 [ed0d5474-089d-4022-a481-e91ece11e6ec@group-197766B9F734-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2020-03-25 22:03:21,672 [ed0d5474-089d-4022-a481-e91ece11e6ec@group-197766B9F734-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2020-03-25 22:03:21,675 [ed0d5474-089d-4022-a481-e91ece11e6ec@group-197766B9F734-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.ed0d5474-089d-4022-a481-e91ece11e6ec@group-197766B9F734
datanode_1  | 2020-03-25 22:03:21,690 [ed0d5474-089d-4022-a481-e91ece11e6ec@group-197766B9F734-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_1  | 2020-03-25 22:03:21,691 [ed0d5474-089d-4022-a481-e91ece11e6ec@group-197766B9F734-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_1  | 2020-03-25 22:03:21,695 [ed0d5474-089d-4022-a481-e91ece11e6ec@group-197766B9F734-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_1  | 2020-03-25 22:03:21,698 [ed0d5474-089d-4022-a481-e91ece11e6ec@group-197766B9F734-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2020-03-25 22:03:21,698 [ed0d5474-089d-4022-a481-e91ece11e6ec@group-197766B9F734-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2020-03-25 22:03:21,715 [ed0d5474-089d-4022-a481-e91ece11e6ec@group-197766B9F734-LeaderElection1] INFO impl.RoleInfo: ed0d5474-089d-4022-a481-e91ece11e6ec: start LeaderState
datanode_1  | 2020-03-25 22:03:21,795 [ed0d5474-089d-4022-a481-e91ece11e6ec@group-197766B9F734-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: ed0d5474-089d-4022-a481-e91ece11e6ec@group-197766B9F734-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2020-03-25 22:03:21,845 [ed0d5474-089d-4022-a481-e91ece11e6ec@group-197766B9F734-LeaderElection1] INFO impl.RaftServerImpl: ed0d5474-089d-4022-a481-e91ece11e6ec@group-197766B9F734: set configuration 0: [ed0d5474-089d-4022-a481-e91ece11e6ec:172.19.0.5:9858], old=null at 0
datanode_1  | 2020-03-25 22:03:21,877 [Thread-25] INFO impl.FollowerState: ed0d5474-089d-4022-a481-e91ece11e6ec@group-52B3D6998302-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5175ms
