Attaching to ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_om2_1, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_scm_1
datanode_2  | 2020-03-25 22:08:44,160 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2020-03-25 22:08:46,376 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2020-03-25 22:08:47,145 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | 2020-03-25 22:08:49,057 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 2020-03-25 22:08:49,057 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_2  | 2020-03-25 22:08:50,417 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:d651c02297ed ip:172.21.0.4
datanode_2  | 2020-03-25 22:08:50,879 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_2  | 2020-03-25 22:08:50,902 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 89311358976
datanode_2  | 2020-03-25 22:08:50,907 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_2  | 2020-03-25 22:08:50,976 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_2  | 2020-03-25 22:08:51,292 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_2  | 2020-03-25 22:08:56,834 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_2  | 2020-03-25 22:08:57,263 [main] INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_2  | 2020-03-25 22:08:57,747 [main] INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9858 (custom)
datanode_2  | 2020-03-25 22:08:57,749 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_2  | 2020-03-25 22:08:57,751 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2020-03-25 22:08:57,754 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_2  | 2020-03-25 22:08:57,758 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_2  | 2020-03-25 22:08:58,570 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2020-03-25 22:08:59,488 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_2  | 2020-03-25 22:08:59,670 [main] INFO util.log: Logging initialized @22080ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_2  | 2020-03-25 22:09:00,185 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2020-03-25 22:09:00,208 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_2  | 2020-03-25 22:09:00,269 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2020-03-25 22:09:00,284 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_2  | 2020-03-25 22:09:00,290 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2020-03-25 22:09:00,290 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.hdds.server.http.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2020-03-25 22:09:00,444 [main] WARN http.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2020-03-25 22:09:00,466 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_2  | 2020-03-25 22:09:00,489 [main] INFO server.Server: jetty-9.4.26.v20200117; built: 2020-01-17T12:35:33.676Z; git: 7b38981d25d14afb4a12ff1f2596756144edf695; jvm 11.0.3+7-LTS
datanode_2  | 2020-03-25 22:09:00,677 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_2  | 2020-03-25 22:09:00,684 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_2  | 2020-03-25 22:09:00,686 [main] INFO server.session: node0 Scavenging every 600000ms
datanode_2  | 2020-03-25 22:09:00,723 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b5c665c{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2  | 2020-03-25 22:09:00,737 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@41853299{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2  | 2020-03-25 22:09:01,191 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b2df3aa{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hadoop-hdds-container-service-0_5_0-SNAPSHOT_jar-_-any-2471255674996518947.dir/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-container-service-0.5.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_2  | 2020-03-25 22:09:01,239 [main] INFO server.AbstractConnector: Started ServerConnector@4a37191a{HTTP/1.1,[http/1.1]}{0.0.0.0:9882}
datanode_2  | 2020-03-25 22:09:01,250 [main] INFO server.Server: Started @23661ms
datanode_2  | 2020-03-25 22:09:01,265 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2  | 2020-03-25 22:09:01,267 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_2  | 2020-03-25 22:09:01,270 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_2  | 2020-03-25 22:09:01,442 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7d8f51fe] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_2  | 2020-03-25 22:09:02,112 [Datanode State Machine Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2020-03-25 22:09:04,484 [Datanode State Machine Thread - 0] INFO ipc.Client: Retrying connect to server: scm/172.21.0.2:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=2147483647, sleepTime=1000 MILLISECONDS)
datanode_2  | 2020-03-25 22:09:04,938 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2020-03-25 22:09:04,942 [Datanode State Machine Thread - 0] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_2  | 2020-03-25 22:09:04,943 [Datanode State Machine Thread - 0] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 9e22e81f-fd6c-4a96-b9ec-db959d3edb55 at port 9858
datanode_2  | 2020-03-25 22:09:05,131 [Datanode State Machine Thread - 0] INFO impl.RaftServerProxy: 9e22e81f-fd6c-4a96-b9ec-db959d3edb55: start RPC server
datanode_2  | 2020-03-25 22:09:05,535 [Datanode State Machine Thread - 0] INFO server.GrpcService: 9e22e81f-fd6c-4a96-b9ec-db959d3edb55: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_2  | 2020-03-25 22:09:10,539 [Command processor thread] INFO impl.RaftServerProxy: 9e22e81f-fd6c-4a96-b9ec-db959d3edb55: addNew group-524D63408714:[9e22e81f-fd6c-4a96-b9ec-db959d3edb55:172.21.0.4:9858] returns group-524D63408714:java.util.concurrent.CompletableFuture@3f0cbb5[Not completed]
datanode_2  | 2020-03-25 22:09:10,683 [pool-69-thread-1] INFO impl.RaftServerImpl: 9e22e81f-fd6c-4a96-b9ec-db959d3edb55: new RaftServerImpl for group-524D63408714:[9e22e81f-fd6c-4a96-b9ec-db959d3edb55:172.21.0.4:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2020-03-25 22:08:43,848 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | /************************************************************
datanode_1  | STARTUP_MSG: Starting HddsDatanodeService
datanode_1  | STARTUP_MSG:   host = a91d97abafe0/172.21.0.3
datanode_1  | STARTUP_MSG:   args = []
datanode_1  | STARTUP_MSG:   version = 3.2.0
