Attaching to hadoop32_scm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_datanode_3, hadoop32_s3g_1, hadoop32_om_1, hadoop32_rm_1
datanode_1  | 2020-03-25 22:05:55,931 [main] INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2020-03-25 22:06:24,972 [pool-69-thread-1] INFO impl.RaftServerImpl: 5752f5fc-2885-40ed-88a2-5fabd8104c99@group-621AB23C2538: ConfigurationManager, init=-1: [5752f5fc-2885-40ed-88a2-5fabd8104c99:172.20.0.4:9858, cfd68995-0990-46fa-9c92-48a6e9748dfb:172.20.0.3:9858, c9b966bf-d39a-4e75-847e-6d4065e0b6e5:172.20.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2020-03-25 22:06:24,972 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2020-03-25 22:06:24,972 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2020-03-25 22:06:24,973 [pool-69-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/ae186c51-964a-41b4-ba7d-621ab23c2538 does not exist. Creating ...
datanode_3  | 2020-03-25 22:06:24,986 [pool-69-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/ae186c51-964a-41b4-ba7d-621ab23c2538/in_use.lock acquired by nodename 6@3f58af4fad68
datanode_3  | 2020-03-25 22:06:24,989 [pool-69-thread-1] INFO storage.RaftStorage: Storage directory /data/metadata/ratis/ae186c51-964a-41b4-ba7d-621ab23c2538 has been successfully formatted.
datanode_3  | 2020-03-25 22:06:24,989 [pool-69-thread-1] INFO ratis.ContainerStateMachine: group-621AB23C2538: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2020-03-25 22:06:24,990 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 60s (default)
datanode_3  | 2020-03-25 22:06:24,993 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2020-03-25 22:06:24,994 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2020-03-25 22:06:24,994 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2020-03-25 22:06:24,995 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-03-25 22:06:24,995 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2020-03-25 22:06:24,996 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: new 5752f5fc-2885-40ed-88a2-5fabd8104c99@group-621AB23C2538-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ae186c51-964a-41b4-ba7d-621ab23c2538
datanode_3  | 2020-03-25 22:06:24,996 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2020-03-25 22:06:24,996 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2020-03-25 22:06:24,996 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2020-03-25 22:06:24,997 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2020-03-25 22:06:24,997 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
datanode_3  | 2020-03-25 22:06:24,997 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2020-03-25 22:06:24,997 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2020-03-25 22:06:24,997 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2020-03-25 22:06:25,001 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2020-03-25 22:06:25,004 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2020-03-25 22:06:25,010 [pool-69-thread-1] INFO segmented.SegmentedRaftLogWorker: 5752f5fc-2885-40ed-88a2-5fabd8104c99@group-621AB23C2538-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2020-03-25 22:06:25,011 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2020-03-25 22:06:25,011 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2020-03-25 22:06:25,012 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2020-03-25 22:06:25,014 [pool-69-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2020-03-25 22:06:25,014 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.5752f5fc-2885-40ed-88a2-5fabd8104c99@group-621AB23C2538
datanode_3  | 2020-03-25 22:06:25,017 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.5752f5fc-2885-40ed-88a2-5fabd8104c99@group-621AB23C2538
datanode_3  | 2020-03-25 22:06:25,022 [pool-69-thread-1] INFO impl.RaftServerImpl: 5752f5fc-2885-40ed-88a2-5fabd8104c99@group-621AB23C2538: start as a follower, conf=-1: [5752f5fc-2885-40ed-88a2-5fabd8104c99:172.20.0.4:9858, cfd68995-0990-46fa-9c92-48a6e9748dfb:172.20.0.3:9858, c9b966bf-d39a-4e75-847e-6d4065e0b6e5:172.20.0.6:9858], old=null
datanode_3  | 2020-03-25 22:06:25,024 [pool-69-thread-1] INFO impl.RaftServerImpl: 5752f5fc-2885-40ed-88a2-5fabd8104c99@group-621AB23C2538: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2020-03-25 22:06:25,024 [pool-69-thread-1] INFO impl.RoleInfo: 5752f5fc-2885-40ed-88a2-5fabd8104c99: start FollowerState
datanode_3  | 2020-03-25 22:06:25,040 [pool-69-thread-1] INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-621AB23C2538,id=5752f5fc-2885-40ed-88a2-5fabd8104c99
datanode_3  | 2020-03-25 22:06:25,040 [pool-69-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.state_machine.5752f5fc-2885-40ed-88a2-5fabd8104c99@group-621AB23C2538
datanode_3  | 2020-03-25 22:06:26,521 [grpc-default-executor-0] WARN impl.RaftServerProxy: 5752f5fc-2885-40ed-88a2-5fabd8104c99: Failed groupAdd* GroupManagementRequest:client-112D52EC4DB6->5752f5fc-2885-40ed-88a2-5fabd8104c99@group-621AB23C2538, cid=0, seq=0, RW, null, Add:group-621AB23C2538:[5752f5fc-2885-40ed-88a2-5fabd8104c99:172.20.0.4:9858, cfd68995-0990-46fa-9c92-48a6e9748dfb:172.20.0.3:9858, c9b966bf-d39a-4e75-847e-6d4065e0b6e5:172.20.0.6:9858]
nm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
nm_1        | 2020-03-25 22:05:57 INFO  NodeManager:51 - STARTUP_MSG: 
nm_1        | /************************************************************
nm_1        | STARTUP_MSG: Starting NodeManager
nm_1        | STARTUP_MSG:   host = nm/172.20.0.7
nm_1        | STARTUP_MSG:   args = []
nm_1        | STARTUP_MSG:   version = 3.2.0
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 5752f5fc-2885-40ed-88a2-5fabd8104c99: Failed to add group-621AB23C2538:[5752f5fc-2885-40ed-88a2-5fabd8104c99:172.20.0.4:9858, cfd68995-0990-46fa-9c92-48a6e9748dfb:172.20.0.3:9858, c9b966bf-d39a-4e75-847e-6d4065e0b6e5:172.20.0.6:9858] since the group already exists in the map.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 5752f5fc-2885-40ed-88a2-5fabd8104c99: Failed to add group-621AB23C2538:[5752f5fc-2885-40ed-88a2-5fabd8104c99:172.20.0.4:9858, cfd68995-0990-46fa-9c92-48a6e9748dfb:172.20.0.3:9858, c9b966bf-d39a-4e75-847e-6d4065e0b6e5:172.20.0.6:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3  | 	... 13 more
datanode_3  | 2020-03-25 22:06:27,798 [grpc-default-executor-0] WARN impl.RaftServerProxy: 5752f5fc-2885-40ed-88a2-5fabd8104c99: Failed groupAdd* GroupManagementRequest:client-B441F297EE23->5752f5fc-2885-40ed-88a2-5fabd8104c99@group-621AB23C2538, cid=0, seq=0, RW, null, Add:group-621AB23C2538:[5752f5fc-2885-40ed-88a2-5fabd8104c99:172.20.0.4:9858, cfd68995-0990-46fa-9c92-48a6e9748dfb:172.20.0.3:9858, c9b966bf-d39a-4e75-847e-6d4065e0b6e5:172.20.0.6:9858]
datanode_3  | java.util.concurrent.CompletionException: org.apache.ratis.protocol.AlreadyExistsException: 5752f5fc-2885-40ed-88a2-5fabd8104c99: Failed to add group-621AB23C2538:[5752f5fc-2885-40ed-88a2-5fabd8104c99:172.20.0.4:9858, cfd68995-0990-46fa-9c92-48a6e9748dfb:172.20.0.3:9858, c9b966bf-d39a-4e75-847e-6d4065e0b6e5:172.20.0.6:9858] since the group already exists in the map.
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.encodeThrowable(CompletableFuture.java:331)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyNow(CompletableFuture.java:670)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.uniApplyStage(CompletableFuture.java:658)
datanode_3  | 	at java.base/java.util.concurrent.CompletableFuture.thenApplyAsync(CompletableFuture.java:2104)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:379)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:363)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.lambda$groupManagement$0(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.grpc.GrpcUtil.asyncCall(GrpcUtil.java:160)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcAdminProtocolService.groupManagement(GrpcAdminProtocolService.java:42)
datanode_3  | 	at org.apache.ratis.proto.grpc.AdminProtocolServiceGrpc$MethodHandlers.invoke(AdminProtocolServiceGrpc.java:358)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:172)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:331)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:814)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.protocol.AlreadyExistsException: 5752f5fc-2885-40ed-88a2-5fabd8104c99: Failed to add group-621AB23C2538:[5752f5fc-2885-40ed-88a2-5fabd8104c99:172.20.0.4:9858, cfd68995-0990-46fa-9c92-48a6e9748dfb:172.20.0.3:9858, c9b966bf-d39a-4e75-847e-6d4065e0b6e5:172.20.0.6:9858] since the group already exists in the map.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.addNew(RaftServerProxy.java:83)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupAddAsync(RaftServerProxy.java:378)
datanode_3  | 	... 13 more
datanode_3  | 2020-03-25 22:06:28,068 [Command processor thread] INFO commandhandler.CreatePipelineCommandHandler: Created Pipeline RATIS THREE #id: "ae186c51-964a-41b4-ba7d-621ab23c2538"
datanode_3  | .
datanode_3  | 2020-03-25 22:06:29,788 [Thread-23] INFO impl.FollowerState: 5752f5fc-2885-40ed-88a2-5fabd8104c99@group-5B0161EA3E01-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5022ms
datanode_3  | 2020-03-25 22:06:29,789 [Thread-23] INFO impl.RoleInfo: 5752f5fc-2885-40ed-88a2-5fabd8104c99: shutdown FollowerState
datanode_3  | 2020-03-25 22:06:29,790 [Thread-23] INFO impl.RaftServerImpl: 5752f5fc-2885-40ed-88a2-5fabd8104c99@group-5B0161EA3E01: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2020-03-25 22:06:29,792 [Thread-23] INFO impl.RoleInfo: 5752f5fc-2885-40ed-88a2-5fabd8104c99: start LeaderElection
datanode_3  | 2020-03-25 22:06:29,799 [5752f5fc-2885-40ed-88a2-5fabd8104c99@group-5B0161EA3E01-LeaderElection1] INFO impl.LeaderElection: 5752f5fc-2885-40ed-88a2-5fabd8104c99@group-5B0161EA3E01-LeaderElection1: begin an election at term 1 for -1: [5752f5fc-2885-40ed-88a2-5fabd8104c99:172.20.0.4:9858], old=null
datanode_3  | 2020-03-25 22:06:29,800 [5752f5fc-2885-40ed-88a2-5fabd8104c99@group-5B0161EA3E01-LeaderElection1] INFO impl.RoleInfo: 5752f5fc-2885-40ed-88a2-5fabd8104c99: shutdown LeaderElection
datanode_3  | 2020-03-25 22:06:29,800 [5752f5fc-2885-40ed-88a2-5fabd8104c99@group-5B0161EA3E01-LeaderElection1] INFO impl.RaftServerImpl: 5752f5fc-2885-40ed-88a2-5fabd8104c99@group-5B0161EA3E01: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2020-03-25 22:06:29,800 [5752f5fc-2885-40ed-88a2-5fabd8104c99@group-5B0161EA3E01-LeaderElection1] INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5B0161EA3E01 with new leaderId: 5752f5fc-2885-40ed-88a2-5fabd8104c99
datanode_3  | 2020-03-25 22:06:29,801 [5752f5fc-2885-40ed-88a2-5fabd8104c99@group-5B0161EA3E01-LeaderElection1] INFO impl.RaftServerImpl: 5752f5fc-2885-40ed-88a2-5fabd8104c99@group-5B0161EA3E01: change Leader from null to 5752f5fc-2885-40ed-88a2-5fabd8104c99 at term 1 for becomeLeader, leader elected after 5489ms
datanode_3  | 2020-03-25 22:06:29,805 [5752f5fc-2885-40ed-88a2-5fabd8104c99@group-5B0161EA3E01-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2020-03-25 22:06:29,807 [5752f5fc-2885-40ed-88a2-5fabd8104c99@group-5B0161EA3E01-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2020-03-25 22:06:29,812 [5752f5fc-2885-40ed-88a2-5fabd8104c99@group-5B0161EA3E01-LeaderElection1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_appender.5752f5fc-2885-40ed-88a2-5fabd8104c99@group-5B0161EA3E01
datanode_3  | 2020-03-25 22:06:29,814 [5752f5fc-2885-40ed-88a2-5fabd8104c99@group-5B0161EA3E01-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 1024 (custom)
datanode_3  | 2020-03-25 22:06:29,814 [5752f5fc-2885-40ed-88a2-5fabd8104c99@group-5B0161EA3E01-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.write.byte-limit = 1073741824 (custom)
datanode_3  | 2020-03-25 22:06:29,823 [5752f5fc-2885-40ed-88a2-5fabd8104c99@group-5B0161EA3E01-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 180s (custom)
datanode_3  | 2020-03-25 22:06:29,824 [5752f5fc-2885-40ed-88a2-5fabd8104c99@group-5B0161EA3E01-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2020-03-25 22:06:29,824 [5752f5fc-2885-40ed-88a2-5fabd8104c99@group-5B0161EA3E01-LeaderElection1] INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2020-03-25 22:06:29,842 [5752f5fc-2885-40ed-88a2-5fabd8104c99@group-5B0161EA3E01-LeaderElection1] INFO impl.RoleInfo: 5752f5fc-2885-40ed-88a2-5fabd8104c99: start LeaderState
datanode_3  | 2020-03-25 22:06:29,862 [5752f5fc-2885-40ed-88a2-5fabd8104c99@group-5B0161EA3E01-LeaderElection1] INFO segmented.SegmentedRaftLogWorker: 5752f5fc-2885-40ed-88a2-5fabd8104c99@group-5B0161EA3E01-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2020-03-25 22:06:29,927 [5752f5fc-2885-40ed-88a2-5fabd8104c99@group-5B0161EA3E01-LeaderElection1] INFO impl.RaftServerImpl: 5752f5fc-2885-40ed-88a2-5fabd8104c99@group-5B0161EA3E01: set configuration 0: [5752f5fc-2885-40ed-88a2-5fabd8104c99:172.20.0.4:9858], old=null at 0
