Attaching to restart_dn1_1, restart_s3g_1, restart_recon_1, restart_om_1, restart_scm_1, restart_dn3_1, restart_dn2_1
dn1_1    | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
dn1_1    | ************************************************************/
dn1_1    | 2021-06-14 11:46:10,698 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-06-14 11:46:12,176 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-06-14 11:46:12,558 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-06-14 11:46:13,216 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-06-14 11:46:13,224 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-06-14 11:46:14,145 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:93ae17263ffa ip:10.9.0.11
dn1_1    | 2021-06-14 11:46:15,708 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-06-14T11:45:58.681Z
dn1_1    | 2021-06-14 11:46:15,709 [main] INFO volume.HddsVolume: Creating Volume: /data/hdds/hdds of storage type : DISK and capacity : 14727258112
dn1_1    | 2021-06-14 11:46:15,725 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-06-14 11:46:15,738 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-06-14 11:46:15,869 [main] INFO volume.HddsVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-06-14 11:46:16,251 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-06-14 11:46:16,281 [Thread-3] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-06-14 11:46:16,780 [Thread-3] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-06-14 11:46:16,783 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-06-14 11:46:23,434 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-06-14 11:46:23,717 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-06-14 11:46:24,117 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
dn1_1    | 2021-06-14 11:46:24,119 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-06-14 11:46:24,126 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
dn1_1    | 2021-06-14 11:46:24,127 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-06-14 11:46:24,130 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-14 11:46:24,137 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-06-14 11:46:24,138 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-06-14 11:46:26,288 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-06-14 11:46:26,314 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-14 11:46:26,326 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-14 11:46:26,449 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-14 11:46:26,477 [main] INFO server.RaftServer: c266f373-29d0-4a87-9912-796a11a57cfb: found a subdirectory /data/metadata/ratis/245dca38-2e93-4eee-a568-4126dda9afe8
dn1_1    | 2021-06-14 11:46:26,533 [main] INFO server.RaftServer: c266f373-29d0-4a87-9912-796a11a57cfb: addNew group-4126DDA9AFE8:[] returns group-4126DDA9AFE8:java.util.concurrent.CompletableFuture@330c1f61[Not completed]
dn1_1    | 2021-06-14 11:46:26,536 [main] INFO server.RaftServer: c266f373-29d0-4a87-9912-796a11a57cfb: found a subdirectory /data/metadata/ratis/6adbdfa4-5f41-46ed-b975-8b3a4edc1b87
dn1_1    | 2021-06-14 11:46:26,536 [main] INFO server.RaftServer: c266f373-29d0-4a87-9912-796a11a57cfb: addNew group-8B3A4EDC1B87:[] returns group-8B3A4EDC1B87:java.util.concurrent.CompletableFuture@37d28f02[Not completed]
dn1_1    | 2021-06-14 11:46:26,537 [main] INFO server.RaftServer: c266f373-29d0-4a87-9912-796a11a57cfb: found a subdirectory /data/metadata/ratis/c07b6cb2-fe90-49cc-a690-944f486779e6
dn1_1    | 2021-06-14 11:46:26,537 [main] INFO server.RaftServer: c266f373-29d0-4a87-9912-796a11a57cfb: addNew group-944F486779E6:[] returns group-944F486779E6:java.util.concurrent.CompletableFuture@15efda6c[Not completed]
dn1_1    | 2021-06-14 11:46:26,539 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-06-14 11:46:26,733 [pool-25-thread-1] INFO server.RaftServer$Division: c266f373-29d0-4a87-9912-796a11a57cfb: new RaftServerImpl for group-4126DDA9AFE8:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-06-14 11:46:26,785 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-06-14 11:46:26,786 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-06-14 11:46:26,786 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-06-14 11:46:26,786 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-06-14 11:46:26,803 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-06-14 11:46:26,816 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-06-14 11:46:26,817 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-06-14 11:46:26,869 [pool-25-thread-1] INFO server.RaftServer$Division: c266f373-29d0-4a87-9912-796a11a57cfb@group-4126DDA9AFE8: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-06-14 11:46:26,888 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-06-14 11:46:26,908 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-06-14 11:46:27,059 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/245dca38-2e93-4eee-a568-4126dda9afe8/in_use.lock acquired by nodename 7@93ae17263ffa
dn1_1    | 2021-06-14 11:46:27,105 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=c266f373-29d0-4a87-9912-796a11a57cfb} from /data/metadata/ratis/245dca38-2e93-4eee-a568-4126dda9afe8/current/raft-meta
dn1_1    | 2021-06-14 11:46:27,303 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-4126DDA9AFE8: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-06-14 11:46:27,729 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-06-14 11:46:27,889 [pool-25-thread-1] INFO server.RaftServer$Division: c266f373-29d0-4a87-9912-796a11a57cfb@group-4126DDA9AFE8: set configuration 0: [c266f373-29d0-4a87-9912-796a11a57cfb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-14 11:46:27,890 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-06-14 11:46:27,912 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-06-14 11:46:28,004 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-06-14 11:46:28,005 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-06-14 11:46:28,029 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.log_worker.c266f373-29d0-4a87-9912-796a11a57cfb@group-4126DDA9AFE8
dn1_1    | 2021-06-14 11:46:28,055 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-06-14 11:46:28,213 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-14 11:46:28,353 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-06-14 11:46:28,367 [main] INFO util.log: Logging initialized @22982ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-06-14 11:46:28,370 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-06-14 11:46:28,437 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new c266f373-29d0-4a87-9912-796a11a57cfb@group-4126DDA9AFE8-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/245dca38-2e93-4eee-a568-4126dda9afe8
dn1_1    | 2021-06-14 11:46:28,457 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-06-14 11:46:28,475 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-06-14 11:46:28,480 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-06-14 11:46:28,483 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-06-14 11:46:28,492 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-06-14 11:46:28,494 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-06-14 11:46:28,502 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-06-14 11:46:28,503 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-06-14 11:46:28,634 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-06-14 11:46:28,673 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-06-14 11:46:29,019 [pool-25-thread-1] INFO server.RaftServer$Division: c266f373-29d0-4a87-9912-796a11a57cfb@group-4126DDA9AFE8: set configuration 0: [c266f373-29d0-4a87-9912-796a11a57cfb|rpc:10.9.0.11:9856|admin:10.9.0.11:9857|client:10.9.0.11:9858|dataStream:|priority:1], old=null
dn1_1    | 2021-06-14 11:46:29,032 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/245dca38-2e93-4eee-a568-4126dda9afe8/current/log_inprogress_0
dn1_1    | 2021-06-14 11:46:29,117 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: c266f373-29d0-4a87-9912-796a11a57cfb@group-4126DDA9AFE8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-06-14 11:46:29,138 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: c266f373-29d0-4a87-9912-796a11a57cfb@group-4126DDA9AFE8-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-06-14 11:46:29,574 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-06-14 11:46:29,666 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-06-14 11:46:29,717 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-06-14 11:46:29,727 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-06-14 11:46:29,728 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-06-14 11:46:29,729 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-06-14 11:46:30,148 [main] INFO http.HttpServer2: Jetty bound to port 9882
dn1_1    | 2021-06-14 11:46:30,164 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
dn1_1    | 2021-06-14 11:46:30,174 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-06-14 11:46:30,179 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-06-14 11:46:30,183 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-06-14 11:46:30,184 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-06-14 11:46:30,188 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-06-14 11:46:30,191 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-06-14 11:46:30,290 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.leader_election.c266f373-29d0-4a87-9912-796a11a57cfb@group-4126DDA9AFE8
dn1_1    | 2021-06-14 11:46:30,310 [pool-25-thread-1] INFO metrics.RatisMetrics: Creating Metrics Registry : ratis.server.c266f373-29d0-4a87-9912-796a11a57cfb@group-4126DDA9AFE8
dn1_1    | 2021-06-14 11:46:30,372 [pool-25-thread-1] INFO server.RaftServer$Division: c266f373-29d0-4a87-9912-796a11a57cfb: new RaftServerImpl for group-8B3A4EDC1B87:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-06-14 11:46:30,375 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
