Attaching to hadoop33_rm_1, hadoop33_scm_1, hadoop33_datanode_2, hadoop33_datanode_3, hadoop33_datanode_1, hadoop33_om_1, hadoop33_s3g_1, hadoop33_nm_1
datanode_1  | No '-XX:...' jvm parameters are set. Adding safer GC settings '-XX:ParallelGCThreads=8 -XX:+UseConcMarkSweepGC -XX:CMSInitiatingOccupancyFraction=70 -XX:+CMSParallelRemarkEnabled' to the OZONE_OPTS
datanode_1  | ************************************************************/
datanode_1  | 2021-08-03 05:38:32,999 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
datanode_1  | 2021-08-03 05:38:34,395 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2021-08-03 05:38:34,803 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2021-08-03 05:38:35,444 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_1  | 2021-08-03 05:38:35,444 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
datanode_1  | 2021-08-03 05:38:36,145 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:59e747229b36 ip:172.24.0.4
datanode_1  | 2021-08-03 05:38:37,240 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = SCM_HA (version = 2), software layout = SCM_HA (version = 2)
datanode_1  | 2021-08-03 05:38:37,882 [main] INFO reflections.Reflections: Reflections took 502 ms to scan 2 urls, producing 85 keys and 168 values 
datanode_1  | 2021-08-03 05:38:38,953 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/hdds/scmUsed not found
datanode_1  | 2021-08-03 05:38:39,002 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 89311358976
datanode_1  | 2021-08-03 05:38:39,007 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
datanode_1  | 2021-08-03 05:38:39,010 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
datanode_1  | 2021-08-03 05:38:39,166 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
datanode_1  | 2021-08-03 05:38:39,333 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-08-03 05:38:39,337 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
datanode_1  | 2021-08-03 05:38:39,349 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
datanode_1  | 2021-08-03 05:38:39,349 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
datanode_1  | 2021-08-03 05:38:39,366 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
datanode_1  | 2021-08-03 05:38:39,487 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
datanode_1  | 2021-08-03 05:38:39,514 [Thread-5] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
datanode_1  | 2021-08-03 05:38:39,517 [Thread-5] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
datanode_1  | 2021-08-03 05:38:39,518 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
datanode_1  | 2021-08-03 05:38:48,084 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2021-08-03 05:38:48,480 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
datanode_1  | 2021-08-03 05:38:49,113 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9857 (custom)
datanode_1  | 2021-08-03 05:38:49,146 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
datanode_1  | 2021-08-03 05:38:49,149 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9856 (custom)
datanode_1  | 2021-08-03 05:38:49,150 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
datanode_1  | 2021-08-03 05:38:49,154 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2021-08-03 05:38:49,161 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
datanode_1  | 2021-08-03 05:38:49,162 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
datanode_1  | 2021-08-03 05:38:51,323 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
datanode_1  | 2021-08-03 05:38:51,331 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-03 05:38:51,341 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-03 05:38:51,414 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-03 05:38:52,032 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
datanode_1  | 2021-08-03 05:38:52,159 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
datanode_1  | 2021-08-03 05:38:52,319 [main] INFO util.log: Logging initialized @24067ms to org.eclipse.jetty.util.log.Slf4jLog
datanode_1  | 2021-08-03 05:38:53,065 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2021-08-03 05:38:53,141 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
datanode_1  | 2021-08-03 05:38:53,164 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
datanode_1  | 2021-08-03 05:38:53,191 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
datanode_1  | 2021-08-03 05:38:53,205 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2021-08-03 05:38:53,205 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2021-08-03 05:38:53,590 [main] INFO http.HttpServer2: Jetty bound to port 9882
datanode_1  | 2021-08-03 05:38:53,609 [main] INFO server.Server: jetty-9.4.35.v20201120; built: 2020-11-20T21:17:03.964Z; git: bdc54f03a5e0a7e280fab27f55c3c75ee8da89fb; jvm 11.0.10+9-LTS
datanode_1  | 2021-08-03 05:38:53,987 [main] INFO server.session: DefaultSessionIdManager workerName=node0
datanode_1  | 2021-08-03 05:38:53,987 [main] INFO server.session: No SessionScavenger set, using defaults
datanode_1  | 2021-08-03 05:38:53,991 [main] INFO server.session: node0 Scavenging every 660000ms
datanode_1  | 2021-08-03 05:38:54,063 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@67f63d26{logs,/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_1  | 2021-08-03 05:38:54,064 [main] INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@7e34b127{static,/static,jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_1  | 2021-08-03 05:38:54,392 [main] INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@1b4872bc{hddsDatanode,/,file:///tmp/jetty-0_0_0_0-9882-hdds-container-service-1_2_0-SNAPSHOT_jar-_-any-4832331753140748930/webapp/,AVAILABLE}{jar:file:/opt/hadoop/share/ozone/lib/hdds-container-service-1.2.0-SNAPSHOT.jar!/webapps/hddsDatanode}
datanode_1  | 2021-08-03 05:38:54,434 [main] INFO server.AbstractConnector: Started ServerConnector@d13960e{HTTP/1.1, (http/1.1)}{0.0.0.0:9882}
datanode_1  | 2021-08-03 05:38:54,435 [main] INFO server.Server: Started @26182ms
datanode_1  | 2021-08-03 05:38:54,437 [main] INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1  | 2021-08-03 05:38:54,437 [main] INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1  | 2021-08-03 05:38:54,447 [main] INFO http.BaseHttpServer: HTTP server of hddsDatanode listening at http://0.0.0.0:9882
datanode_1  | 2021-08-03 05:38:54,595 [org.apache.hadoop.util.JvmPauseMonitor$Monitor@7c27ea76] INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1  | 2021-08-03 05:38:55,232 [Datanode State Machine Task Thread - 0] INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/metadata/datanode.id
datanode_1  | 2021-08-03 05:38:57,780 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.8:9861. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-03 05:38:58,781 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.8:9861. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-03 05:38:59,782 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.8:9861. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-03 05:39:00,783 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.8:9861. Already tried 3 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-03 05:39:01,784 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ipc.Client: Retrying connect to server: scm/172.24.0.8:9861. Already tried 4 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=15, sleepTime=1000 MILLISECONDS)
datanode_1  | 2021-08-03 05:39:02,971 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_1  | 2021-08-03 05:39:02,973 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_1  | 2021-08-03 05:39:03,226 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c
datanode_1  | 2021-08-03 05:39:03,274 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO server.RaftServer: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c: start RPC server
datanode_1  | 2021-08-03 05:39:03,281 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO server.GrpcService: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c: GrpcService started, listening on 9856
datanode_1  | 2021-08-03 05:39:03,290 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO server.GrpcService: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c: GrpcService started, listening on 9857
datanode_1  | 2021-08-03 05:39:03,291 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO server.GrpcService: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c: GrpcService started, listening on 9858
datanode_1  | 2021-08-03 05:39:03,295 [org.apache.ratis.util.JvmPauseMonitor$$Lambda$293/0x00000008404c6c40@4ecbddb5] INFO util.JvmPauseMonitor: JvmPauseMonitor-89c3c20f-d2d4-4ad1-a6ad-16b985bb636c: Started
datanode_1  | 2021-08-03 05:39:03,301 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c is started using port 9858 for RATIS
datanode_1  | 2021-08-03 05:39:03,301 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c is started using port 9857 for RATIS_ADMIN
datanode_1  | 2021-08-03 05:39:03,302 [EndpointStateMachine task thread for scm/172.24.0.8:9861 - 0 ] INFO ratis.XceiverServerRatis: XceiverServerRatis 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c is started using port 9856 for RATIS_SERVER
datanode_1  | 2021-08-03 05:39:07,653 [Command processor thread] INFO server.RaftServer: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c: addNew group-EFDD87A5E1D3:[89c3c20f-d2d4-4ad1-a6ad-16b985bb636c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:1] returns group-EFDD87A5E1D3:java.util.concurrent.CompletableFuture@81a7893[Not completed]
datanode_1  | 2021-08-03 05:39:07,792 [pool-22-thread-1] INFO server.RaftServer$Division: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c: new RaftServerImpl for group-EFDD87A5E1D3:[89c3c20f-d2d4-4ad1-a6ad-16b985bb636c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:1] with ContainerStateMachine:uninitialized
datanode_1  | 2021-08-03 05:39:07,793 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2021-08-03 05:39:07,849 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2021-08-03 05:39:07,849 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2021-08-03 05:39:07,849 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
datanode_1  | 2021-08-03 05:39:07,849 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
datanode_1  | 2021-08-03 05:39:07,849 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
datanode_1  | 2021-08-03 05:39:07,850 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2021-08-03 05:39:07,898 [pool-22-thread-1] INFO server.RaftServer$Division: 89c3c20f-d2d4-4ad1-a6ad-16b985bb636c@group-EFDD87A5E1D3: ConfigurationManager, init=-1: [89c3c20f-d2d4-4ad1-a6ad-16b985bb636c|rpc:172.24.0.4:9856|admin:172.24.0.4:9857|client:172.24.0.4:9858|priority:1], old=null, confs=<EMPTY_MAP>
datanode_1  | 2021-08-03 05:39:07,898 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2021-08-03 05:39:07,922 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2021-08-03 05:39:07,925 [pool-22-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
datanode_1  | 2021-08-03 05:39:07,927 [pool-22-thread-1] INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/90e7ac24-bba7-4940-bb63-efdd87a5e1d3 does not exist. Creating ...
datanode_1  | 2021-08-03 05:39:07,948 [pool-22-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/90e7ac24-bba7-4940-bb63-efdd87a5e1d3/in_use.lock acquired by nodename 7@59e747229b36
