Attaching to ha_om2_1, ha_om3_1, ha_recon_1, ha_s3g_1, ha_om1_1, ha_dn3_1, ha_scm_1, ha_dn1_1, ha_dn2_1
dn1_1    | WARNING: HADOOP_CONF_DIR has been deprecated by OZONE_CONF_DIR.
dn1_1    | STARTUP_MSG:   build = https://github.com/apache/ozone/7df192530810a07d3b976c3a56c46328c0b1d591 ; compiled by 'runner' on 2021-08-03T04:59Z
dn1_1    | STARTUP_MSG:   java = 11.0.10
dn1_1    | ************************************************************/
dn1_1    | 2021-08-03 06:44:32,196 [main] INFO ozone.HddsDatanodeService: registered UNIX signal handlers for [TERM, HUP, INT]
dn1_1    | 2021-08-03 06:44:34,253 [main] INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
dn1_1    | 2021-08-03 06:44:34,952 [main] INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
dn1_1    | 2021-08-03 06:44:36,297 [main] INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
dn1_1    | 2021-08-03 06:44:36,298 [main] INFO impl.MetricsSystemImpl: HddsDatanode metrics system started
dn1_1    | 2021-08-03 06:44:37,784 [main] INFO ozone.HddsDatanodeService: HddsDatanodeService host:d4429a8fbc3b ip:10.9.0.15
dn1_1    | 2021-08-03 06:44:39,387 [main] INFO upgrade.AbstractLayoutVersionManager: Initializing Layout version manager with metadata layout = INITIAL_VERSION (version = 0), software layout = SCM_HA (version = 2)
dn1_1    | 2021-08-03 06:44:40,629 [main] INFO reflections.Reflections: Reflections took 1016 ms to scan 2 urls, producing 85 keys and 168 values 
dn1_1    | 2021-08-03 06:44:41,135 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : DatanodeSchemaV2FinalizeAction
dn1_1    | 2021-08-03 06:44:41,161 [main] INFO upgrade.HDDSLayoutVersionManager: Registering Upgrade Action : ScmHAFirstUpgradeLayoutChangeAction
dn1_1    | 2021-08-03 06:44:42,418 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info found in /data/hdds/scmUsed: 8192 at 2021-08-03T06:44:15.988Z
dn1_1    | 2021-08-03 06:44:42,507 [main] INFO volume.HddsVolume: Creating HddsVolume: /data/hdds/hdds of storage type : DISK capacity : 14727258112
dn1_1    | 2021-08-03 06:44:42,552 [main] INFO volume.MutableVolumeSet: Added Volume : /data/hdds/hdds to VolumeSet
dn1_1    | 2021-08-03 06:44:42,559 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/hdds/hdds
dn1_1    | 2021-08-03 06:44:42,795 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/hdds/hdds
dn1_1    | 2021-08-03 06:44:42,910 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-08-03 06:44:42,923 [main] INFO fs.SaveSpaceUsageToFile: Cached usage info file /data/metadata/ratis/scmUsed not found
dn1_1    | 2021-08-03 06:44:42,971 [main] INFO volume.MutableVolumeSet: Added Volume : /data/metadata/ratis to VolumeSet
dn1_1    | 2021-08-03 06:44:42,974 [main] INFO volume.ThrottledAsyncChecker: Scheduling a check for /data/metadata/ratis
dn1_1    | 2021-08-03 06:44:42,974 [main] INFO volume.StorageVolumeChecker: Scheduled health check for volume /data/metadata/ratis
dn1_1    | 2021-08-03 06:44:43,102 [main] INFO ozoneimpl.ContainerReader: Running in upgrade mode:true
dn1_1    | 2021-08-03 06:44:43,104 [Thread-4] INFO ozoneimpl.ContainerReader: Start to verify containers on volume /data/hdds/hdds
dn1_1    | 2021-08-03 06:44:43,118 [Thread-4] INFO ozoneimpl.ContainerReader: Storage dir based on clusterId doesn't exist.Renaming storage location:/data/hdds/hdds/afe2756d-4fbe-43b6-af9f-6fb0c67cb123 to /data/hdds/hdds/CID-56db988a-6697-48f7-b789-d16ffb000a81
dn1_1    | 2021-08-03 06:44:44,044 [Thread-4] INFO ozoneimpl.ContainerReader: Finish verifying containers on volume /data/hdds/hdds
dn1_1    | 2021-08-03 06:44:44,049 [main] INFO ozoneimpl.OzoneContainer: Build ContainerSet costs 0s
dn1_1    | 2021-08-03 06:44:53,472 [main] WARN server.ServerUtils: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
dn1_1    | 2021-08-03 06:44:53,759 [main] INFO server.RaftServer: raft.rpc.type = GRPC (default)
dn1_1    | 2021-08-03 06:44:54,182 [main] INFO grpc.GrpcConfigKeys: raft.grpc.admin.port = 9858 (custom)
dn1_1    | 2021-08-03 06:44:54,188 [main] INFO grpc.GrpcConfigKeys: raft.grpc.client.port = 9858 (custom)
dn1_1    | 2021-08-03 06:44:54,193 [main] INFO grpc.GrpcConfigKeys: raft.grpc.server.port = 9858 (custom)
dn1_1    | 2021-08-03 06:44:54,199 [main] INFO server.GrpcService: raft.grpc.message.size.max = 32MB (=33554432) (custom)
dn1_1    | 2021-08-03 06:44:54,220 [main] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-03 06:44:54,220 [main] INFO server.GrpcService: raft.grpc.flow.control.window = 5MB (=5242880) (custom)
dn1_1    | 2021-08-03 06:44:54,221 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 60s (custom)
dn1_1    | 2021-08-03 06:44:56,362 [main] INFO impl.DataStreamServerImpl: raft.datastream.type = DISABLED (default)
dn1_1    | 2021-08-03 06:44:56,364 [main] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-03 06:44:56,376 [main] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-03 06:44:56,456 [main] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-03 06:44:56,480 [main] INFO server.RaftServer: 65f5ede7-86a1-42b7-ab91-39d03595086c: found a subdirectory /data/metadata/ratis/55e4e936-0adb-4ce0-a2d4-cc2a0dc558fe
dn1_1    | 2021-08-03 06:44:56,521 [main] INFO server.RaftServer: 65f5ede7-86a1-42b7-ab91-39d03595086c: addNew group-CC2A0DC558FE:[] returns group-CC2A0DC558FE:java.util.concurrent.CompletableFuture@9ab310b[Not completed]
dn1_1    | 2021-08-03 06:44:56,521 [main] INFO server.RaftServer: 65f5ede7-86a1-42b7-ab91-39d03595086c: found a subdirectory /data/metadata/ratis/e9a9b433-64cf-4671-9d7d-1439fb7a2bc8
dn1_1    | 2021-08-03 06:44:56,532 [main] INFO server.RaftServer: 65f5ede7-86a1-42b7-ab91-39d03595086c: addNew group-1439FB7A2BC8:[] returns group-1439FB7A2BC8:java.util.concurrent.CompletableFuture@5b40de43[Not completed]
dn1_1    | 2021-08-03 06:44:56,810 [pool-25-thread-1] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c: new RaftServerImpl for group-CC2A0DC558FE:[] with ContainerStateMachine:uninitialized
dn1_1    | 2021-08-03 06:44:56,866 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
dn1_1    | 2021-08-03 06:44:56,890 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
dn1_1    | 2021-08-03 06:44:56,890 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
dn1_1    | 2021-08-03 06:44:56,890 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.rpc.slowness.timeout = 300s (custom)
dn1_1    | 2021-08-03 06:44:56,890 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.leaderelection.leader.step-down.wait-time = 10s (default)
dn1_1    | 2021-08-03 06:44:56,890 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300ms (default)
dn1_1    | 2021-08-03 06:44:56,891 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
dn1_1    | 2021-08-03 06:44:56,908 [pool-25-thread-1] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE: ConfigurationManager, init=-1: [], old=null, confs=<EMPTY_MAP>
dn1_1    | 2021-08-03 06:44:56,943 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
dn1_1    | 2021-08-03 06:44:57,062 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
dn1_1    | 2021-08-03 06:44:57,072 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.storage.free-space.min = 0MB (=0) (default)
dn1_1    | 2021-08-03 06:44:57,213 [pool-25-thread-1] INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/55e4e936-0adb-4ce0-a2d4-cc2a0dc558fe/in_use.lock acquired by nodename 7@d4429a8fbc3b
dn1_1    | 2021-08-03 06:44:57,539 [pool-25-thread-1] INFO storage.RaftStorage: Read RaftStorageMetadata{term=1, votedFor=65f5ede7-86a1-42b7-ab91-39d03595086c} from /data/metadata/ratis/55e4e936-0adb-4ce0-a2d4-cc2a0dc558fe/current/raft-meta
dn1_1    | 2021-08-03 06:44:57,712 [pool-25-thread-1] INFO ratis.ContainerStateMachine: group-CC2A0DC558FE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
dn1_1    | 2021-08-03 06:44:57,874 [main] INFO http.BaseHttpServer: Starting Web-server for hddsDatanode at: http://0.0.0.0:9882
dn1_1    | 2021-08-03 06:44:57,931 [pool-25-thread-1] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE: set configuration 0: [65f5ede7-86a1-42b7-ab91-39d03595086c|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-03 06:44:57,951 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 300s (custom)
dn1_1    | 2021-08-03 06:44:57,983 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
dn1_1    | 2021-08-03 06:44:58,056 [main] INFO http.BaseHttpServer: Hadoop Security Enabled: false Ozone Security Enabled: false Ozone HTTP Security Enabled: false 
dn1_1    | 2021-08-03 06:44:58,057 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
dn1_1    | 2021-08-03 06:44:58,060 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
dn1_1    | 2021-08-03 06:44:58,187 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-03 06:44:58,319 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
dn1_1    | 2021-08-03 06:44:58,324 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.size.max = 200MB (=209715200) (default)
dn1_1    | 2021-08-03 06:44:58,342 [main] INFO util.log: Logging initialized @34252ms to org.eclipse.jetty.util.log.Slf4jLog
dn1_1    | 2021-08-03 06:44:58,389 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: new 65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE-SegmentedRaftLogWorker for RaftStorageImpl:Storage Directory /data/metadata/ratis/55e4e936-0adb-4ce0-a2d4-cc2a0dc558fe
dn1_1    | 2021-08-03 06:44:58,389 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
dn1_1    | 2021-08-03 06:44:58,398 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
dn1_1    | 2021-08-03 06:44:58,402 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
dn1_1    | 2021-08-03 06:44:58,403 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
dn1_1    | 2021-08-03 06:44:58,404 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
dn1_1    | 2021-08-03 06:44:58,424 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
dn1_1    | 2021-08-03 06:44:58,424 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
dn1_1    | 2021-08-03 06:44:58,427 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
dn1_1    | 2021-08-03 06:44:58,535 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 1048576 (custom)
dn1_1    | 2021-08-03 06:44:58,538 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
dn1_1    | 2021-08-03 06:44:58,852 [pool-25-thread-1] INFO server.RaftServer$Division: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE: set configuration 0: [65f5ede7-86a1-42b7-ab91-39d03595086c|rpc:10.9.0.15:9858|admin:|client:|dataStream:|priority:0], old=null
dn1_1    | 2021-08-03 06:44:58,873 [pool-25-thread-1] INFO segmented.LogSegment: Successfully read 1 entries from segment file /data/metadata/ratis/55e4e936-0adb-4ce0-a2d4-cc2a0dc558fe/current/log_inprogress_0
dn1_1    | 2021-08-03 06:44:58,896 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> 0
dn1_1    | 2021-08-03 06:44:58,915 [pool-25-thread-1] INFO segmented.SegmentedRaftLogWorker: 65f5ede7-86a1-42b7-ab91-39d03595086c@group-CC2A0DC558FE-SegmentedRaftLogWorker: safeCacheEvictIndex: setUnconditionally 0 -> -1
dn1_1    | 2021-08-03 06:44:59,230 [main] INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
dn1_1    | 2021-08-03 06:44:59,264 [main] INFO http.HttpRequestLog: Http request log for http.requests.hddsDatanode is not defined
dn1_1    | 2021-08-03 06:44:59,290 [main] INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.hdds.server.http.HttpServer2$QuotingInputFilter)
dn1_1    | 2021-08-03 06:44:59,310 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context hddsDatanode
dn1_1    | 2021-08-03 06:44:59,314 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
dn1_1    | 2021-08-03 06:44:59,314 [main] INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
dn1_1    | 2021-08-03 06:44:59,585 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
dn1_1    | 2021-08-03 06:44:59,590 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
dn1_1    | 2021-08-03 06:44:59,593 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
dn1_1    | 2021-08-03 06:44:59,602 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.log.purge.upto.snapshot.index = false (default)
dn1_1    | 2021-08-03 06:44:59,607 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
dn1_1    | 2021-08-03 06:44:59,608 [pool-25-thread-1] INFO server.RaftServerConfigKeys: raft.server.retrycache.statistics.expirytime = 100?s (default)
dn1_1    | 2021-08-03 06:44:59,663 [main] INFO http.HttpServer2: Jetty bound to port 9882
